Jan 31 04:53:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 04:53:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 04:53:16 2021 - NOTICE   Checked for devices.
Jan 31 04:53:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 04:53:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 04:53:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 04:53:16 2021 - DEBUG    CARD INFORMATION:
Jan 31 04:53:16 2021 - DEBUG    rawdatafile:		
Jan 31 04:53:16 2021 - DEBUG    source_name:		
Jan 31 04:53:16 2021 - DEBUG    N:			0
Jan 31 04:53:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 04:53:16 2021 - DEBUG    Optimization settings:
Jan 31 04:53:16 2021 - DEBUG    		UNROLL:			4
Jan 31 04:53:16 2021 - DEBUG    		SNUMREG:		2
Jan 31 04:53:16 2021 - DEBUG    		SDIVINT:		18
Jan 31 04:53:16 2021 - DEBUG    		SDIVINDM:		10
Jan 31 04:53:16 2021 - DEBUG    ddtr+analysis:		false
Jan 31 04:53:16 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 04:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1226.699951,0.470000,1,1
Jan 31 04:53:16 2021 - DEBUG    ddtr max_ndms:		2610
Jan 31 04:53:16 2021 - DEBUG    ddtr ndms elements:
Jan 31 04:53:16 2021 - DEBUG         ndms[0]:		2610
Jan 31 04:53:16 2021 - DEBUG    ddtr maxshift:		4055
Jan 31 04:53:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 04:53:16 2021 - DEBUG    ddtr max_ndms:		2610
Jan 31 04:53:16 2021 - DEBUG    t_processed size:	1
Jan 31 04:53:16 2021 - DEBUG    t_processed elements:
Jan 31 04:53:16 2021 - DEBUG         t_processed[0][0]:	20304
Jan 31 04:53:16 2021 - DEBUG    power:			2.000000
Jan 31 04:53:16 2021 - NOTICE   Pipeline is ready.
Jan 31 04:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 04:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 04:53:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 04:53:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 04:53:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 04:53:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 04:53:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 04:53:16 2021 - DEBUG    Signal start at [samples]:	195
Jan 31 04:53:16 2021 - DEBUG    Signal width [samples]:		39
Jan 31 04:53:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 04:53:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 04:53:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 04:53:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 04:53:16 2021 - DEBUG    Optimization settings:
Jan 31 04:53:16 2021 - DEBUG    		UNROLL:			4
Jan 31 04:53:16 2021 - DEBUG    		SNUMREG:		2
Jan 31 04:53:16 2021 - DEBUG    		SDIVINT:		18
Jan 31 04:53:16 2021 - DEBUG    		SDIVINDM:		10
Jan 31 04:53:16 2021 - DEBUG    ddtr+analysis:		false
Jan 31 04:53:16 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 04:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1226.699951,0.470000,1,1
Jan 31 04:53:16 2021 - DEBUG    ddtr max_ndms:		2610
Jan 31 04:53:16 2021 - DEBUG    ddtr ndms elements:
Jan 31 04:53:16 2021 - DEBUG         ndms[0]:		2610
Jan 31 04:53:16 2021 - DEBUG    ddtr maxshift:		4055
Jan 31 04:53:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 04:53:16 2021 - DEBUG    ddtr max_ndms:		2610
Jan 31 04:53:16 2021 - DEBUG    t_processed size:	1
Jan 31 04:53:16 2021 - DEBUG    t_processed elements:
Jan 31 04:53:16 2021 - DEBUG         t_processed[0][0]:	20304
Jan 31 04:53:16 2021 - DEBUG    power:			2.000000
Jan 31 04:53:16 2021 - NOTICE   Finished. 1
Jan 31 04:53:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 04:53:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 04:53:16 2021 - NOTICE   --------------------------------------------------------------
Jan 31 04:53:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 04:53:16 2021 - NOTICE   	DDTR Corner_Turn 	2.068704
Jan 31 04:53:16 2021 - NOTICE   	DDTR Dedispersion 	142.034943
Jan 31 04:53:16 2021 - NOTICE   	DDTR Host_To_Device 	65.473534
Jan 31 04:53:16 2021 - NOTICE   	DDTR total 	209.631226
Jan 31 04:53:16 2021 - NOTICE   	Total total 	209.690948
Jan 31 04:53:16 2021 - NOTICE   	Processed telescope time:	20791.296005
Jan 31 04:53:16 2021 - NOTICE    
Jan 31 04:53:16 2021 - NOTICE   	Real-time speed-up factor:	99.152091
Jan 31 04:53:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 20304;
maxshift: 4055
Number of time samples + maxshift: 24359;
Number of channels: 2048
Maximum number of DM-trials: 2610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99774464 bytes = 95.152 MB;
DDTR output size:  254307960 bytes = 242.527 MB;
Total memory required: 354082424 bytes = 337.679 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20304, 0
CORNER TURN!
24359 2048
32 8
761 256
Performed CT: 0.002042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.180047
CT Device memory bandwidth in GB/s: 146.508028

NOTICE: 0.000000	1226.699951	0.470000	2610

Amount of telescope time processed: 0.000000

458.984375
0.003324
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209691 (GPU estimate)
Amount of telescope time processed: 20.791296
Number of samples processed: 20304
Real-time speedup factor: 99.152092
NOTICE: Pipeline start/resume run_pipeline_generic.
