Mar  2 23:50:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:50:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 23:50:50 2021 - NOTICE   Checked for devices.
Mar  2 23:50:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:50:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:50:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:50:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:50:51 2021 - DEBUG    Diagonal DM:	221.953374
Mar  2 23:50:51 2021 - DEBUG    In 3
Mar  2 23:50:51 2021 - DEBUG    num_blocks:	1
Mar  2 23:50:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:50:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:50:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:50:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:50:51 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:50:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:50:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:50:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:50:51 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:50:51 2021 - DEBUG    Driver version:		11010
Mar  2 23:50:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:50:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:50:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:50:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 23:50:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:50:51 2021 - DEBUG    az_start:		0.000000
Mar  2 23:50:51 2021 - DEBUG    za_start:		0.000000
Mar  2 23:50:51 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:50:51 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:50:51 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:50:51 2021 - DEBUG    tsamp:			0.000064
Mar  2 23:50:51 2021 - DEBUG    refdm:			0.000000
Mar  2 23:50:51 2021 - DEBUG    period:			0.000000
Mar  2 23:50:51 2021 - DEBUG    fch1:			1755.000000
Mar  2 23:50:51 2021 - DEBUG    foff:			-0.119629
Mar  2 23:50:51 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:50:51 2021 - DEBUG    telescope_id:		0
Mar  2 23:50:51 2021 - DEBUG    machine_id:		0
Mar  2 23:50:51 2021 - DEBUG    data_type:		0
Mar  2 23:50:51 2021 - DEBUG    barycentric:		0
Mar  2 23:50:51 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:50:51 2021 - DEBUG    nbits:			8
Mar  2 23:50:51 2021 - DEBUG    nsamples:		312500
Mar  2 23:50:51 2021 - DEBUG    nchans:			4096
Mar  2 23:50:51 2021 - DEBUG    nifs:			0
Mar  2 23:50:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:50:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:50:51 2021 - DEBUG    rawdatafile:		
Mar  2 23:50:51 2021 - DEBUG    source_name:		
Mar  2 23:50:51 2021 - DEBUG    N:			0
Mar  2 23:50:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:50:51 2021 - DEBUG    Optimization settings:
Mar  2 23:50:51 2021 - DEBUG    		UNROLL:			4
Mar  2 23:50:51 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:50:51 2021 - DEBUG    		SDIVINT:		12
Mar  2 23:50:51 2021 - DEBUG    		SDIVINDM:		24
Mar  2 23:50:51 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:50:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.080017,0.090000,1,1
Mar  2 23:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.080017,1451.520020,0.180000,2,2
Mar  2 23:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.520020,3039.120117,0.450000,4,4
Mar  2 23:50:51 2021 - DEBUG    ddtr max_ndms:		9312
Mar  2 23:50:51 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:50:51 2021 - DEBUG         ndms[0]:		9312
Mar  2 23:50:51 2021 - DEBUG         ndms[1]:		3408
Mar  2 23:50:51 2021 - DEBUG         ndms[2]:		3528
Mar  2 23:50:51 2021 - DEBUG    ddtr maxshift:		59184
Mar  2 23:50:51 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 23:50:51 2021 - DEBUG    ddtr max_ndms:		9312
Mar  2 23:50:51 2021 - DEBUG    t_processed size:	3
Mar  2 23:50:51 2021 - DEBUG    t_processed elements:
Mar  2 23:50:51 2021 - DEBUG         t_processed[0][0]:	189120
Mar  2 23:50:51 2021 - DEBUG         t_processed[0][1]:	64128
Mar  2 23:50:51 2021 - DEBUG         t_processed[1][0]:	94560
Mar  2 23:50:51 2021 - DEBUG         t_processed[1][1]:	32064
Mar  2 23:50:51 2021 - DEBUG         t_processed[2][0]:	47280
Mar  2 23:50:51 2021 - DEBUG         t_processed[2][1]:	16032
Mar  2 23:50:51 2021 - DEBUG    power:			2.000000
Mar  2 23:50:51 2021 - NOTICE   Pipeline is ready.
Mar  2 23:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:51:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:51:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:51:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:51:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:51:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:51:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 23:51:03 2021 - DEBUG    Signal width [samples]:		625
Mar  2 23:51:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:51:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:51:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:51:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:51:03 2021 - DEBUG    Optimization settings:
Mar  2 23:51:03 2021 - DEBUG    		UNROLL:			4
Mar  2 23:51:03 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:51:03 2021 - DEBUG    		SDIVINT:		12
Mar  2 23:51:03 2021 - DEBUG    		SDIVINDM:		24
Mar  2 23:51:03 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:51:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.080017,0.090000,1,1
Mar  2 23:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.080017,1451.520020,0.180000,2,2
Mar  2 23:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.520020,3039.120117,0.450000,4,4
Mar  2 23:51:03 2021 - DEBUG    ddtr max_ndms:		9312
Mar  2 23:51:03 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:51:03 2021 - DEBUG         ndms[0]:		9312
Mar  2 23:51:03 2021 - DEBUG         ndms[1]:		3408
Mar  2 23:51:03 2021 - DEBUG         ndms[2]:		3528
Mar  2 23:51:03 2021 - DEBUG    ddtr maxshift:		59184
Mar  2 23:51:03 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 23:51:03 2021 - DEBUG    ddtr max_ndms:		9312
Mar  2 23:51:03 2021 - DEBUG    t_processed size:	3
Mar  2 23:51:03 2021 - DEBUG    t_processed elements:
Mar  2 23:51:03 2021 - DEBUG         t_processed[0][0]:	189120
Mar  2 23:51:03 2021 - DEBUG         t_processed[0][1]:	64128
Mar  2 23:51:03 2021 - DEBUG         t_processed[1][0]:	94560
Mar  2 23:51:03 2021 - DEBUG         t_processed[1][1]:	32064
Mar  2 23:51:03 2021 - DEBUG         t_processed[2][0]:	47280
Mar  2 23:51:03 2021 - DEBUG         t_processed[2][1]:	16032
Mar  2 23:51:03 2021 - DEBUG    power:			2.000000
Mar  2 23:51:03 2021 - NOTICE   Finished. 1
Mar  2 23:51:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:51:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:51:03 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:51:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:51:03 2021 - NOTICE   	DDTR Binning 	91.963585
Mar  2 23:51:03 2021 - NOTICE   	DDTR Corner_Turn 	67.391935
Mar  2 23:51:03 2021 - NOTICE   	DDTR Dedispersion 	10659.935272
Mar  2 23:51:03 2021 - NOTICE   	DDTR Host_To_Device 	1996.855432
Mar  2 23:51:03 2021 - NOTICE   	DDTR total 	12816.374207
Mar  2 23:51:03 2021 - NOTICE   	Total total 	12816.583008
Mar  2 23:51:03 2021 - NOTICE   	Processed telescope time:	16207.872391
Mar  2 23:51:03 2021 - NOTICE    
Mar  2 23:51:03 2021 - NOTICE   	Real-time speed-up factor:	1.264602
Mar  2 23:51:03 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:51:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:51:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:51:03 2021 - NOTICE   Checked for devices.
Mar  2 23:51:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:51:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:51:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:51:03 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:51:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:51:03 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:51:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:51:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:51:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:51:03 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:51:03 2021 - DEBUG    Driver version:		11010
Mar  2 23:51:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:51:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:51:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:51:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:51:03 2021 - NOTICE   Calculating strategy.
Mar  2 23:51:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  2 23:51:03 2021 - DEBUG    Range:	1 MAXSHIFT:	23280 Scrunch value:	2
Mar  2 23:51:03 2021 - DEBUG    Maximum dispersive delay:	 11.919360(s).
Mar  2 23:51:03 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:51:03 2021 - DEBUG    In 1
Mar  2 23:51:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 23:51:04 2021 - NOTICE   Calculating strategy.
Mar  2 23:51:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  2 23:51:04 2021 - DEBUG    Range:	1 MAXSHIFT:	23280 Scrunch value:	2
Mar  2 23:51:04 2021 - DEBUG    Maximum dispersive delay:	 11.919360(s).
Mar  2 23:51:04 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:51:04 2021 - DEBUG    In 1
Mar  2 23:51:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:51:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:51:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:51:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:51:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:51:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:51:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:51:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:51:04 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:51:04 2021 - DEBUG    Driver version:		11010
Mar  2 23:51:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:51:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:51:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:51:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:51:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:51:04 2021 - DEBUG    az_start:		0.000000
Mar  2 23:51:04 2021 - DEBUG    za_start:		0.000000
Mar  2 23:51:04 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:51:04 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:51:04 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:51:04 2021 - DEBUG    tsamp:			0.000512
Mar  2 23:51:04 2021 - DEBUG    refdm:			0.000000
Mar  2 23:51:04 2021 - DEBUG    period:			0.000000
Mar  2 23:51:04 2021 - DEBUG    fch1:			453.500000
Mar  2 23:51:04 2021 - DEBUG    foff:			-0.026123
Mar  2 23:51:04 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:51:04 2021 - DEBUG    telescope_id:		0
Mar  2 23:51:04 2021 - DEBUG    machine_id:		0
Mar  2 23:51:04 2021 - DEBUG    data_type:		0
Mar  2 23:51:04 2021 - DEBUG    barycentric:		0
Mar  2 23:51:04 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:51:04 2021 - DEBUG    nbits:			8
Mar  2 23:51:04 2021 - DEBUG    nsamples:		39062
Mar  2 23:51:04 2021 - DEBUG    nchans:			4096
Mar  2 23:51:04 2021 - DEBUG    nifs:			0
Mar  2 23:51:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:51:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:51:04 2021 - DEBUG    rawdatafile:		
Mar  2 23:51:04 2021 - DEBUG    source_name:		
Mar  2 23:51:04 2021 - DEBUG    N:			0
Mar  2 23:51:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:51:04 2021 - DEBUG    Optimization settings:
Mar  2 23:51:04 2021 - DEBUG    		UNROLL:			4
Mar  2 23:51:04 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:51:04 2021 - DEBUG    		SDIVINT:		12
Mar  2 23:51:04 2021 - DEBUG    		SDIVINDM:		24
Mar  2 23:51:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:51:04 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.640015,0.120000,1,1
Mar  2 23:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.640015,824.640015,0.250000,2,2
Mar  2 23:51:04 2021 - DEBUG    ddtr max_ndms:		4272
Mar  2 23:51:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:51:04 2021 - DEBUG         ndms[0]:		4272
Mar  2 23:51:04 2021 - DEBUG         ndms[1]:		1248
Mar  2 23:51:04 2021 - DEBUG    ddtr maxshift:		23280
Mar  2 23:51:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:51:04 2021 - DEBUG    ddtr max_ndms:		4272
Mar  2 23:51:04 2021 - DEBUG    t_processed size:	2
Mar  2 23:51:04 2021 - DEBUG    t_processed elements:
Mar  2 23:51:04 2021 - DEBUG         t_processed[0][0]:	15744
Mar  2 23:51:04 2021 - DEBUG         t_processed[1][0]:	7872
Mar  2 23:51:04 2021 - DEBUG    power:			2.000000
Mar  2 23:51:04 2021 - NOTICE   Pipeline is ready.
Mar  2 23:51:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	2102 MB.
NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	2102 MB.

Memory allocation for the DDTR
Number of time samples: 189120;
maxshift: 59184
Number of time samples + maxshift: 248304;
Number of channels: 4096
Maximum number of DM-trials: 9312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2034106368 bytes = 1939.875 MB;
DDTR output size:  9248827392 bytes = 8820.369 MB;
Total memory required: 11282933760 bytes = 10760.244 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189120, 0
CORNER TURN!
248304 4096
32 8
7759 512
Performed CT: 0.044914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.428942
CT Device memory bandwidth in GB/s: 135.857365

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 0.000000

1406.250000
0.001245
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1451.520020	0.180000	3408

Amount of telescope time processed: 0.000000
timesamples: 248304

1406.250000
0.001245
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.520020	3039.120117	0.450000	3528

Amount of telescope time processed: 0.000000
timesamples: 153744

1757.812500
0.001245
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	189120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64128, 1
CORNER TURN!
123312 4096
32 8
3853 512
Performed CT: 0.022432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.136171
CT Device memory bandwidth in GB/s: 135.081702

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 12.103680

1406.250000
0.001245
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1451.520020	0.180000	3408

Amount of telescope time processed: 12.103680
timesamples: 123312

1406.250000
0.001245
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.520020	3039.120117	0.450000	3528

Amount of telescope time processed: 12.103680
timesamples: 91248

1757.812500
0.001245
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	253248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.8166 (GPU estimate)
Amount of telescope time processed: 16.207872
Number of samples processed: 253248
Real-time speedup factor: 1.264602
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	379 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	379 MB.

Memory allocation for the DDTR
Number of time samples: 15744;
maxshift: 23280
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-trials: 4272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  666842112 bytes = 635.950 MB;
Total memory required: 986526720 bytes = 940.825 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15744, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.210488
CT Device memory bandwidth in GB/s: 145.326293

NOTICE: 0.000000	512.640015Mar  2 23:51:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:51:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:51:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:51:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:51:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:51:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:51:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:51:04 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 23:51:04 2021 - DEBUG    Signal width [samples]:		78
Mar  2 23:51:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:51:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:51:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:51:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:51:04 2021 - DEBUG    Optimization settings:
Mar  2 23:51:04 2021 - DEBUG    		UNROLL:			4
Mar  2 23:51:04 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:51:04 2021 - DEBUG    		SDIVINT:		12
Mar  2 23:51:04 2021 - DEBUG    		SDIVINDM:		24
Mar  2 23:51:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:51:04 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.640015,0.120000,1,1
Mar  2 23:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.640015,824.640015,0.250000,2,2
Mar  2 23:51:04 2021 - DEBUG    ddtr max_ndms:		4272
Mar  2 23:51:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:51:04 2021 - DEBUG         ndms[0]:		4272
Mar  2 23:51:04 2021 - DEBUG         ndms[1]:		1248
Mar  2 23:51:04 2021 - DEBUG    ddtr maxshift:		23280
Mar  2 23:51:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:51:04 2021 - DEBUG    ddtr max_ndms:		4272
Mar  2 23:51:04 2021 - DEBUG    t_processed size:	2
Mar  2 23:51:04 2021 - DEBUG    t_processed elements:
Mar  2 23:51:04 2021 - DEBUG         t_processed[0][0]:	15744
Mar  2 23:51:04 2021 - DEBUG         t_processed[1][0]:	7872
Mar  2 23:51:04 2021 - DEBUG    power:			2.000000
Mar  2 23:51:04 2021 - NOTICE   Finished. 1
Mar  2 23:51:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:51:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:51:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:51:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:51:04 2021 - NOTICE   	DDTR Binning 	5.799200
Mar  2 23:51:04 2021 - NOTICE   	DDTR Corner_Turn 	6.615136
Mar  2 23:51:04 2021 - NOTICE   	DDTR Dedispersion 	272.947586
Mar  2 23:51:04 2021 - NOTICE   	DDTR Host_To_Device 	278.243454
Mar  2 23:51:04 2021 - NOTICE   	DDTR total 	563.697186
Mar  2 23:51:04 2021 - NOTICE   	Total total 	563.769104
Mar  2 23:51:04 2021 - NOTICE   	Processed telescope time:	8060.928345
Mar  2 23:51:04 2021 - NOTICE    
Mar  2 23:51:04 2021 - NOTICE   	Real-time speed-up factor:	14.298280
Mar  2 23:51:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:51:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:51:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:51:04 2021 - NOTICE   Checked for devices.
Mar  2 23:51:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:51:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:51:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:51:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:51:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:51:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:51:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:51:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
