Mar  3 00:48:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:48:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 00:48:10 2021 - NOTICE   Checked for devices.
Mar  3 00:48:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:48:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:48:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:48:10 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:48:11 2021 - DEBUG    t_processed size:	3
Mar  3 00:48:11 2021 - DEBUG    t_processed elements:
Mar  3 00:48:11 2021 - DEBUG         t_processed[0][0]:	188416
Mar  3 00:48:11 2021 - DEBUG         t_processed[0][1]:	63488
Mar  3 00:48:11 2021 - DEBUG         t_processed[1][0]:	94208
Mar  3 00:48:11 2021 - DEBUG         t_processed[1][1]:	31744
Mar  3 00:48:11 2021 - DEBUG         t_processed[2][0]:	47104
Mar  3 00:48:11 2021 - DEBUG         t_processed[2][1]:	15872
Mar  3 00:48:11 2021 - DEBUG    power:			2.000000
Mar  3 00:48:11 2021 - NOTICE   Pipeline is ready.
Mar  3 00:48:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:48:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:48:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:48:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:48:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:48:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:48:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:48:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:48:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:48:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:48:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:48:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:48:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 00:48:22 2021 - DEBUG    Signal width [samples]:		625
Mar  3 00:48:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:48:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:48:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:48:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:48:22 2021 - DEBUG    Optimization settings:
Mar  3 00:48:22 2021 - DEBUG    		UNROLL:			4
Mar  3 00:48:22 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:48:22 2021 - DEBUG    		SDIVINT:		32
Mar  3 00:48:22 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:48:22 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:48:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.080017,0.090000,1,1
Mar  3 00:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.080017,1454.400024,0.180000,2,2
Mar  3 00:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1454.400024,3038.399902,0.450000,4,4
Mar  3 00:48:22 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 00:48:22 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:48:22 2021 - DEBUG         ndms[0]:		9312
Mar  3 00:48:22 2021 - DEBUG         ndms[1]:		3424
Mar  3 00:48:22 2021 - DEBUG         ndms[2]:		3520
Mar  3 00:48:22 2021 - DEBUG    ddtr maxshift:		59648
Mar  3 00:48:22 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 00:48:22 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 00:48:22 2021 - DEBUG    t_processed size:	3
Mar  3 00:48:22 2021 - DEBUG    t_processed elements:
Mar  3 00:48:22 2021 - DEBUG         t_processed[0][0]:	188416
Mar  3 00:48:22 2021 - DEBUG         t_processed[0][1]:	63488
Mar  3 00:48:22 2021 - DEBUG         t_processed[1][0]:	94208
Mar  3 00:48:22 2021 - DEBUG         t_processed[1][1]:	31744
Mar  3 00:48:22 2021 - DEBUG         t_processed[2][0]:	47104
Mar  3 00:48:22 2021 - DEBUG         t_processed[2][1]:	15872
Mar  3 00:48:22 2021 - DEBUG    power:			2.000000
Mar  3 00:48:22 2021 - NOTICE   Finished. 1
Mar  3 00:48:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:48:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:48:22 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:48:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:48:22 2021 - NOTICE   	DDTR Binning 	91.815808
Mar  3 00:48:22 2021 - NOTICE   	DDTR Corner_Turn 	67.281185
Mar  3 00:48:22 2021 - NOTICE   	DDTR Dedispersion 	8948.894485
Mar  3 00:48:22 2021 - NOTICE   	DDTR Host_To_Device 	1991.191824
Mar  3 00:48:22 2021 - NOTICE   	DDTR total 	11099.418549
Mar  3 00:48:22 2021 - NOTICE   	Total total 	11099.623047
Mar  3 00:48:22 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar  3 00:48:22 2021 - NOTICE    
Mar  3 00:48:22 2021 - NOTICE   	Real-time speed-up factor:	1.452469
Mar  3 00:48:22 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:48:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:48:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:48:22 2021 - NOTICE   Checked for devices.
Mar  3 00:48:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:48:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:48:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:48:22 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:48:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:48:22 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:48:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:48:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:48:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:48:22 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:48:22 2021 - DEBUG    Driver version:		11010
Mar  3 00:48:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:48:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:48:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:48:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:48:22 2021 - NOTICE   Calculating strategy.
Mar  3 00:48:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4256
Mar  3 00:48:22 2021 - DEBUG    Range:	1 MAXSHIFT:	23808 Scrunch value:	2
Mar  3 00:48:22 2021 - DEBUG    Maximum dispersive delay:	 12.189696(s).
Mar  3 00:48:22 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:48:22 2021 - DEBUG    In 1
Mar  3 00:48:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:48:22 2021 - NOTICE   Calculating strategy.
Mar  3 00:48:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4256
Mar  3 00:48:22 2021 - DEBUG    Range:	1 MAXSHIFT:	23808 Scrunch value:	2
Mar  3 00:48:22 2021 - DEBUG    Maximum dispersive delay:	 12.189696(s).
Mar  3 00:48:22 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:48:22 2021 - DEBUG    In 1
Mar  3 00:48:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:48:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:48:22 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:48:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:48:22 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:48:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:48:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:48:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:48:22 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:48:22 2021 - DEBUG    Driver version:		11010
Mar  3 00:48:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:48:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:48:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:48:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:48:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:48:22 2021 - DEBUG    az_start:		0.000000
Mar  3 00:48:22 2021 - DEBUG    za_start:		0.000000
Mar  3 00:48:22 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:48:22 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:48:22 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:48:22 2021 - DEBUG    tsamp:			0.000512
Mar  3 00:48:22 2021 - DEBUG    refdm:			0.000000
Mar  3 00:48:22 2021 - DEBUG    period:			0.000000
Mar  3 00:48:22 2021 - DEBUG    fch1:			453.500000
Mar  3 00:48:22 2021 - DEBUG    foff:			-0.026123
Mar  3 00:48:22 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:48:22 2021 - DEBUG    telescope_id:		0
Mar  3 00:48:22 2021 - DEBUG    machine_id:		0
Mar  3 00:48:22 2021 - DEBUG    data_type:		0
Mar  3 00:48:22 2021 - DEBUG    barycentric:		0
Mar  3 00:48:22 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:48:22 2021 - DEBUG    nbits:			8
Mar  3 00:48:22 2021 - DEBUG    nsamples:		39062
Mar  3 00:48:22 2021 - DEBUG    nchans:			4096
Mar  3 00:48:22 2021 - DEBUG    nifs:			0
Mar  3 00:48:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:48:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:48:22 2021 - DEBUG    rawdatafile:		
Mar  3 00:48:22 2021 - DEBUG    source_name:		
Mar  3 00:48:22 2021 - DEBUG    N:			0
Mar  3 00:48:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:48:22 2021 - DEBUG    Optimization settings:
Mar  3 00:48:22 2021 - DEBUG    		UNROLL:			4
Mar  3 00:48:22 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:48:22 2021 - DEBUG    		SDIVINT:		32
Mar  3 00:48:22 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:48:22 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:48:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.120000,1,1
Mar  3 00:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,822.719971,0.250000,2,2
Mar  3 00:48:22 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:48:22 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:48:22 2021 - DEBUG         ndms[0]:		4256
Mar  3 00:48:22 2021 - DEBUG         ndms[1]:		1248
Mar  3 00:48:22 2021 - DEBUG    ddtr maxshift:		23808
Mar  3 00:48:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:48:22 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:48:22 2021 - DEBUG    t_processed size:	2
Mar  3 00:48:22 2021 - DEBUG    t_processed elements:
Mar  3 00:48:22 2021 - DEBUG         t_processed[0][0]:	14848
Mar  3 00:48:22 2021 - DEBUG         t_processed[1][0]:	7424
Mar  3 00:48:22 2021 - DEBUG    power:			2.000000
Mar  3 00:48:22 2021 - NOTICE   Pipeline is ready.
Mar  3 00:48:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	466 MB.
NOTICE: Output memory needed:	2118 MB.
NOTICE: Maxshift memory needed:	466 MB.
NOTICE: Output memory needed:	2118 MB.

Memory allocation for the DDTR
Number of time samples: 188416;
maxshift: 59648
Number of time samples + maxshift: 248064;
Number of channels: 4096
Maximum number of DM-trials: 9312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2032140288 bytes = 1938.000 MB;
DDTR output size:  9239887872 bytes = 8811.844 MB;
Total memory required: 11272028160 bytes = 10749.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188416, 0
CORNER TURN!
248064 4096
32 8
7752 512
Performed CT: 0.044851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.542465
CT Device memory bandwidth in GB/s: 135.925479

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 0.000000

1406.250000
0.001245
116
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1454.400024	0.180000	3424

Amount of telescope time processed: 0.000000
timesamples: 248064

1406.250000
0.001245
116
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1454.400024	3038.399902	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153856

1757.812500
0.001245
129
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 1
CORNER TURN!
123136 4096
32 8
3848 512
Performed CT: 0.022384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.319090
CT Device memory bandwidth in GB/s: 135.191454

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 12.058624

1406.250000
0.001245
116
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1454.400024	0.180000	3424

Amount of telescope time processed: 12.058624
timesamples: 123136

1406.250000
0.001245
116
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1454.400024	3038.399902	0.450000	3520

Amount of telescope time processed: 12.058624
timesamples: 91392

1757.812500
0.001245
129
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.0996 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 251904
Real-time speedup factor: 1.452469
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	386 MB.
NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	386 MB.

Memory allocation for the DDTR
Number of time samples: 14848;
maxshift: 23808
Number of time samples + maxshift: 38656;
Number of channels: 4096
Maximum number of DM-trials: 4256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316669952 bytes = 302.000 MB;
DDTR output size:  658079744 bytes = 627.594 MB;
Total memory required: 974749696 bytes = 929.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14848, 0
CORNER TURN!
38656 4096
32 8
1208 512
Performed CT: 0.006519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.890353
CT Device memory bandwidth in GB/s: 145.734212

NOTICE: 0.00000Mar  3 00:48:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:48:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:48:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:48:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:48:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:48:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:48:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:48:23 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 00:48:23 2021 - DEBUG    Signal width [samples]:		78
Mar  3 00:48:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:48:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:48:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:48:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:48:23 2021 - DEBUG    Optimization settings:
Mar  3 00:48:23 2021 - DEBUG    		UNROLL:			4
Mar  3 00:48:23 2021 - DEBUG    		SNUMREG:		4
Mar  3 00:48:23 2021 - DEBUG    		SDIVINT:		32
Mar  3 00:48:23 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:48:23 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:48:23 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.120000,1,1
Mar  3 00:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,822.719971,0.250000,2,2
Mar  3 00:48:23 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:48:23 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:48:23 2021 - DEBUG         ndms[0]:		4256
Mar  3 00:48:23 2021 - DEBUG         ndms[1]:		1248
Mar  3 00:48:23 2021 - DEBUG    ddtr maxshift:		23808
Mar  3 00:48:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:48:23 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:48:23 2021 - DEBUG    t_processed size:	2
Mar  3 00:48:23 2021 - DEBUG    t_processed elements:
Mar  3 00:48:23 2021 - DEBUG         t_processed[0][0]:	14848
Mar  3 00:48:23 2021 - DEBUG         t_processed[1][0]:	7424
Mar  3 00:48:23 2021 - DEBUG    power:			2.000000
Mar  3 00:48:23 2021 - NOTICE   Finished. 1
Mar  3 00:48:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:48:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:48:23 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:48:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:48:23 2021 - NOTICE   	DDTR Binning 	5.722112
Mar  3 00:48:23 2021 - NOTICE   	DDTR Corner_Turn 	6.535904
Mar  3 00:48:23 2021 - NOTICE   	DDTR Dedispersion 	216.289026
Mar  3 00:48:23 2021 - NOTICE   	DDTR Host_To_Device 	274.844034
Mar  3 00:48:23 2021 - NOTICE   	DDTR total 	503.480675
Mar  3 00:48:23 2021 - NOTICE   	Total total 	503.549957
Mar  3 00:48:23 2021 - NOTICE   	Processed telescope time:	7602.176189
Mar  3 00:48:23 2021 - NOTICE    
Mar  3 00:48:23 2021 - NOTICE   	Real-time speed-up factor:	15.097164
Mar  3 00:48:23 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:48:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:48:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:48:23 2021 - NOTICE   Checked for devices.
Mar  3 00:48:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:48:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:48:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:48:23 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:48:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:48:23 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:48:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:48:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:48:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
