Mar  2 23:12:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:12:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 23:12:15 2021 - NOTICE   Checked for devices.
Mar  2 23:12:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:12:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:12:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:12:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:12:16 2021 - DEBUG    		UNROLL:			4
Mar  2 23:12:16 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:12:16 2021 - DEBUG    		SDIVINT:		24
Mar  2 23:12:16 2021 - DEBUG    		SDIVINDM:		10
Mar  2 23:12:16 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:12:16 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  2 23:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  2 23:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3033.000000,0.450000,4,4
Mar  2 23:12:16 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:12:16 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:12:16 2021 - DEBUG         ndms[0]:		9300
Mar  2 23:12:16 2021 - DEBUG         ndms[1]:		3400
Mar  2 23:12:16 2021 - DEBUG         ndms[2]:		3520
Mar  2 23:12:16 2021 - DEBUG    ddtr maxshift:		59232
Mar  2 23:12:16 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 23:12:16 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:12:16 2021 - DEBUG    t_processed size:	3
Mar  2 23:12:16 2021 - DEBUG    t_processed elements:
Mar  2 23:12:16 2021 - DEBUG         t_processed[0][0]:	189312
Mar  2 23:12:16 2021 - DEBUG         t_processed[0][1]:	63744
Mar  2 23:12:16 2021 - DEBUG         t_processed[1][0]:	94656
Mar  2 23:12:16 2021 - DEBUG         t_processed[1][1]:	31872
Mar  2 23:12:16 2021 - DEBUG         t_processed[2][0]:	47328
Mar  2 23:12:16 2021 - DEBUG         t_processed[2][1]:	15936
Mar  2 23:12:16 2021 - DEBUG    power:			2.000000
Mar  2 23:12:16 2021 - NOTICE   Pipeline is ready.
Mar  2 23:12:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:12:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:12:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:12:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:12:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:12:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:12:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:12:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:12:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:12:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:12:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:12:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:12:31 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 23:12:31 2021 - DEBUG    Signal width [samples]:		625
Mar  2 23:12:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:12:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:12:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:12:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:12:31 2021 - DEBUG    Optimization settings:
Mar  2 23:12:31 2021 - DEBUG    		UNROLL:			4
Mar  2 23:12:31 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:12:31 2021 - DEBUG    		SDIVINT:		24
Mar  2 23:12:31 2021 - DEBUG    		SDIVINDM:		10
Mar  2 23:12:31 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:12:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  2 23:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  2 23:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3033.000000,0.450000,4,4
Mar  2 23:12:31 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:12:31 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:12:31 2021 - DEBUG         ndms[0]:		9300
Mar  2 23:12:31 2021 - DEBUG         ndms[1]:		3400
Mar  2 23:12:31 2021 - DEBUG         ndms[2]:		3520
Mar  2 23:12:31 2021 - DEBUG    ddtr maxshift:		59232
Mar  2 23:12:31 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 23:12:31 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:12:31 2021 - DEBUG    t_processed size:	3
Mar  2 23:12:31 2021 - DEBUG    t_processed elements:
Mar  2 23:12:31 2021 - DEBUG         t_processed[0][0]:	189312
Mar  2 23:12:31 2021 - DEBUG         t_processed[0][1]:	63744
Mar  2 23:12:31 2021 - DEBUG         t_processed[1][0]:	94656
Mar  2 23:12:31 2021 - DEBUG         t_processed[1][1]:	31872
Mar  2 23:12:31 2021 - DEBUG         t_processed[2][0]:	47328
Mar  2 23:12:31 2021 - DEBUG         t_processed[2][1]:	15936
Mar  2 23:12:31 2021 - DEBUG    power:			2.000000
Mar  2 23:12:31 2021 - NOTICE   Finished. 1
Mar  2 23:12:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:12:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:12:31 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:12:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:12:31 2021 - NOTICE   	DDTR Binning 	91.617149
Mar  2 23:12:31 2021 - NOTICE   	DDTR Corner_Turn 	67.360256
Mar  2 23:12:31 2021 - NOTICE   	DDTR Dedispersion 	12448.741714
Mar  2 23:12:31 2021 - NOTICE   	DDTR Host_To_Device 	1994.784560
Mar  2 23:12:31 2021 - NOTICE   	DDTR total 	14602.733322
Mar  2 23:12:31 2021 - NOTICE   	Total total 	14602.930664
Mar  2 23:12:31 2021 - NOTICE   	Processed telescope time:	16195.583344
Mar  2 23:12:31 2021 - NOTICE    
Mar  2 23:12:31 2021 - NOTICE   	Real-time speed-up factor:	1.109064
Mar  2 23:12:31 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:12:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:12:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:12:31 2021 - NOTICE   Checked for devices.
Mar  2 23:12:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:12:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:12:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:12:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:12:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:12:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:12:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:12:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:12:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:12:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:12:31 2021 - DEBUG    Driver version:		11010
Mar  2 23:12:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:12:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:12:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:12:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:12:31 2021 - NOTICE   Calculating strategy.
Mar  2 23:12:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  2 23:12:31 2021 - DEBUG    Range:	1 MAXSHIFT:	23136 Scrunch value:	2
Mar  2 23:12:31 2021 - DEBUG    Maximum dispersive delay:	 11.845632(s).
Mar  2 23:12:31 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:12:31 2021 - DEBUG    In 1
Mar  2 23:12:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 23:12:31 2021 - NOTICE   Calculating strategy.
Mar  2 23:12:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  2 23:12:31 2021 - DEBUG    Range:	1 MAXSHIFT:	23136 Scrunch value:	2
Mar  2 23:12:31 2021 - DEBUG    Maximum dispersive delay:	 11.845632(s).
Mar  2 23:12:31 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:12:31 2021 - DEBUG    In 1
Mar  2 23:12:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:12:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:12:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:12:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:12:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:12:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:12:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:12:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:12:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:12:31 2021 - DEBUG    Driver version:		11010
Mar  2 23:12:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:12:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:12:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:12:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:12:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:12:31 2021 - DEBUG    az_start:		0.000000
Mar  2 23:12:31 2021 - DEBUG    za_start:		0.000000
Mar  2 23:12:31 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:12:31 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:12:31 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:12:31 2021 - DEBUG    tsamp:			0.000512
Mar  2 23:12:31 2021 - DEBUG    refdm:			0.000000
Mar  2 23:12:31 2021 - DEBUG    period:			0.000000
Mar  2 23:12:31 2021 - DEBUG    fch1:			453.500000
Mar  2 23:12:31 2021 - DEBUG    foff:			-0.026123
Mar  2 23:12:31 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:12:31 2021 - DEBUG    telescope_id:		0
Mar  2 23:12:31 2021 - DEBUG    machine_id:		0
Mar  2 23:12:31 2021 - DEBUG    data_type:		0
Mar  2 23:12:31 2021 - DEBUG    barycentric:		0
Mar  2 23:12:31 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:12:31 2021 - DEBUG    nbits:			8
Mar  2 23:12:31 2021 - DEBUG    nsamples:		39062
Mar  2 23:12:31 2021 - DEBUG    nchans:			4096
Mar  2 23:12:31 2021 - DEBUG    nifs:			0
Mar  2 23:12:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:12:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:12:31 2021 - DEBUG    rawdatafile:		
Mar  2 23:12:31 2021 - DEBUG    source_name:		
Mar  2 23:12:31 2021 - DEBUG    N:			0
Mar  2 23:12:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:12:31 2021 - DEBUG    Optimization settings:
Mar  2 23:12:31 2021 - DEBUG    		UNROLL:			4
Mar  2 23:12:31 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:12:31 2021 - DEBUG    		SDIVINT:		24
Mar  2 23:12:31 2021 - DEBUG    		SDIVINDM:		10
Mar  2 23:12:31 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:12:31 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  2 23:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,818.699951,0.250000,2,2
Mar  2 23:12:31 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:12:31 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:12:31 2021 - DEBUG         ndms[0]:		4260
Mar  2 23:12:31 2021 - DEBUG         ndms[1]:		1230
Mar  2 23:12:31 2021 - DEBUG    ddtr maxshift:		23136
Mar  2 23:12:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:12:31 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:12:31 2021 - DEBUG    t_processed size:	2
Mar  2 23:12:31 2021 - DEBUG    t_processed elements:
Mar  2 23:12:31 2021 - DEBUG         t_processed[0][0]:	15744
Mar  2 23:12:31 2021 - DEBUG         t_processed[1][0]:	7872
Mar  2 23:12:31 2021 - DEBUG    power:			2.000000
Mar  2 23:12:31 2021 - NOTICE   Pipeline is ready.
Mar  2 23:12:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	2101 MB.
NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	2101 MB.

Memory allocation for the DDTR
Number of time samples: 189312;
maxshift: 59232
Number of time samples + maxshift: 248544;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2036072448 bytes = 1941.750 MB;
DDTR output size:  9245836800 bytes = 8817.517 MB;
Total memory required: 11281909248 bytes = 10759.267 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189312, 0
CORNER TURN!
248544 4096
32 8
7767 512
Performed CT: 0.044949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.489257
CT Device memory bandwidth in GB/s: 135.893554

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 248544

1406.250000
0.001245
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3033.000000	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153888

1757.812500
0.001245
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	189312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63744, 1
CORNER TURN!
122976 4096
32 8
3843 512
Performed CT: 0.022365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.225942
CT Device memory bandwidth in GB/s: 135.135565

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.115968

1406.250000
0.001245
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 12.115968
timesamples: 122976

1406.250000
0.001245
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3033.000000	0.450000	3520

Amount of telescope time processed: 12.115968
timesamples: 91104

1757.812500
0.001245
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	253056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.6029 (GPU estimate)
Amount of telescope time processed: 16.195583
Number of samples processed: 253056
Real-time speedup factor: 1.109064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	375 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	375 MB.

Memory allocation for the DDTR
Number of time samples: 15744;
maxshift: 23136
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 4260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  662515200 bytes = 631.824 MB;
Total memory required: 981020160 bytes = 935.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15744, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.242991
CT Device memory bandwidth in GB/s: 145.345795

NOTICE: 0.000000	511.Mar  2 23:12:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:12:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:12:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:12:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:12:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:12:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:12:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:12:32 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 23:12:32 2021 - DEBUG    Signal width [samples]:		78
Mar  2 23:12:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:12:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:12:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:12:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:12:32 2021 - DEBUG    Optimization settings:
Mar  2 23:12:32 2021 - DEBUG    		UNROLL:			4
Mar  2 23:12:32 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:12:32 2021 - DEBUG    		SDIVINT:		24
Mar  2 23:12:32 2021 - DEBUG    		SDIVINDM:		10
Mar  2 23:12:32 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:12:32 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  2 23:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,818.699951,0.250000,2,2
Mar  2 23:12:32 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:12:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:12:32 2021 - DEBUG         ndms[0]:		4260
Mar  2 23:12:32 2021 - DEBUG         ndms[1]:		1230
Mar  2 23:12:32 2021 - DEBUG    ddtr maxshift:		23136
Mar  2 23:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:12:32 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:12:32 2021 - DEBUG    t_processed size:	2
Mar  2 23:12:32 2021 - DEBUG    t_processed elements:
Mar  2 23:12:32 2021 - DEBUG         t_processed[0][0]:	15744
Mar  2 23:12:32 2021 - DEBUG         t_processed[1][0]:	7872
Mar  2 23:12:32 2021 - DEBUG    power:			2.000000
Mar  2 23:12:32 2021 - NOTICE   Finished. 1
Mar  2 23:12:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:12:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:12:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:12:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:12:32 2021 - NOTICE   	DDTR Binning 	5.762592
Mar  2 23:12:32 2021 - NOTICE   	DDTR Corner_Turn 	6.594112
Mar  2 23:12:32 2021 - NOTICE   	DDTR Dedispersion 	316.918228
Mar  2 23:12:32 2021 - NOTICE   	DDTR Host_To_Device 	276.639926
Mar  2 23:12:32 2021 - NOTICE   	DDTR total 	606.008152
Mar  2 23:12:32 2021 - NOTICE   	Total total 	606.081299
Mar  2 23:12:32 2021 - NOTICE   	Processed telescope time:	8060.928345
Mar  2 23:12:32 2021 - NOTICE    
Mar  2 23:12:32 2021 - NOTICE   	Real-time speed-up factor:	13.300078
Mar  2 23:12:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:12:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:12:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:12:32 2021 - NOTICE   Checked for devices.
Mar  2 23:12:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:12:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:12:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:12:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:12:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:12:32 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:12:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:12:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
