Mar  3 01:21:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:21:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:21:46 2021 - NOTICE   Checked for devices.
Mar  3 01:21:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:21:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:21:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:21:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:21:56 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:21:56 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 01:21:56 2021 - DEBUG    t_processed size:	3
Mar  3 01:21:56 2021 - DEBUG    t_processed elements:
Mar  3 01:21:56 2021 - DEBUG         t_processed[0][0]:	187264
Mar  3 01:21:56 2021 - DEBUG         t_processed[0][1]:	64512
Mar  3 01:21:56 2021 - DEBUG         t_processed[1][0]:	93632
Mar  3 01:21:56 2021 - DEBUG         t_processed[1][1]:	32256
Mar  3 01:21:56 2021 - DEBUG         t_processed[2][0]:	46816
Mar  3 01:21:56 2021 - DEBUG         t_processed[2][1]:	16128
Mar  3 01:21:56 2021 - DEBUG    power:			2.000000
Mar  3 01:21:56 2021 - NOTICE   Finished. 1
Mar  3 01:21:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:21:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:21:56 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:21:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:21:56 2021 - NOTICE   	DDTR Binning 	91.897824
Mar  3 01:21:56 2021 - NOTICE   	DDTR Corner_Turn 	67.427425
Mar  3 01:21:56 2021 - NOTICE   	DDTR Dedispersion 	6427.943756
Mar  3 01:21:56 2021 - NOTICE   	DDTR Host_To_Device 	1996.724885
Mar  3 01:21:56 2021 - NOTICE   	DDTR total 	8584.226212
Mar  3 01:21:56 2021 - NOTICE   	Total total 	8584.445312
Mar  3 01:21:56 2021 - NOTICE   	Processed telescope time:	16113.664627
Mar  3 01:21:56 2021 - NOTICE    
Mar  3 01:21:56 2021 - NOTICE   	Real-time speed-up factor:	1.877077
Mar  3 01:21:56 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:21:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:21:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:21:56 2021 - NOTICE   Checked for devices.
Mar  3 01:21:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:21:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:21:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:21:56 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:21:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:21:56 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:21:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:21:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:21:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:21:56 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:21:56 2021 - DEBUG    Driver version:		11010
Mar  3 01:21:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:21:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:21:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:21:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:21:56 2021 - NOTICE   Calculating strategy.
Mar  3 01:21:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  3 01:21:56 2021 - DEBUG    Range:	1 MAXSHIFT:	23520 Scrunch value:	2
Mar  3 01:21:56 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Mar  3 01:21:56 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:21:56 2021 - DEBUG    In 1
Mar  3 01:21:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:21:56 2021 - NOTICE   Calculating strategy.
Mar  3 01:21:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  3 01:21:56 2021 - DEBUG    Range:	1 MAXSHIFT:	23520 Scrunch value:	2
Mar  3 01:21:56 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Mar  3 01:21:56 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:21:56 2021 - DEBUG    In 1
Mar  3 01:21:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:21:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:21:56 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:21:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:21:56 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:21:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:21:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:21:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:21:56 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:21:56 2021 - DEBUG    Driver version:		11010
Mar  3 01:21:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:21:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:21:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:21:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:21:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:21:56 2021 - DEBUG    az_start:		0.000000
Mar  3 01:21:56 2021 - DEBUG    za_start:		0.000000
Mar  3 01:21:56 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:21:56 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:21:56 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:21:56 2021 - DEBUG    tsamp:			0.000512
Mar  3 01:21:56 2021 - DEBUG    refdm:			0.000000
Mar  3 01:21:56 2021 - DEBUG    period:			0.000000
Mar  3 01:21:56 2021 - DEBUG    fch1:			453.500000
Mar  3 01:21:56 2021 - DEBUG    foff:			-0.026123
Mar  3 01:21:56 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:21:56 2021 - DEBUG    telescope_id:		0
Mar  3 01:21:56 2021 - DEBUG    machine_id:		0
Mar  3 01:21:56 2021 - DEBUG    data_type:		0
Mar  3 01:21:56 2021 - DEBUG    barycentric:		0
Mar  3 01:21:56 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:21:56 2021 - DEBUG    nbits:			8
Mar  3 01:21:56 2021 - DEBUG    nsamples:		39062
Mar  3 01:21:56 2021 - DEBUG    nchans:			4096
Mar  3 01:21:56 2021 - DEBUG    nifs:			0
Mar  3 01:21:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:21:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:21:56 2021 - DEBUG    rawdatafile:		
Mar  3 01:21:56 2021 - DEBUG    source_name:		
Mar  3 01:21:56 2021 - DEBUG    N:			0
Mar  3 01:21:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:21:56 2021 - DEBUG    Optimization settings:
Mar  3 01:21:56 2021 - DEBUG    		UNROLL:			4
Mar  3 01:21:56 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:21:56 2021 - DEBUG    		SDIVINT:		14
Mar  3 01:21:56 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:21:56 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:21:56 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.640015,0.120000,1,1
Mar  3 01:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.640015,824.640015,0.250000,2,2
Mar  3 01:21:56 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:21:56 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:21:56 2021 - DEBUG         ndms[0]:		4272
Mar  3 01:21:56 2021 - DEBUG         ndms[1]:		1248
Mar  3 01:21:56 2021 - DEBUG    ddtr maxshift:		23520
Mar  3 01:21:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:21:56 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:21:56 2021 - DEBUG    t_processed size:	2
Mar  3 01:21:56 2021 - DEBUG    t_processed elements:
Mar  3 01:21:56 2021 - DEBUG         t_processed[0][0]:	15232
Mar  3 01:21:56 2021 - DEBUG         t_processed[1][0]:	7616
Mar  3 01:21:56 2021 - DEBUG    power:			2.000000
Mar  3 01:21:56 2021 - NOTICE   Pipeline is ready.
Mar  3 01:21:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	470 MB.
NOTICE: Output memory needed:	2140 MB.
NOTICE: Maxshift memory needed:	470 MB.
NOTICE: Output memory needed:	2140 MB.

Memory allocation for the DDTR
Number of time samples: 187264;
maxshift: 60256
Number of time samples + maxshift: 247520;
Number of channels: 4096
Maximum number of DM-trials: 9312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2027683840 bytes = 1933.750 MB;
DDTR output size:  9219624960 bytes = 8792.520 MB;
Total memory required: 11247308800 bytes = 10726.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187264, 0
CORNER TURN!
247520 4096
32 8
7735 512
Performed CT: 0.044723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.692298
CT Device memory bandwidth in GB/s: 136.015379

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 0.000000

1406.250000
0.001245
108
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1451.520020	0.180000	3408

Amount of telescope time processed: 0.000000
timesamples: 247520

1406.250000
0.001245
108
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.520020	3049.919922	0.450000	3552

Amount of telescope time processed: 0.000000
timesamples: 153888

1757.812500
0.001245
128
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	187264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 1
CORNER TURN!
124768 4096
32 8
3899 512
Performed CT: 0.022656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.565770
CT Device memory bandwidth in GB/s: 135.339462

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 11.984896

1406.250000
0.001245
108
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1451.520020	0.180000	3408

Amount of telescope time processed: 11.984896
timesamples: 124768

1406.250000
0.001245
108
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.520020	3049.919922	0.450000	3552

Amount of telescope time processed: 11.984896
timesamples: 92512

1757.812500
0.001245
128
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	251776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.58444 (GPU estimate)
Amount of telescope time processed: 16.113665
Number of samples processed: 251776
Real-time speedup factor: 1.877077
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	383 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	383 MB.

Memory allocation for the DDTR
Number of time samples: 15232;
maxshift: 23520
Number of time samples + maxshift: 38752;
Number of channels: 4096
Maximum number of DM-trials: 4272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317456384 bytes = 302.750 MB;
DDTR output size:  662194176 bytes = 631.518 MB;
Total memory required: 979650560 bytes = 934.268 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15232, 0
CORNER TURN!
38752 4096
32 8
1211 512
Performed CT: 0.006540 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.717905
CT Device memory bandwidth in GB/s: 145.630743

NOTICE: 0.00000Mar  3 01:21:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:21:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:21:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:21:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:21:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:21:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:21:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:21:56 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 01:21:56 2021 - DEBUG    Signal width [samples]:		78
Mar  3 01:21:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:21:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:21:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:21:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:21:56 2021 - DEBUG    Optimization settings:
Mar  3 01:21:56 2021 - DEBUG    		UNROLL:			4
Mar  3 01:21:56 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:21:56 2021 - DEBUG    		SDIVINT:		14
Mar  3 01:21:56 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:21:56 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:21:56 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.640015,0.120000,1,1
Mar  3 01:21:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.640015,824.640015,0.250000,2,2
Mar  3 01:21:56 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:21:56 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:21:56 2021 - DEBUG         ndms[0]:		4272
Mar  3 01:21:56 2021 - DEBUG         ndms[1]:		1248
Mar  3 01:21:56 2021 - DEBUG    ddtr maxshift:		23520
Mar  3 01:21:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:21:56 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:21:56 2021 - DEBUG    t_processed size:	2
Mar  3 01:21:56 2021 - DEBUG    t_processed elements:
Mar  3 01:21:56 2021 - DEBUG         t_processed[0][0]:	15232
Mar  3 01:21:56 2021 - DEBUG         t_processed[1][0]:	7616
Mar  3 01:21:56 2021 - DEBUG    power:			2.000000
Mar  3 01:21:56 2021 - NOTICE   Finished. 1
Mar  3 01:21:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:21:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:21:56 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:21:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:21:56 2021 - NOTICE   	DDTR Binning 	5.742592
Mar  3 01:21:56 2021 - NOTICE   	DDTR Corner_Turn 	6.559904
Mar  3 01:21:56 2021 - NOTICE   	DDTR Dedispersion 	161.135002
Mar  3 01:21:56 2021 - NOTICE   	DDTR Host_To_Device 	272.806271
Mar  3 01:21:56 2021 - NOTICE   	DDTR total 	446.336533
Mar  3 01:21:56 2021 - NOTICE   	Total total 	446.410767
Mar  3 01:21:56 2021 - NOTICE   	Processed telescope time:	7798.783779
Mar  3 01:21:56 2021 - NOTICE    
Mar  3 01:21:56 2021 - NOTICE   	Real-time speed-up factor:	17.469972
Mar  3 01:21:56 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:21:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:21:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:21:56 2021 - NOTICE   Checked for devices.
Mar  3 01:21:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:21:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:21:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:21:56 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:21:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:21:56 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:21:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:21:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:21:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
