Mar  2 23:25:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:25:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 23:25:13 2021 - NOTICE   Checked for devices.
Mar  2 23:25:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:25:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:25:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:25:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:25:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:25:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:25:14 2021 - DEBUG    rawdatafile:		
Mar  2 23:25:14 2021 - DEBUG    source_name:		
Mar  2 23:25:14 2021 - DEBUG    N:			0
Mar  2 23:25:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:25:14 2021 - DEBUG    Optimization settings:
Mar  2 23:25:14 2021 - DEBUG    		UNROLL:			4
Mar  2 23:25:14 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:25:14 2021 - DEBUG    		SDIVINT:		25
Mar  2 23:25:14 2021 - DEBUG    		SDIVINDM:		15
Mar  2 23:25:14 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:25:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  2 23:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.900146,0.180000,2,2
Mar  2 23:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.900146,3036.150146,0.450000,4,4
Mar  2 23:25:14 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:25:14 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:25:14 2021 - DEBUG         ndms[0]:		9300
Mar  2 23:25:14 2021 - DEBUG         ndms[1]:		3405
Mar  2 23:25:14 2021 - DEBUG         ndms[2]:		3525
Mar  2 23:25:14 2021 - DEBUG    ddtr maxshift:		59300
Mar  2 23:25:14 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 23:25:14 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:25:14 2021 - DEBUG    t_processed size:	3
Mar  2 23:25:14 2021 - DEBUG    t_processed elements:
Mar  2 23:25:14 2021 - DEBUG         t_processed[0][0]:	189200
Mar  2 23:25:14 2021 - DEBUG         t_processed[0][1]:	64000
Mar  2 23:25:14 2021 - DEBUG         t_processed[1][0]:	94600
Mar  2 23:25:14 2021 - DEBUG         t_processed[1][1]:	32000
Mar  2 23:25:14 2021 - DEBUG         t_processed[2][0]:	47300
Mar  2 23:25:14 2021 - DEBUG         t_processed[2][1]:	16000
Mar  2 23:25:14 2021 - DEBUG    power:			2.000000
Mar  2 23:25:14 2021 - NOTICE   Pipeline is ready.
Mar  2 23:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:25:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:25:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:25:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:25:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:25:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:25:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:25:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:25:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:25:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:25:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:25:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:25:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 23:25:30 2021 - DEBUG    Signal width [samples]:		625
Mar  2 23:25:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:25:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:25:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:25:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:25:30 2021 - DEBUG    Optimization settings:
Mar  2 23:25:30 2021 - DEBUG    		UNROLL:			4
Mar  2 23:25:30 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:25:30 2021 - DEBUG    		SDIVINT:		25
Mar  2 23:25:30 2021 - DEBUG    		SDIVINDM:		15
Mar  2 23:25:30 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:25:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  2 23:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.900146,0.180000,2,2
Mar  2 23:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.900146,3036.150146,0.450000,4,4
Mar  2 23:25:30 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:25:30 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:25:30 2021 - DEBUG         ndms[0]:		9300
Mar  2 23:25:30 2021 - DEBUG         ndms[1]:		3405
Mar  2 23:25:30 2021 - DEBUG         ndms[2]:		3525
Mar  2 23:25:30 2021 - DEBUG    ddtr maxshift:		59300
Mar  2 23:25:30 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 23:25:30 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:25:30 2021 - DEBUG    t_processed size:	3
Mar  2 23:25:30 2021 - DEBUG    t_processed elements:
Mar  2 23:25:30 2021 - DEBUG         t_processed[0][0]:	189200
Mar  2 23:25:30 2021 - DEBUG         t_processed[0][1]:	64000
Mar  2 23:25:30 2021 - DEBUG         t_processed[1][0]:	94600
Mar  2 23:25:30 2021 - DEBUG         t_processed[1][1]:	32000
Mar  2 23:25:30 2021 - DEBUG         t_processed[2][0]:	47300
Mar  2 23:25:30 2021 - DEBUG         t_processed[2][1]:	16000
Mar  2 23:25:30 2021 - DEBUG    power:			2.000000
Mar  2 23:25:30 2021 - NOTICE   Finished. 1
Mar  2 23:25:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:25:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:25:30 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:25:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:25:30 2021 - NOTICE   	DDTR Binning 	92.291328
Mar  2 23:25:30 2021 - NOTICE   	DDTR Corner_Turn 	67.506817
Mar  2 23:25:30 2021 - NOTICE   	DDTR Dedispersion 	13406.282623
Mar  2 23:25:30 2021 - NOTICE   	DDTR Host_To_Device 	1994.379819
Mar  2 23:25:30 2021 - NOTICE   	DDTR total 	15560.696594
Mar  2 23:25:30 2021 - NOTICE   	Total total 	15560.915039
Mar  2 23:25:30 2021 - NOTICE   	Processed telescope time:	16204.799652
Mar  2 23:25:30 2021 - NOTICE    
Mar  2 23:25:30 2021 - NOTICE   	Real-time speed-up factor:	1.041378
Mar  2 23:25:30 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:25:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:25:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:25:30 2021 - NOTICE   Checked for devices.
Mar  2 23:25:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:25:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:25:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:25:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:25:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:25:30 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:25:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:25:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:25:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:25:30 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:25:30 2021 - DEBUG    Driver version:		11010
Mar  2 23:25:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:25:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:25:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:25:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:25:30 2021 - NOTICE   Calculating strategy.
Mar  2 23:25:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  2 23:25:30 2021 - DEBUG    Range:	1 MAXSHIFT:	23100 Scrunch value:	2
Mar  2 23:25:30 2021 - DEBUG    Maximum dispersive delay:	 11.827200(s).
Mar  2 23:25:30 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:25:30 2021 - DEBUG    In 1
Mar  2 23:25:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 23:25:30 2021 - NOTICE   Calculating strategy.
Mar  2 23:25:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  2 23:25:30 2021 - DEBUG    Range:	1 MAXSHIFT:	23100 Scrunch value:	2
Mar  2 23:25:30 2021 - DEBUG    Maximum dispersive delay:	 11.827200(s).
Mar  2 23:25:30 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:25:30 2021 - DEBUG    In 1
Mar  2 23:25:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:25:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:25:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:25:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:25:30 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:25:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:25:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:25:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:25:30 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:25:30 2021 - DEBUG    Driver version:		11010
Mar  2 23:25:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:25:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:25:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:25:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:25:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:25:30 2021 - DEBUG    az_start:		0.000000
Mar  2 23:25:30 2021 - DEBUG    za_start:		0.000000
Mar  2 23:25:30 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:25:30 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:25:30 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:25:30 2021 - DEBUG    tsamp:			0.000512
Mar  2 23:25:30 2021 - DEBUG    refdm:			0.000000
Mar  2 23:25:30 2021 - DEBUG    period:			0.000000
Mar  2 23:25:30 2021 - DEBUG    fch1:			453.500000
Mar  2 23:25:30 2021 - DEBUG    foff:			-0.026123
Mar  2 23:25:30 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:25:30 2021 - DEBUG    telescope_id:		0
Mar  2 23:25:30 2021 - DEBUG    machine_id:		0
Mar  2 23:25:30 2021 - DEBUG    data_type:		0
Mar  2 23:25:30 2021 - DEBUG    barycentric:		0
Mar  2 23:25:30 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:25:30 2021 - DEBUG    nbits:			8
Mar  2 23:25:30 2021 - DEBUG    nsamples:		39062
Mar  2 23:25:30 2021 - DEBUG    nchans:			4096
Mar  2 23:25:30 2021 - DEBUG    nifs:			0
Mar  2 23:25:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:25:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:25:30 2021 - DEBUG    rawdatafile:		
Mar  2 23:25:30 2021 - DEBUG    source_name:		
Mar  2 23:25:30 2021 - DEBUG    N:			0
Mar  2 23:25:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:25:30 2021 - DEBUG    Optimization settings:
Mar  2 23:25:30 2021 - DEBUG    		UNROLL:			4
Mar  2 23:25:30 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:25:30 2021 - DEBUG    		SDIVINT:		25
Mar  2 23:25:30 2021 - DEBUG    		SDIVINDM:		15
Mar  2 23:25:30 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:25:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  2 23:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,818.699951,0.250000,2,2
Mar  2 23:25:30 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:25:30 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:25:30 2021 - DEBUG         ndms[0]:		4260
Mar  2 23:25:30 2021 - DEBUG         ndms[1]:		1230
Mar  2 23:25:30 2021 - DEBUG    ddtr maxshift:		23100
Mar  2 23:25:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:25:30 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:25:30 2021 - DEBUG    t_processed size:	2
Mar  2 23:25:30 2021 - DEBUG    t_processed elements:
Mar  2 23:25:30 2021 - DEBUG         t_processed[0][0]:	15800
Mar  2 23:25:30 2021 - DEBUG         t_processed[1][0]:	7900
Mar  2 23:25:30 2021 - DEBUG    power:			2.000000
Mar  2 23:25:30 2021 - NOTICE   Pipeline is ready.
Mar  2 23:25:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	2103 MB.
NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	2103 MB.

Memory allocation for the DDTR
Number of time samples: 189200;
maxshift: 59300
Number of time samples + maxshift: 248500;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2035712000 bytes = 1941.406 MB;
DDTR output size:  9244200000 bytes = 8815.956 MB;
Total memory required: 11279912000 bytes = 10757.362 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189200, 0
CORNER TURN!
248500 4096
32 8
7765 512
Performed CT: 0.044986 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.242960
CT Device memory bandwidth in GB/s: 135.745776

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.900146	0.180000	3405

Amount of telescope time processed: 0.000000
timesamples: 248500

1406.250000
0.001245
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.900146	3036.150146	0.450000	3525

Amount of telescope time processed: 0.000000
timesamples: 153900

1757.812500
0.001245
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	189200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 1
CORNER TURN!
123300 4096
32 8
3853 512
Performed CT: 0.022473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.721664
CT Device memory bandwidth in GB/s: 134.832999

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.108800

1406.250000
0.001245
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.900146	0.180000	3405

Amount of telescope time processed: 12.108800
timesamples: 123300

1406.250000
0.001245
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.900146	3036.150146	0.450000	3525

Amount of telescope time processed: 12.108800
timesamples: 91300

1757.812500
0.001245
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	253200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.5609 (GPU estimate)
Amount of telescope time processed: 16.204800
Number of samples processed: 253200
Real-time speedup factor: 1.041378
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	375 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	375 MB.

Memory allocation for the DDTR
Number of time samples: 15800;
maxshift: 23100
Number of time samples + maxshift: 38900;
Number of channels: 4096
Maximum number of DM-trials: 4260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  662856000 bytes = 632.149 MB;
Total memory required: 981524800 bytes = 936.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15800, 0
CORNER TURN!
38900 4096
32 8
1215 512
Performed CT: 0.006574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.250072
CT Device memory bandwidth in GB/s: 145.350043

NOTICE: 0.000000	511.Mar  2 23:25:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:25:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:25:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:25:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:25:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:25:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:25:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:25:30 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 23:25:30 2021 - DEBUG    Signal width [samples]:		78
Mar  2 23:25:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:25:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:25:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:25:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:25:30 2021 - DEBUG    Optimization settings:
Mar  2 23:25:30 2021 - DEBUG    		UNROLL:			4
Mar  2 23:25:30 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:25:30 2021 - DEBUG    		SDIVINT:		25
Mar  2 23:25:30 2021 - DEBUG    		SDIVINDM:		15
Mar  2 23:25:30 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:25:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  2 23:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,818.699951,0.250000,2,2
Mar  2 23:25:30 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:25:30 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:25:30 2021 - DEBUG         ndms[0]:		4260
Mar  2 23:25:30 2021 - DEBUG         ndms[1]:		1230
Mar  2 23:25:30 2021 - DEBUG    ddtr maxshift:		23100
Mar  2 23:25:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:25:30 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:25:30 2021 - DEBUG    t_processed size:	2
Mar  2 23:25:30 2021 - DEBUG    t_processed elements:
Mar  2 23:25:30 2021 - DEBUG         t_processed[0][0]:	15800
Mar  2 23:25:30 2021 - DEBUG         t_processed[1][0]:	7900
Mar  2 23:25:30 2021 - DEBUG    power:			2.000000
Mar  2 23:25:30 2021 - NOTICE   Finished. 1
Mar  2 23:25:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:25:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:25:30 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:25:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:25:30 2021 - NOTICE   	DDTR Binning 	5.789696
Mar  2 23:25:30 2021 - NOTICE   	DDTR Corner_Turn 	6.591936
Mar  2 23:25:30 2021 - NOTICE   	DDTR Dedispersion 	343.492622
Mar  2 23:25:30 2021 - NOTICE   	DDTR Host_To_Device 	276.693430
Mar  2 23:25:30 2021 - NOTICE   	DDTR total 	632.664581
Mar  2 23:25:30 2021 - NOTICE   	Total total 	632.739868
Mar  2 23:25:30 2021 - NOTICE   	Processed telescope time:	8089.599609
Mar  2 23:25:30 2021 - NOTICE    
Mar  2 23:25:30 2021 - NOTICE   	Real-time speed-up factor:	12.785032
Mar  2 23:25:30 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:25:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:25:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:25:30 2021 - NOTICE   Checked for devices.
Mar  2 23:25:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:25:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:25:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:25:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:25:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:25:30 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:25:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:25:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
