Mar  3 02:03:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:03:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:03:09 2021 - NOTICE   Checked for devices.
Mar  3 02:03:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:03:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:03:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:03:09 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:03:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:03:10 2021 - DEBUG    az_start:		0.000000
Mar  3 02:03:10 2021 - DEBUG    za_start:		0.000000
Mar  3 02:03:10 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:03:10 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:03:10 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:03:10 2021 - DEBUG    tsamp:			0.000064
Mar  3 02:03:10 2021 - DEBUG    refdm:			0.000000
Mar  3 02:03:10 2021 - DEBUG    period:			0.000000
Mar  3 02:03:10 2021 - DEBUG    fch1:			1755.000000
Mar  3 02:03:10 2021 - DEBUG    foff:			-0.119629
Mar  3 02:03:10 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:03:10 2021 - DEBUG    telescope_id:		0
Mar  3 02:03:10 2021 - DEBUG    machine_id:		0
Mar  3 02:03:10 2021 - DEBUG    data_type:		0
Mar  3 02:03:10 2021 - DEBUG    barycentric:		0
Mar  3 02:03:10 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:03:10 2021 - DEBUG    nbits:			8
Mar  3 02:03:10 2021 - DEBUG    nsamples:		312500
Mar  3 02:03:10 2021 - DEBUG    nchans:			4096
Mar  3 02:03:10 2021 - DEBUG    nifs:			0
Mar  3 02:03:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:03:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:03:10 2021 - DEBUG    rawdatafile:		
Mar  3 02:03:10 2021 - DEBUG    source_name:		
Mar  3 02:03:10 2021 - DEBUG    N:			0
Mar  3 02:03:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:03:10 2021 - DEBUG    Optimization settings:
Mar  3 02:03:10 2021 - DEBUG    		UNROLL:			4
Mar  3 02:03:10 2021 - DEBUG    		SNUMREG:		4
Mar  3 02:03:10 2021 - DEBUG    		SDIVINT:		14
Mar  3 02:03:10 2021 - DEBUG    		SDIVINDM:		60
Mar  3 02:03:10 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:03:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 02:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1452.600098,0.180000,2,2
Mar  3 02:03:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.600098,3045.600098,0.450000,4,4
Mar  3 02:03:10 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 02:03:10 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:03:10 2021 - DEBUG         ndms[0]:		9300
Mar  3 02:03:10 2021 - DEBUG         ndms[1]:		3420
Mar  3 02:03:10 2021 - DEBUG         ndms[2]:		3540
Mar  3 02:03:10 2021 - DEBUG    ddtr maxshift:		59696
Mar  3 02:03:10 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:03:10 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 02:03:10 2021 - DEBUG    t_processed size:	3
Mar  3 02:03:10 2021 - DEBUG    t_processed elements:
Mar  3 02:03:10 2021 - DEBUG         t_processed[0][0]:	188608
Mar  3 02:03:10 2021 - DEBUG         t_processed[0][1]:	64064
Mar  3 02:03:10 2021 - DEBUG         t_processed[1][0]:	94304
Mar  3 02:03:10 2021 - DEBUG         t_processed[1][1]:	32032
Mar  3 02:03:10 2021 - DEBUG         t_processed[2][0]:	47152
Mar  3 02:03:10 2021 - DEBUG         t_processed[2][1]:	16016
Mar  3 02:03:10 2021 - DEBUG    power:			2.000000
Mar  3 02:03:10 2021 - NOTICE   Pipeline is ready.
Mar  3 02:03:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:03:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:03:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:03:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:03:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:03:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:03:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:03:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:03:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:03:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:03:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:03:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 02:03:20 2021 - DEBUG    Signal width [samples]:		625
Mar  3 02:03:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:03:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:03:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:03:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:03:20 2021 - DEBUG    Optimization settings:
Mar  3 02:03:20 2021 - DEBUG    		UNROLL:			4
Mar  3 02:03:20 2021 - DEBUG    		SNUMREG:		4
Mar  3 02:03:20 2021 - DEBUG    		SDIVINT:		14
Mar  3 02:03:20 2021 - DEBUG    		SDIVINDM:		60
Mar  3 02:03:20 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:03:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 02:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1452.600098,0.180000,2,2
Mar  3 02:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.600098,3045.600098,0.450000,4,4
Mar  3 02:03:20 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 02:03:20 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:03:20 2021 - DEBUG         ndms[0]:		9300
Mar  3 02:03:20 2021 - DEBUG         ndms[1]:		3420
Mar  3 02:03:20 2021 - DEBUG         ndms[2]:		3540
Mar  3 02:03:20 2021 - DEBUG    ddtr maxshift:		59696
Mar  3 02:03:20 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:03:20 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 02:03:20 2021 - DEBUG    t_processed size:	3
Mar  3 02:03:20 2021 - DEBUG    t_processed elements:
Mar  3 02:03:20 2021 - DEBUG         t_processed[0][0]:	188608
Mar  3 02:03:20 2021 - DEBUG         t_processed[0][1]:	64064
Mar  3 02:03:20 2021 - DEBUG         t_processed[1][0]:	94304
Mar  3 02:03:20 2021 - DEBUG         t_processed[1][1]:	32032
Mar  3 02:03:20 2021 - DEBUG         t_processed[2][0]:	47152
Mar  3 02:03:20 2021 - DEBUG         t_processed[2][1]:	16016
Mar  3 02:03:20 2021 - DEBUG    power:			2.000000
Mar  3 02:03:20 2021 - NOTICE   Finished. 1
Mar  3 02:03:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:03:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:03:20 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:03:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:03:20 2021 - NOTICE   	DDTR Binning 	91.981759
Mar  3 02:03:20 2021 - NOTICE   	DDTR Corner_Turn 	67.470783
Mar  3 02:03:20 2021 - NOTICE   	DDTR Dedispersion 	8137.429657
Mar  3 02:03:20 2021 - NOTICE   	DDTR Host_To_Device 	1997.291664
Mar  3 02:03:20 2021 - NOTICE   	DDTR total 	10294.393646
Mar  3 02:03:20 2021 - NOTICE   	Total total 	10294.584961
Mar  3 02:03:20 2021 - NOTICE   	Processed telescope time:	16171.007156
Mar  3 02:03:20 2021 - NOTICE    
Mar  3 02:03:20 2021 - NOTICE   	Real-time speed-up factor:	1.570827
Mar  3 02:03:20 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:03:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:03:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:03:20 2021 - NOTICE   Checked for devices.
Mar  3 02:03:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:03:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:03:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:03:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:03:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:03:20 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:03:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:03:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:03:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:03:20 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:03:20 2021 - DEBUG    Driver version:		11010
Mar  3 02:03:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:03:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:03:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:03:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:03:20 2021 - NOTICE   Calculating strategy.
Mar  3 02:03:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  3 02:03:20 2021 - DEBUG    Range:	1 MAXSHIFT:	23408 Scrunch value:	2
Mar  3 02:03:20 2021 - DEBUG    Maximum dispersive delay:	 11.984896(s).
Mar  3 02:03:20 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:03:20 2021 - DEBUG    In 1
Mar  3 02:03:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:03:20 2021 - NOTICE   Calculating strategy.
Mar  3 02:03:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  3 02:03:20 2021 - DEBUG    Range:	1 MAXSHIFT:	23408 Scrunch value:	2
Mar  3 02:03:20 2021 - DEBUG    Maximum dispersive delay:	 11.984896(s).
Mar  3 02:03:20 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:03:20 2021 - DEBUG    In 1
Mar  3 02:03:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:03:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:03:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:03:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:03:20 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:03:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:03:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:03:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:03:20 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:03:20 2021 - DEBUG    Driver version:		11010
Mar  3 02:03:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:03:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:03:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:03:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:03:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:03:20 2021 - DEBUG    az_start:		0.000000
Mar  3 02:03:20 2021 - DEBUG    za_start:		0.000000
Mar  3 02:03:20 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:03:20 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:03:20 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:03:20 2021 - DEBUG    tsamp:			0.000512
Mar  3 02:03:20 2021 - DEBUG    refdm:			0.000000
Mar  3 02:03:20 2021 - DEBUG    period:			0.000000
Mar  3 02:03:20 2021 - DEBUG    fch1:			453.500000
Mar  3 02:03:20 2021 - DEBUG    foff:			-0.026123
Mar  3 02:03:20 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:03:20 2021 - DEBUG    telescope_id:		0
Mar  3 02:03:20 2021 - DEBUG    machine_id:		0
Mar  3 02:03:20 2021 - DEBUG    data_type:		0
Mar  3 02:03:20 2021 - DEBUG    barycentric:		0
Mar  3 02:03:20 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:03:20 2021 - DEBUG    nbits:			8
Mar  3 02:03:20 2021 - DEBUG    nsamples:		39062
Mar  3 02:03:20 2021 - DEBUG    nchans:			4096
Mar  3 02:03:20 2021 - DEBUG    nifs:			0
Mar  3 02:03:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:03:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:03:20 2021 - DEBUG    rawdatafile:		
Mar  3 02:03:20 2021 - DEBUG    source_name:		
Mar  3 02:03:20 2021 - DEBUG    N:			0
Mar  3 02:03:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:03:20 2021 - DEBUG    Optimization settings:
Mar  3 02:03:20 2021 - DEBUG    		UNROLL:			4
Mar  3 02:03:20 2021 - DEBUG    		SNUMREG:		4
Mar  3 02:03:20 2021 - DEBUG    		SDIVINT:		14
Mar  3 02:03:20 2021 - DEBUG    		SDIVINDM:		60
Mar  3 02:03:20 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:03:20 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  3 02:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,826.199951,0.250000,2,2
Mar  3 02:03:20 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 02:03:20 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:03:20 2021 - DEBUG         ndms[0]:		4260
Mar  3 02:03:20 2021 - DEBUG         ndms[1]:		1260
Mar  3 02:03:20 2021 - DEBUG    ddtr maxshift:		23408
Mar  3 02:03:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:03:20 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 02:03:20 2021 - DEBUG    t_processed size:	2
Mar  3 02:03:20 2021 - DEBUG    t_processed elements:
Mar  3 02:03:20 2021 - DEBUG         t_processed[0][0]:	15456
Mar  3 02:03:20 2021 - DEBUG         t_processed[1][0]:	7728
Mar  3 02:03:20 2021 - DEBUG    power:			2.000000
Mar  3 02:03:20 2021 - NOTICE   Pipeline is ready.
Mar  3 02:03:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	466 MB.
NOTICE: Output memory needed:	2117 MB.
NOTICE: Maxshift memory needed:	466 MB.
NOTICE: Output memory needed:	2117 MB.

Memory allocation for the DDTR
Number of time samples: 188608;
maxshift: 59696
Number of time samples + maxshift: 248304;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2034106368 bytes = 1939.875 MB;
DDTR output size:  9236908800 bytes = 8809.003 MB;
Total memory required: 11271015168 bytes = 10748.878 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188608, 0
CORNER TURN!
248304 4096
32 8
7759 512
Performed CT: 0.044921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.397157
CT Device memory bandwidth in GB/s: 135.838294

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
129
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1452.600098	0.180000	3420

Amount of telescope time processed: 0.000000
timesamples: 248304

1406.250000
0.001245
129
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.600098	3045.600098	0.450000	3540

Amount of telescope time processed: 0.000000
timesamples: 154000

1757.812500
0.001245
155
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64064, 1
CORNER TURN!
123760 4096
32 8
3867 512
Performed CT: 0.022507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.198939
CT Device memory bandwidth in GB/s: 135.119364

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.070912

1406.250000
0.001245
129
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1452.600098	0.180000	3420

Amount of telescope time processed: 12.070912
timesamples: 123760

1406.250000
0.001245
129
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.600098	3045.600098	0.450000	3540

Amount of telescope time processed: 12.070912
timesamples: 91728

1757.812500
0.001245
155
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.2946 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 252672
Real-time speedup factor: 1.570827
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	380 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	380 MB.

Memory allocation for the DDTR
Number of time samples: 15456;
maxshift: 23408
Number of time samples + maxshift: 38864;
Number of channels: 4096
Maximum number of DM-trials: 4260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318373888 bytes = 303.625 MB;
DDTR output size:  662242560 bytes = 631.564 MB;
Total memory required: 980616448 bytes = 935.189 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15456, 0
CORNER TURN!
38864 4096
32 8
1214 512
Performed CT: 0.006555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.738367
CT Device memory bandwidth in GB/s: 145.643020

NOTICE: 0.00000Mar  3 02:03:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:03:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:03:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:03:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:03:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:03:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:03:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:03:21 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 02:03:21 2021 - DEBUG    Signal width [samples]:		78
Mar  3 02:03:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:03:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:03:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:03:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:03:21 2021 - DEBUG    Optimization settings:
Mar  3 02:03:21 2021 - DEBUG    		UNROLL:			4
Mar  3 02:03:21 2021 - DEBUG    		SNUMREG:		4
Mar  3 02:03:21 2021 - DEBUG    		SDIVINT:		14
Mar  3 02:03:21 2021 - DEBUG    		SDIVINDM:		60
Mar  3 02:03:21 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:03:21 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  3 02:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,826.199951,0.250000,2,2
Mar  3 02:03:21 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 02:03:21 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:03:21 2021 - DEBUG         ndms[0]:		4260
Mar  3 02:03:21 2021 - DEBUG         ndms[1]:		1260
Mar  3 02:03:21 2021 - DEBUG    ddtr maxshift:		23408
Mar  3 02:03:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:03:21 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 02:03:21 2021 - DEBUG    t_processed size:	2
Mar  3 02:03:21 2021 - DEBUG    t_processed elements:
Mar  3 02:03:21 2021 - DEBUG         t_processed[0][0]:	15456
Mar  3 02:03:21 2021 - DEBUG         t_processed[1][0]:	7728
Mar  3 02:03:21 2021 - DEBUG    power:			2.000000
Mar  3 02:03:21 2021 - NOTICE   Finished. 1
Mar  3 02:03:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:03:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:03:21 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:03:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:03:21 2021 - NOTICE   	DDTR Binning 	5.753184
Mar  3 02:03:21 2021 - NOTICE   	DDTR Corner_Turn 	6.573760
Mar  3 02:03:21 2021 - NOTICE   	DDTR Dedispersion 	206.395906
Mar  3 02:03:21 2021 - NOTICE   	DDTR Host_To_Device 	278.220444
Mar  3 02:03:21 2021 - NOTICE   	DDTR total 	497.031380
Mar  3 02:03:21 2021 - NOTICE   	Total total 	497.102844
Mar  3 02:03:21 2021 - NOTICE   	Processed telescope time:	7913.472176
Mar  3 02:03:21 2021 - NOTICE    
Mar  3 02:03:21 2021 - NOTICE   	Real-time speed-up factor:	15.919185
Mar  3 02:03:21 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:03:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:03:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:03:21 2021 - NOTICE   Checked for devices.
Mar  3 02:03:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:03:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:03:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:03:21 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:03:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:03:21 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:03:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:03:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:03:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
