Mar  3 00:18:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:18:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 00:18:13 2021 - NOTICE   Checked for devices.
Mar  3 00:18:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:18:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:18:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:18:13 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:18:14 2021 - DEBUG    za_start:		0.000000
Mar  3 00:18:14 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:18:14 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:18:14 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:18:14 2021 - DEBUG    tsamp:			0.000064
Mar  3 00:18:14 2021 - DEBUG    refdm:			0.000000
Mar  3 00:18:14 2021 - DEBUG    period:			0.000000
Mar  3 00:18:14 2021 - DEBUG    fch1:			1755.000000
Mar  3 00:18:14 2021 - DEBUG    foff:			-0.119629
Mar  3 00:18:14 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:18:14 2021 - DEBUG    telescope_id:		0
Mar  3 00:18:14 2021 - DEBUG    machine_id:		0
Mar  3 00:18:14 2021 - DEBUG    data_type:		0
Mar  3 00:18:14 2021 - DEBUG    barycentric:		0
Mar  3 00:18:14 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:18:14 2021 - DEBUG    nbits:			8
Mar  3 00:18:14 2021 - DEBUG    nsamples:		312500
Mar  3 00:18:14 2021 - DEBUG    nchans:			4096
Mar  3 00:18:14 2021 - DEBUG    nifs:			0
Mar  3 00:18:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:18:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:18:14 2021 - DEBUG    rawdatafile:		
Mar  3 00:18:14 2021 - DEBUG    source_name:		
Mar  3 00:18:14 2021 - DEBUG    N:			0
Mar  3 00:18:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:18:14 2021 - DEBUG    Optimization settings:
Mar  3 00:18:14 2021 - DEBUG    		UNROLL:			4
Mar  3 00:18:14 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:18:14 2021 - DEBUG    		SDIVINT:		25
Mar  3 00:18:14 2021 - DEBUG    		SDIVINDM:		25
Mar  3 00:18:14 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:18:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:18:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 00:18:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  3 00:18:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3035.250000,0.450000,4,4
Mar  3 00:18:14 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 00:18:14 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:18:14 2021 - DEBUG         ndms[0]:		9300
Mar  3 00:18:14 2021 - DEBUG         ndms[1]:		3400
Mar  3 00:18:14 2021 - DEBUG         ndms[2]:		3525
Mar  3 00:18:14 2021 - DEBUG    ddtr maxshift:		59300
Mar  3 00:18:14 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 00:18:14 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 00:18:14 2021 - DEBUG    t_processed size:	3
Mar  3 00:18:14 2021 - DEBUG    t_processed elements:
Mar  3 00:18:14 2021 - DEBUG         t_processed[0][0]:	189200
Mar  3 00:18:14 2021 - DEBUG         t_processed[0][1]:	64000
Mar  3 00:18:14 2021 - DEBUG         t_processed[1][0]:	94600
Mar  3 00:18:14 2021 - DEBUG         t_processed[1][1]:	32000
Mar  3 00:18:14 2021 - DEBUG         t_processed[2][0]:	47300
Mar  3 00:18:14 2021 - DEBUG         t_processed[2][1]:	16000
Mar  3 00:18:14 2021 - DEBUG    power:			2.000000
Mar  3 00:18:14 2021 - NOTICE   Pipeline is ready.
Mar  3 00:18:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:18:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:18:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:18:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:18:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:18:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:18:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:18:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:18:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:18:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:18:31 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 00:18:31 2021 - DEBUG    Signal width [samples]:		625
Mar  3 00:18:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:18:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:18:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:18:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:18:31 2021 - DEBUG    Optimization settings:
Mar  3 00:18:31 2021 - DEBUG    		UNROLL:			4
Mar  3 00:18:31 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:18:31 2021 - DEBUG    		SDIVINT:		25
Mar  3 00:18:31 2021 - DEBUG    		SDIVINDM:		25
Mar  3 00:18:31 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:18:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 00:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  3 00:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.000000,0.180000,2,2
Mar  3 00:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.000000,3035.250000,0.450000,4,4
Mar  3 00:18:31 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 00:18:31 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:18:31 2021 - DEBUG         ndms[0]:		9300
Mar  3 00:18:31 2021 - DEBUG         ndms[1]:		3400
Mar  3 00:18:31 2021 - DEBUG         ndms[2]:		3525
Mar  3 00:18:31 2021 - DEBUG    ddtr maxshift:		59300
Mar  3 00:18:31 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 00:18:31 2021 - DEBUG    ddtr max_ndms:		9300
Mar  3 00:18:31 2021 - DEBUG    t_processed size:	3
Mar  3 00:18:31 2021 - DEBUG    t_processed elements:
Mar  3 00:18:31 2021 - DEBUG         t_processed[0][0]:	189200
Mar  3 00:18:31 2021 - DEBUG         t_processed[0][1]:	64000
Mar  3 00:18:31 2021 - DEBUG         t_processed[1][0]:	94600
Mar  3 00:18:31 2021 - DEBUG         t_processed[1][1]:	32000
Mar  3 00:18:31 2021 - DEBUG         t_processed[2][0]:	47300
Mar  3 00:18:31 2021 - DEBUG         t_processed[2][1]:	16000
Mar  3 00:18:31 2021 - DEBUG    power:			2.000000
Mar  3 00:18:31 2021 - NOTICE   Finished. 1
Mar  3 00:18:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:18:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:18:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:18:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:18:31 2021 - NOTICE   	DDTR Binning 	92.234942
Mar  3 00:18:31 2021 - NOTICE   	DDTR Corner_Turn 	67.520800
Mar  3 00:18:31 2021 - NOTICE   	DDTR Dedispersion 	15493.687531
Mar  3 00:18:31 2021 - NOTICE   	DDTR Host_To_Device 	1994.437273
Mar  3 00:18:31 2021 - NOTICE   	DDTR total 	17648.112396
Mar  3 00:18:31 2021 - NOTICE   	Total total 	17648.326172
Mar  3 00:18:31 2021 - NOTICE   	Processed telescope time:	16204.799652
Mar  3 00:18:31 2021 - NOTICE    
Mar  3 00:18:31 2021 - NOTICE   	Real-time speed-up factor:	0.918206
Mar  3 00:18:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:18:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:18:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:18:31 2021 - NOTICE   Checked for devices.
Mar  3 00:18:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:18:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:18:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:18:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:18:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:18:31 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:18:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:18:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:18:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:18:31 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:18:31 2021 - DEBUG    Driver version:		11010
Mar  3 00:18:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:18:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:18:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:18:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:18:31 2021 - NOTICE   Calculating strategy.
Mar  3 00:18:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  3 00:18:31 2021 - DEBUG    Range:	1 MAXSHIFT:	23300 Scrunch value:	2
Mar  3 00:18:31 2021 - DEBUG    Maximum dispersive delay:	 11.929600(s).
Mar  3 00:18:31 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:18:31 2021 - DEBUG    In 1
Mar  3 00:18:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:18:32 2021 - NOTICE   Calculating strategy.
Mar  3 00:18:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Mar  3 00:18:32 2021 - DEBUG    Range:	1 MAXSHIFT:	23300 Scrunch value:	2
Mar  3 00:18:32 2021 - DEBUG    Maximum dispersive delay:	 11.929600(s).
Mar  3 00:18:32 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:18:32 2021 - DEBUG    In 1
Mar  3 00:18:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:18:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:18:32 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:18:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:18:32 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:18:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:18:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:18:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:18:32 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:18:32 2021 - DEBUG    Driver version:		11010
Mar  3 00:18:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:18:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:18:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:18:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:18:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:18:32 2021 - DEBUG    az_start:		0.000000
Mar  3 00:18:32 2021 - DEBUG    za_start:		0.000000
Mar  3 00:18:32 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:18:32 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:18:32 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:18:32 2021 - DEBUG    tsamp:			0.000512
Mar  3 00:18:32 2021 - DEBUG    refdm:			0.000000
Mar  3 00:18:32 2021 - DEBUG    period:			0.000000
Mar  3 00:18:32 2021 - DEBUG    fch1:			453.500000
Mar  3 00:18:32 2021 - DEBUG    foff:			-0.026123
Mar  3 00:18:32 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:18:32 2021 - DEBUG    telescope_id:		0
Mar  3 00:18:32 2021 - DEBUG    machine_id:		0
Mar  3 00:18:32 2021 - DEBUG    data_type:		0
Mar  3 00:18:32 2021 - DEBUG    barycentric:		0
Mar  3 00:18:32 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:18:32 2021 - DEBUG    nbits:			8
Mar  3 00:18:32 2021 - DEBUG    nsamples:		39062
Mar  3 00:18:32 2021 - DEBUG    nchans:			4096
Mar  3 00:18:32 2021 - DEBUG    nifs:			0
Mar  3 00:18:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:18:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:18:32 2021 - DEBUG    rawdatafile:		
Mar  3 00:18:32 2021 - DEBUG    source_name:		
Mar  3 00:18:32 2021 - DEBUG    N:			0
Mar  3 00:18:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:18:32 2021 - DEBUG    Optimization settings:
Mar  3 00:18:32 2021 - DEBUG    		UNROLL:			4
Mar  3 00:18:32 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:18:32 2021 - DEBUG    		SDIVINT:		25
Mar  3 00:18:32 2021 - DEBUG    		SDIVINDM:		25
Mar  3 00:18:32 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:18:32 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.000000,0.120000,1,1
Mar  3 00:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,819.250000,0.250000,2,2
Mar  3 00:18:32 2021 - DEBUG    ddtr max_ndms:		4275
Mar  3 00:18:32 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:18:32 2021 - DEBUG         ndms[0]:		4275
Mar  3 00:18:32 2021 - DEBUG         ndms[1]:		1225
Mar  3 00:18:32 2021 - DEBUG    ddtr maxshift:		23300
Mar  3 00:18:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:18:32 2021 - DEBUG    ddtr max_ndms:		4275
Mar  3 00:18:32 2021 - DEBUG    t_processed size:	2
Mar  3 00:18:32 2021 - DEBUG    t_processed elements:
Mar  3 00:18:32 2021 - DEBUG         t_processed[0][0]:	15600
Mar  3 00:18:32 2021 - DEBUG         t_processed[1][0]:	7800
Mar  3 00:18:32 2021 - DEBUG    power:			2.000000
Mar  3 00:18:32 2021 - NOTICE   Pipeline is ready.
Mar  3 00:18:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	2103 MB.
NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	2103 MB.

Memory allocation for the DDTR
Number of time samples: 189200;
maxshift: 59300
Number of time samples + maxshift: 248500;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2035712000 bytes = 1941.406 MB;
DDTR output size:  9244200000 bytes = 8815.956 MB;
Total memory required: 11279912000 bytes = 10757.362 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189200, 0
CORNER TURN!
248500 4096
32 8
7765 512
Performed CT: 0.045003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.156738
CT Device memory bandwidth in GB/s: 135.694043

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 248500

1406.250000
0.001245
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3035.250000	0.450000	3525

Amount of telescope time processed: 0.000000
timesamples: 153900

1757.812500
0.001245
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	189200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 1
CORNER TURN!
123300 4096
32 8
3853 512
Performed CT: 0.022471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.742475
CT Device memory bandwidth in GB/s: 134.845485

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.108800

1406.250000
0.001245
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 12.108800
timesamples: 123300

1406.250000
0.001245
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3035.250000	0.450000	3525

Amount of telescope time processed: 12.108800
timesamples: 91300

1757.812500
0.001245
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	253200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 17.6483 (GPU estimate)
Amount of telescope time processed: 16.204800
Number of samples processed: 253200
Real-time speedup factor: 0.918206
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	379 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	379 MB.

Memory allocation for the DDTR
Number of time samples: 15600;
maxshift: 23300
Number of time samples + maxshift: 38900;
Number of channels: 4096
Maximum number of DM-trials: 4275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  665190000 bytes = 634.375 MB;
Total memory required: 983858800 bytes = 938.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
38900 4096
32 8
1215 512
Performed CT: 0.006566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.532232
CT Device memory bandwidth in GB/s: 145.519339

NOTICE: 0.000000	51Mar  3 00:18:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:18:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:18:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:18:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:18:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:18:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:18:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:18:32 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 00:18:32 2021 - DEBUG    Signal width [samples]:		78
Mar  3 00:18:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:18:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:18:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:18:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:18:32 2021 - DEBUG    Optimization settings:
Mar  3 00:18:32 2021 - DEBUG    		UNROLL:			4
Mar  3 00:18:32 2021 - DEBUG    		SNUMREG:		2
Mar  3 00:18:32 2021 - DEBUG    		SDIVINT:		25
Mar  3 00:18:32 2021 - DEBUG    		SDIVINDM:		25
Mar  3 00:18:32 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:18:32 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.000000,0.120000,1,1
Mar  3 00:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,819.250000,0.250000,2,2
Mar  3 00:18:32 2021 - DEBUG    ddtr max_ndms:		4275
Mar  3 00:18:32 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:18:32 2021 - DEBUG         ndms[0]:		4275
Mar  3 00:18:32 2021 - DEBUG         ndms[1]:		1225
Mar  3 00:18:32 2021 - DEBUG    ddtr maxshift:		23300
Mar  3 00:18:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:18:32 2021 - DEBUG    ddtr max_ndms:		4275
Mar  3 00:18:32 2021 - DEBUG    t_processed size:	2
Mar  3 00:18:32 2021 - DEBUG    t_processed elements:
Mar  3 00:18:32 2021 - DEBUG         t_processed[0][0]:	15600
Mar  3 00:18:32 2021 - DEBUG         t_processed[1][0]:	7800
Mar  3 00:18:32 2021 - DEBUG    power:			2.000000
Mar  3 00:18:32 2021 - NOTICE   Finished. 1
Mar  3 00:18:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:18:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:18:32 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:18:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:18:32 2021 - NOTICE   	DDTR Binning 	5.780256
Mar  3 00:18:32 2021 - NOTICE   	DDTR Corner_Turn 	6.585024
Mar  3 00:18:32 2021 - NOTICE   	DDTR Dedispersion 	392.802471
Mar  3 00:18:32 2021 - NOTICE   	DDTR Host_To_Device 	277.363625
Mar  3 00:18:32 2021 - NOTICE   	DDTR total 	682.623440
Mar  3 00:18:32 2021 - NOTICE   	Total total 	682.692627
Mar  3 00:18:32 2021 - NOTICE   	Processed telescope time:	7987.199783
Mar  3 00:18:32 2021 - NOTICE    
Mar  3 00:18:32 2021 - NOTICE   	Real-time speed-up factor:	11.699555
Mar  3 00:18:32 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:18:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:18:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:18:32 2021 - NOTICE   Checked for devices.
Mar  3 00:18:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:18:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:18:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:18:32 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:18:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:18:32 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:18:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:18:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
