Mar  3 01:12:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:12:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:12:08 2021 - NOTICE   Checked for devices.
Mar  3 01:12:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:12:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:12:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:12:08 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:12:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:12:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:12:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:12:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 01:12:22 2021 - DEBUG    Signal width [samples]:		625
Mar  3 01:12:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:12:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:12:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:12:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:12:22 2021 - DEBUG    Optimization settings:
Mar  3 01:12:22 2021 - DEBUG    		UNROLL:			4
Mar  3 01:12:22 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:12:22 2021 - DEBUG    		SDIVINT:		8
Mar  3 01:12:22 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:12:22 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:12:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.080017,0.090000,1,1
Mar  3 01:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.080017,1451.520020,0.180000,2,2
Mar  3 01:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.520020,3049.919922,0.450000,4,4
Mar  3 01:12:22 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 01:12:22 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:12:22 2021 - DEBUG         ndms[0]:		9312
Mar  3 01:12:22 2021 - DEBUG         ndms[1]:		3408
Mar  3 01:12:22 2021 - DEBUG         ndms[2]:		3552
Mar  3 01:12:22 2021 - DEBUG    ddtr maxshift:		59424
Mar  3 01:12:22 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:12:22 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 01:12:22 2021 - DEBUG    t_processed size:	3
Mar  3 01:12:22 2021 - DEBUG    t_processed elements:
Mar  3 01:12:22 2021 - DEBUG         t_processed[0][0]:	188928
Mar  3 01:12:22 2021 - DEBUG         t_processed[0][1]:	64128
Mar  3 01:12:22 2021 - DEBUG         t_processed[1][0]:	94464
Mar  3 01:12:22 2021 - DEBUG         t_processed[1][1]:	32064
Mar  3 01:12:22 2021 - DEBUG         t_processed[2][0]:	47232
Mar  3 01:12:22 2021 - DEBUG         t_processed[2][1]:	16032
Mar  3 01:12:22 2021 - DEBUG    power:			2.000000
Mar  3 01:12:22 2021 - NOTICE   Finished. 1
Mar  3 01:12:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:12:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:12:22 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:12:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:12:22 2021 - NOTICE   	DDTR Binning 	91.758848
Mar  3 01:12:22 2021 - NOTICE   	DDTR Corner_Turn 	67.402849
Mar  3 01:12:22 2021 - NOTICE   	DDTR Dedispersion 	11114.068542
Mar  3 01:12:22 2021 - NOTICE   	DDTR Host_To_Device 	1996.704046
Mar  3 01:12:22 2021 - NOTICE   	DDTR total 	13270.158981
Mar  3 01:12:22 2021 - NOTICE   	Total total 	13270.377930
Mar  3 01:12:22 2021 - NOTICE   	Processed telescope time:	16195.583344
Mar  3 01:12:22 2021 - NOTICE    
Mar  3 01:12:22 2021 - NOTICE   	Real-time speed-up factor:	1.220431
Mar  3 01:12:22 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:12:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:12:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:12:22 2021 - NOTICE   Checked for devices.
Mar  3 01:12:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:12:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:12:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:12:22 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:12:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:12:22 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:12:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:12:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:12:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:12:22 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:12:22 2021 - DEBUG    Driver version:		11010
Mar  3 01:12:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:12:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:12:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:12:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:12:22 2021 - NOTICE   Calculating strategy.
Mar  3 01:12:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  3 01:12:22 2021 - DEBUG    Range:	1 MAXSHIFT:	23200 Scrunch value:	2
Mar  3 01:12:22 2021 - DEBUG    Maximum dispersive delay:	 11.878400(s).
Mar  3 01:12:22 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:12:22 2021 - DEBUG    In 1
Mar  3 01:12:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:12:22 2021 - NOTICE   Calculating strategy.
Mar  3 01:12:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  3 01:12:22 2021 - DEBUG    Range:	1 MAXSHIFT:	23200 Scrunch value:	2
Mar  3 01:12:22 2021 - DEBUG    Maximum dispersive delay:	 11.878400(s).
Mar  3 01:12:22 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:12:22 2021 - DEBUG    In 1
Mar  3 01:12:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:12:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:12:22 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:12:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:12:22 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:12:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:12:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:12:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:12:22 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:12:22 2021 - DEBUG    Driver version:		11010
Mar  3 01:12:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:12:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:12:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:12:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:12:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:12:22 2021 - DEBUG    az_start:		0.000000
Mar  3 01:12:22 2021 - DEBUG    za_start:		0.000000
Mar  3 01:12:22 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:12:22 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:12:22 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:12:22 2021 - DEBUG    tsamp:			0.000512
Mar  3 01:12:22 2021 - DEBUG    refdm:			0.000000
Mar  3 01:12:22 2021 - DEBUG    period:			0.000000
Mar  3 01:12:22 2021 - DEBUG    fch1:			453.500000
Mar  3 01:12:22 2021 - DEBUG    foff:			-0.026123
Mar  3 01:12:22 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:12:22 2021 - DEBUG    telescope_id:		0
Mar  3 01:12:22 2021 - DEBUG    machine_id:		0
Mar  3 01:12:22 2021 - DEBUG    data_type:		0
Mar  3 01:12:22 2021 - DEBUG    barycentric:		0
Mar  3 01:12:22 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:12:22 2021 - DEBUG    nbits:			8
Mar  3 01:12:22 2021 - DEBUG    nsamples:		39062
Mar  3 01:12:22 2021 - DEBUG    nchans:			4096
Mar  3 01:12:22 2021 - DEBUG    nifs:			0
Mar  3 01:12:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:12:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:12:22 2021 - DEBUG    rawdatafile:		
Mar  3 01:12:22 2021 - DEBUG    source_name:		
Mar  3 01:12:22 2021 - DEBUG    N:			0
Mar  3 01:12:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:12:22 2021 - DEBUG    Optimization settings:
Mar  3 01:12:22 2021 - DEBUG    		UNROLL:			4
Mar  3 01:12:22 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:12:22 2021 - DEBUG    		SDIVINT:		8
Mar  3 01:12:22 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:12:22 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:12:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.640015,0.120000,1,1
Mar  3 01:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.640015,824.640015,0.250000,2,2
Mar  3 01:12:22 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:12:22 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:12:22 2021 - DEBUG         ndms[0]:		4272
Mar  3 01:12:22 2021 - DEBUG         ndms[1]:		1248
Mar  3 01:12:22 2021 - DEBUG    ddtr maxshift:		23200
Mar  3 01:12:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:12:22 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:12:22 2021 - DEBUG    t_processed size:	2
Mar  3 01:12:22 2021 - DEBUG    t_processed elements:
Mar  3 01:12:22 2021 - DEBUG         t_processed[0][0]:	15808
Mar  3 01:12:22 2021 - DEBUG         t_processed[1][0]:	7904
Mar  3 01:12:22 2021 - DEBUG    power:			2.000000
Mar  3 01:12:22 2021 - NOTICE   Pipeline is ready.
Mar  3 01:12:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	2110 MB.
NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	2110 MB.

Memory allocation for the DDTR
Number of time samples: 188928;
maxshift: 59424
Number of time samples + maxshift: 248352;
Number of channels: 4096
Maximum number of DM-trials: 9312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2034499584 bytes = 1940.250 MB;
DDTR output size:  9250615296 bytes = 8822.074 MB;
Total memory required: 11285114880 bytes = 10762.324 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188928, 0
CORNER TURN!
248352 4096
32 8
7761 512
Performed CT: 0.044890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.608869
CT Device memory bandwidth in GB/s: 135.965321

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 0.000000

1406.250000
0.001245
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1451.520020	0.180000	3408

Amount of telescope time processed: 0.000000
timesamples: 248352

1406.250000
0.001245
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.520020	3049.919922	0.450000	3552

Amount of telescope time processed: 0.000000
timesamples: 153888

1757.812500
0.001245
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64128, 1
CORNER TURN!
123552 4096
32 8
3861 512
Performed CT: 0.022467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.245664
CT Device memory bandwidth in GB/s: 135.147398

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 12.091392

1406.250000
0.001245
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1451.520020	0.180000	3408

Amount of telescope time processed: 12.091392
timesamples: 123552

1406.250000
0.001245
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.520020	3049.919922	0.450000	3552

Amount of telescope time processed: 12.091392
timesamples: 91488

1757.812500
0.001245
116
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	253056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.2704 (GPU estimate)
Amount of telescope time processed: 16.195583
Number of samples processed: 253056
Real-time speedup factor: 1.220431
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	378 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	378 MB.

Memory allocation for the DDTR
Number of time samples: 15808;
maxshift: 23200
Number of time samples + maxshift: 39008;
Number of channels: 4096
Maximum number of DM-trials: 4272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  666568704 bytes = 635.689 MB;
Total memory required: 986122240 bytes = 940.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15808, 0
CORNER TURN!
39008 4096
32 8
1219 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.171731
CT Device memory bandwidth in GB/s: 145.303038

NOTICE: 0.000000	51Mar  3 01:12:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:12:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:12:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:12:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:12:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:12:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:12:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:12:23 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 01:12:23 2021 - DEBUG    Signal width [samples]:		78
Mar  3 01:12:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:12:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:12:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:12:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:12:23 2021 - DEBUG    Optimization settings:
Mar  3 01:12:23 2021 - DEBUG    		UNROLL:			4
Mar  3 01:12:23 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:12:23 2021 - DEBUG    		SDIVINT:		8
Mar  3 01:12:23 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:12:23 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:12:23 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.640015,0.120000,1,1
Mar  3 01:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.640015,824.640015,0.250000,2,2
Mar  3 01:12:23 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:12:23 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:12:23 2021 - DEBUG         ndms[0]:		4272
Mar  3 01:12:23 2021 - DEBUG         ndms[1]:		1248
Mar  3 01:12:23 2021 - DEBUG    ddtr maxshift:		23200
Mar  3 01:12:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:12:23 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:12:23 2021 - DEBUG    t_processed size:	2
Mar  3 01:12:23 2021 - DEBUG    t_processed elements:
Mar  3 01:12:23 2021 - DEBUG         t_processed[0][0]:	15808
Mar  3 01:12:23 2021 - DEBUG         t_processed[1][0]:	7904
Mar  3 01:12:23 2021 - DEBUG    power:			2.000000
Mar  3 01:12:23 2021 - NOTICE   Finished. 1
Mar  3 01:12:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:12:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:12:23 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:12:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:12:23 2021 - NOTICE   	DDTR Binning 	5.784864
Mar  3 01:12:23 2021 - NOTICE   	DDTR Corner_Turn 	6.614944
Mar  3 01:12:23 2021 - NOTICE   	DDTR Dedispersion 	284.838535
Mar  3 01:12:23 2021 - NOTICE   	DDTR Host_To_Device 	277.884960
Mar  3 01:12:23 2021 - NOTICE   	DDTR total 	575.210346
Mar  3 01:12:23 2021 - NOTICE   	Total total 	575.281738
Mar  3 01:12:23 2021 - NOTICE   	Processed telescope time:	8093.695641
Mar  3 01:12:23 2021 - NOTICE    
Mar  3 01:12:23 2021 - NOTICE   	Real-time speed-up factor:	14.069099
Mar  3 01:12:23 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:12:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:12:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:12:23 2021 - NOTICE   Checked for devices.
Mar  3 01:12:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:12:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:12:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:12:23 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:12:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:12:23 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:12:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:12:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
