Mar  3 01:21:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:21:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:21:05 2021 - NOTICE   Checked for devices.
Mar  3 01:21:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:21:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:21:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:21:05 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:21:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:21:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:21:06 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:21:06 2021 - DEBUG    Driver version:		11010
Mar  3 01:21:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:21:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:21:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:21:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 01:21:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:21:06 2021 - DEBUG    az_start:		0.000000
Mar  3 01:21:06 2021 - DEBUG    za_start:		0.000000
Mar  3 01:21:06 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:21:06 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:21:06 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:21:06 2021 - DEBUG    tsamp:			0.000064
Mar  3 01:21:06 2021 - DEBUG    refdm:			0.000000
Mar  3 01:21:06 2021 - DEBUG    period:			0.000000
Mar  3 01:21:06 2021 - DEBUG    fch1:			1755.000000
Mar  3 01:21:06 2021 - DEBUG    foff:			-0.119629
Mar  3 01:21:06 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:21:06 2021 - DEBUG    telescope_id:		0
Mar  3 01:21:06 2021 - DEBUG    machine_id:		0
Mar  3 01:21:06 2021 - DEBUG    data_type:		0
Mar  3 01:21:06 2021 - DEBUG    barycentric:		0
Mar  3 01:21:06 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:21:06 2021 - DEBUG    nbits:			8
Mar  3 01:21:06 2021 - DEBUG    nsamples:		312500
Mar  3 01:21:06 2021 - DEBUG    nchans:			4096
Mar  3 01:21:06 2021 - DEBUG    nifs:			0
Mar  3 01:21:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:21:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:21:06 2021 - DEBUG    rawdatafile:		
Mar  3 01:21:06 2021 - DEBUG    source_name:		
Mar  3 01:21:06 2021 - DEBUG    N:			0
Mar  3 01:21:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:21:06 2021 - DEBUG    Optimization settings:
Mar  3 01:21:06 2021 - DEBUG    		UNROLL:			4
Mar  3 01:21:06 2021 - DEBUG    		SNUMREG:		6
Mar  3 01:21:06 2021 - DEBUG    		SDIVINT:		14
Mar  3 01:21:06 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:21:06 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:21:06 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.080017,0.090000,1,1
Mar  3 01:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.080017,1451.520020,0.180000,2,2
Mar  3 01:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.520020,3049.919922,0.450000,4,4
Mar  3 01:21:06 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 01:21:06 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:21:06 2021 - DEBUG         ndms[0]:		9312
Mar  3 01:21:06 2021 - DEBUG         ndms[1]:		3408
Mar  3 01:21:06 2021 - DEBUG         ndms[2]:		3552
Mar  3 01:21:06 2021 - DEBUG    ddtr maxshift:		59976
Mar  3 01:21:06 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:21:06 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 01:21:06 2021 - DEBUG    t_processed size:	3
Mar  3 01:21:06 2021 - DEBUG    t_processed elements:
Mar  3 01:21:06 2021 - DEBUG         t_processed[0][0]:	188160
Mar  3 01:21:06 2021 - DEBUG         t_processed[0][1]:	63840
Mar  3 01:21:06 2021 - DEBUG         t_processed[1][0]:	94080
Mar  3 01:21:06 2021 - DEBUG         t_processed[1][1]:	31920
Mar  3 01:21:06 2021 - DEBUG         t_processed[2][0]:	47040
Mar  3 01:21:06 2021 - DEBUG         t_processed[2][1]:	15960
Mar  3 01:21:06 2021 - DEBUG    power:			2.000000
Mar  3 01:21:06 2021 - NOTICE   Pipeline is ready.
Mar  3 01:21:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:21:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:21:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:21:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:21:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:21:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:21:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:21:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:21:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:21:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:21:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 01:21:15 2021 - DEBUG    Signal width [samples]:		625
Mar  3 01:21:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:21:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:21:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:21:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:21:15 2021 - DEBUG    Optimization settings:
Mar  3 01:21:15 2021 - DEBUG    		UNROLL:			4
Mar  3 01:21:15 2021 - DEBUG    		SNUMREG:		6
Mar  3 01:21:15 2021 - DEBUG    		SDIVINT:		14
Mar  3 01:21:15 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:21:15 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:21:15 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 01:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.080017,0.090000,1,1
Mar  3 01:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.080017,1451.520020,0.180000,2,2
Mar  3 01:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.520020,3049.919922,0.450000,4,4
Mar  3 01:21:15 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 01:21:15 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:21:15 2021 - DEBUG         ndms[0]:		9312
Mar  3 01:21:15 2021 - DEBUG         ndms[1]:		3408
Mar  3 01:21:15 2021 - DEBUG         ndms[2]:		3552
Mar  3 01:21:15 2021 - DEBUG    ddtr maxshift:		59976
Mar  3 01:21:15 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 01:21:15 2021 - DEBUG    ddtr max_ndms:		9312
Mar  3 01:21:15 2021 - DEBUG    t_processed size:	3
Mar  3 01:21:15 2021 - DEBUG    t_processed elements:
Mar  3 01:21:15 2021 - DEBUG         t_processed[0][0]:	188160
Mar  3 01:21:15 2021 - DEBUG         t_processed[0][1]:	63840
Mar  3 01:21:15 2021 - DEBUG         t_processed[1][0]:	94080
Mar  3 01:21:15 2021 - DEBUG         t_processed[1][1]:	31920
Mar  3 01:21:15 2021 - DEBUG         t_processed[2][0]:	47040
Mar  3 01:21:15 2021 - DEBUG         t_processed[2][1]:	15960
Mar  3 01:21:15 2021 - DEBUG    power:			2.000000
Mar  3 01:21:15 2021 - NOTICE   Finished. 1
Mar  3 01:21:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:21:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:21:15 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:21:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:21:15 2021 - NOTICE   	DDTR Binning 	92.434402
Mar  3 01:21:15 2021 - NOTICE   	DDTR Corner_Turn 	67.485407
Mar  3 01:21:15 2021 - NOTICE   	DDTR Dedispersion 	7121.288696
Mar  3 01:21:15 2021 - NOTICE   	DDTR Host_To_Device 	1996.003832
Mar  3 01:21:15 2021 - NOTICE   	DDTR total 	9277.437302
Mar  3 01:21:15 2021 - NOTICE   	Total total 	9277.639648
Mar  3 01:21:15 2021 - NOTICE   	Processed telescope time:	16128.000259
Mar  3 01:21:15 2021 - NOTICE    
Mar  3 01:21:15 2021 - NOTICE   	Real-time speed-up factor:	1.738373
Mar  3 01:21:15 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:21:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:21:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:21:15 2021 - NOTICE   Checked for devices.
Mar  3 01:21:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:21:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:21:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:21:15 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:21:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:21:15 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:21:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:21:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:21:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:21:15 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:21:15 2021 - DEBUG    Driver version:		11010
Mar  3 01:21:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:21:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:21:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:21:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:21:15 2021 - NOTICE   Calculating strategy.
Mar  3 01:21:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  3 01:21:15 2021 - DEBUG    Range:	1 MAXSHIFT:	23352 Scrunch value:	2
Mar  3 01:21:15 2021 - DEBUG    Maximum dispersive delay:	 11.956224(s).
Mar  3 01:21:15 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:21:15 2021 - DEBUG    In 1
Mar  3 01:21:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:21:15 2021 - NOTICE   Calculating strategy.
Mar  3 01:21:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4272
Mar  3 01:21:15 2021 - DEBUG    Range:	1 MAXSHIFT:	23352 Scrunch value:	2
Mar  3 01:21:15 2021 - DEBUG    Maximum dispersive delay:	 11.956224(s).
Mar  3 01:21:15 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:21:15 2021 - DEBUG    In 1
Mar  3 01:21:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:21:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:21:15 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:21:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:21:15 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:21:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:21:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:21:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:21:15 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:21:15 2021 - DEBUG    Driver version:		11010
Mar  3 01:21:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:21:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:21:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:21:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:21:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:21:15 2021 - DEBUG    az_start:		0.000000
Mar  3 01:21:15 2021 - DEBUG    za_start:		0.000000
Mar  3 01:21:15 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:21:15 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:21:15 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:21:15 2021 - DEBUG    tsamp:			0.000512
Mar  3 01:21:15 2021 - DEBUG    refdm:			0.000000
Mar  3 01:21:15 2021 - DEBUG    period:			0.000000
Mar  3 01:21:15 2021 - DEBUG    fch1:			453.500000
Mar  3 01:21:15 2021 - DEBUG    foff:			-0.026123
Mar  3 01:21:15 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:21:15 2021 - DEBUG    telescope_id:		0
Mar  3 01:21:15 2021 - DEBUG    machine_id:		0
Mar  3 01:21:15 2021 - DEBUG    data_type:		0
Mar  3 01:21:15 2021 - DEBUG    barycentric:		0
Mar  3 01:21:15 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:21:15 2021 - DEBUG    nbits:			8
Mar  3 01:21:15 2021 - DEBUG    nsamples:		39062
Mar  3 01:21:15 2021 - DEBUG    nchans:			4096
Mar  3 01:21:15 2021 - DEBUG    nifs:			0
Mar  3 01:21:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:21:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:21:15 2021 - DEBUG    rawdatafile:		
Mar  3 01:21:15 2021 - DEBUG    source_name:		
Mar  3 01:21:15 2021 - DEBUG    N:			0
Mar  3 01:21:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:21:15 2021 - DEBUG    Optimization settings:
Mar  3 01:21:15 2021 - DEBUG    		UNROLL:			4
Mar  3 01:21:15 2021 - DEBUG    		SNUMREG:		6
Mar  3 01:21:15 2021 - DEBUG    		SDIVINT:		14
Mar  3 01:21:15 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:21:15 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:21:15 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.640015,0.120000,1,1
Mar  3 01:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.640015,824.640015,0.250000,2,2
Mar  3 01:21:15 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:21:15 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:21:15 2021 - DEBUG         ndms[0]:		4272
Mar  3 01:21:15 2021 - DEBUG         ndms[1]:		1248
Mar  3 01:21:15 2021 - DEBUG    ddtr maxshift:		23352
Mar  3 01:21:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:21:15 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:21:15 2021 - DEBUG    t_processed size:	2
Mar  3 01:21:15 2021 - DEBUG    t_processed elements:
Mar  3 01:21:15 2021 - DEBUG         t_processed[0][0]:	15456
Mar  3 01:21:15 2021 - DEBUG         t_processed[1][0]:	7728
Mar  3 01:21:15 2021 - DEBUG    power:			2.000000
Mar  3 01:21:15 2021 - NOTICE   Pipeline is ready.
Mar  3 01:21:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	2130 MB.
NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	2130 MB.

Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 59976
Number of time samples + maxshift: 248136;
Number of channels: 4096
Maximum number of DM-trials: 9312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2032730112 bytes = 1938.562 MB;
DDTR output size:  9242569728 bytes = 8814.401 MB;
Total memory required: 11275299840 bytes = 10752.964 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
248136 4096
32 8
7754 512
Performed CT: 0.044910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.303671
CT Device memory bandwidth in GB/s: 135.782203

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 0.000000

1406.250000
0.001245
108
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1451.520020	0.180000	3408

Amount of telescope time processed: 0.000000
timesamples: 248136

1406.250000
0.001245
108
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.520020	3049.919922	0.450000	3552

Amount of telescope time processed: 0.000000
timesamples: 154056

1757.812500
0.001245
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63840, 1
CORNER TURN!
123816 4096
32 8
3869 512
Performed CT: 0.022528 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.105456
CT Device memory bandwidth in GB/s: 135.063273

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 12.042240

1406.250000
0.001245
108
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1451.520020	0.180000	3408

Amount of telescope time processed: 12.042240
timesamples: 123816

1406.250000
0.001245
108
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.520020	3049.919922	0.450000	3552

Amount of telescope time processed: 12.042240
timesamples: 91896

1757.812500
0.001245
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.27764 (GPU estimate)
Amount of telescope time processed: 16.128000
Number of samples processed: 252000
Real-time speedup factor: 1.738373
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	380 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	380 MB.

Memory allocation for the DDTR
Number of time samples: 15456;
maxshift: 23352
Number of time samples + maxshift: 38808;
Number of channels: 4096
Maximum number of DM-trials: 4272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  663151104 bytes = 632.430 MB;
Total memory required: 981066240 bytes = 935.618 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15456, 0
CORNER TURN!
38808 4096
32 8
1212 512
Performed CT: 0.006535 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.096774
CT Device memory bandwidth in GB/s: 145.858065

NOTICE: 0.00000Mar  3 01:21:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:21:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:21:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:21:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:21:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:21:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:21:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:21:16 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 01:21:16 2021 - DEBUG    Signal width [samples]:		78
Mar  3 01:21:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:21:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:21:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:21:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:21:16 2021 - DEBUG    Optimization settings:
Mar  3 01:21:16 2021 - DEBUG    		UNROLL:			4
Mar  3 01:21:16 2021 - DEBUG    		SNUMREG:		6
Mar  3 01:21:16 2021 - DEBUG    		SDIVINT:		14
Mar  3 01:21:16 2021 - DEBUG    		SDIVINDM:		48
Mar  3 01:21:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:21:16 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.640015,0.120000,1,1
Mar  3 01:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.640015,824.640015,0.250000,2,2
Mar  3 01:21:16 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:21:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:21:16 2021 - DEBUG         ndms[0]:		4272
Mar  3 01:21:16 2021 - DEBUG         ndms[1]:		1248
Mar  3 01:21:16 2021 - DEBUG    ddtr maxshift:		23352
Mar  3 01:21:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:21:16 2021 - DEBUG    ddtr max_ndms:		4272
Mar  3 01:21:16 2021 - DEBUG    t_processed size:	2
Mar  3 01:21:16 2021 - DEBUG    t_processed elements:
Mar  3 01:21:16 2021 - DEBUG         t_processed[0][0]:	15456
Mar  3 01:21:16 2021 - DEBUG         t_processed[1][0]:	7728
Mar  3 01:21:16 2021 - DEBUG    power:			2.000000
Mar  3 01:21:16 2021 - NOTICE   Finished. 1
Mar  3 01:21:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:21:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:21:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:21:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:21:16 2021 - NOTICE   	DDTR Binning 	5.768032
Mar  3 01:21:16 2021 - NOTICE   	DDTR Corner_Turn 	6.553600
Mar  3 01:21:16 2021 - NOTICE   	DDTR Dedispersion 	180.826328
Mar  3 01:21:16 2021 - NOTICE   	DDTR Host_To_Device 	275.790933
Mar  3 01:21:16 2021 - NOTICE   	DDTR total 	469.029110
Mar  3 01:21:16 2021 - NOTICE   	Total total 	469.098663
Mar  3 01:21:16 2021 - NOTICE   	Processed telescope time:	7913.472176
Mar  3 01:21:16 2021 - NOTICE    
Mar  3 01:21:16 2021 - NOTICE   	Real-time speed-up factor:	16.869526
Mar  3 01:21:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:21:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:21:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:21:16 2021 - NOTICE   Checked for devices.
Mar  3 01:21:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:21:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:21:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:21:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:21:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:21:16 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:21:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:21:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:21:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
