Mar  3 00:30:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:30:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 00:30:34 2021 - NOTICE   Checked for devices.
Mar  3 00:30:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:30:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:30:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:30:34 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:30:42 2021 - NOTICE   	DDTR Dedispersion 	5790.164474
Mar  3 00:30:42 2021 - NOTICE   	DDTR Host_To_Device 	1992.062413
Mar  3 00:30:42 2021 - NOTICE   	DDTR total 	7941.979378
Mar  3 00:30:42 2021 - NOTICE   	Total total 	7942.180664
Mar  3 00:30:42 2021 - NOTICE   	Processed telescope time:	16171.007156
Mar  3 00:30:42 2021 - NOTICE    
Mar  3 00:30:42 2021 - NOTICE   	Real-time speed-up factor:	2.036092
Mar  3 00:30:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:30:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:30:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:30:42 2021 - NOTICE   Checked for devices.
Mar  3 00:30:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:30:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:30:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:30:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:30:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:30:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:30:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:30:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:30:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:30:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:30:42 2021 - DEBUG    Driver version:		11010
Mar  3 00:30:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:30:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:30:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:30:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:30:42 2021 - NOTICE   Calculating strategy.
Mar  3 00:30:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4256
Mar  3 00:30:42 2021 - DEBUG    Range:	1 MAXSHIFT:	23352 Scrunch value:	2
Mar  3 00:30:42 2021 - DEBUG    Maximum dispersive delay:	 11.956224(s).
Mar  3 00:30:42 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:30:42 2021 - DEBUG    In 1
Mar  3 00:30:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 00:30:43 2021 - NOTICE   Calculating strategy.
Mar  3 00:30:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4256
Mar  3 00:30:43 2021 - DEBUG    Range:	1 MAXSHIFT:	23352 Scrunch value:	2
Mar  3 00:30:43 2021 - DEBUG    Maximum dispersive delay:	 11.956224(s).
Mar  3 00:30:43 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 00:30:43 2021 - DEBUG    In 1
Mar  3 00:30:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 00:30:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 00:30:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:30:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:30:43 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:30:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:30:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 00:30:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 00:30:43 2021 - DEBUG    ID # on this machine:	0
Mar  3 00:30:43 2021 - DEBUG    Driver version:		11010
Mar  3 00:30:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 00:30:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 00:30:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 00:30:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 00:30:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 00:30:43 2021 - DEBUG    az_start:		0.000000
Mar  3 00:30:43 2021 - DEBUG    za_start:		0.000000
Mar  3 00:30:43 2021 - DEBUG    src_raj:			0.000000
Mar  3 00:30:43 2021 - DEBUG    src_dej:			0.000000
Mar  3 00:30:43 2021 - DEBUG    tstart:			50000.000000
Mar  3 00:30:43 2021 - DEBUG    tsamp:			0.000512
Mar  3 00:30:43 2021 - DEBUG    refdm:			0.000000
Mar  3 00:30:43 2021 - DEBUG    period:			0.000000
Mar  3 00:30:43 2021 - DEBUG    fch1:			453.500000
Mar  3 00:30:43 2021 - DEBUG    foff:			-0.026123
Mar  3 00:30:43 2021 - DEBUG    fchannel:		0.000000
Mar  3 00:30:43 2021 - DEBUG    telescope_id:		0
Mar  3 00:30:43 2021 - DEBUG    machine_id:		0
Mar  3 00:30:43 2021 - DEBUG    data_type:		0
Mar  3 00:30:43 2021 - DEBUG    barycentric:		0
Mar  3 00:30:43 2021 - DEBUG    pulsarcentric:		0
Mar  3 00:30:43 2021 - DEBUG    nbits:			8
Mar  3 00:30:43 2021 - DEBUG    nsamples:		39062
Mar  3 00:30:43 2021 - DEBUG    nchans:			4096
Mar  3 00:30:43 2021 - DEBUG    nifs:			0
Mar  3 00:30:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 00:30:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 00:30:43 2021 - DEBUG    rawdatafile:		
Mar  3 00:30:43 2021 - DEBUG    source_name:		
Mar  3 00:30:43 2021 - DEBUG    N:			0
Mar  3 00:30:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:30:43 2021 - DEBUG    Optimization settings:
Mar  3 00:30:43 2021 - DEBUG    		UNROLL:			4
Mar  3 00:30:43 2021 - DEBUG    		SNUMREG:		6
Mar  3 00:30:43 2021 - DEBUG    		SDIVINT:		14
Mar  3 00:30:43 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:30:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:30:43 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.120000,1,1
Mar  3 00:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,822.719971,0.250000,2,2
Mar  3 00:30:43 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:30:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:30:43 2021 - DEBUG         ndms[0]:		4256
Mar  3 00:30:43 2021 - DEBUG         ndms[1]:		1248
Mar  3 00:30:43 2021 - DEBUG    ddtr maxshift:		23352
Mar  3 00:30:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:30:43 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:30:43 2021 - DEBUG    t_processed size:	2
Mar  3 00:30:43 2021 - DEBUG    t_processed elements:
Mar  3 00:30:43 2021 - DEBUG         t_processed[0][0]:	15456
Mar  3 00:30:43 2021 - DEBUG         t_processed[1][0]:	7728
Mar  3 00:30:43 2021 - DEBUG    power:			2.000000
Mar  3 00:30:43 2021 - NOTICE   Pipeline is ready.
Mar  3 00:30:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	2106 MB.
NOTICE: Maxshift memory needed:	463 MB.
NOTICE: Output memory needed:	2106 MB.

Memory allocation for the DDTR
Number of time samples: 188832;
maxshift: 59304
Number of time samples + maxshift: 248136;
Number of channels: 4096
Maximum number of DM-trials: 9312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2032730112 bytes = 1938.562 MB;
DDTR output size:  9242569728 bytes = 8814.401 MB;
Total memory required: 11275299840 bytes = 10752.964 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188832, 0
CORNER TURN!
248136 4096
32 8
7754 512
Performed CT: 0.044902 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.345430
CT Device memory bandwidth in GB/s: 135.807258

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 0.000000

1406.250000
0.001245
80
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1454.400024	0.180000	3424

Amount of telescope time processed: 0.000000
timesamples: 248136

1406.250000
0.001245
80
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1454.400024	3038.399902	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153720

1757.812500
0.001245
93
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63840, 1
CORNER TURN!
123144 4096
32 8
3848 512
Performed CT: 0.022417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.994230
CT Device memory bandwidth in GB/s: 134.996538

NOTICE: 0.000000	838.080017	0.090000	9312

Amount of telescope time processed: 12.085248

1406.250000
0.001245
80
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.080017	1454.400024	0.180000	3424

Amount of telescope time processed: 12.085248
timesamples: 123144

1406.250000
0.001245
80
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1454.400024	3038.399902	0.450000	3520

Amount of telescope time processed: 12.085248
timesamples: 91224

1757.812500
0.001245
93
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.94218 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 252672
Real-time speedup factor: 2.036092
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	379 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	379 MB.

Memory allocation for the DDTR
Number of time samples: 15456;
maxshift: 23352
Number of time samples + maxshift: 38808;
Number of channels: 4096
Maximum number of DM-trials: 4256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  660667392 bytes = 630.062 MB;
Total memory required: 978582528 bytes = 933.249 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15456, 0
CORNER TURN!
38808 4096
32 8
1212 512
Performed CT: 0.006543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.776963
CT Device memory bandwidth in GB/s: 145.666178

NOTICE: 0.000000	510.Mar  3 00:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:30:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 00:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 00:30:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 00:30:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 00:30:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 00:30:43 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 00:30:43 2021 - DEBUG    Signal width [samples]:		78
Mar  3 00:30:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 00:30:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 00:30:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 00:30:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 00:30:43 2021 - DEBUG    Optimization settings:
Mar  3 00:30:43 2021 - DEBUG    		UNROLL:			4
Mar  3 00:30:43 2021 - DEBUG    		SNUMREG:		6
Mar  3 00:30:43 2021 - DEBUG    		SDIVINT:		14
Mar  3 00:30:43 2021 - DEBUG    		SDIVINDM:		32
Mar  3 00:30:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 00:30:43 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 00:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.120000,1,1
Mar  3 00:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,822.719971,0.250000,2,2
Mar  3 00:30:43 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:30:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 00:30:43 2021 - DEBUG         ndms[0]:		4256
Mar  3 00:30:43 2021 - DEBUG         ndms[1]:		1248
Mar  3 00:30:43 2021 - DEBUG    ddtr maxshift:		23352
Mar  3 00:30:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 00:30:43 2021 - DEBUG    ddtr max_ndms:		4256
Mar  3 00:30:43 2021 - DEBUG    t_processed size:	2
Mar  3 00:30:43 2021 - DEBUG    t_processed elements:
Mar  3 00:30:43 2021 - DEBUG         t_processed[0][0]:	15456
Mar  3 00:30:43 2021 - DEBUG         t_processed[1][0]:	7728
Mar  3 00:30:43 2021 - DEBUG    power:			2.000000
Mar  3 00:30:43 2021 - NOTICE   Finished. 1
Mar  3 00:30:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 00:30:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 00:30:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:30:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 00:30:43 2021 - NOTICE   	DDTR Binning 	5.775360
Mar  3 00:30:43 2021 - NOTICE   	DDTR Corner_Turn 	6.561760
Mar  3 00:30:43 2021 - NOTICE   	DDTR Dedispersion 	145.605600
Mar  3 00:30:43 2021 - NOTICE   	DDTR Host_To_Device 	275.823676
Mar  3 00:30:43 2021 - NOTICE   	DDTR total 	433.856369
Mar  3 00:30:43 2021 - NOTICE   	Total total 	433.926636
Mar  3 00:30:43 2021 - NOTICE   	Processed telescope time:	7913.472176
Mar  3 00:30:43 2021 - NOTICE    
Mar  3 00:30:43 2021 - NOTICE   	Real-time speed-up factor:	18.236890
Mar  3 00:30:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 00:30:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 00:30:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 00:30:43 2021 - NOTICE   Checked for devices.
Mar  3 00:30:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 00:30:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 00:30:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 00:30:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 00:30:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 00:30:43 2021 - DEBUG    Compute capability:	7.5
Mar  3 00:30:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 00:30:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
