Mar  3 01:55:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:55:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:55:02 2021 - NOTICE   Checked for devices.
Mar  3 01:55:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:55:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:55:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:55:02 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:55:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:55:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:55:10 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:55:10 2021 - DEBUG    Driver version:		11010
Mar  3 01:55:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:55:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:55:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:55:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:55:10 2021 - NOTICE   Calculating strategy.
Mar  3 01:55:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  3 01:55:10 2021 - DEBUG    Range:	1 MAXSHIFT:	23424 Scrunch value:	2
Mar  3 01:55:10 2021 - DEBUG    Maximum dispersive delay:	 11.993088(s).
Mar  3 01:55:10 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:55:10 2021 - DEBUG    In 1
Mar  3 01:55:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:55:10 2021 - NOTICE   Calculating strategy.
Mar  3 01:55:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  3 01:55:10 2021 - DEBUG    Range:	1 MAXSHIFT:	23424 Scrunch value:	2
Mar  3 01:55:10 2021 - DEBUG    Maximum dispersive delay:	 11.993088(s).
Mar  3 01:55:10 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 01:55:10 2021 - DEBUG    In 1
Mar  3 01:55:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:55:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:55:10 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:55:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:55:10 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:55:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:55:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:55:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:55:10 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:55:10 2021 - DEBUG    Driver version:		11010
Mar  3 01:55:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:55:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:55:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:55:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:55:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:55:10 2021 - DEBUG    az_start:		0.000000
Mar  3 01:55:10 2021 - DEBUG    za_start:		0.000000
Mar  3 01:55:10 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:55:10 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:55:10 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:55:10 2021 - DEBUG    tsamp:			0.000512
Mar  3 01:55:10 2021 - DEBUG    refdm:			0.000000
Mar  3 01:55:10 2021 - DEBUG    period:			0.000000
Mar  3 01:55:10 2021 - DEBUG    fch1:			453.500000
Mar  3 01:55:10 2021 - DEBUG    foff:			-0.026123
Mar  3 01:55:10 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:55:10 2021 - DEBUG    telescope_id:		0
Mar  3 01:55:10 2021 - DEBUG    machine_id:		0
Mar  3 01:55:10 2021 - DEBUG    data_type:		0
Mar  3 01:55:10 2021 - DEBUG    barycentric:		0
Mar  3 01:55:10 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:55:10 2021 - DEBUG    nbits:			8
Mar  3 01:55:10 2021 - DEBUG    nsamples:		39062
Mar  3 01:55:10 2021 - DEBUG    nchans:			4096
Mar  3 01:55:10 2021 - DEBUG    nifs:			0
Mar  3 01:55:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:55:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:55:10 2021 - DEBUG    rawdatafile:		
Mar  3 01:55:10 2021 - DEBUG    source_name:		
Mar  3 01:55:10 2021 - DEBUG    N:			0
Mar  3 01:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:55:10 2021 - DEBUG    Optimization settings:
Mar  3 01:55:10 2021 - DEBUG    		UNROLL:			4
Mar  3 01:55:10 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:55:10 2021 - DEBUG    		SDIVINT:		8
Mar  3 01:55:10 2021 - DEBUG    		SDIVINDM:		60
Mar  3 01:55:10 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:55:10 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  3 01:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,826.199951,0.250000,2,2
Mar  3 01:55:10 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 01:55:10 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:55:10 2021 - DEBUG         ndms[0]:		4260
Mar  3 01:55:10 2021 - DEBUG         ndms[1]:		1260
Mar  3 01:55:10 2021 - DEBUG    ddtr maxshift:		23424
Mar  3 01:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:55:10 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 01:55:10 2021 - DEBUG    t_processed size:	2
Mar  3 01:55:10 2021 - DEBUG    t_processed elements:
Mar  3 01:55:10 2021 - DEBUG         t_processed[0][0]:	15616
Mar  3 01:55:10 2021 - DEBUG         t_processed[1][0]:	7808
Mar  3 01:55:10 2021 - DEBUG    power:			2.000000
Mar  3 01:55:10 2021 - NOTICE   Pipeline is ready.
Mar  3 01:55:10 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	2111 MB.
NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	2111 MB.

Memory allocation for the DDTR
Number of time samples: 188928;
maxshift: 59520
Number of time samples + maxshift: 248448;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2035286016 bytes = 1941.000 MB;
DDTR output size:  9242265600 bytes = 8814.111 MB;
Total memory required: 11277551616 bytes = 10755.111 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188928, 0
CORNER TURN!
248448 4096
32 8
7764 512
Performed CT: 0.044893 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.681612
CT Device memory bandwidth in GB/s: 136.008967

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
117
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1452.600098	0.180000	3420

Amount of telescope time processed: 0.000000
timesamples: 248448

1406.250000
0.001245
117
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.600098	3045.600098	0.450000	3540

Amount of telescope time processed: 0.000000
timesamples: 153984

1757.812500
0.001245
143
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 1
CORNER TURN!
123520 4096
32 8
3860 512
Performed CT: 0.022460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.257583
CT Device memory bandwidth in GB/s: 135.154550

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.091392

1406.250000
0.001245
117
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1452.600098	0.180000	3420

Amount of telescope time processed: 12.091392
timesamples: 123520

1406.250000
0.001245
117
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.600098	3045.600098	0.450000	3540

Amount of telescope time processed: 12.091392
timesamples: 91520

1757.812500
0.001245
143
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.0509 (GPU estimate)
Amount of telescope time processed: 16.187391
Number of samples processed: 252928
Real-time speedup factor: 2.295792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	380 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	380 MB.

Memory allocation for the DDTR
Number of time samples: 15616;
maxshift: 23424
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number of DM-trials: 4260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  665241600 bytes = 634.424 MB;
Total memory required: 985057280 bytes = 939.424 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15616, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.156631
CT Device memory bandwidth in GB/s: 145.293979

NOTICE: 0.000000Mar  3 01:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:55:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:55:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:55:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:55:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:55:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:55:10 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 01:55:10 2021 - DEBUG    Signal width [samples]:		78
Mar  3 01:55:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:55:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:55:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:55:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:55:10 2021 - DEBUG    Optimization settings:
Mar  3 01:55:10 2021 - DEBUG    		UNROLL:			4
Mar  3 01:55:10 2021 - DEBUG    		SNUMREG:		8
Mar  3 01:55:10 2021 - DEBUG    		SDIVINT:		8
Mar  3 01:55:10 2021 - DEBUG    		SDIVINDM:		60
Mar  3 01:55:10 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:55:10 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  3 01:55:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,826.199951,0.250000,2,2
Mar  3 01:55:10 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 01:55:10 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:55:10 2021 - DEBUG         ndms[0]:		4260
Mar  3 01:55:10 2021 - DEBUG         ndms[1]:		1260
Mar  3 01:55:10 2021 - DEBUG    ddtr maxshift:		23424
Mar  3 01:55:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:55:10 2021 - DEBUG    ddtr max_ndms:		4260
Mar  3 01:55:10 2021 - DEBUG    t_processed size:	2
Mar  3 01:55:10 2021 - DEBUG    t_processed elements:
Mar  3 01:55:10 2021 - DEBUG         t_processed[0][0]:	15616
Mar  3 01:55:10 2021 - DEBUG         t_processed[1][0]:	7808
Mar  3 01:55:10 2021 - DEBUG    power:			2.000000
Mar  3 01:55:10 2021 - NOTICE   Finished. 1
Mar  3 01:55:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:55:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:55:10 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:55:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:55:10 2021 - NOTICE   	DDTR Binning 	5.799712
Mar  3 01:55:10 2021 - NOTICE   	DDTR Corner_Turn 	6.621472
Mar  3 01:55:10 2021 - NOTICE   	DDTR Dedispersion 	124.586397
Mar  3 01:55:10 2021 - NOTICE   	DDTR Host_To_Device 	277.024790
Mar  3 01:55:10 2021 - NOTICE   	DDTR total 	414.125616
Mar  3 01:55:10 2021 - NOTICE   	Total total 	414.205963
Mar  3 01:55:10 2021 - NOTICE   	Processed telescope time:	7995.391846
Mar  3 01:55:10 2021 - NOTICE    
Mar  3 01:55:10 2021 - NOTICE   	Real-time speed-up factor:	19.302938
Mar  3 01:55:10 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:55:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:55:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:55:10 2021 - NOTICE   Checked for devices.
Mar  3 01:55:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:55:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:55:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:55:10 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:55:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:55:10 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:55:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:55:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:55:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
