Mar  3 01:34:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:34:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:34:24 2021 - NOTICE   Checked for devices.
Mar  3 01:34:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:34:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:34:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:34:24 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:34:34 2021 - DEBUG    N:			0
Mar  3 01:34:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:34:34 2021 - DEBUG    Optimization settings:
Mar  3 01:34:34 2021 - DEBUG    		UNROLL:			4
Mar  3 01:34:34 2021 - DEBUG    		SNUMREG:		4
Mar  3 01:34:34 2021 - DEBUG    		SDIVINT:		10
Mar  3 01:34:34 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:34:34 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:34:34 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.000000,0.120000,1,1
Mar  3 01:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,828.500000,0.250000,2,2
Mar  3 01:34:34 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:34:34 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:34:34 2021 - DEBUG         ndms[0]:		4300
Mar  3 01:34:34 2021 - DEBUG         ndms[1]:		1250
Mar  3 01:34:34 2021 - DEBUG    ddtr maxshift:		23440
Mar  3 01:34:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:34:34 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:34:34 2021 - DEBUG    t_processed size:	2
Mar  3 01:34:34 2021 - DEBUG    t_processed elements:
Mar  3 01:34:34 2021 - DEBUG         t_processed[0][0]:	15520
Mar  3 01:34:34 2021 - DEBUG         t_processed[1][0]:	7760
Mar  3 01:34:34 2021 - DEBUG    power:			2.000000
Mar  3 01:34:34 2021 - NOTICE   Pipeline is ready.
Mar  3 01:34:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	2114 MB.
NOTICE: Maxshift memory needed:	465 MB.
NOTICE: Output memory needed:	2114 MB.

Memory allocation for the DDTR
Number of time samples: 188800;
maxshift: 59600
Number of time samples + maxshift: 248400;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2034892800 bytes = 1940.625 MB;
DDTR output size:  9240480000 bytes = 8812.408 MB;
Total memory required: 11275372800 bytes = 10753.033 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188800, 0
CORNER TURN!
248400 4096
32 8
7762 512
Performed CT: 0.044925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.463250
CT Device memory bandwidth in GB/s: 135.877950

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 0.000000
timesamples: 248400

1406.250000
0.001245
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3046.500000	0.450000	3550

Amount of telescope time processed: 0.000000
timesamples: 154000

1757.812500
0.001245
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	188800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 1
CORNER TURN!
123600 4096
32 8
3862 512
Performed CT: 0.022467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.312667
CT Device memory bandwidth in GB/s: 135.187600

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.083200

1406.250000
0.001245
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.000000	0.180000	3400

Amount of telescope time processed: 12.083200
timesamples: 123600

1406.250000
0.001245
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.000000	3046.500000	0.450000	3550

Amount of telescope time processed: 12.083200
timesamples: 91600

1757.812500
0.001245
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.07559 (GPU estimate)
Amount of telescope time processed: 16.179199
Number of samples processed: 252800
Real-time speedup factor: 1.782715
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	384 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	384 MB.

Memory allocation for the DDTR
Number of time samples: 15520;
maxshift: 23440
Number of time samples + maxshift: 38960;
Number of channels: 4096
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  670112000 bytes = 639.069 MB;
Total memory required: 989272320 bytes = 943.444 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15520, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.343290
CT Device memory bandwidth in GB/s: 145.405974

NOTICE: 0.00000Mar  3 01:34:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:34:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:34:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:34:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:34:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:34:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:34:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:34:34 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 01:34:34 2021 - DEBUG    Signal width [samples]:		78
Mar  3 01:34:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:34:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:34:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:34:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:34:34 2021 - DEBUG    Optimization settings:
Mar  3 01:34:34 2021 - DEBUG    		UNROLL:			4
Mar  3 01:34:34 2021 - DEBUG    		SNUMREG:		4
Mar  3 01:34:34 2021 - DEBUG    		SDIVINT:		10
Mar  3 01:34:34 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:34:34 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:34:34 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 01:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,516.000000,0.120000,1,1
Mar  3 01:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,828.500000,0.250000,2,2
Mar  3 01:34:34 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:34:34 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:34:34 2021 - DEBUG         ndms[0]:		4300
Mar  3 01:34:34 2021 - DEBUG         ndms[1]:		1250
Mar  3 01:34:34 2021 - DEBUG    ddtr maxshift:		23440
Mar  3 01:34:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:34:34 2021 - DEBUG    ddtr max_ndms:		4300
Mar  3 01:34:34 2021 - DEBUG    t_processed size:	2
Mar  3 01:34:34 2021 - DEBUG    t_processed elements:
Mar  3 01:34:34 2021 - DEBUG         t_processed[0][0]:	15520
Mar  3 01:34:34 2021 - DEBUG         t_processed[1][0]:	7760
Mar  3 01:34:34 2021 - DEBUG    power:			2.000000
Mar  3 01:34:34 2021 - NOTICE   Finished. 1
Mar  3 01:34:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:34:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:34:34 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:34:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:34:34 2021 - NOTICE   	DDTR Binning 	5.767168
Mar  3 01:34:34 2021 - NOTICE   	DDTR Corner_Turn 	6.599488
Mar  3 01:34:34 2021 - NOTICE   	DDTR Dedispersion 	176.458904
Mar  3 01:34:34 2021 - NOTICE   	DDTR Host_To_Device 	278.692685
Mar  3 01:34:34 2021 - NOTICE   	DDTR total 	467.609436
Mar  3 01:34:34 2021 - NOTICE   	Total total 	467.676666
Mar  3 01:34:34 2021 - NOTICE   	Processed telescope time:	7946.239948
Mar  3 01:34:34 2021 - NOTICE    
Mar  3 01:34:34 2021 - NOTICE   	Real-time speed-up factor:	16.990884
Mar  3 01:34:34 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:34:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:34:34 2021 - NOTICE   Checked for devices.
Mar  3 01:34:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:34:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:34:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:34:34 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:34:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:34:34 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:34:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:34:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:34:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
