Mar  3 02:21:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:21:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:21:10 2021 - NOTICE   Checked for devices.
Mar  3 02:21:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:21:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:21:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:21:10 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.960022,1463.040039,0.180000,2,2
Mar  3 02:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.040039,3047.040039,0.450000,4,4
Mar  3 02:21:11 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:21:11 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:21:11 2021 - DEBUG         ndms[0]:		9344
Mar  3 02:21:11 2021 - DEBUG         ndms[1]:		3456
Mar  3 02:21:11 2021 - DEBUG         ndms[2]:		3520
Mar  3 02:21:11 2021 - DEBUG    ddtr maxshift:		59976
Mar  3 02:21:11 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:21:11 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:21:11 2021 - DEBUG    t_processed size:	3
Mar  3 02:21:11 2021 - DEBUG    t_processed elements:
Mar  3 02:21:11 2021 - DEBUG         t_processed[0][0]:	187488
Mar  3 02:21:11 2021 - DEBUG         t_processed[0][1]:	64512
Mar  3 02:21:11 2021 - DEBUG         t_processed[1][0]:	93744
Mar  3 02:21:11 2021 - DEBUG         t_processed[1][1]:	32256
Mar  3 02:21:11 2021 - DEBUG         t_processed[2][0]:	46872
Mar  3 02:21:11 2021 - DEBUG         t_processed[2][1]:	16128
Mar  3 02:21:11 2021 - DEBUG    power:			2.000000
Mar  3 02:21:11 2021 - NOTICE   Pipeline is ready.
Mar  3 02:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:21:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:21:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:21:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:21:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:21:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:21:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:21:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:21:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:21:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:21:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:21:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:21:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 02:21:20 2021 - DEBUG    Signal width [samples]:		625
Mar  3 02:21:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:21:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:21:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:21:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:21:20 2021 - DEBUG    Optimization settings:
Mar  3 02:21:20 2021 - DEBUG    		UNROLL:			4
Mar  3 02:21:20 2021 - DEBUG    		SNUMREG:		6
Mar  3 02:21:20 2021 - DEBUG    		SDIVINT:		14
Mar  3 02:21:20 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:21:20 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:21:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 02:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.960022,0.090000,1,1
Mar  3 02:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.960022,1463.040039,0.180000,2,2
Mar  3 02:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.040039,3047.040039,0.450000,4,4
Mar  3 02:21:20 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:21:20 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:21:20 2021 - DEBUG         ndms[0]:		9344
Mar  3 02:21:20 2021 - DEBUG         ndms[1]:		3456
Mar  3 02:21:20 2021 - DEBUG         ndms[2]:		3520
Mar  3 02:21:20 2021 - DEBUG    ddtr maxshift:		59976
Mar  3 02:21:20 2021 - DEBUG    ddtr num_tchunks:	2
Mar  3 02:21:20 2021 - DEBUG    ddtr max_ndms:		9344
Mar  3 02:21:20 2021 - DEBUG    t_processed size:	3
Mar  3 02:21:20 2021 - DEBUG    t_processed elements:
Mar  3 02:21:20 2021 - DEBUG         t_processed[0][0]:	187488
Mar  3 02:21:20 2021 - DEBUG         t_processed[0][1]:	64512
Mar  3 02:21:20 2021 - DEBUG         t_processed[1][0]:	93744
Mar  3 02:21:20 2021 - DEBUG         t_processed[1][1]:	32256
Mar  3 02:21:20 2021 - DEBUG         t_processed[2][0]:	46872
Mar  3 02:21:20 2021 - DEBUG         t_processed[2][1]:	16128
Mar  3 02:21:20 2021 - DEBUG    power:			2.000000
Mar  3 02:21:20 2021 - NOTICE   Finished. 1
Mar  3 02:21:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:21:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:21:20 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:21:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:21:20 2021 - NOTICE   	DDTR Binning 	92.309312
Mar  3 02:21:20 2021 - NOTICE   	DDTR Corner_Turn 	67.477566
Mar  3 02:21:20 2021 - NOTICE   	DDTR Dedispersion 	6567.166931
Mar  3 02:21:20 2021 - NOTICE   	DDTR Host_To_Device 	1995.450924
Mar  3 02:21:20 2021 - NOTICE   	DDTR total 	8722.639221
Mar  3 02:21:20 2021 - NOTICE   	Total total 	8722.846680
Mar  3 02:21:20 2021 - NOTICE   	Processed telescope time:	16128.000259
Mar  3 02:21:20 2021 - NOTICE    
Mar  3 02:21:20 2021 - NOTICE   	Real-time speed-up factor:	1.848938
Mar  3 02:21:20 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:21:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:21:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:21:20 2021 - NOTICE   Checked for devices.
Mar  3 02:21:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:21:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:21:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:21:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:21:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:21:20 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:21:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:21:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:21:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:21:20 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:21:20 2021 - DEBUG    Driver version:		11010
Mar  3 02:21:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:21:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:21:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:21:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:21:20 2021 - NOTICE   Calculating strategy.
Mar  3 02:21:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  3 02:21:20 2021 - DEBUG    Range:	1 MAXSHIFT:	23688 Scrunch value:	2
Mar  3 02:21:20 2021 - DEBUG    Maximum dispersive delay:	 12.128256(s).
Mar  3 02:21:20 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:21:20 2021 - DEBUG    In 1
Mar  3 02:21:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:21:20 2021 - NOTICE   Calculating strategy.
Mar  3 02:21:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Mar  3 02:21:20 2021 - DEBUG    Range:	1 MAXSHIFT:	23688 Scrunch value:	2
Mar  3 02:21:20 2021 - DEBUG    Maximum dispersive delay:	 12.128256(s).
Mar  3 02:21:20 2021 - DEBUG    Diagonal DM:	151.151740
Mar  3 02:21:20 2021 - DEBUG    In 1
Mar  3 02:21:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:21:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:21:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:21:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:21:20 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:21:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:21:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:21:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:21:20 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:21:20 2021 - DEBUG    Driver version:		11010
Mar  3 02:21:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:21:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:21:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:21:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:21:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:21:20 2021 - DEBUG    az_start:		0.000000
Mar  3 02:21:20 2021 - DEBUG    za_start:		0.000000
Mar  3 02:21:20 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:21:20 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:21:20 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:21:20 2021 - DEBUG    tsamp:			0.000512
Mar  3 02:21:20 2021 - DEBUG    refdm:			0.000000
Mar  3 02:21:20 2021 - DEBUG    period:			0.000000
Mar  3 02:21:20 2021 - DEBUG    fch1:			453.500000
Mar  3 02:21:20 2021 - DEBUG    foff:			-0.026123
Mar  3 02:21:20 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:21:20 2021 - DEBUG    telescope_id:		0
Mar  3 02:21:20 2021 - DEBUG    machine_id:		0
Mar  3 02:21:20 2021 - DEBUG    data_type:		0
Mar  3 02:21:20 2021 - DEBUG    barycentric:		0
Mar  3 02:21:20 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:21:20 2021 - DEBUG    nbits:			8
Mar  3 02:21:20 2021 - DEBUG    nsamples:		39062
Mar  3 02:21:20 2021 - DEBUG    nchans:			4096
Mar  3 02:21:20 2021 - DEBUG    nifs:			0
Mar  3 02:21:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:21:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:21:20 2021 - DEBUG    rawdatafile:		
Mar  3 02:21:20 2021 - DEBUG    source_name:		
Mar  3 02:21:20 2021 - DEBUG    N:			0
Mar  3 02:21:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:21:20 2021 - DEBUG    Optimization settings:
Mar  3 02:21:20 2021 - DEBUG    		UNROLL:			4
Mar  3 02:21:20 2021 - DEBUG    		SNUMREG:		6
Mar  3 02:21:20 2021 - DEBUG    		SDIVINT:		14
Mar  3 02:21:20 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:21:20 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:21:20 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.559998,0.120000,1,1
Mar  3 02:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,834.559998,0.250000,2,2
Mar  3 02:21:20 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:21:20 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:21:20 2021 - DEBUG         ndms[0]:		4288
Mar  3 02:21:20 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:21:20 2021 - DEBUG    ddtr maxshift:		23688
Mar  3 02:21:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:21:20 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:21:20 2021 - DEBUG    t_processed size:	2
Mar  3 02:21:20 2021 - DEBUG    t_processed elements:
Mar  3 02:21:20 2021 - DEBUG         t_processed[0][0]:	15120
Mar  3 02:21:20 2021 - DEBUG         t_processed[1][0]:	7560
Mar  3 02:21:20 2021 - DEBUG    power:			2.000000
Mar  3 02:21:20 2021 - NOTICE   Pipeline is ready.
Mar  3 02:21:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	2137 MB.
NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	2137 MB.

Memory allocation for the DDTR
Number of time samples: 187488;
maxshift: 59976
Number of time samples + maxshift: 247464;
Number of channels: 4096
Maximum number of DM-trials: 9344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2027225088 bytes = 1933.312 MB;
DDTR output size:  9249214464 bytes = 8820.738 MB;
Total memory required: 11276439552 bytes = 10754.051 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187488, 0
CORNER TURN!
247464 4096
32 8
7733 512
Performed CT: 0.044766 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.416593
CT Device memory bandwidth in GB/s: 135.849956

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 0.000000

1406.250000
0.001245
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 0.000000
timesamples: 247464

1406.250000
0.001245
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3047.040039	0.450000	3520

Amount of telescope time processed: 0.000000
timesamples: 153720

1757.812500
0.001245
163
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	187488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 1
CORNER TURN!
124488 4096
32 8
3890 512
Performed CT: 0.022665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.957075
CT Device memory bandwidth in GB/s: 134.974245

NOTICE: 0.000000	840.960022	0.090000	9344

Amount of telescope time processed: 11.999232

1406.250000
0.001245
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.960022	1463.040039	0.180000	3456

Amount of telescope time processed: 11.999232
timesamples: 124488

1406.250000
0.001245
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.040039	3047.040039	0.450000	3520

Amount of telescope time processed: 11.999232
timesamples: 92232

1757.812500
0.001245
163
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	252000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.72285 (GPU estimate)
Amount of telescope time processed: 16.128000
Number of samples processed: 252000
Real-time speedup factor: 1.848938
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	387 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	387 MB.

Memory allocation for the DDTR
Number of time samples: 15120;
maxshift: 23688
Number of time samples + maxshift: 38808;
Number of channels: 4096
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  665634816 bytes = 634.799 MB;
Total memory required: 983549952 bytes = 937.986 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15120, 0
CORNER TURN!
38808 4096
32 8
1212 512
Performed CT: 0.006536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.040823
CT Device memory bandwidth in GB/s: 145.824494

NOTICE: 0.00000Mar  3 02:21:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:21:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:21:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:21:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:21:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:21:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:21:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:21:20 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 02:21:20 2021 - DEBUG    Signal width [samples]:		78
Mar  3 02:21:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:21:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:21:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:21:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:21:20 2021 - DEBUG    Optimization settings:
Mar  3 02:21:20 2021 - DEBUG    		UNROLL:			4
Mar  3 02:21:20 2021 - DEBUG    		SNUMREG:		6
Mar  3 02:21:20 2021 - DEBUG    		SDIVINT:		14
Mar  3 02:21:20 2021 - DEBUG    		SDIVINDM:		64
Mar  3 02:21:20 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:21:20 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.559998,0.120000,1,1
Mar  3 02:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,834.559998,0.250000,2,2
Mar  3 02:21:20 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:21:20 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:21:20 2021 - DEBUG         ndms[0]:		4288
Mar  3 02:21:20 2021 - DEBUG         ndms[1]:		1280
Mar  3 02:21:20 2021 - DEBUG    ddtr maxshift:		23688
Mar  3 02:21:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:21:20 2021 - DEBUG    ddtr max_ndms:		4288
Mar  3 02:21:20 2021 - DEBUG    t_processed size:	2
Mar  3 02:21:20 2021 - DEBUG    t_processed elements:
Mar  3 02:21:20 2021 - DEBUG         t_processed[0][0]:	15120
Mar  3 02:21:20 2021 - DEBUG         t_processed[1][0]:	7560
Mar  3 02:21:20 2021 - DEBUG    power:			2.000000
Mar  3 02:21:20 2021 - NOTICE   Finished. 1
Mar  3 02:21:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:21:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:21:20 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:21:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:21:20 2021 - NOTICE   	DDTR Binning 	5.771840
Mar  3 02:21:20 2021 - NOTICE   	DDTR Corner_Turn 	6.554848
Mar  3 02:21:20 2021 - NOTICE   	DDTR Dedispersion 	164.320990
Mar  3 02:21:20 2021 - NOTICE   	DDTR Host_To_Device 	274.724405
Mar  3 02:21:20 2021 - NOTICE   	DDTR total 	451.462696
Mar  3 02:21:20 2021 - NOTICE   	Total total 	451.534821
Mar  3 02:21:20 2021 - NOTICE   	Processed telescope time:	7741.439819
Mar  3 02:21:20 2021 - NOTICE    
Mar  3 02:21:20 2021 - NOTICE   	Real-time speed-up factor:	17.144724
Mar  3 02:21:20 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:21:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:21:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:21:20 2021 - NOTICE   Checked for devices.
Mar  3 02:21:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:21:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:21:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:21:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:21:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:21:20 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:21:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:21:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:21:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
