Mar  2 23:18:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:18:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 23:18:50 2021 - NOTICE   Checked for devices.
Mar  2 23:18:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:18:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:18:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:18:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:18:51 2021 - DEBUG    Range:	2 MAXSHIFT:	59168 Scrunch value:	4
Mar  2 23:18:51 2021 - DEBUG    Maximum dispersive delay:	 3.786752(s).
Mar  2 23:18:51 2021 - DEBUG    Diagonal DM:	221.953374
Mar  2 23:18:51 2021 - DEBUG    In 3
Mar  2 23:18:51 2021 - DEBUG    num_blocks:	1
Mar  2 23:18:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:18:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:18:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:18:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:18:51 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:18:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:18:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:18:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:18:51 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:18:51 2021 - DEBUG    Driver version:		11010
Mar  2 23:18:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:18:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:18:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:18:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 23:18:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:18:51 2021 - DEBUG    az_start:		0.000000
Mar  2 23:18:51 2021 - DEBUG    za_start:		0.000000
Mar  2 23:18:51 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:18:51 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:18:51 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:18:51 2021 - DEBUG    tsamp:			0.000064
Mar  2 23:18:51 2021 - DEBUG    refdm:			0.000000
Mar  2 23:18:51 2021 - DEBUG    period:			0.000000
Mar  2 23:18:51 2021 - DEBUG    fch1:			1755.000000
Mar  2 23:18:51 2021 - DEBUG    foff:			-0.119629
Mar  2 23:18:51 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:18:51 2021 - DEBUG    telescope_id:		0
Mar  2 23:18:51 2021 - DEBUG    machine_id:		0
Mar  2 23:18:51 2021 - DEBUG    data_type:		0
Mar  2 23:18:51 2021 - DEBUG    barycentric:		0
Mar  2 23:18:51 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:18:51 2021 - DEBUG    nbits:			8
Mar  2 23:18:51 2021 - DEBUG    nsamples:		312500
Mar  2 23:18:51 2021 - DEBUG    nchans:			4096
Mar  2 23:18:51 2021 - DEBUG    nifs:			0
Mar  2 23:18:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:18:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:18:51 2021 - DEBUG    rawdatafile:		
Mar  2 23:18:51 2021 - DEBUG    source_name:		
Mar  2 23:18:51 2021 - DEBUG    N:			0
Mar  2 23:18:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:18:51 2021 - DEBUG    Optimization settings:
Mar  2 23:18:51 2021 - DEBUG    		UNROLL:			4
Mar  2 23:18:51 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:18:51 2021 - DEBUG    		SDIVINT:		8
Mar  2 23:18:51 2021 - DEBUG    		SDIVINDM:		15
Mar  2 23:18:51 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:18:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  2 23:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.900146,0.180000,2,2
Mar  2 23:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.900146,3036.150146,0.450000,4,4
Mar  2 23:18:51 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:18:51 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:18:51 2021 - DEBUG         ndms[0]:		9300
Mar  2 23:18:51 2021 - DEBUG         ndms[1]:		3405
Mar  2 23:18:51 2021 - DEBUG         ndms[2]:		3525
Mar  2 23:18:51 2021 - DEBUG    ddtr maxshift:		59168
Mar  2 23:18:51 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 23:18:51 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:18:51 2021 - DEBUG    t_processed size:	3
Mar  2 23:18:51 2021 - DEBUG    t_processed elements:
Mar  2 23:18:51 2021 - DEBUG         t_processed[0][0]:	189440
Mar  2 23:18:51 2021 - DEBUG         t_processed[0][1]:	63872
Mar  2 23:18:51 2021 - DEBUG         t_processed[1][0]:	94720
Mar  2 23:18:51 2021 - DEBUG         t_processed[1][1]:	31936
Mar  2 23:18:51 2021 - DEBUG         t_processed[2][0]:	47360
Mar  2 23:18:51 2021 - DEBUG         t_processed[2][1]:	15968
Mar  2 23:18:51 2021 - DEBUG    power:			2.000000
Mar  2 23:18:51 2021 - NOTICE   Pipeline is ready.
Mar  2 23:18:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:18:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:19:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:19:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:19:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:19:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:19:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:19:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:19:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:19:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:19:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:19:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 23:19:04 2021 - DEBUG    Signal width [samples]:		625
Mar  2 23:19:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:19:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:19:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:19:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:19:04 2021 - DEBUG    Optimization settings:
Mar  2 23:19:04 2021 - DEBUG    		UNROLL:			4
Mar  2 23:19:04 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:19:04 2021 - DEBUG    		SDIVINT:		8
Mar  2 23:19:04 2021 - DEBUG    		SDIVINDM:		15
Mar  2 23:19:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:19:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 23:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.000061,0.090000,1,1
Mar  2 23:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.000061,1449.900146,0.180000,2,2
Mar  2 23:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.900146,3036.150146,0.450000,4,4
Mar  2 23:19:04 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:19:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:19:04 2021 - DEBUG         ndms[0]:		9300
Mar  2 23:19:04 2021 - DEBUG         ndms[1]:		3405
Mar  2 23:19:04 2021 - DEBUG         ndms[2]:		3525
Mar  2 23:19:04 2021 - DEBUG    ddtr maxshift:		59168
Mar  2 23:19:04 2021 - DEBUG    ddtr num_tchunks:	2
Mar  2 23:19:04 2021 - DEBUG    ddtr max_ndms:		9300
Mar  2 23:19:04 2021 - DEBUG    t_processed size:	3
Mar  2 23:19:04 2021 - DEBUG    t_processed elements:
Mar  2 23:19:04 2021 - DEBUG         t_processed[0][0]:	189440
Mar  2 23:19:04 2021 - DEBUG         t_processed[0][1]:	63872
Mar  2 23:19:04 2021 - DEBUG         t_processed[1][0]:	94720
Mar  2 23:19:04 2021 - DEBUG         t_processed[1][1]:	31936
Mar  2 23:19:04 2021 - DEBUG         t_processed[2][0]:	47360
Mar  2 23:19:04 2021 - DEBUG         t_processed[2][1]:	15968
Mar  2 23:19:04 2021 - DEBUG    power:			2.000000
Mar  2 23:19:04 2021 - NOTICE   Finished. 1
Mar  2 23:19:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:19:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:19:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:19:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:19:04 2021 - NOTICE   	DDTR Binning 	91.832256
Mar  2 23:19:04 2021 - NOTICE   	DDTR Corner_Turn 	67.345821
Mar  2 23:19:04 2021 - NOTICE   	DDTR Dedispersion 	11039.251099
Mar  2 23:19:04 2021 - NOTICE   	DDTR Host_To_Device 	1995.253739
Mar  2 23:19:04 2021 - NOTICE   	DDTR total 	13193.925339
Mar  2 23:19:04 2021 - NOTICE   	Total total 	13194.147461
Mar  2 23:19:04 2021 - NOTICE   	Processed telescope time:	16211.967468
Mar  2 23:19:04 2021 - NOTICE    
Mar  2 23:19:04 2021 - NOTICE   	Real-time speed-up factor:	1.228724
Mar  2 23:19:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:19:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:19:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:19:04 2021 - NOTICE   Checked for devices.
Mar  2 23:19:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:19:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:19:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:19:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:19:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:19:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:19:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:19:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:19:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:19:04 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:19:04 2021 - DEBUG    Driver version:		11010
Mar  2 23:19:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:19:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:19:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:19:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:19:04 2021 - NOTICE   Calculating strategy.
Mar  2 23:19:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  2 23:19:04 2021 - DEBUG    Range:	1 MAXSHIFT:	23072 Scrunch value:	2
Mar  2 23:19:04 2021 - DEBUG    Maximum dispersive delay:	 11.812864(s).
Mar  2 23:19:04 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:19:04 2021 - DEBUG    In 1
Mar  2 23:19:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 23:19:04 2021 - NOTICE   Calculating strategy.
Mar  2 23:19:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4260
Mar  2 23:19:04 2021 - DEBUG    Range:	1 MAXSHIFT:	23072 Scrunch value:	2
Mar  2 23:19:04 2021 - DEBUG    Maximum dispersive delay:	 11.812864(s).
Mar  2 23:19:04 2021 - DEBUG    Diagonal DM:	151.151740
Mar  2 23:19:04 2021 - DEBUG    In 1
Mar  2 23:19:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 23:19:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 23:19:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:19:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:19:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:19:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:19:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 23:19:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 23:19:04 2021 - DEBUG    ID # on this machine:	0
Mar  2 23:19:04 2021 - DEBUG    Driver version:		11010
Mar  2 23:19:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 23:19:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 23:19:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 23:19:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 23:19:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 23:19:04 2021 - DEBUG    az_start:		0.000000
Mar  2 23:19:04 2021 - DEBUG    za_start:		0.000000
Mar  2 23:19:04 2021 - DEBUG    src_raj:			0.000000
Mar  2 23:19:04 2021 - DEBUG    src_dej:			0.000000
Mar  2 23:19:04 2021 - DEBUG    tstart:			50000.000000
Mar  2 23:19:04 2021 - DEBUG    tsamp:			0.000512
Mar  2 23:19:04 2021 - DEBUG    refdm:			0.000000
Mar  2 23:19:04 2021 - DEBUG    period:			0.000000
Mar  2 23:19:04 2021 - DEBUG    fch1:			453.500000
Mar  2 23:19:04 2021 - DEBUG    foff:			-0.026123
Mar  2 23:19:04 2021 - DEBUG    fchannel:		0.000000
Mar  2 23:19:04 2021 - DEBUG    telescope_id:		0
Mar  2 23:19:04 2021 - DEBUG    machine_id:		0
Mar  2 23:19:04 2021 - DEBUG    data_type:		0
Mar  2 23:19:04 2021 - DEBUG    barycentric:		0
Mar  2 23:19:04 2021 - DEBUG    pulsarcentric:		0
Mar  2 23:19:04 2021 - DEBUG    nbits:			8
Mar  2 23:19:04 2021 - DEBUG    nsamples:		39062
Mar  2 23:19:04 2021 - DEBUG    nchans:			4096
Mar  2 23:19:04 2021 - DEBUG    nifs:			0
Mar  2 23:19:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 23:19:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 23:19:04 2021 - DEBUG    rawdatafile:		
Mar  2 23:19:04 2021 - DEBUG    source_name:		
Mar  2 23:19:04 2021 - DEBUG    N:			0
Mar  2 23:19:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:19:04 2021 - DEBUG    Optimization settings:
Mar  2 23:19:04 2021 - DEBUG    		UNROLL:			4
Mar  2 23:19:04 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:19:04 2021 - DEBUG    		SDIVINT:		8
Mar  2 23:19:04 2021 - DEBUG    		SDIVINDM:		15
Mar  2 23:19:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:19:04 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  2 23:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,818.699951,0.250000,2,2
Mar  2 23:19:04 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:19:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:19:04 2021 - DEBUG         ndms[0]:		4260
Mar  2 23:19:04 2021 - DEBUG         ndms[1]:		1230
Mar  2 23:19:04 2021 - DEBUG    ddtr maxshift:		23072
Mar  2 23:19:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:19:04 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:19:04 2021 - DEBUG    t_processed size:	2
Mar  2 23:19:04 2021 - DEBUG    t_processed elements:
Mar  2 23:19:04 2021 - DEBUG         t_processed[0][0]:	15936
Mar  2 23:19:04 2021 - DEBUG         t_processed[1][0]:	7968
Mar  2 23:19:04 2021 - DEBUG    power:			2.000000
Mar  2 23:19:04 2021 - NOTICE   Pipeline is ready.
Mar  2 23:19:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	2099 MB.
NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	2099 MB.

Memory allocation for the DDTR
Number of time samples: 189440;
maxshift: 59168
Number of time samples + maxshift: 248608;
Number of channels: 4096
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2036596736 bytes = 1942.250 MB;
DDTR output size:  9248217600 bytes = 8819.788 MB;
Total memory required: 11284814336 bytes = 10762.038 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189440, 0
CORNER TURN!
248608 4096
32 8
7769 512
Performed CT: 0.044935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.614045
CT Device memory bandwidth in GB/s: 135.968427

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 0.000000

1406.250000
0.001245
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.900146	0.180000	3405

Amount of telescope time processed: 0.000000
timesamples: 248608

1406.250000
0.001245
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.900146	3036.150146	0.450000	3525

Amount of telescope time processed: 0.000000
timesamples: 153888

1757.812500
0.001245
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	189440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63872, 1
CORNER TURN!
123040 4096
32 8
3845 512
Performed CT: 0.022364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.350248
CT Device memory bandwidth in GB/s: 135.210149

NOTICE: 0.000000	837.000061	0.090000	9300

Amount of telescope time processed: 12.124160

1406.250000
0.001245
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.000061	1449.900146	0.180000	3405

Amount of telescope time processed: 12.124160
timesamples: 123040

1406.250000
0.001245
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.900146	3036.150146	0.450000	3525

Amount of telescope time processed: 12.124160
timesamples: 91104

1757.812500
0.001245
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	253312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.1941 (GPU estimate)
Amount of telescope time processed: 16.211967
Number of samples processed: 253312
Real-time speedup factor: 1.228724
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	374 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	374 MB.

Memory allocation for the DDTR
Number of time samples: 15936;
maxshift: 23072
Number of time samples + maxshift: 39008;
Number of channels: 4096
Maximum number of DM-trials: 4260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  664696320 bytes = 633.904 MB;
Total memory required: 984249856 bytes = 938.654 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15936, 0
CORNER TURN!
39008 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.135313
CT Device memory bandwidth in GB/s: 145.281188

NOTICE: 0.000000	511.199982Mar  2 23:19:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:19:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:19:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 23:19:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 23:19:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 23:19:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 23:19:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 23:19:05 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 23:19:05 2021 - DEBUG    Signal width [samples]:		78
Mar  2 23:19:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 23:19:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 23:19:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 23:19:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 23:19:05 2021 - DEBUG    Optimization settings:
Mar  2 23:19:05 2021 - DEBUG    		UNROLL:			4
Mar  2 23:19:05 2021 - DEBUG    		SNUMREG:		2
Mar  2 23:19:05 2021 - DEBUG    		SDIVINT:		8
Mar  2 23:19:05 2021 - DEBUG    		SDIVINDM:		15
Mar  2 23:19:05 2021 - DEBUG    ddtr+analysis:		false
Mar  2 23:19:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  2 23:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.199982,0.120000,1,1
Mar  2 23:19:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.199982,818.699951,0.250000,2,2
Mar  2 23:19:05 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:19:05 2021 - DEBUG    ddtr ndms elements:
Mar  2 23:19:05 2021 - DEBUG         ndms[0]:		4260
Mar  2 23:19:05 2021 - DEBUG         ndms[1]:		1230
Mar  2 23:19:05 2021 - DEBUG    ddtr maxshift:		23072
Mar  2 23:19:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 23:19:05 2021 - DEBUG    ddtr max_ndms:		4260
Mar  2 23:19:05 2021 - DEBUG    t_processed size:	2
Mar  2 23:19:05 2021 - DEBUG    t_processed elements:
Mar  2 23:19:05 2021 - DEBUG         t_processed[0][0]:	15936
Mar  2 23:19:05 2021 - DEBUG         t_processed[1][0]:	7968
Mar  2 23:19:05 2021 - DEBUG    power:			2.000000
Mar  2 23:19:05 2021 - NOTICE   Finished. 1
Mar  2 23:19:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 23:19:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 23:19:05 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:19:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 23:19:05 2021 - NOTICE   	DDTR Binning 	5.796960
Mar  2 23:19:05 2021 - NOTICE   	DDTR Corner_Turn 	6.616416
Mar  2 23:19:05 2021 - NOTICE   	DDTR Dedispersion 	282.316582
Mar  2 23:19:05 2021 - NOTICE   	DDTR Host_To_Device 	279.280812
Mar  2 23:19:05 2021 - NOTICE   	DDTR total 	574.103790
Mar  2 23:19:05 2021 - NOTICE   	Total total 	574.175354
Mar  2 23:19:05 2021 - NOTICE   	Processed telescope time:	8159.232140
Mar  2 23:19:05 2021 - NOTICE    
Mar  2 23:19:05 2021 - NOTICE   	Real-time speed-up factor:	14.210349
Mar  2 23:19:05 2021 - NOTICE   --------------------------------------------------------------
Mar  2 23:19:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 23:19:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 23:19:05 2021 - NOTICE   Checked for devices.
Mar  2 23:19:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 23:19:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 23:19:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 23:19:05 2021 - DEBUG    CARD INFORMATION:
Mar  2 23:19:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 23:19:05 2021 - DEBUG    Compute capability:	7.5
Mar  2 23:19:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 23:19:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
