Dec 15 20:20:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 20:20:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 20:20:00 2020 - NOTICE   Checked for devices.
Dec 15 20:20:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 20:20:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 20:20:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 20:20:00 2020 - DEBUG    CARD INFORMATION:
Dec 15 20:20:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 7.920000,10.620000,0.018000,2,2
Dec 15 20:20:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.620000,25.320000,0.049000,4,4
Dec 15 20:20:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.320000,45.465000,0.079000,8,8
Dec 15 20:20:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.465000,90.014999,0.110000,16,16
Dec 15 20:20:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.014999,177.014999,0.200000,32,32
Dec 15 20:20:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.014999,402.015015,0.600000,64,64
Dec 15 20:20:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 402.015015,772.515015,1.300000,128,128
Dec 15 20:20:00 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 20:20:00 2020 - DEBUG    ddtr ndms elements:
Dec 15 20:20:00 2020 - DEBUG         ndms[0]:		720
Dec 15 20:20:00 2020 - DEBUG         ndms[1]:		150
Dec 15 20:20:00 2020 - DEBUG         ndms[2]:		300
Dec 15 20:20:00 2020 - DEBUG         ndms[3]:		255
Dec 15 20:20:00 2020 - DEBUG         ndms[4]:		405
Dec 15 20:20:00 2020 - DEBUG         ndms[5]:		435
Dec 15 20:20:00 2020 - DEBUG         ndms[6]:		375
Dec 15 20:20:00 2020 - DEBUG         ndms[7]:		285
Dec 15 20:20:00 2020 - DEBUG    ddtr maxshift:		245952
Dec 15 20:20:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 20:20:00 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 20:20:00 2020 - DEBUG    t_processed size:	8
Dec 15 20:20:00 2020 - DEBUG    t_processed elements:
Dec 15 20:20:00 2020 - DEBUG         t_processed[0][0]:	122880
Dec 15 20:20:00 2020 - DEBUG         t_processed[1][0]:	61440
Dec 15 20:20:00 2020 - DEBUG         t_processed[2][0]:	30720
Dec 15 20:20:00 2020 - DEBUG         t_processed[3][0]:	15360
Dec 15 20:20:00 2020 - DEBUG         t_processed[4][0]:	7680
Dec 15 20:20:00 2020 - DEBUG         t_processed[5][0]:	3840
Dec 15 20:20:00 2020 - DEBUG         t_processed[6][0]:	1920
Dec 15 20:20:00 2020 - DEBUG         t_processed[7][0]:	960
Dec 15 20:20:00 2020 - DEBUG    power:			2.000000
Dec 15 20:20:00 2020 - NOTICE   Pipeline is ready.
Dec 15 20:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:20:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 20:20:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 20:20:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 20:20:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 20:20:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 20:20:00 2020 - DEBUG    Signal start at [samples]:	3125
Dec 15 20:20:00 2020 - DEBUG    Signal width [samples]:		625
Dec 15 20:20:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 20:20:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 20:20:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 20:20:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 20:20:00 2020 - DEBUG    Optimization settings:
Dec 15 20:20:00 2020 - DEBUG    		UNROLL:			4
Dec 15 20:20:00 2020 - DEBUG    		SNUMREG:		2
Dec 15 20:20:00 2020 - DEBUG    		SDIVINT:		48
Dec 15 20:20:00 2020 - DEBUG    		SDIVINDM:		15
Dec 15 20:20:00 2020 - DEBUG    ddtr+analysis:		false
Dec 15 20:20:00 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 20:20:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.920000,0.011000,1,1
Dec 15 20:20:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 7.920000,10.620000,0.018000,2,2
Dec 15 20:20:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.620000,25.320000,0.049000,4,4
Dec 15 20:20:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.320000,45.465000,0.079000,8,8
Dec 15 20:20:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.465000,90.014999,0.110000,16,16
Dec 15 20:20:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.014999,177.014999,0.200000,32,32
Dec 15 20:20:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.014999,402.015015,0.600000,64,64
Dec 15 20:20:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 402.015015,772.515015,1.300000,128,128
Dec 15 20:20:00 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 20:20:00 2020 - DEBUG    ddtr ndms elements:
Dec 15 20:20:00 2020 - DEBUG         ndms[0]:		720
Dec 15 20:20:00 2020 - DEBUG         ndms[1]:		150
Dec 15 20:20:00 2020 - DEBUG         ndms[2]:		300
Dec 15 20:20:00 2020 - DEBUG         ndms[3]:		255
Dec 15 20:20:00 2020 - DEBUG         ndms[4]:		405
Dec 15 20:20:00 2020 - DEBUG         ndms[5]:		435
Dec 15 20:20:00 2020 - DEBUG         ndms[6]:		375
Dec 15 20:20:00 2020 - DEBUG         ndms[7]:		285
Dec 15 20:20:00 2020 - DEBUG    ddtr maxshift:		245952
Dec 15 20:20:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 20:20:00 2020 - DEBUG    ddtr max_ndms:		720
Dec 15 20:20:00 2020 - DEBUG    t_processed size:	8
Dec 15 20:20:00 2020 - DEBUG    t_processed elements:
Dec 15 20:20:00 2020 - DEBUG         t_processed[0][0]:	122880
Dec 15 20:20:00 2020 - DEBUG         t_processed[1][0]:	61440
Dec 15 20:20:00 2020 - DEBUG         t_processed[2][0]:	30720
Dec 15 20:20:00 2020 - DEBUG         t_processed[3][0]:	15360
Dec 15 20:20:00 2020 - DEBUG         t_processed[4][0]:	7680
Dec 15 20:20:00 2020 - DEBUG         t_processed[5][0]:	3840
Dec 15 20:20:00 2020 - DEBUG         t_processed[6][0]:	1920
Dec 15 20:20:00 2020 - DEBUG         t_processed[7][0]:	960
Dec 15 20:20:00 2020 - DEBUG    power:			2.000000
Dec 15 20:20:00 2020 - NOTICE   Finished. 1
Dec 15 20:20:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 20:20:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 20:20:00 2020 - NOTICE   --------------------------------------------------------------
Dec 15 20:20:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 20:20:00 2020 - NOTICE   	DDTR Binning 	36.488320
Dec 15 20:20:00 2020 - NOTICE   	DDTR Corner_Turn 	7.923712
Dec 15 20:20:00 2020 - NOTICE   	DDTR Dedispersion 	72.686464
Dec 15 20:20:00 2020 - NOTICE   	DDTR Host_To_Device 	247.513885
Dec 15 20:20:00 2020 - NOTICE   	DDTR total 	364.860297
Dec 15 20:20:00 2020 - NOTICE   	Total total 	365.058350
Dec 15 20:20:00 2020 - NOTICE   	Processed telescope time:	7864.319801
Dec 15 20:20:00 2020 - NOTICE    
Dec 15 20:20:00 2020 - NOTICE   	Real-time speed-up factor:	21.542638
Dec 15 20:20:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	675 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	675 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 245952
Number of time samples + maxshift: 368832;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377683968 bytes = 360.188 MB;
DDTR output size:  1062236160 bytes = 1013.027 MB;
Total memory required: 1439920128 bytes = 1373.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
368832 512
32 8
11526 64
Performed CT: 0.007899 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.066630
CT Device memory bandwidth in GB/s: 143.439978

NOTICE: 0.000000	7.920000	0.011000	720

Amount of telescope time processed: 0.000000

171.875000
0.018786
139
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.920000	10.620000	0.018000	150

Amount of telescope time processed: 0.000000
timesamples: 368832

140.625000
0.018786
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.620000	25.320000	0.049000	300

Amount of telescope time processed: 0.000000
timesamples: 307392

191.406250
0.018786
144
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.320000	45.465000	0.079000	255

Amount of telescope time processed: 0.000000
timesamples: 276672

154.296875
0.018786
134
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.465000	90.014999	0.110000	405

Amount of telescope time processed: 0.000000
timesamples: 261312

107.421875
0.018786
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.014999	177.014999	0.200000	435

Amount of telescope time processed: 0.000000
timesamples: 253632

97.656250
0.018786
119
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.014999	402.015015	0.600000	375

Amount of telescope time processed: 0.000000
timesamples: 249792

146.484375
0.018786
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.015015	772.515015	1.300000	285

Amount of telescope time processed: 0.000000
timesamples: 247808

158.691406
0.018786
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.365058 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 122880
Real-time speedup factor: 21.542637
NOTICE: Pipeline start/resume run_pipeline_generic.
