Dec 15 21:59:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 21:59:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 21:59:05 2020 - NOTICE   Checked for devices.
Dec 15 21:59:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 21:59:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 21:59:05 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 21:59:05 2020 - DEBUG    CARD INFORMATION:
Dec 15 21:59:05 2020 - DEBUG    ddtr maxshift:		245856
Dec 15 21:59:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 21:59:05 2020 - DEBUG    ddtr max_ndms:		768
Dec 15 21:59:05 2020 - DEBUG    t_processed size:	8
Dec 15 21:59:05 2020 - DEBUG    t_processed elements:
Dec 15 21:59:05 2020 - DEBUG         t_processed[0][0]:	135168
Dec 15 21:59:05 2020 - DEBUG         t_processed[1][0]:	67584
Dec 15 21:59:05 2020 - DEBUG         t_processed[2][0]:	33792
Dec 15 21:59:05 2020 - DEBUG         t_processed[3][0]:	16896
Dec 15 21:59:05 2020 - DEBUG         t_processed[4][0]:	8448
Dec 15 21:59:05 2020 - DEBUG         t_processed[5][0]:	4224
Dec 15 21:59:05 2020 - DEBUG         t_processed[6][0]:	2112
Dec 15 21:59:05 2020 - DEBUG         t_processed[7][0]:	1056
Dec 15 21:59:05 2020 - DEBUG    power:			2.000000
Dec 15 21:59:05 2020 - NOTICE   Pipeline is ready.
Dec 15 21:59:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:59:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:59:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:59:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:59:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:59:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:59:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:59:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:59:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:59:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 21:59:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 21:59:05 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 21:59:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 21:59:05 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 21:59:05 2020 - DEBUG    Signal start at [samples]:	3125
Dec 15 21:59:05 2020 - DEBUG    Signal width [samples]:		625
Dec 15 21:59:05 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 21:59:05 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 21:59:05 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 21:59:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 21:59:05 2020 - DEBUG    Optimization settings:
Dec 15 21:59:05 2020 - DEBUG    		UNROLL:			4
Dec 15 21:59:05 2020 - DEBUG    		SNUMREG:		6
Dec 15 21:59:05 2020 - DEBUG    		SDIVINT:		8
Dec 15 21:59:05 2020 - DEBUG    		SDIVINDM:		64
Dec 15 21:59:05 2020 - DEBUG    ddtr+analysis:		false
Dec 15 21:59:05 2020 - DEBUG    ddtr dm ranges:		8
Dec 15 21:59:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.448000,0.011000,1,1
Dec 15 21:59:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 8.448000,11.903999,0.018000,2,2
Dec 15 21:59:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.903999,27.584000,0.049000,4,4
Dec 15 21:59:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.584000,47.807999,0.079000,8,8
Dec 15 21:59:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.807999,97.087997,0.110000,16,16
Dec 15 21:59:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.087997,186.687988,0.200000,32,32
Dec 15 21:59:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.687988,417.088013,0.600000,64,64
Dec 15 21:59:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 417.088013,833.088013,1.300000,128,128
Dec 15 21:59:05 2020 - DEBUG    ddtr max_ndms:		768
Dec 15 21:59:05 2020 - DEBUG    ddtr ndms elements:
Dec 15 21:59:05 2020 - DEBUG         ndms[0]:		768
Dec 15 21:59:05 2020 - DEBUG         ndms[1]:		192
Dec 15 21:59:05 2020 - DEBUG         ndms[2]:		320
Dec 15 21:59:05 2020 - DEBUG         ndms[3]:		256
Dec 15 21:59:05 2020 - DEBUG         ndms[4]:		448
Dec 15 21:59:05 2020 - DEBUG         ndms[5]:		448
Dec 15 21:59:05 2020 - DEBUG         ndms[6]:		384
Dec 15 21:59:05 2020 - DEBUG         ndms[7]:		320
Dec 15 21:59:05 2020 - DEBUG    ddtr maxshift:		245856
Dec 15 21:59:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 21:59:05 2020 - DEBUG    ddtr max_ndms:		768
Dec 15 21:59:05 2020 - DEBUG    t_processed size:	8
Dec 15 21:59:05 2020 - DEBUG    t_processed elements:
Dec 15 21:59:05 2020 - DEBUG         t_processed[0][0]:	135168
Dec 15 21:59:05 2020 - DEBUG         t_processed[1][0]:	67584
Dec 15 21:59:05 2020 - DEBUG         t_processed[2][0]:	33792
Dec 15 21:59:05 2020 - DEBUG         t_processed[3][0]:	16896
Dec 15 21:59:05 2020 - DEBUG         t_processed[4][0]:	8448
Dec 15 21:59:05 2020 - DEBUG         t_processed[5][0]:	4224
Dec 15 21:59:05 2020 - DEBUG         t_processed[6][0]:	2112
Dec 15 21:59:05 2020 - DEBUG         t_processed[7][0]:	1056
Dec 15 21:59:05 2020 - DEBUG    power:			2.000000
Dec 15 21:59:05 2020 - NOTICE   Finished. 1
Dec 15 21:59:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 21:59:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 21:59:05 2020 - NOTICE   --------------------------------------------------------------
Dec 15 21:59:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 21:59:05 2020 - NOTICE   	DDTR Binning 	36.919104
Dec 15 21:59:05 2020 - NOTICE   	DDTR Corner_Turn 	8.175616
Dec 15 21:59:05 2020 - NOTICE   	DDTR Dedispersion 	33.848257
Dec 15 21:59:05 2020 - NOTICE   	DDTR Host_To_Device 	255.719332
Dec 15 21:59:05 2020 - NOTICE   	DDTR total 	334.909256
Dec 15 21:59:05 2020 - NOTICE   	Total total 	335.109009
Dec 15 21:59:05 2020 - NOTICE   	Processed telescope time:	8650.752068
Dec 15 21:59:05 2020 - NOTICE    
Dec 15 21:59:05 2020 - NOTICE   	Real-time speed-up factor:	25.814740
Dec 15 21:59:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	720 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	720 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 245856
Number of time samples + maxshift: 381024;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 390168576 bytes = 372.094 MB;
DDTR output size:  1170505728 bytes = 1116.281 MB;
Total memory required: 1560674304 bytes = 1488.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
381024 512
32 8
11907 64
Performed CT: 0.008149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.396846
CT Device memory bandwidth in GB/s: 143.638107

NOTICE: 0.000000	8.448000	0.011000	768

Amount of telescope time processed: 0.000000

171.875000
0.018786
217
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.448000	11.903999	0.018000	192

Amount of telescope time processed: 0.000000
timesamples: 381024

140.625000
0.018786
180
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.903999	27.584000	0.049000	320

Amount of telescope time processed: 0.000000
timesamples: 313440

191.406250
0.018786
240
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.584000	47.807999	0.079000	256

Amount of telescope time processed: 0.000000
timesamples: 279648

154.296875
0.018786
196
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.807999	97.087997	0.110000	448

Amount of telescope time processed: 0.000000
timesamples: 262752

107.421875
0.018786
141
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.087997	186.687988	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 254304

97.656250
0.018786
129
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.687988	417.088013	0.600000	384

Amount of telescope time processed: 0.000000
timesamples: 250048

146.484375
0.018786
187
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.088013	833.088013	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 247872

158.691406
0.018786
201
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.335109 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 135168
Real-time speedup factor: 25.814741
NOTICE: Pipeline start/resume run_pipeline_generic.
