Mar  4 09:23:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:23:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 09:23:50 2021 - NOTICE   Checked for devices.
Mar  4 09:23:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:23:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:23:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:23:50 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:23:51 2021 - DEBUG    ddtr maxshift:		21000
Mar  4 09:23:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:23:51 2021 - DEBUG    ddtr max_ndms:		1335
Mar  4 09:23:51 2021 - DEBUG    t_processed size:	4
Mar  4 09:23:51 2021 - DEBUG    t_processed elements:
Mar  4 09:23:51 2021 - DEBUG         t_processed[0][0]:	17600
Mar  4 09:23:51 2021 - DEBUG         t_processed[1][0]:	8800
Mar  4 09:23:51 2021 - DEBUG         t_processed[2][0]:	4400
Mar  4 09:23:51 2021 - DEBUG         t_processed[3][0]:	2200
Mar  4 09:23:51 2021 - DEBUG    power:			2.000000
Mar  4 09:23:51 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 243200;
maxshift: 64200
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243200, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.856227
CT Device memory bandwidth in GB/s: 142.713736

NOTICE: 0.000000	93.599998	0.260000	360

Amount of telescope time processed: 0.000000

4062.499756
0.001459
180
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	170.100006	0.510000	150

Amount of telescope time processed: 0.000000
timesamples: 307400

3984.375000
0.001459
179
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.100006	285.600006	0.770000	150

Amount of telescope time processed: 0.000000
timesamples: 185800

3007.812500
0.001459
159
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.600006	519.599976	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 125000

2539.062500
0.001459
149
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.599976	1026.599976	2.600000	195

Amount of telescope time processed: 0.000000
timesamples: 94592

2539.062500
0.001459
149
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.599976	2528.100098	7.700000	195

Amount of telescope time processed: 0.000000
timesamples: 79392

3759.765625
0.001459
174
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2528.100098	2723.100098	13.000000	15

Amount of telescope time processed: 0.000000
timesamples: 71792

3173.828125
0.001459
162
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	243200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.308797 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 243200
Real-time speedup factor: 50.404564
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 21000
Number of time samples + maxshift: 38600;
Number of channels: 1024
Maximum number of DM-trials: 1335;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  Mar  4 09:23:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:23:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:23:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:23:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:23:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:23:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:23:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:23:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:23:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:23:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:23:51 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 09:23:51 2021 - DEBUG    Signal width [samples]:		78
Mar  4 09:23:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:23:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:23:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:23:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:23:51 2021 - DEBUG    Optimization settings:
Mar  4 09:23:51 2021 - DEBUG    		UNROLL:			4
Mar  4 09:23:51 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:23:51 2021 - DEBUG    		SDIVINT:		50
Mar  4 09:23:51 2021 - DEBUG    		SDIVINDM:		15
Mar  4 09:23:51 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:23:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 09:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.949997,0.170000,1,1
Mar  4 09:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.949997,400.200012,0.350000,2,2
Mar  4 09:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.200012,856.950012,0.870000,4,4
Mar  4 09:23:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.950012,1162.949951,1.700000,8,8
Mar  4 09:23:51 2021 - DEBUG    ddtr max_ndms:		1335
Mar  4 09:23:51 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:23:51 2021 - DEBUG         ndms[0]:		1335
Mar  4 09:23:51 2021 - DEBUG         ndms[1]:		495
Mar  4 09:23:51 2021 - DEBUG         ndms[2]:		525
Mar  4 09:23:51 2021 - DEBUG         ndms[3]:		180
Mar  4 09:23:51 2021 - DEBUG    ddtr maxshift:		21000
