Mar  4 10:26:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:26:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 10:26:53 2021 - NOTICE   Checked for devices.
Mar  4 10:26:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:26:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:26:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:26:53 2021 - DEBUG    CARD INFORMATION:
NOTICE: 181.440002	304.640015	0.770000	160

Amount of telescope time processed: 0.000000
timesamples: 188280

3007.812500
0.001459
194
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.640015	554.239990	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 128760

2539.062500
0.001459
172
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.239990	1136.639893	2.600000	224

Amount of telescope time processed: 0.000000
timesamples: 98992

2539.062500
0.001459
172
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.639893	2615.039795	7.700000	192

Amount of telescope time processed: 0.000000
timesamples: 84096

3759.765625
0.001459
228
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2615.039795	3031.039795	13.000000	32

Amount of telescope time processed: 0.000000
timesamples: 76624

3173.828125
0.001459
201
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300947 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 238080
Real-time speedup factor: 50.630505
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 21240
Number of time samples + maxshift: 38520;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  Mar  4 10:26:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:26:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:26:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:26:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:26:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:26:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:26:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:26:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:26:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:26:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:26:53 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 10:26:53 2021 - DEBUG    Signal width [samples]:		78
Mar  4 10:26:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:26:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:26:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:26:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:26:53 2021 - DEBUG    Optimization settings:
Mar  4 10:26:53 2021 - DEBUG    		UNROLL:			4
Mar  4 10:26:53 2021 - DEBUG    		SNUMREG:		2
Mar  4 10:26:53 2021 - DEBUG    		SDIVINT:		30
Mar  4 10:26:53 2021 - DEBUG    		SDIVINDM:		32
Mar  4 10:26:53 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:26:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 10:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.479996,0.170000,1,1
Mar  4 10:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.479996,407.679993,0.350000,2,2
Mar  4 10:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.679993,880.959961,0.870000,4,4
Mar  4 10:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.959961,1207.359985,1.700000,8,8
Mar  4 10:26:53 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 10:26:53 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:26:53 2021 - DEBUG         ndms[0]:		1344
Mar  4 10:26:53 2021 - DEBUG         ndms[1]:		512
Mar  4 10:26:53 2021 - DEBUG         ndms[2]:		544
Mar  4 10:26:53 2021 - DEBUG         ndms[3]:		192
Mar  4 10:26:53 2021 - DEBUG    ddtr maxshift:		21240
