Mar  4 09:21:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:21:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 09:21:11 2021 - NOTICE   Checked for devices.
Mar  4 09:21:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:21:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:21:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:21:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:21:11 2021 - DEBUG    Diagonal DM:	23.128889
Mar  4 09:21:11 2021 - DEBUG    In 2
Mar  4 09:21:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 09:21:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 09:21:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:21:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:21:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:21:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:21:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:21:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:21:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:21:11 2021 - DEBUG    Driver version:		11010
Mar  4 09:21:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:21:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:21:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:21:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 09:21:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 09:21:11 2021 - DEBUG    az_start:		0.000000
Mar  4 09:21:11 2021 - DEBUG    za_start:		0.000000
Mar  4 09:21:11 2021 - DEBUG    src_raj:			0.000000
Mar  4 09:21:11 2021 - DEBUG    src_dej:			0.000000
Mar  4 09:21:11 2021 - DEBUG    tstart:			50000.000000
Mar  4 09:21:11 2021 - DEBUG    tsamp:			0.000064
Mar  4 09:21:11 2021 - DEBUG    refdm:			0.000000
Mar  4 09:21:11 2021 - DEBUG    period:			0.000000
Mar  4 09:21:11 2021 - DEBUG    fch1:			1375.000000
Mar  4 09:21:11 2021 - DEBUG    foff:			-0.605469
Mar  4 09:21:11 2021 - DEBUG    fchannel:		0.000000
Mar  4 09:21:11 2021 - DEBUG    telescope_id:		0
Mar  4 09:21:11 2021 - DEBUG    machine_id:		0
Mar  4 09:21:11 2021 - DEBUG    data_type:		0
Mar  4 09:21:11 2021 - DEBUG    barycentric:		0
Mar  4 09:21:11 2021 - DEBUG    pulsarcentric:		0
Mar  4 09:21:11 2021 - DEBUG    nbits:			8
Mar  4 09:21:11 2021 - DEBUG    nsamples:		312500
Mar  4 09:21:11 2021 - DEBUG    nchans:			512
Mar  4 09:21:11 2021 - DEBUG    nifs:			0
Mar  4 09:21:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 09:21:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 09:21:11 2021 - DEBUG    rawdatafile:		
Mar  4 09:21:11 2021 - DEBUG    source_name:		
Mar  4 09:21:11 2021 - DEBUG    N:			0
Mar  4 09:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:21:11 2021 - DEBUG    Optimization settings:
Mar  4 09:21:11 2021 - DEBUG    		UNROLL:			4
Mar  4 09:21:11 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:21:11 2021 - DEBUG    		SDIVINT:		28
Mar  4 09:21:11 2021 - DEBUG    		SDIVINDM:		15
Mar  4 09:21:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:21:11 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 09:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.260000,1,1
Mar  4 09:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,170.100006,0.510000,2,2
Mar  4 09:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.100006,285.600006,0.770000,4,4
Mar  4 09:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.600006,519.599976,1.300000,8,8
Mar  4 09:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.599976,1026.599976,2.600000,16,16
Mar  4 09:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.599976,2528.100098,7.700000,32,32
Mar  4 09:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2528.100098,2723.100098,13.000000,64,64
Mar  4 09:21:11 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 09:21:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:21:11 2021 - DEBUG         ndms[0]:		360
Mar  4 09:21:11 2021 - DEBUG         ndms[1]:		150
Mar  4 09:21:11 2021 - DEBUG         ndms[2]:		150
Mar  4 09:21:11 2021 - DEBUG         ndms[3]:		180
Mar  4 09:21:11 2021 - DEBUG         ndms[4]:		195
Mar  4 09:21:11 2021 - DEBUG         ndms[5]:		195
Mar  4 09:21:11 2021 - DEBUG         ndms[6]:		15
Mar  4 09:21:11 2021 - DEBUG    ddtr maxshift:		64624
Mar  4 09:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:21:11 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 09:21:11 2021 - DEBUG    t_processed size:	7
Mar  4 09:21:11 2021 - DEBUG    t_processed elements:
Mar  4 09:21:11 2021 - DEBUG         t_processed[0][0]:	243712
Mar  4 09:21:11 2021 - DEBUG         t_processed[1][0]:	121856
Mar  4 09:21:11 2021 - DEBUG         t_processed[2][0]:	60928
Mar  4 09:21:11 2021 - DEBUG         t_processed[3][0]:	30464
Mar  4 09:21:11 2021 - DEBUG         t_processed[4][0]:	15232
Mar  4 09:21:11 2021 - DEBUG         t_processed[5][0]:	7616
Mar  4 09:21:11 2021 - DEBUG         t_processed[6][0]:	3808
Mar  4 09:21:11 2021 - DEBUG    power:			2.000000
Mar  4 09:21:11 2021 - NOTICE   Pipeline is ready.
Mar  4 09:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:21:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:21:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:21:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:21:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:21:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 09:21:11 2021 - DEBUG    Signal width [samples]:		625
Mar  4 09:21:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:21:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:21:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:21:11 2021 - DEBUG    Optimization settings:
Mar  4 09:21:11 2021 - DEBUG    		UNROLL:			4
Mar  4 09:21:11 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:21:11 2021 - DEBUG    		SDIVINT:		28
Mar  4 09:21:11 2021 - DEBUG    		SDIVINDM:		15
Mar  4 09:21:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:21:11 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 09:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.260000,1,1
Mar  4 09:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,170.100006,0.510000,2,2
Mar  4 09:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.100006,285.600006,0.770000,4,4
Mar  4 09:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.600006,519.599976,1.300000,8,8
Mar  4 09:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.599976,1026.599976,2.600000,16,16
Mar  4 09:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.599976,2528.100098,7.700000,32,32
Mar  4 09:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2528.100098,2723.100098,13.000000,64,64
Mar  4 09:21:11 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 09:21:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:21:11 2021 - DEBUG         ndms[0]:		360
Mar  4 09:21:11 2021 - DEBUG         ndms[1]:		150
Mar  4 09:21:11 2021 - DEBUG         ndms[2]:		150
Mar  4 09:21:11 2021 - DEBUG         ndms[3]:		180
Mar  4 09:21:11 2021 - DEBUG         ndms[4]:		195
Mar  4 09:21:11 2021 - DEBUG         ndms[5]:		195
Mar  4 09:21:11 2021 - DEBUG         ndms[6]:		15
Mar  4 09:21:11 2021 - DEBUG    ddtr maxshift:		64624
Mar  4 09:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:21:11 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 09:21:11 2021 - DEBUG    t_processed size:	7
Mar  4 09:21:11 2021 - DEBUG    t_processed elements:
Mar  4 09:21:11 2021 - DEBUG         t_processed[0][0]:	243712
Mar  4 09:21:11 2021 - DEBUG         t_processed[1][0]:	121856
Mar  4 09:21:11 2021 - DEBUG         t_processed[2][0]:	60928
Mar  4 09:21:11 2021 - DEBUG         t_processed[3][0]:	30464
Mar  4 09:21:11 2021 - DEBUG         t_processed[4][0]:	15232
Mar  4 09:21:11 2021 - DEBUG         t_processed[5][0]:	7616
Mar  4 09:21:11 2021 - DEBUG         t_processed[6][0]:	3808
Mar  4 09:21:11 2021 - DEBUG    power:			2.000000
Mar  4 09:21:11 2021 - NOTICE   Finished. 1
Mar  4 09:21:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 09:21:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 09:21:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:21:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 09:21:11 2021 - NOTICE   	DDTR Binning 	16.157920
Mar  4 09:21:11 2021 - NOTICE   	DDTR Corner_Turn 	6.662144
Mar  4 09:21:11 2021 - NOTICE   	DDTR Dedispersion 	69.559938
Mar  4 09:21:11 2021 - NOTICE   	DDTR Host_To_Device 	206.942308
Mar  4 09:21:11 2021 - NOTICE   	DDTR total 	299.544503
Mar  4 09:21:11 2021 - NOTICE   	Total total 	299.705170
Mar  4 09:21:11 2021 - NOTICE   	Processed telescope time:	15597.567558
Mar  4 09:21:11 2021 - NOTICE    
Mar  4 09:21:11 2021 - NOTICE   	Real-time speed-up factor:	52.043038
Mar  4 09:21:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:21:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:21:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 09:21:11 2021 - NOTICE   Checked for devices.
Mar  4 09:21:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:21:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:21:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:21:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:21:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:21:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:21:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:21:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:21:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:21:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:21:11 2021 - DEBUG    Driver version:		11010
Mar  4 09:21:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:21:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:21:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:21:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:21:11 2021 - NOTICE   Calculating strategy.
Mar  4 09:21:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1335
Mar  4 09:21:11 2021 - DEBUG    Range:	3 MAXSHIFT:	19824 Scrunch value:	8
Mar  4 09:21:11 2021 - DEBUG    Maximum dispersive delay:	 10.149888(s).
Mar  4 09:21:11 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 09:21:11 2021 - DEBUG    In 1
Mar  4 09:21:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 09:21:11 2021 - NOTICE   Calculating strategy.
Mar  4 09:21:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1335
Mar  4 09:21:11 2021 - DEBUG    Range:	3 MAXSHIFT:	19824 Scrunch value:	8
Mar  4 09:21:11 2021 - DEBUG    Maximum dispersive delay:	 10.149888(s).
Mar  4 09:21:11 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 09:21:11 2021 - DEBUG    In 1
Mar  4 09:21:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 09:21:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 09:21:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:21:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:21:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:21:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:21:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:21:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:21:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:21:11 2021 - DEBUG    Driver version:		11010
Mar  4 09:21:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:21:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:21:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:21:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:21:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 09:21:11 2021 - DEBUG    az_start:		0.000000
Mar  4 09:21:11 2021 - DEBUG    za_start:		0.000000
Mar  4 09:21:11 2021 - DEBUG    src_raj:			0.000000
Mar  4 09:21:11 2021 - DEBUG    src_dej:			0.000000
Mar  4 09:21:11 2021 - DEBUG    tstart:			50000.000000
Mar  4 09:21:11 2021 - DEBUG    tsamp:			0.000512
Mar  4 09:21:11 2021 - DEBUG    refdm:			0.000000
Mar  4 09:21:11 2021 - DEBUG    period:			0.000000
Mar  4 09:21:11 2021 - DEBUG    fch1:			632.500000
Mar  4 09:21:11 2021 - DEBUG    foff:			-0.161133
Mar  4 09:21:11 2021 - DEBUG    fchannel:		0.000000
Mar  4 09:21:11 2021 - DEBUG    telescope_id:		0
Mar  4 09:21:11 2021 - DEBUG    machine_id:		0
Mar  4 09:21:11 2021 - DEBUG    data_type:		0
Mar  4 09:21:11 2021 - DEBUG    barycentric:		0
Mar  4 09:21:11 2021 - DEBUG    pulsarcentric:		0
Mar  4 09:21:11 2021 - DEBUG    nbits:			8
Mar  4 09:21:11 2021 - DEBUG    nsamples:		39062
Mar  4 09:21:11 2021 - DEBUG    nchans:			1024
Mar  4 09:21:11 2021 - DEBUG    nifs:			0
Mar  4 09:21:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 09:21:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 09:21:11 2021 - DEBUG    rawdatafile:		
Mar  4 09:21:11 2021 - DEBUG    source_name:		
Mar  4 09:21:11 2021 - DEBUG    N:			0
Mar  4 09:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:21:11 2021 - DEBUG    Optimization settings:
Mar  4 09:21:11 2021 - DEBUG    		UNROLL:			4
Mar  4 09:21:11 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:21:11 2021 - DEBUG    		SDIVINT:		28
Mar  4 09:21:11 2021 - DEBUG    		SDIVINDM:		15
Mar  4 09:21:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:21:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 09:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.949997,0.170000,1,1
Mar  4 09:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.949997,400.200012,0.350000,2,2
Mar  4 09:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.200012,856.950012,0.870000,4,4
Mar  4 09:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.950012,1162.949951,1.700000,8,8
Mar  4 09:21:11 2021 - DEBUG    ddtr max_ndms:		1335
Mar  4 09:21:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:21:11 2021 - DEBUG         ndms[0]:		1335
Mar  4 09:21:11 2021 - DEBUG         ndms[1]:		495
Mar  4 09:21:11 2021 - DEBUG         ndms[2]:		525
Mar  4 09:21:11 2021 - DEBUG         ndms[3]:		180
Mar  4 09:21:11 2021 - DEBUG    ddtr maxshift:		19824
Mar  4 09:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:21:11 2021 - DEBUG    ddtr max_ndms:		1335
Mar  4 09:21:11 2021 - DEBUG    t_processed size:	4
Mar  4 09:21:11 2021 - DEBUG    t_processed elements:
Mar  4 09:21:11 2021 - DEBUG         t_processed[0][0]:	18816
Mar  4 09:21:11 2021 - DEBUG         t_processed[1][0]:	9408
Mar  4 09:21:11 2021 - DEBUG         t_processed[2][0]:	4704
Mar  4 09:21:11 2021 - DEBUG         t_processed[3][0]:	2352
Mar  4 09:21:11 2021 - DEBUG    power:			2.000000
Mar  4 09:21:11 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 243712;
maxshift: 64624
Number of time samples + maxshift: 308336;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315736064 bytes = 301.109 MB;
DDTR output size:  631472128 bytes = 602.219 MB;
Total memory required: 947208192 bytes = 903.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243712, 0
CORNER TURN!
308336 512
32 8
9635 64
Performed CT: 0.006635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.931071
CT Device memory bandwidth in GB/s: 142.758643

NOTICE: 0.000000	93.599998	0.260000	360

Amount of telescope time processed: 0.000000

4062.499756
0.001459
136
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	170.100006	0.510000	150

Amount of telescope time processed: 0.000000
timesamples: 308336

3984.375000
0.001459
135
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.100006	285.600006	0.770000	150

Amount of telescope time processed: 0.000000
timesamples: 186480

3007.812500
0.001459
115
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.600006	519.599976	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 125552

2539.062500
0.001459
105
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.599976	1026.599976	2.600000	195

Amount of telescope time processed: 0.000000
timesamples: 95088

2539.062500
0.001459
105
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.599976	2528.100098	7.700000	195

Amount of telescope time processed: 0.000000
timesamples: 79840

3759.765625
0.001459
130
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2528.100098	2723.100098	13.000000	15

Amount of telescope time processed: 0.000000
timesamples: 72192

3173.828125
0.001459
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	243712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299705 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 243712
Real-time speedup factor: 52.043037
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 19824
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 1335;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  Mar  4 09:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:21:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:21:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:21:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:21:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:21:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:21:11 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 09:21:11 2021 - DEBUG    Signal width [samples]:		78
Mar  4 09:21:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:21:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:21:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:21:11 2021 - DEBUG    Optimization settings:
Mar  4 09:21:11 2021 - DEBUG    		UNROLL:			4
Mar  4 09:21:11 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:21:11 2021 - DEBUG    		SDIVINT:		28
Mar  4 09:21:11 2021 - DEBUG    		SDIVINDM:		15
Mar  4 09:21:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:21:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 09:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.949997,0.170000,1,1
Mar  4 09:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.949997,400.200012,0.350000,2,2
Mar  4 09:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.200012,856.950012,0.870000,4,4
Mar  4 09:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.950012,1162.949951,1.700000,8,8
Mar  4 09:21:11 2021 - DEBUG    ddtr max_ndms:		1335
Mar  4 09:21:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:21:11 2021 - DEBUG         ndms[0]:		1335
Mar  4 09:21:11 2021 - DEBUG         ndms[1]:		495
Mar  4 09:21:11 2021 - DEBUG         ndms[2]:		525
Mar  4 09:21:11 2021 - DEBUG         ndms[3]:		180
Mar  4 09:21:11 2021 - DEBUG    ddtr maxshift:		19824
