Mar  4 11:39:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:39:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 11:39:58 2021 - NOTICE   Checked for devices.
Mar  4 11:39:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:39:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:39:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:39:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:39:59 2021 - NOTICE   	DDTR Dedispersion 	57.084865
Mar  4 11:39:59 2021 - NOTICE   	DDTR Host_To_Device 	209.124670
Mar  4 11:39:59 2021 - NOTICE   	DDTR total 	290.737219
Mar  4 11:39:59 2021 - NOTICE   	Total total 	290.897797
Mar  4 11:39:59 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  4 11:39:59 2021 - NOTICE    
Mar  4 11:39:59 2021 - NOTICE   	Real-time speed-up factor:	50.464680
Mar  4 11:39:59 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:39:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:39:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:39:59 2021 - NOTICE   Checked for devices.
Mar  4 11:39:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:39:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:39:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:39:59 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:39:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:39:59 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:39:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:39:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:39:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:39:59 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:39:59 2021 - DEBUG    Driver version:		11010
Mar  4 11:39:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:39:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:39:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:39:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:39:59 2021 - NOTICE   Calculating strategy.
Mar  4 11:39:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar  4 11:39:59 2021 - DEBUG    Range:	3 MAXSHIFT:	21024 Scrunch value:	8
Mar  4 11:39:59 2021 - DEBUG    Maximum dispersive delay:	 10.764288(s).
Mar  4 11:39:59 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 11:39:59 2021 - DEBUG    In 1
Mar  4 11:39:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:39:59 2021 - NOTICE   Calculating strategy.
Mar  4 11:39:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar  4 11:39:59 2021 - DEBUG    Range:	3 MAXSHIFT:	21024 Scrunch value:	8
Mar  4 11:39:59 2021 - DEBUG    Maximum dispersive delay:	 10.764288(s).
Mar  4 11:39:59 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 11:39:59 2021 - DEBUG    In 1
Mar  4 11:39:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:39:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:39:59 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:39:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:39:59 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:39:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:39:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:39:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:39:59 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:39:59 2021 - DEBUG    Driver version:		11010
Mar  4 11:39:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:39:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:39:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:39:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:39:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:39:59 2021 - DEBUG    az_start:		0.000000
Mar  4 11:39:59 2021 - DEBUG    za_start:		0.000000
Mar  4 11:39:59 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:39:59 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:39:59 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:39:59 2021 - DEBUG    tsamp:			0.000512
Mar  4 11:39:59 2021 - DEBUG    refdm:			0.000000
Mar  4 11:39:59 2021 - DEBUG    period:			0.000000
Mar  4 11:39:59 2021 - DEBUG    fch1:			632.500000
Mar  4 11:39:59 2021 - DEBUG    foff:			-0.161133
Mar  4 11:39:59 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:39:59 2021 - DEBUG    telescope_id:		0
Mar  4 11:39:59 2021 - DEBUG    machine_id:		0
Mar  4 11:39:59 2021 - DEBUG    data_type:		0
Mar  4 11:39:59 2021 - DEBUG    barycentric:		0
Mar  4 11:39:59 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:39:59 2021 - DEBUG    nbits:			8
Mar  4 11:39:59 2021 - DEBUG    nsamples:		39062
Mar  4 11:39:59 2021 - DEBUG    nchans:			1024
Mar  4 11:39:59 2021 - DEBUG    nifs:			0
Mar  4 11:39:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:39:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:39:59 2021 - DEBUG    rawdatafile:		
Mar  4 11:39:59 2021 - DEBUG    source_name:		
Mar  4 11:39:59 2021 - DEBUG    N:			0
Mar  4 11:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:39:59 2021 - DEBUG    Optimization settings:
Mar  4 11:39:59 2021 - DEBUG    		UNROLL:			4
Mar  4 11:39:59 2021 - DEBUG    		SNUMREG:		2
Mar  4 11:39:59 2021 - DEBUG    		SDIVINT:		8
Mar  4 11:39:59 2021 - DEBUG    		SDIVINDM:		64
Mar  4 11:39:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:39:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 11:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.479996,0.170000,1,1
Mar  4 11:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.479996,407.679993,0.350000,2,2
Mar  4 11:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.679993,908.799988,0.870000,4,4
Mar  4 11:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.799988,1235.199951,1.700000,8,8
Mar  4 11:39:59 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 11:39:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:39:59 2021 - DEBUG         ndms[0]:		1344
Mar  4 11:39:59 2021 - DEBUG         ndms[1]:		512
Mar  4 11:39:59 2021 - DEBUG         ndms[2]:		576
Mar  4 11:39:59 2021 - DEBUG         ndms[3]:		192
Mar  4 11:39:59 2021 - DEBUG    ddtr maxshift:		21024
Mar  4 11:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:39:59 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 11:39:59 2021 - DEBUG    t_processed size:	4
Mar  4 11:39:59 2021 - DEBUG    t_processed elements:
Mar  4 11:39:59 2021 - DEBUG         t_processed[0][0]:	17920
Mar  4 11:39:59 2021 - DEBUG         t_processed[1][0]:	8960
Mar  4 11:39:59 2021 - DEBUG         t_processed[2][0]:	4480
Mar  4 11:39:59 2021 - DEBUG         t_processed[3][0]:	2240
Mar  4 11:39:59 2021 - DEBUG    power:			2.000000
Mar  4 11:39:59 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 81952
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.977412
CT Device memory bandwidth in GB/s: 142.786447

NOTICE: 0.000000	99.839996	0.260000	384

Amount of telescope time processed: 0.000000

4062.499756
0.001459
387
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	197.759995	0.510000	192

Amount of telescope time processed: 0.000000
timesamples: 311328

3984.375000
0.001459
380
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.759995	345.599976	0.770000	192

Amount of telescope time processed: 0.000000
timesamples: 196640

3007.812500
0.001459
290
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.599976	595.199951	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 139296

2539.062500
0.001459
247
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.199951	1260.799927	2.600000	256

Amount of telescope time processed: 0.000000
timesamples: 110624

2539.062500
0.001459
247
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.799927	2739.199707	7.700000	192

Amount of telescope time processed: 0.000000
timesamples: 96288

3759.765625
0.001459
359
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2739.199707	3571.199707	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 89088

3173.828125
0.001459
305
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290898 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 50.464684
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	107 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	107 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 21024
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size: Mar  4 11:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:39:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:39:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:39:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:39:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:39:59 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 11:39:59 2021 - DEBUG    Signal width [samples]:		78
Mar  4 11:39:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:39:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:39:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:39:59 2021 - DEBUG    Optimization settings:
Mar  4 11:39:59 2021 - DEBUG    		UNROLL:			4
Mar  4 11:39:59 2021 - DEBUG    		SNUMREG:		2
Mar  4 11:39:59 2021 - DEBUG    		SDIVINT:		8
Mar  4 11:39:59 2021 - DEBUG    		SDIVINDM:		64
Mar  4 11:39:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:39:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 11:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.479996,0.170000,1,1
Mar  4 11:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.479996,407.679993,0.350000,2,2
Mar  4 11:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.679993,908.799988,0.870000,4,4
Mar  4 11:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.799988,1235.199951,1.700000,8,8
Mar  4 11:39:59 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 11:39:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:39:59 2021 - DEBUG         ndms[0]:		1344
Mar  4 11:39:59 2021 - DEBUG         ndms[1]:		512
Mar  4 11:39:59 2021 - DEBUG         ndms[2]:		576
Mar  4 11:39:59 2021 - DEBUG         ndms[3]:		192
Mar  4 11:39:59 2021 - DEBUG    ddtr maxshift:		21024
