Mar  4 10:42:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:42:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 10:42:17 2021 - NOTICE   Checked for devices.
Mar  4 10:42:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:42:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:42:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:42:17 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:42:17 2021 - DEBUG    		UNROLL:			4
Mar  4 10:42:17 2021 - DEBUG    		SNUMREG:		2
Mar  4 10:42:17 2021 - DEBUG    		SDIVINT:		20
Mar  4 10:42:17 2021 - DEBUG    		SDIVINDM:		40
Mar  4 10:42:17 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:42:17 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.260000,1,1
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,175.199997,0.510000,2,2
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,298.399994,0.770000,4,4
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.399994,558.400024,1.300000,8,8
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.400024,1078.400024,2.600000,16,16
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.400024,2618.399902,7.700000,32,32
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2618.399902,3138.399902,13.000000,64,64
Mar  4 10:42:17 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 10:42:17 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:42:17 2021 - DEBUG         ndms[0]:		360
Mar  4 10:42:17 2021 - DEBUG         ndms[1]:		160
Mar  4 10:42:17 2021 - DEBUG         ndms[2]:		160
Mar  4 10:42:17 2021 - DEBUG         ndms[3]:		200
Mar  4 10:42:17 2021 - DEBUG         ndms[4]:		200
Mar  4 10:42:17 2021 - DEBUG         ndms[5]:		200
Mar  4 10:42:17 2021 - DEBUG         ndms[6]:		40
Mar  4 10:42:17 2021 - DEBUG    ddtr maxshift:		71760
Mar  4 10:42:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:42:17 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 10:42:17 2021 - DEBUG    t_processed size:	7
Mar  4 10:42:17 2021 - DEBUG    t_processed elements:
Mar  4 10:42:17 2021 - DEBUG         t_processed[0][0]:	240640
Mar  4 10:42:17 2021 - DEBUG         t_processed[1][0]:	120320
Mar  4 10:42:17 2021 - DEBUG         t_processed[2][0]:	60160
Mar  4 10:42:17 2021 - DEBUG         t_processed[3][0]:	30080
Mar  4 10:42:17 2021 - DEBUG         t_processed[4][0]:	15040
Mar  4 10:42:17 2021 - DEBUG         t_processed[5][0]:	7520
Mar  4 10:42:17 2021 - DEBUG         t_processed[6][0]:	3760
Mar  4 10:42:17 2021 - DEBUG    power:			2.000000
Mar  4 10:42:17 2021 - NOTICE   Pipeline is ready.
Mar  4 10:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:42:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:42:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:42:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 10:42:17 2021 - DEBUG    Signal width [samples]:		625
Mar  4 10:42:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:42:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:42:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:42:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:42:17 2021 - DEBUG    Optimization settings:
Mar  4 10:42:17 2021 - DEBUG    		UNROLL:			4
Mar  4 10:42:17 2021 - DEBUG    		SNUMREG:		2
Mar  4 10:42:17 2021 - DEBUG    		SDIVINT:		20
Mar  4 10:42:17 2021 - DEBUG    		SDIVINDM:		40
Mar  4 10:42:17 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:42:17 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.260000,1,1
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,175.199997,0.510000,2,2
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,298.399994,0.770000,4,4
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.399994,558.400024,1.300000,8,8
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.400024,1078.400024,2.600000,16,16
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.400024,2618.399902,7.700000,32,32
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2618.399902,3138.399902,13.000000,64,64
Mar  4 10:42:17 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 10:42:17 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:42:17 2021 - DEBUG         ndms[0]:		360
Mar  4 10:42:17 2021 - DEBUG         ndms[1]:		160
Mar  4 10:42:17 2021 - DEBUG         ndms[2]:		160
Mar  4 10:42:17 2021 - DEBUG         ndms[3]:		200
Mar  4 10:42:17 2021 - DEBUG         ndms[4]:		200
Mar  4 10:42:17 2021 - DEBUG         ndms[5]:		200
Mar  4 10:42:17 2021 - DEBUG         ndms[6]:		40
Mar  4 10:42:17 2021 - DEBUG    ddtr maxshift:		71760
Mar  4 10:42:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:42:17 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 10:42:17 2021 - DEBUG    t_processed size:	7
Mar  4 10:42:17 2021 - DEBUG    t_processed elements:
Mar  4 10:42:17 2021 - DEBUG         t_processed[0][0]:	240640
Mar  4 10:42:17 2021 - DEBUG         t_processed[1][0]:	120320
Mar  4 10:42:17 2021 - DEBUG         t_processed[2][0]:	60160
Mar  4 10:42:17 2021 - DEBUG         t_processed[3][0]:	30080
Mar  4 10:42:17 2021 - DEBUG         t_processed[4][0]:	15040
Mar  4 10:42:17 2021 - DEBUG         t_processed[5][0]:	7520
Mar  4 10:42:17 2021 - DEBUG         t_processed[6][0]:	3760
Mar  4 10:42:17 2021 - DEBUG    power:			2.000000
Mar  4 10:42:17 2021 - NOTICE   Finished. 1
Mar  4 10:42:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 10:42:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 10:42:17 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:42:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 10:42:17 2021 - NOTICE   	DDTR Binning 	16.858656
Mar  4 10:42:17 2021 - NOTICE   	DDTR Corner_Turn 	6.738720
Mar  4 10:42:17 2021 - NOTICE   	DDTR Dedispersion 	72.524158
Mar  4 10:42:17 2021 - NOTICE   	DDTR Host_To_Device 	209.698489
Mar  4 10:42:17 2021 - NOTICE   	DDTR total 	306.039112
Mar  4 10:42:17 2021 - NOTICE   	Total total 	306.209106
Mar  4 10:42:17 2021 - NOTICE   	Processed telescope time:	15400.959969
Mar  4 10:42:17 2021 - NOTICE    
Mar  4 10:42:17 2021 - NOTICE   	Real-time speed-up factor:	50.295565
Mar  4 10:42:17 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:42:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:42:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:42:17 2021 - NOTICE   Checked for devices.
Mar  4 10:42:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:42:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:42:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:42:17 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:42:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:42:17 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:42:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:42:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:42:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:42:17 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:42:17 2021 - DEBUG    Driver version:		11010
Mar  4 10:42:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:42:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:42:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:42:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:42:17 2021 - NOTICE   Calculating strategy.
Mar  4 10:42:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Mar  4 10:42:17 2021 - DEBUG    Range:	3 MAXSHIFT:	20560 Scrunch value:	8
Mar  4 10:42:17 2021 - DEBUG    Maximum dispersive delay:	 10.526720(s).
Mar  4 10:42:17 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 10:42:17 2021 - DEBUG    In 1
Mar  4 10:42:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:42:17 2021 - NOTICE   Calculating strategy.
Mar  4 10:42:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Mar  4 10:42:17 2021 - DEBUG    Range:	3 MAXSHIFT:	20560 Scrunch value:	8
Mar  4 10:42:17 2021 - DEBUG    Maximum dispersive delay:	 10.526720(s).
Mar  4 10:42:17 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 10:42:17 2021 - DEBUG    In 1
Mar  4 10:42:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:42:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:42:17 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:42:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:42:17 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:42:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:42:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:42:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:42:17 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:42:17 2021 - DEBUG    Driver version:		11010
Mar  4 10:42:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:42:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:42:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:42:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:42:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:42:17 2021 - DEBUG    az_start:		0.000000
Mar  4 10:42:17 2021 - DEBUG    za_start:		0.000000
Mar  4 10:42:17 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:42:17 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:42:17 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:42:17 2021 - DEBUG    tsamp:			0.000512
Mar  4 10:42:17 2021 - DEBUG    refdm:			0.000000
Mar  4 10:42:17 2021 - DEBUG    period:			0.000000
Mar  4 10:42:17 2021 - DEBUG    fch1:			632.500000
Mar  4 10:42:17 2021 - DEBUG    foff:			-0.161133
Mar  4 10:42:17 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:42:17 2021 - DEBUG    telescope_id:		0
Mar  4 10:42:17 2021 - DEBUG    machine_id:		0
Mar  4 10:42:17 2021 - DEBUG    data_type:		0
Mar  4 10:42:17 2021 - DEBUG    barycentric:		0
Mar  4 10:42:17 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:42:17 2021 - DEBUG    nbits:			8
Mar  4 10:42:17 2021 - DEBUG    nsamples:		39062
Mar  4 10:42:17 2021 - DEBUG    nchans:			1024
Mar  4 10:42:17 2021 - DEBUG    nifs:			0
Mar  4 10:42:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:42:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:42:17 2021 - DEBUG    rawdatafile:		
Mar  4 10:42:17 2021 - DEBUG    source_name:		
Mar  4 10:42:17 2021 - DEBUG    N:			0
Mar  4 10:42:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:42:17 2021 - DEBUG    Optimization settings:
Mar  4 10:42:17 2021 - DEBUG    		UNROLL:			4
Mar  4 10:42:17 2021 - DEBUG    		SNUMREG:		2
Mar  4 10:42:17 2021 - DEBUG    		SDIVINT:		20
Mar  4 10:42:17 2021 - DEBUG    		SDIVINDM:		40
Mar  4 10:42:17 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:42:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.199997,0.170000,1,1
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.199997,413.200012,0.350000,2,2
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.200012,865.599976,0.870000,4,4
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.599976,1205.599976,1.700000,8,8
Mar  4 10:42:17 2021 - DEBUG    ddtr max_ndms:		1360
Mar  4 10:42:17 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:42:17 2021 - DEBUG         ndms[0]:		1360
Mar  4 10:42:17 2021 - DEBUG         ndms[1]:		520
Mar  4 10:42:17 2021 - DEBUG         ndms[2]:		520
Mar  4 10:42:17 2021 - DEBUG         ndms[3]:		200
Mar  4 10:42:17 2021 - DEBUG    ddtr maxshift:		20560
Mar  4 10:42:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:42:17 2021 - DEBUG    ddtr max_ndms:		1360
Mar  4 10:42:17 2021 - DEBUG    t_processed size:	4
Mar  4 10:42:17 2021 - DEBUG    t_processed elements:
Mar  4 10:42:17 2021 - DEBUG         t_processed[0][0]:	17920
Mar  4 10:42:17 2021 - DEBUG         t_processed[1][0]:	8960
Mar  4 10:42:17 2021 - DEBUG         t_processed[2][0]:	4480
Mar  4 10:42:17 2021 - DEBUG         t_processed[3][0]:	2240
Mar  4 10:42:17 2021 - DEBUG    power:			2.000000
Mar  4 10:42:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 240640;
maxshift: 71760
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240640, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.287121
CT Device memory bandwidth in GB/s: 142.972272

NOTICE: 0.000000	93.599998	0.260000	360

Amount of telescope time processed: 0.000000

4062.499756
0.001459
269
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	175.199997	0.510000	160

Amount of telescope time processed: 0.000000
timesamples: 312400

3984.375000
0.001459
264
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.199997	298.399994	0.770000	160

Amount of telescope time processed: 0.000000
timesamples: 192080

3007.812500
0.001459
209
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 298.399994	558.400024	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 131920

2539.062500
0.001459
182
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.400024	1078.400024	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 101840

2539.062500
0.001459
182
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.400024	2618.399902	7.700000	200

Amount of telescope time processed: 0.000000
timesamples: 86784

3759.765625
0.001459
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2618.399902	3138.399902	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 79264

3173.828125
0.001459
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	240640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.306209 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 240640
Real-time speedup factor: 50.295563
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 20560
Number of time samples + maxshift: 38480;
Number of channels: 1024
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size: Mar  4 10:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:42:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:42:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:42:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:42:17 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 10:42:17 2021 - DEBUG    Signal width [samples]:		78
Mar  4 10:42:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:42:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:42:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:42:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:42:17 2021 - DEBUG    Optimization settings:
Mar  4 10:42:17 2021 - DEBUG    		UNROLL:			4
Mar  4 10:42:17 2021 - DEBUG    		SNUMREG:		2
Mar  4 10:42:17 2021 - DEBUG    		SDIVINT:		20
Mar  4 10:42:17 2021 - DEBUG    		SDIVINDM:		40
Mar  4 10:42:17 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:42:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.199997,0.170000,1,1
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.199997,413.200012,0.350000,2,2
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.200012,865.599976,0.870000,4,4
Mar  4 10:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.599976,1205.599976,1.700000,8,8
Mar  4 10:42:17 2021 - DEBUG    ddtr max_ndms:		1360
Mar  4 10:42:17 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:42:17 2021 - DEBUG         ndms[0]:		1360
Mar  4 10:42:17 2021 - DEBUG         ndms[1]:		520
Mar  4 10:42:17 2021 - DEBUG         ndms[2]:		520
Mar  4 10:42:17 2021 - DEBUG         ndms[3]:		200
Mar  4 10:42:17 2021 - DEBUG    ddtr maxshift:		20560
