Jan 23 08:06:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 08:06:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 08:06:28 2021 - NOTICE   Checked for devices.
Jan 23 08:06:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 08:06:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 08:06:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 08:06:28 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000

27343.750000
0.000089
157
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	192480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.801647 (GPU estimate)
Amount of telescope time processed: 24.637440
Number of samples processed: 192480
Real-time speedup factor: 30.733538
NOTICE: Pipeline start/resume run_pipeline_generic.
