Mar 11 13:53:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 13:53:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 13:53:42 2021 - NOTICE   Checked for devices.
Mar 11 13:53:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 13:53:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 13:53:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 13:53:42 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:53:42 2021 - DEBUG         t_processed[0][0]:	75376
Mar 11 13:53:42 2021 - DEBUG    power:			2.000000
Mar 11 13:53:42 2021 - NOTICE   Pipeline is ready.
Mar 11 13:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:53:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 13:53:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:53:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 13:53:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 13:53:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 13:53:42 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 13:53:42 2021 - DEBUG    Signal width [samples]:		156
Mar 11 13:53:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 13:53:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 13:53:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 13:53:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:53:42 2021 - DEBUG    Optimization settings:
Mar 11 13:53:42 2021 - DEBUG    		UNROLL:			4
Mar 11 13:53:42 2021 - DEBUG    		SNUMREG:		2
Mar 11 13:53:42 2021 - DEBUG    		SDIVINT:		28
Mar 11 13:53:42 2021 - DEBUG    		SDIVINDM:		10
Mar 11 13:53:42 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:53:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 13:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,3.300000,1,1
Mar 11 13:53:42 2021 - DEBUG    ddtr max_ndms:		1000
Mar 11 13:53:42 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:53:42 2021 - DEBUG         ndms[0]:		1000
Mar 11 13:53:42 2021 - DEBUG    ddtr maxshift:		2678
Mar 11 13:53:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:53:42 2021 - DEBUG    ddtr max_ndms:		1000
Mar 11 13:53:42 2021 - DEBUG    t_processed size:	1
Mar 11 13:53:42 2021 - DEBUG    t_processed elements:
Mar 11 13:53:42 2021 - DEBUG         t_processed[0][0]:	75376
Mar 11 13:53:42 2021 - DEBUG    power:			2.000000
Mar 11 13:53:42 2021 - NOTICE   Finished. 1
Mar 11 13:53:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 13:53:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 13:53:42 2021 - NOTICE   --------------------------------------------------------------
Mar 11 13:53:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 13:53:42 2021 - NOTICE   	DDTR Corner_Turn 	3.543040
Mar 11 13:53:42 2021 - NOTICE   	DDTR Dedispersion 	96.149155
Mar 11 13:53:42 2021 - NOTICE   	DDTR Host_To_Device 	104.813410
Mar 11 13:53:42 2021 - NOTICE   	DDTR total 	204.560158
Mar 11 13:53:42 2021 - NOTICE   	Total total 	204.617371
Mar 11 13:53:42 2021 - NOTICE   	Processed telescope time:	19296.255112
Mar 11 13:53:42 2021 - NOTICE    
Mar 11 13:53:42 2021 - NOTICE   	Real-time speed-up factor:	94.304091
Mar 11 13:53:42 2021 - NOTICE   --------------------------------------------------------------
Mar 11 13:53:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 13:53:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 13:53:42 2021 - NOTICE   Checked for devices.
Mar 11 13:53:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 13:53:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 13:53:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 13:53:42 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:53:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 13:53:42 2021 - DEBUG    Compute capability:	7.5
Mar 11 13:53:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 13:53:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 13:53:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 13:53:42 2021 - DEBUG    ID # on this machine:	0
Mar 11 13:53:42 2021 - DEBUG    Driver version:		11010
Mar 11 13:53:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 13:53:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 13:53:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 13:53:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 13:53:42 2021 - NOTICE   Calculating strategy.
Mar 11 13:53:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Mar 11 13:53:42 2021 - DEBUG    Range:	4 MAXSHIFT:	143472 Scrunch value:	16
Mar 11 13:53:42 2021 - DEBUG    Maximum dispersive delay:	 4.591104(s).
Mar 11 13:53:42 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 13:53:42 2021 - DEBUG    In 4
Mar 11 13:53:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 13:53:44 2021 - NOTICE   Calculating strategy.
Mar 11 13:53:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Mar 11 13:53:44 2021 - DEBUG    Range:	4 MAXSHIFT:	143472 Scrunch value:	16
Mar 11 13:53:44 2021 - DEBUG    Maximum dispersive delay:	 4.591104(s).
Mar 11 13:53:44 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 13:53:44 2021 - DEBUG    In 4
Mar 11 13:53:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 13:53:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 13:53:44 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:53:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 13:53:44 2021 - DEBUG    Compute capability:	7.5
Mar 11 13:53:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 13:53:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 13:53:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 13:53:44 2021 - DEBUG    ID # on this machine:	0
Mar 11 13:53:44 2021 - DEBUG    Driver version:		11010
Mar 11 13:53:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 13:53:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 13:53:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 13:53:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 13:53:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 13:53:44 2021 - DEBUG    az_start:		0.000000
Mar 11 13:53:44 2021 - DEBUG    za_start:		0.000000
Mar 11 13:53:44 2021 - DEBUG    src_raj:			0.000000
Mar 11 13:53:44 2021 - DEBUG    src_dej:			0.000000
Mar 11 13:53:44 2021 - DEBUG    tstart:			50000.000000
Mar 11 13:53:44 2021 - DEBUG    tsamp:			0.000032
Mar 11 13:53:44 2021 - DEBUG    refdm:			0.000000
Mar 11 13:53:44 2021 - DEBUG    period:			0.000000
Mar 11 13:53:44 2021 - DEBUG    fch1:			825.000000
Mar 11 13:53:44 2021 - DEBUG    foff:			-0.036621
Mar 11 13:53:44 2021 - DEBUG    fchannel:		0.000000
Mar 11 13:53:44 2021 - DEBUG    telescope_id:		0
Mar 11 13:53:44 2021 - DEBUG    machine_id:		0
Mar 11 13:53:44 2021 - DEBUG    data_type:		0
Mar 11 13:53:44 2021 - DEBUG    barycentric:		0
Mar 11 13:53:44 2021 - DEBUG    pulsarcentric:		0
Mar 11 13:53:44 2021 - DEBUG    nbits:			8
Mar 11 13:53:44 2021 - DEBUG    nsamples:		625000
Mar 11 13:53:44 2021 - DEBUG    nchans:			4096
Mar 11 13:53:44 2021 - DEBUG    nifs:			0
Mar 11 13:53:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 13:53:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 13:53:44 2021 - DEBUG    rawdatafile:		
Mar 11 13:53:44 2021 - DEBUG    source_name:		
Mar 11 13:53:44 2021 - DEBUG    N:			0
Mar 11 13:53:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:53:44 2021 - DEBUG    Optimization settings:
Mar 11 13:53:44 2021 - DEBUG    		UNROLL:			4
Mar 11 13:53:44 2021 - DEBUG    		SNUMREG:		2
Mar 11 13:53:44 2021 - DEBUG    		SDIVINT:		28
Mar 11 13:53:44 2021 - DEBUG    		SDIVINDM:		10
Mar 11 13:53:44 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:53:44 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 13:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.899994,0.073000,1,1
Mar 11 13:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.899994,326.299988,0.180000,2,2
Mar 11 13:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.299988,628.700012,0.360000,4,4
Mar 11 13:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.700012,1263.800049,0.730000,8,8
Mar 11 13:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1263.800049,1516.800049,1.100000,16,16
Mar 11 13:53:44 2021 - DEBUG    ddtr max_ndms:		2300
Mar 11 13:53:44 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:53:44 2021 - DEBUG         ndms[0]:		2300
Mar 11 13:53:44 2021 - DEBUG         ndms[1]:		880
Mar 11 13:53:44 2021 - DEBUG         ndms[2]:		840
Mar 11 13:53:44 2021 - DEBUG         ndms[3]:		870
Mar 11 13:53:44 2021 - DEBUG         ndms[4]:		230
Mar 11 13:53:44 2021 - DEBUG    ddtr maxshift:		143472
Mar 11 13:53:44 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 13:53:44 2021 - DEBUG    ddtr max_ndms:		2300
Mar 11 13:53:44 2021 - DEBUG    t_processed size:	5
Mar 11 13:53:44 2021 - DEBUG    t_processed elements:
Mar 11 13:53:44 2021 - DEBUG         t_processed[0][0]:	315392
Mar 11 13:53:44 2021 - DEBUG         t_processed[0][1]:	164864
Mar 11 13:53:44 2021 - DEBUG         t_processed[1][0]:	157696
Mar 11 13:53:44 2021 - DEBUG         t_processed[1][1]:	82432
Mar 11 13:53:44 2021 - DEBUG         t_processed[2][0]:	78848
Mar 11 13:53:44 2021 - DEBUG         t_processed[2][1]:	41216
Mar 11 13:53:44 2021 - DEBUG         t_processed[3][0]:	39424
Mar 11 13:53:44 2021 - DEBUG         t_processed[3][1]:	20608
Mar 11 13:53:44 2021 - DEBUG         t_processed[4][0]:	19712
Mar 11 13:53:44 2021 - DEBUG         t_processed[4][1]:	10304
Mar 11 13:53:44 2021 - DEBUG    power:			2.000000
Mar 11 13:53:44 2021 - NOTICE   Pipeline is ready.
Mar 11 13:53:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:53:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:53:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 75376;
maxshift: 2678
Number of time samples + maxshift: 78054;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159854592 bytes = 152.449 MB;
DDTR output size:  319709184 bytes = 304.898 MB;
Total memory required: 479563776 bytes = 457.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75376, 0
CORNER TURN!
78054 1024
32 8
2439 128
Performed CT: 0.003518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.147841
CT Device memory bandwidth in GB/s: 136.288704

NOTICE: 0.000000	3300.000000	3.300000	1000

Amount of telescope time processed: 0.000000

12890.625000
0.000199
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204617 (GPU estimate)
Amount of telescope time processed: 19.296255
Number of samples processed: 75376
Real-time speedup factor: 94.304092
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1120 MB.
NOTICE: Output memory needed:	2241 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1120 MB.
NOTICE: Output memory needed:	2241 MB.


Memory allocation for the DDTR
Number of time samples: 315392;
maxshift: 143472
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 2300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315392, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.478134
CT Device memory bandwidth in GB/s: 135.286880

NOTICE: 0.000000	167.899994	0.073000	2300

Amount of telescope time processed: 0.000000

2281.250000
0.003009
115
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.899994	326.299988	0.180000	880

Amount of telescope time processed: 0.000000
timesamples: 458864

2812.500000
0.003009
130
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.299988	628.700012	0.360000	840

Amount of telescope time processed: 0.000000
timesamples: 301168

2812.500000
0.003009
130
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.700012	1263.800049	0.730000	870

Amount of telescope time processed: 0.000000
timesamples: 222320

2851.562500
0.003009
131
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


Mar 11 13:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:53:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:53:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:53:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:53:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:53:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:53:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 13:53:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:53:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 13:53:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 13:53:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 13:53:55 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 13:53:55 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 13:53:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 13:53:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 13:53:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 13:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:53:55 2021 - DEBUG    Optimization settings:
Mar 11 13:53:55 2021 - DEBUG    		UNROLL:			4
Mar 11 13:53:55 2021 - DEBUG    		SNUMREG:		2
Mar 11 13:53:55 2021 - DEBUG    		SDIVINT:		28
Mar 11 13:53:55 2021 - DEBUG    		SDIVINDM:		10
Mar 11 13:53:55 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:53:55 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 13:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.899994,0.073000,1,1
Mar 11 13:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.899994,326.299988,0.180000,2,2
Mar 11 13:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.299988,628.700012,0.360000,4,4
Mar 11 13:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.700012,1263.800049,0.730000,8,8
Mar 11 13:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1263.800049,1516.800049,1.100000,16,16
Mar 11 13:53:55 2021 - DEBUG    ddtr max_ndms:		2300
Mar 11 13:53:55 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:53:55 2021 - DEBUG         ndms[0]:		2300
Mar 11 13:53:55 2021 - DEBUG         ndms[1]:		880
Mar 11 13:53:55 2021 - DEBUG         ndms[2]:		840
Mar 11 13:53:55 2021 - DEBUG         ndms[3]:		870
Mar 11 13:53:55 2021 - DEBUG         ndms[4]:		230
Mar 11 13:53:55 2021 - DEBUG    ddtr maxshift:		143472
Mar 11 13:53:55 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 13:53:55 2021 - DEBUG    ddtr max_ndms:		2300
Mar 11 13:53:55 2021 - DEBUG    t_processed size:	5
Mar 11 13:53:55 2021 - DEBUG    t_processed elements:
Mar 11 13:53:55 2021 - DEBUG         t_processed[0][0]:	315392
Mar 11 13:53:55 2021 - DEBUG         t_processed[0][1]:	164864
Mar 11 13:53:55 2021 - DEBUG         t_processed[1][0]:	157696
Mar 11 13:53:55 2021 - DEBUG         t_processed[1][1]:	82432
Mar 11 13:53:55 2021 - DEBUG         t_processed[2][0]:	78848
Mar 11 13:53:55 2021 - DEBUG         t_processed[2][1]:	41216
Mar 11 13:53:55 2021 - DEBUG         t_processed[3][0]:	39424
Mar 11 13:53:55 2021 - DEBUG         t_processed[3][1]:	20608
Mar 11 13:53:55 2021 - DEBUG         t_processed[4][0]:	19712
Mar 11 13:53:55 2021 - DEBUG         t_processed[4][1]:	10304
Mar 11 13:53:55 2021 - DEBUG    power:			2.000000
Mar 11 13:53:55 2021 - NOTICE   Finished. 1
Mar 11 13:53:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 13:53:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 13:53:55 2021 - NOTICE   --------------------------------------------------------------
Mar 11 13:53:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 13:53:55 2021 - NOTICE   	DDTR Binning 	305.884706
Mar 11 13:53:55 2021 - NOTICE   	DDTR Corner_Turn 	138.446690
Mar 11 13:53:55 2021 - NOTICE   	DDTR Dedispersion 	6314.254014
Mar 11 13:53:55 2021 - NOTICE   	DDTR Host_To_Device 	4116.067038
Mar 11 13:53:55 2021 - NOTICE   	DDTR total 	10874.995045
Mar 11 13:53:55 2021 - NOTICE   	Total total 	10875.258789
Mar 11 13:53:55 2021 - NOTICE   	Processed telescope time:	15368.191719
Mar 11 13:53:55 2021 - NOTICE    
Mar 11 13:53:55 2021 - NOTICE   	Real-time speed-up factor:	1.413133
Mar 11 13:53:55 2021 - NOTICE   --------------------------------------------------------------
Mar 11 13:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
