Mar 11 16:48:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 16:48:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 16:48:43 2021 - NOTICE   Checked for devices.
Mar 11 16:48:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 16:48:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 16:48:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 16:48:43 2021 - DEBUG    CARD INFORMATION:
Mar 11 16:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,628.992004,0.360000,4,4
Mar 11 16:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.992004,1283.072021,0.730000,8,8
Mar 11 16:48:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1283.072021,1564.671997,1.100000,16,16
Mar 11 16:48:45 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 16:48:45 2021 - DEBUG    ddtr ndms elements:
Mar 11 16:48:45 2021 - DEBUG         ndms[0]:		2304
Mar 11 16:48:45 2021 - DEBUG         ndms[1]:		896
Mar 11 16:48:45 2021 - DEBUG         ndms[2]:		832
Mar 11 16:48:45 2021 - DEBUG         ndms[3]:		896
Mar 11 16:48:45 2021 - DEBUG         ndms[4]:		256
Mar 11 16:48:45 2021 - DEBUG    ddtr maxshift:		147712
Mar 11 16:48:45 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 16:48:45 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 16:48:45 2021 - DEBUG    t_processed size:	5
Mar 11 16:48:45 2021 - DEBUG    t_processed elements:
Mar 11 16:48:45 2021 - DEBUG         t_processed[0][0]:	311296
Mar 11 16:48:45 2021 - DEBUG         t_processed[0][1]:	163840
Mar 11 16:48:45 2021 - DEBUG         t_processed[1][0]:	155648
Mar 11 16:48:45 2021 - DEBUG         t_processed[1][1]:	81920
Mar 11 16:48:45 2021 - DEBUG         t_processed[2][0]:	77824
Mar 11 16:48:45 2021 - DEBUG         t_processed[2][1]:	40960
Mar 11 16:48:45 2021 - DEBUG         t_processed[3][0]:	38912
Mar 11 16:48:45 2021 - DEBUG         t_processed[3][1]:	20480
Mar 11 16:48:45 2021 - DEBUG         t_processed[4][0]:	19456
Mar 11 16:48:45 2021 - DEBUG         t_processed[4][1]:	10240
Mar 11 16:48:45 2021 - DEBUG    power:			2.000000
Mar 11 16:48:45 2021 - NOTICE   Pipeline is ready.
Mar 11 16:48:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:48:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:48:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:48:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:48:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 75008;
maxshift: 2883
Number of time samples + maxshift: 77891;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159520768 bytes = 152.131 MB;
DDTR output size:  319041536 bytes = 304.262 MB;
Total memory required: 478562304 bytes = 456.393 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75008, 0
CORNER TURN!
77891 1024
32 8
2434 128
Performed CT: 0.003523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.375420
CT Device memory bandwidth in GB/s: 135.825252

NOTICE: 0.000000	3379.199951	3.300000	1024

Amount of telescope time processed: 0.000000

12890.625000
0.000199
191
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163531 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 75008
Real-time speedup factor: 117.421188
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1154 MB.
NOTICE: Output memory needed:	2308 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1154 MB.
NOTICE: Output memory needed:	2308 MB.


Memory allocation for the DDTR
Number of time samples: 311296;
maxshift: 147712
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes = 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311296, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.879596
CT Device memory bandwidth in GB/s: 135.527758

NOTICE: 0.000000	168.192001	0.073000	2304

Amount of telescope time processed: 0.000000

2281.250000
0.003009
462
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.192001	329.471985	0.180000	896

Amount of telescope time processed: 0.000000
timesamples: 459008

2812.500000
0.003009
563
lineshift:	787
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.471985	628.992004	0.360000	832

Amount of telescope time processed: 0.000000
timesamples: 303360

2812.500000
0.003009
563
lineshift:	787
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.992004	1283.072021	0.730000	896

Amount of telescope time processed: 0.000000
timesamples: 225536

2851.562500
0.003009
570
lineshift:	794
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Mar 11 16:48:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:48:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:48:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:48:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:48:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:48:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:48:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 16:48:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:48:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 16:48:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 16:48:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 16:48:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 16:48:53 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 16:48:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 16:48:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 16:48:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 16:48:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 16:48:53 2021 - DEBUG    Optimization settings:
Mar 11 16:48:53 2021 - DEBUG    		UNROLL:			4
Mar 11 16:48:53 2021 - DEBUG    		SNUMREG:		8
Mar 11 16:48:53 2021 - DEBUG    		SDIVINT:		16
Mar 11 16:48:53 2021 - DEBUG    		SDIVINDM:		64
Mar 11 16:48:53 2021 - DEBUG    ddtr+analysis:		false
Mar 11 16:48:53 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 16:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.192001,0.073000,1,1
Mar 11 16:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.192001,329.471985,0.180000,2,2
Mar 11 16:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,628.992004,0.360000,4,4
Mar 11 16:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.992004,1283.072021,0.730000,8,8
Mar 11 16:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1283.072021,1564.671997,1.100000,16,16
Mar 11 16:48:53 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 16:48:53 2021 - DEBUG    ddtr ndms elements:
Mar 11 16:48:53 2021 - DEBUG         ndms[0]:		2304
Mar 11 16:48:53 2021 - DEBUG         ndms[1]:		896
Mar 11 16:48:53 2021 - DEBUG         ndms[2]:		832
Mar 11 16:48:53 2021 - DEBUG         ndms[3]:		896
Mar 11 16:48:53 2021 - DEBUG         ndms[4]:		256
Mar 11 16:48:53 2021 - DEBUG    ddtr maxshift:		147712
Mar 11 16:48:53 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 16:48:53 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 16:48:53 2021 - DEBUG    t_processed size:	5
Mar 11 16:48:53 2021 - DEBUG    t_processed elements:
Mar 11 16:48:53 2021 - DEBUG         t_processed[0][0]:	311296
Mar 11 16:48:53 2021 - DEBUG         t_processed[0][1]:	163840
Mar 11 16:48:53 2021 - DEBUG         t_processed[1][0]:	155648
Mar 11 16:48:53 2021 - DEBUG         t_processed[1][1]:	81920
Mar 11 16:48:53 2021 - DEBUG         t_processed[2][0]:	77824
Mar 11 16:48:53 2021 - DEBUG         t_processed[2][1]:	40960
Mar 11 16:48:53 2021 - DEBUG         t_processed[3][0]:	38912
Mar 11 16:48:53 2021 - DEBUG         t_processed[3][1]:	20480
Mar 11 16:48:53 2021 - DEBUG         t_processed[4][0]:	19456
Mar 11 16:48:53 2021 - DEBUG         t_processed[4][1]:	10240
Mar 11 16:48:53 2021 - DEBUG    power:			2.000000
Mar 11 16:48:53 2021 - NOTICE   Finished. 1
Mar 11 16:48:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 16:48:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 16:48:53 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:48:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 16:48:53 2021 - NOTICE   	DDTR Binning 	309.327515
Mar 11 16:48:53 2021 - NOTICE   	DDTR Corner_Turn 	138.786499
Mar 11 16:48:53 2021 - NOTICE   	DDTR Dedispersion 	3087.169462
Mar 11 16:48:53 2021 - NOTICE   	DDTR Host_To_Device 	4147.392106
Mar 11 16:48:53 2021 - NOTICE   	DDTR total 	7683.006977
Mar 11 16:48:53 2021 - NOTICE   	Total total 	7683.274414
Mar 11 16:48:53 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar 11 16:48:53 2021 - NOTICE    
Mar 11 16:48:53 2021 - NOTICE   	Real-time speed-up factor:	1.978890
Mar 11 16:48:53 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:48:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
