Mar 11 15:40:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 15:40:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 15:40:33 2021 - NOTICE   Checked for devices.
Mar 11 15:40:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 15:40:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 15:40:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 15:40:33 2021 - DEBUG    CARD INFORMATION:
Mar 11 15:40:33 2021 - DEBUG    power:			2.000000
Mar 11 15:40:33 2021 - NOTICE   Pipeline is ready.
Mar 11 15:40:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:40:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:40:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 15:40:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:40:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 15:40:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 15:40:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 15:40:33 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 15:40:33 2021 - DEBUG    Signal width [samples]:		156
Mar 11 15:40:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 15:40:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 15:40:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 15:40:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 15:40:33 2021 - DEBUG    Optimization settings:
Mar 11 15:40:33 2021 - DEBUG    		UNROLL:			4
Mar 11 15:40:33 2021 - DEBUG    		SNUMREG:		4
Mar 11 15:40:33 2021 - DEBUG    		SDIVINT:		8
Mar 11 15:40:33 2021 - DEBUG    		SDIVINDM:		48
Mar 11 15:40:33 2021 - DEBUG    ddtr+analysis:		false
Mar 11 15:40:33 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 15:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3326.399902,3.300000,1,1
Mar 11 15:40:33 2021 - DEBUG    ddtr max_ndms:		1008
Mar 11 15:40:33 2021 - DEBUG    ddtr ndms elements:
Mar 11 15:40:33 2021 - DEBUG         ndms[0]:		1008
Mar 11 15:40:33 2021 - DEBUG    ddtr maxshift:		2650
Mar 11 15:40:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 15:40:33 2021 - DEBUG    ddtr max_ndms:		1008
Mar 11 15:40:33 2021 - DEBUG    t_processed size:	1
Mar 11 15:40:33 2021 - DEBUG    t_processed elements:
Mar 11 15:40:33 2021 - DEBUG         t_processed[0][0]:	75456
Mar 11 15:40:33 2021 - DEBUG    power:			2.000000
Mar 11 15:40:33 2021 - NOTICE   Finished. 1
Mar 11 15:40:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 15:40:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 15:40:33 2021 - NOTICE   --------------------------------------------------------------
Mar 11 15:40:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 15:40:33 2021 - NOTICE   	DDTR Corner_Turn 	3.547136
Mar 11 15:40:33 2021 - NOTICE   	DDTR Dedispersion 	60.092960
Mar 11 15:40:33 2021 - NOTICE   	DDTR Host_To_Device 	104.897764
Mar 11 15:40:33 2021 - NOTICE   	DDTR total 	168.593346
Mar 11 15:40:33 2021 - NOTICE   	Total total 	168.651871
Mar 11 15:40:33 2021 - NOTICE   	Processed telescope time:	19316.736221
Mar 11 15:40:33 2021 - NOTICE    
Mar 11 15:40:33 2021 - NOTICE   	Real-time speed-up factor:	114.536152
Mar 11 15:40:33 2021 - NOTICE   --------------------------------------------------------------
Mar 11 15:40:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 15:40:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 15:40:33 2021 - NOTICE   Checked for devices.
Mar 11 15:40:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 15:40:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 15:40:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 15:40:33 2021 - DEBUG    CARD INFORMATION:
Mar 11 15:40:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 15:40:33 2021 - DEBUG    Compute capability:	7.5
Mar 11 15:40:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 15:40:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 15:40:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 15:40:33 2021 - DEBUG    ID # on this machine:	0
Mar 11 15:40:33 2021 - DEBUG    Driver version:		11010
Mar 11 15:40:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 15:40:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 15:40:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 15:40:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 15:40:33 2021 - NOTICE   Calculating strategy.
Mar 11 15:40:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Mar 11 15:40:33 2021 - DEBUG    Range:	4 MAXSHIFT:	148544 Scrunch value:	16
Mar 11 15:40:33 2021 - DEBUG    Maximum dispersive delay:	 4.753408(s).
Mar 11 15:40:33 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 15:40:33 2021 - DEBUG    In 4
Mar 11 15:40:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 15:40:35 2021 - NOTICE   Calculating strategy.
Mar 11 15:40:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Mar 11 15:40:35 2021 - DEBUG    Range:	4 MAXSHIFT:	148544 Scrunch value:	16
Mar 11 15:40:35 2021 - DEBUG    Maximum dispersive delay:	 4.753408(s).
Mar 11 15:40:35 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 15:40:35 2021 - DEBUG    In 4
Mar 11 15:40:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 15:40:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 15:40:35 2021 - DEBUG    CARD INFORMATION:
Mar 11 15:40:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 15:40:35 2021 - DEBUG    Compute capability:	7.5
Mar 11 15:40:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 15:40:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 15:40:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 15:40:35 2021 - DEBUG    ID # on this machine:	0
Mar 11 15:40:35 2021 - DEBUG    Driver version:		11010
Mar 11 15:40:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 15:40:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 15:40:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 15:40:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 15:40:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 15:40:35 2021 - DEBUG    az_start:		0.000000
Mar 11 15:40:35 2021 - DEBUG    za_start:		0.000000
Mar 11 15:40:35 2021 - DEBUG    src_raj:			0.000000
Mar 11 15:40:35 2021 - DEBUG    src_dej:			0.000000
Mar 11 15:40:35 2021 - DEBUG    tstart:			50000.000000
Mar 11 15:40:35 2021 - DEBUG    tsamp:			0.000032
Mar 11 15:40:35 2021 - DEBUG    refdm:			0.000000
Mar 11 15:40:35 2021 - DEBUG    period:			0.000000
Mar 11 15:40:35 2021 - DEBUG    fch1:			825.000000
Mar 11 15:40:35 2021 - DEBUG    foff:			-0.036621
Mar 11 15:40:35 2021 - DEBUG    fchannel:		0.000000
Mar 11 15:40:35 2021 - DEBUG    telescope_id:		0
Mar 11 15:40:35 2021 - DEBUG    machine_id:		0
Mar 11 15:40:35 2021 - DEBUG    data_type:		0
Mar 11 15:40:35 2021 - DEBUG    barycentric:		0
Mar 11 15:40:35 2021 - DEBUG    pulsarcentric:		0
Mar 11 15:40:35 2021 - DEBUG    nbits:			8
Mar 11 15:40:35 2021 - DEBUG    nsamples:		625000
Mar 11 15:40:35 2021 - DEBUG    nchans:			4096
Mar 11 15:40:35 2021 - DEBUG    nifs:			0
Mar 11 15:40:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 15:40:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 15:40:35 2021 - DEBUG    rawdatafile:		
Mar 11 15:40:35 2021 - DEBUG    source_name:		
Mar 11 15:40:35 2021 - DEBUG    N:			0
Mar 11 15:40:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 15:40:35 2021 - DEBUG    Optimization settings:
Mar 11 15:40:35 2021 - DEBUG    		UNROLL:			4
Mar 11 15:40:35 2021 - DEBUG    		SNUMREG:		4
Mar 11 15:40:35 2021 - DEBUG    		SDIVINT:		8
Mar 11 15:40:35 2021 - DEBUG    		SDIVINDM:		48
Mar 11 15:40:35 2021 - DEBUG    ddtr+analysis:		false
Mar 11 15:40:35 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 15:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.192001,0.073000,1,1
Mar 11 15:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.192001,332.351990,0.180000,2,2
Mar 11 15:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.351990,643.391968,0.360000,4,4
Mar 11 15:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.391968,1309.151978,0.730000,8,8
Mar 11 15:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.151978,1573.151978,1.100000,16,16
Mar 11 15:40:35 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 15:40:35 2021 - DEBUG    ddtr ndms elements:
Mar 11 15:40:35 2021 - DEBUG         ndms[0]:		2304
Mar 11 15:40:35 2021 - DEBUG         ndms[1]:		912
Mar 11 15:40:35 2021 - DEBUG         ndms[2]:		864
Mar 11 15:40:35 2021 - DEBUG         ndms[3]:		912
Mar 11 15:40:35 2021 - DEBUG         ndms[4]:		240
Mar 11 15:40:35 2021 - DEBUG    ddtr maxshift:		148544
Mar 11 15:40:35 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 15:40:35 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 15:40:35 2021 - DEBUG    t_processed size:	5
Mar 11 15:40:35 2021 - DEBUG    t_processed elements:
Mar 11 15:40:35 2021 - DEBUG         t_processed[0][0]:	310272
Mar 11 15:40:35 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 15:40:35 2021 - DEBUG         t_processed[1][0]:	155136
Mar 11 15:40:35 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 15:40:35 2021 - DEBUG         t_processed[2][0]:	77568
Mar 11 15:40:35 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 15:40:35 2021 - DEBUG         t_processed[3][0]:	38784
Mar 11 15:40:35 2021 - DEBUG         t_processed[3][1]:	20736
Mar 11 15:40:35 2021 - DEBUG         t_processed[4][0]:	19392
Mar 11 15:40:35 2021 - DEBUG         t_processed[4][1]:	10368
Mar 11 15:40:35 2021 - DEBUG    power:			2.000000
Mar 11 15:40:35 2021 - NOTICE   Pipeline is ready.
Mar 11 15:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:40:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:40:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:40:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 75456;
maxshift: 2650
Number of time samples + maxshift: 78106;
Number of channels: 1024
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159961088 bytes = 152.551 MB;
DDTR output size:  319922176 bytes = 305.102 MB;
Total memory required: 479883264 bytes = 457.652 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75456, 0
CORNER TURN!
78106 1024
32 8
2440 128
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.108777
CT Device memory bandwidth in GB/s: 136.265266

NOTICE: 0.000000	3326.399902	3.300000	1008

Amount of telescope time processed: 0.000000

12890.625000
0.000199
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168652 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 75456
Real-time speedup factor: 114.536156
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1160 MB.
NOTICE: Output memory needed:	2321 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1160 MB.
NOTICE: Output memory needed:	2321 MB.


Memory allocation for the DDTR
Number of time samples: 310272;
maxshift: 148544
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	310272, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.801691
CT Device memory bandwidth in GB/s: 135.481014

NOTICE: 0.000000	168.192001	0.073000	2304

Amount of telescope time processed: 0.000000

2281.250000
0.003009
336
lineshift:	384
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.192001	332.351990	0.180000	912

Amount of telescope time processed: 0.000000
timesamples: 458816

2812.500000
0.003009
411
lineshift:	459
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.351990	643.391968	0.360000	864

Amount of telescope time processed: 0.000000
timesamples: 303680

2812.500000
0.003009
411
lineshift:	459
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.391968	1309.151978	0.730000	912

Amount of telescope time processed: 0.000000
timesamples: 226112

2851.562500
0.003009
417
lineshiftMar 11 15:40:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:40:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:40:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:40:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 15:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:40:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 15:40:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 15:40:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 15:40:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 15:40:51 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 15:40:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 15:40:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 15:40:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 15:40:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 15:40:51 2021 - DEBUG    Optimization settings:
Mar 11 15:40:51 2021 - DEBUG    		UNROLL:			4
Mar 11 15:40:51 2021 - DEBUG    		SNUMREG:		4
Mar 11 15:40:51 2021 - DEBUG    		SDIVINT:		8
Mar 11 15:40:51 2021 - DEBUG    		SDIVINDM:		48
Mar 11 15:40:51 2021 - DEBUG    ddtr+analysis:		false
Mar 11 15:40:51 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 15:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.192001,0.073000,1,1
Mar 11 15:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.192001,332.351990,0.180000,2,2
Mar 11 15:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.351990,643.391968,0.360000,4,4
Mar 11 15:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.391968,1309.151978,0.730000,8,8
Mar 11 15:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1309.151978,1573.151978,1.100000,16,16
Mar 11 15:40:51 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 15:40:51 2021 - DEBUG    ddtr ndms elements:
Mar 11 15:40:51 2021 - DEBUG         ndms[0]:		2304
Mar 11 15:40:51 2021 - DEBUG         ndms[1]:		912
Mar 11 15:40:51 2021 - DEBUG         ndms[2]:		864
Mar 11 15:40:51 2021 - DEBUG         ndms[3]:		912
Mar 11 15:40:51 2021 - DEBUG         ndms[4]:		240
Mar 11 15:40:51 2021 - DEBUG    ddtr maxshift:		148544
Mar 11 15:40:51 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 15:40:51 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 15:40:51 2021 - DEBUG    t_processed size:	5
Mar 11 15:40:51 2021 - DEBUG    t_processed elements:
Mar 11 15:40:51 2021 - DEBUG         t_processed[0][0]:	310272
Mar 11 15:40:51 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 15:40:51 2021 - DEBUG         t_processed[1][0]:	155136
Mar 11 15:40:51 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 15:40:51 2021 - DEBUG         t_processed[2][0]:	77568
Mar 11 15:40:51 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 15:40:51 2021 - DEBUG         t_processed[3][0]:	38784
Mar 11 15:40:51 2021 - DEBUG         t_processed[3][1]:	20736
Mar 11 15:40:51 2021 - DEBUG         t_processed[4][0]:	19392
Mar 11 15:40:51 2021 - DEBUG         t_processed[4][1]:	10368
Mar 11 15:40:51 2021 - DEBUG    power:			2.000000
Mar 11 15:40:51 2021 - NOTICE   Finished. 1
Mar 11 15:40:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 15:40:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 15:40:51 2021 - NOTICE   --------------------------------------------------------------
Mar 11 15:40:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 15:40:51 2021 - NOTICE   	DDTR Binning 	311.203297
Mar 11 15:40:51 2021 - NOTICE   	DDTR Corner_Turn 	139.044540
Mar 11 15:40:51 2021 - NOTICE   	DDTR Dedispersion 	11018.808808
Mar 11 15:40:51 2021 - NOTICE   	DDTR Host_To_Device 	4148.269309
Mar 11 15:40:51 2021 - NOTICE   	DDTR total 	15617.672960
Mar 11 15:40:51 2021 - NOTICE   	Total total 	15617.950195
Mar 11 15:40:51 2021 - NOTICE   	Processed telescope time:	15237.119675
Mar 11 15:40:51 2021 - NOTICE    
Mar 11 15:40:51 2021 - NOTICE   	Real-time speed-up factor:	0.975616
Mar 11 15:40:51 2021 - NOTICE   --------------------------------------------------------------
Mar 11 15:40:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 15:40:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
