Mar 11 14:58:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 14:58:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 14:58:37 2021 - NOTICE   Checked for devices.
Mar 11 14:58:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 14:58:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 14:58:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 14:58:37 2021 - DEBUG    CARD INFORMATION:
Mar 11 14:58:37 2021 - DEBUG    source_name:		
Mar 11 14:58:37 2021 - DEBUG    N:			0
Mar 11 14:58:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 14:58:37 2021 - DEBUG    Optimization settings:
Mar 11 14:58:37 2021 - DEBUG    		UNROLL:			4
Mar 11 14:58:37 2021 - DEBUG    		SNUMREG:		4
Mar 11 14:58:37 2021 - DEBUG    		SDIVINT:		10
Mar 11 14:58:37 2021 - DEBUG    		SDIVINDM:		32
Mar 11 14:58:37 2021 - DEBUG    ddtr+analysis:		false
Mar 11 14:58:37 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 14:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,3.300000,1,1
Mar 11 14:58:37 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 14:58:37 2021 - DEBUG    ddtr ndms elements:
Mar 11 14:58:37 2021 - DEBUG         ndms[0]:		1024
Mar 11 14:58:37 2021 - DEBUG    ddtr maxshift:		2707
Mar 11 14:58:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 14:58:37 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 14:58:37 2021 - DEBUG    t_processed size:	1
Mar 11 14:58:37 2021 - DEBUG    t_processed elements:
Mar 11 14:58:37 2021 - DEBUG         t_processed[0][0]:	75360
Mar 11 14:58:37 2021 - DEBUG    power:			2.000000
Mar 11 14:58:37 2021 - NOTICE   Pipeline is ready.
Mar 11 14:58:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:58:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:58:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 14:58:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:58:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 14:58:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 14:58:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 14:58:37 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 14:58:37 2021 - DEBUG    Signal width [samples]:		156
Mar 11 14:58:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 14:58:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 14:58:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 14:58:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 14:58:37 2021 - DEBUG    Optimization settings:
Mar 11 14:58:37 2021 - DEBUG    		UNROLL:			4
Mar 11 14:58:37 2021 - DEBUG    		SNUMREG:		4
Mar 11 14:58:37 2021 - DEBUG    		SDIVINT:		10
Mar 11 14:58:37 2021 - DEBUG    		SDIVINDM:		32
Mar 11 14:58:37 2021 - DEBUG    ddtr+analysis:		false
Mar 11 14:58:37 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 14:58:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,3.300000,1,1
Mar 11 14:58:37 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 14:58:37 2021 - DEBUG    ddtr ndms elements:
Mar 11 14:58:37 2021 - DEBUG         ndms[0]:		1024
Mar 11 14:58:37 2021 - DEBUG    ddtr maxshift:		2707
Mar 11 14:58:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 14:58:37 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 14:58:37 2021 - DEBUG    t_processed size:	1
Mar 11 14:58:37 2021 - DEBUG    t_processed elements:
Mar 11 14:58:37 2021 - DEBUG         t_processed[0][0]:	75360
Mar 11 14:58:37 2021 - DEBUG    power:			2.000000
Mar 11 14:58:37 2021 - NOTICE   Finished. 1
Mar 11 14:58:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 14:58:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 14:58:37 2021 - NOTICE   --------------------------------------------------------------
Mar 11 14:58:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 14:58:37 2021 - NOTICE   	DDTR Corner_Turn 	3.555328
Mar 11 14:58:37 2021 - NOTICE   	DDTR Dedispersion 	59.715328
Mar 11 14:58:37 2021 - NOTICE   	DDTR Host_To_Device 	104.833662
Mar 11 14:58:37 2021 - NOTICE   	DDTR total 	168.153728
Mar 11 14:58:37 2021 - NOTICE   	Total total 	168.212357
Mar 11 14:58:37 2021 - NOTICE   	Processed telescope time:	19292.160034
Mar 11 14:58:37 2021 - NOTICE    
Mar 11 14:58:37 2021 - NOTICE   	Real-time speed-up factor:	114.689316
Mar 11 14:58:37 2021 - NOTICE   --------------------------------------------------------------
Mar 11 14:58:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 14:58:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 14:58:37 2021 - NOTICE   Checked for devices.
Mar 11 14:58:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 14:58:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 14:58:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 14:58:37 2021 - DEBUG    CARD INFORMATION:
Mar 11 14:58:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 14:58:37 2021 - DEBUG    Compute capability:	7.5
Mar 11 14:58:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 14:58:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 14:58:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 14:58:37 2021 - DEBUG    ID # on this machine:	0
Mar 11 14:58:37 2021 - DEBUG    Driver version:		11010
Mar 11 14:58:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 14:58:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 14:58:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 14:58:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 14:58:37 2021 - NOTICE   Calculating strategy.
Mar 11 14:58:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Mar 11 14:58:37 2021 - DEBUG    Range:	4 MAXSHIFT:	144720 Scrunch value:	16
Mar 11 14:58:37 2021 - DEBUG    Maximum dispersive delay:	 4.631040(s).
Mar 11 14:58:37 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 14:58:37 2021 - DEBUG    In 4
Mar 11 14:58:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 14:58:39 2021 - NOTICE   Calculating strategy.
Mar 11 14:58:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Mar 11 14:58:39 2021 - DEBUG    Range:	4 MAXSHIFT:	144720 Scrunch value:	16
Mar 11 14:58:39 2021 - DEBUG    Maximum dispersive delay:	 4.631040(s).
Mar 11 14:58:39 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 14:58:39 2021 - DEBUG    In 4
Mar 11 14:58:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 14:58:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 14:58:39 2021 - DEBUG    CARD INFORMATION:
Mar 11 14:58:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 14:58:39 2021 - DEBUG    Compute capability:	7.5
Mar 11 14:58:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 14:58:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 14:58:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 14:58:39 2021 - DEBUG    ID # on this machine:	0
Mar 11 14:58:39 2021 - DEBUG    Driver version:		11010
Mar 11 14:58:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 14:58:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 14:58:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 14:58:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 14:58:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 14:58:39 2021 - DEBUG    az_start:		0.000000
Mar 11 14:58:39 2021 - DEBUG    za_start:		0.000000
Mar 11 14:58:39 2021 - DEBUG    src_raj:			0.000000
Mar 11 14:58:39 2021 - DEBUG    src_dej:			0.000000
Mar 11 14:58:39 2021 - DEBUG    tstart:			50000.000000
Mar 11 14:58:39 2021 - DEBUG    tsamp:			0.000032
Mar 11 14:58:39 2021 - DEBUG    refdm:			0.000000
Mar 11 14:58:39 2021 - DEBUG    period:			0.000000
Mar 11 14:58:39 2021 - DEBUG    fch1:			825.000000
Mar 11 14:58:39 2021 - DEBUG    foff:			-0.036621
Mar 11 14:58:39 2021 - DEBUG    fchannel:		0.000000
Mar 11 14:58:39 2021 - DEBUG    telescope_id:		0
Mar 11 14:58:39 2021 - DEBUG    machine_id:		0
Mar 11 14:58:39 2021 - DEBUG    data_type:		0
Mar 11 14:58:39 2021 - DEBUG    barycentric:		0
Mar 11 14:58:39 2021 - DEBUG    pulsarcentric:		0
Mar 11 14:58:39 2021 - DEBUG    nbits:			8
Mar 11 14:58:39 2021 - DEBUG    nsamples:		625000
Mar 11 14:58:39 2021 - DEBUG    nchans:			4096
Mar 11 14:58:39 2021 - DEBUG    nifs:			0
Mar 11 14:58:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 14:58:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 14:58:39 2021 - DEBUG    rawdatafile:		
Mar 11 14:58:39 2021 - DEBUG    source_name:		
Mar 11 14:58:39 2021 - DEBUG    N:			0
Mar 11 14:58:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 14:58:39 2021 - DEBUG    Optimization settings:
Mar 11 14:58:39 2021 - DEBUG    		UNROLL:			4
Mar 11 14:58:39 2021 - DEBUG    		SNUMREG:		4
Mar 11 14:58:39 2021 - DEBUG    		SDIVINT:		10
Mar 11 14:58:39 2021 - DEBUG    		SDIVINDM:		32
Mar 11 14:58:39 2021 - DEBUG    ddtr+analysis:		false
Mar 11 14:58:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 14:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.192001,0.073000,1,1
Mar 11 14:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.192001,329.471985,0.180000,2,2
Mar 11 14:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,628.992004,0.360000,4,4
Mar 11 14:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.992004,1283.072021,0.730000,8,8
Mar 11 14:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1283.072021,1529.472046,1.100000,16,16
Mar 11 14:58:39 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 14:58:39 2021 - DEBUG    ddtr ndms elements:
Mar 11 14:58:39 2021 - DEBUG         ndms[0]:		2304
Mar 11 14:58:39 2021 - DEBUG         ndms[1]:		896
Mar 11 14:58:39 2021 - DEBUG         ndms[2]:		832
Mar 11 14:58:39 2021 - DEBUG         ndms[3]:		896
Mar 11 14:58:39 2021 - DEBUG         ndms[4]:		224
Mar 11 14:58:39 2021 - DEBUG    ddtr maxshift:		144720
Mar 11 14:58:39 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 14:58:39 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 14:58:39 2021 - DEBUG    t_processed size:	5
Mar 11 14:58:39 2021 - DEBUG    t_processed elements:
Mar 11 14:58:39 2021 - DEBUG         t_processed[0][0]:	313600
Mar 11 14:58:39 2021 - DEBUG         t_processed[0][1]:	166400
Mar 11 14:58:39 2021 - DEBUG         t_processed[1][0]:	156800
Mar 11 14:58:39 2021 - DEBUG         t_processed[1][1]:	83200
Mar 11 14:58:39 2021 - DEBUG         t_processed[2][0]:	78400
Mar 11 14:58:39 2021 - DEBUG         t_processed[2][1]:	41600
Mar 11 14:58:39 2021 - DEBUG         t_processed[3][0]:	39200
Mar 11 14:58:39 2021 - DEBUG         t_processed[3][1]:	20800
Mar 11 14:58:39 2021 - DEBUG         t_processed[4][0]:	19600
Mar 11 14:58:39 2021 - DEBUG         t_processed[4][1]:	10400
Mar 11 14:58:39 2021 - DEBUG    power:			2.000000
Mar 11 14:58:39 2021 - NOTICE   Pipeline is ready.
Mar 11 14:58:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:58:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:58:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 75360;
maxshift: 2707
Number of time samples + maxshift: 78067;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159881216 bytes = 152.475 MB;
DDTR output size:  319762432 bytes = 304.949 MB;
Total memory required: 479643648 bytes = 457.424 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75360, 0
CORNER TURN!
78067 1024
32 8
2439 128
Performed CT: 0.003524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.770425
CT Device memory bandwidth in GB/s: 136.062255

NOTICE: 0.000000	3379.199951	3.300000	1024

Amount of telescope time processed: 0.000000

12890.625000
0.000199
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168212 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 75360
Real-time speedup factor: 114.689316
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1130 MB.
NOTICE: Output memory needed:	2261 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1130 MB.
NOTICE: Output memory needed:	2261 MB.


Memory allocation for the DDTR
Number of time samples: 313600;
maxshift: 144720
Number of time samples + maxshift: 458320;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754557440 bytes = 3580.625 MB;
DDTR output size:  7509114880 bytes = 7161.250 MB;
Total memory required: 11263672320 bytes = 10741.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313600, 0
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.570455
CT Device memory bandwidth in GB/s: 135.342273

NOTICE: 0.000000	168.192001	0.073000	2304

Amount of telescope time processed: 0.000000

2281.250000
0.003009
230
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.192001	329.471985	0.180000	896

Amount of telescope time processed: 0.000000
timesamples: 458320

2812.500000
0.003009
280
lineshift:	340
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.471985	628.992004	0.360000	832

Amount of telescope time processed: 0.000000
timesamples: 301520

2812.500000
0.003009
280
lineshift:	340
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.992004	1283.072021	0.730000	896

Amount of telescope time processed: 0.000000
timesamples: 223120

2851.562500
0.003009
284
lineshift:	344
ERROR: smem line length is too short.
Run the auto tuMar 11 14:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:58:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:58:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:58:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:58:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 14:58:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 14:58:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 14:58:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 14:58:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 14:58:49 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 14:58:49 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 14:58:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 14:58:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 14:58:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 14:58:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 14:58:49 2021 - DEBUG    Optimization settings:
Mar 11 14:58:49 2021 - DEBUG    		UNROLL:			4
Mar 11 14:58:49 2021 - DEBUG    		SNUMREG:		4
Mar 11 14:58:49 2021 - DEBUG    		SDIVINT:		10
Mar 11 14:58:49 2021 - DEBUG    		SDIVINDM:		32
Mar 11 14:58:49 2021 - DEBUG    ddtr+analysis:		false
Mar 11 14:58:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 14:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.192001,0.073000,1,1
Mar 11 14:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.192001,329.471985,0.180000,2,2
Mar 11 14:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,628.992004,0.360000,4,4
Mar 11 14:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.992004,1283.072021,0.730000,8,8
Mar 11 14:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1283.072021,1529.472046,1.100000,16,16
Mar 11 14:58:49 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 14:58:49 2021 - DEBUG    ddtr ndms elements:
Mar 11 14:58:49 2021 - DEBUG         ndms[0]:		2304
Mar 11 14:58:49 2021 - DEBUG         ndms[1]:		896
Mar 11 14:58:49 2021 - DEBUG         ndms[2]:		832
Mar 11 14:58:49 2021 - DEBUG         ndms[3]:		896
Mar 11 14:58:49 2021 - DEBUG         ndms[4]:		224
Mar 11 14:58:49 2021 - DEBUG    ddtr maxshift:		144720
Mar 11 14:58:49 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 14:58:49 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 14:58:49 2021 - DEBUG    t_processed size:	5
Mar 11 14:58:49 2021 - DEBUG    t_processed elements:
Mar 11 14:58:49 2021 - DEBUG         t_processed[0][0]:	313600
Mar 11 14:58:49 2021 - DEBUG         t_processed[0][1]:	166400
Mar 11 14:58:49 2021 - DEBUG         t_processed[1][0]:	156800
Mar 11 14:58:49 2021 - DEBUG         t_processed[1][1]:	83200
Mar 11 14:58:49 2021 - DEBUG         t_processed[2][0]:	78400
Mar 11 14:58:49 2021 - DEBUG         t_processed[2][1]:	41600
Mar 11 14:58:49 2021 - DEBUG         t_processed[3][0]:	39200
Mar 11 14:58:49 2021 - DEBUG         t_processed[3][1]:	20800
Mar 11 14:58:49 2021 - DEBUG         t_processed[4][0]:	19600
Mar 11 14:58:49 2021 - DEBUG         t_processed[4][1]:	10400
Mar 11 14:58:49 2021 - DEBUG    power:			2.000000
Mar 11 14:58:49 2021 - NOTICE   Finished. 1
Mar 11 14:58:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 14:58:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 14:58:49 2021 - NOTICE   --------------------------------------------------------------
Mar 11 14:58:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 14:58:49 2021 - NOTICE   	DDTR Binning 	307.884640
Mar 11 14:58:49 2021 - NOTICE   	DDTR Corner_Turn 	138.775555
Mar 11 14:58:49 2021 - NOTICE   	DDTR Dedispersion 	4877.394739
Mar 11 14:58:49 2021 - NOTICE   	DDTR Host_To_Device 	4127.151816
Mar 11 14:58:49 2021 - NOTICE   	DDTR total 	9451.533419
Mar 11 14:58:49 2021 - NOTICE   	Total total 	9451.798828
Mar 11 14:58:49 2021 - NOTICE   	Processed telescope time:	15359.999657
Mar 11 14:58:49 2021 - NOTICE    
Mar 11 14:58:49 2021 - NOTICE   	Real-time speed-up factor:	1.625087
Mar 11 14:58:49 2021 - NOTICE   --------------------------------------------------------------
Mar 11 14:58:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 14:58:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
