Mar 11 15:05:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 15:05:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 15:05:27 2021 - NOTICE   Checked for devices.
Mar 11 15:05:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 15:05:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 15:05:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 15:05:27 2021 - DEBUG    CARD INFORMATION:
Mar 11 15:05:30 2021 - NOTICE   Calculating strategy.
Mar 11 15:05:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Mar 11 15:05:30 2021 - DEBUG    Range:	4 MAXSHIFT:	145296 Scrunch value:	16
Mar 11 15:05:30 2021 - DEBUG    Maximum dispersive delay:	 4.649472(s).
Mar 11 15:05:30 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 15:05:30 2021 - DEBUG    In 4
Mar 11 15:05:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 15:05:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 15:05:30 2021 - DEBUG    CARD INFORMATION:
Mar 11 15:05:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 15:05:30 2021 - DEBUG    Compute capability:	7.5
Mar 11 15:05:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 15:05:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 15:05:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 15:05:30 2021 - DEBUG    ID # on this machine:	0
Mar 11 15:05:30 2021 - DEBUG    Driver version:		11010
Mar 11 15:05:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 15:05:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 15:05:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 15:05:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 15:05:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 15:05:30 2021 - DEBUG    az_start:		0.000000
Mar 11 15:05:30 2021 - DEBUG    za_start:		0.000000
Mar 11 15:05:30 2021 - DEBUG    src_raj:			0.000000
Mar 11 15:05:30 2021 - DEBUG    src_dej:			0.000000
Mar 11 15:05:30 2021 - DEBUG    tstart:			50000.000000
Mar 11 15:05:30 2021 - DEBUG    tsamp:			0.000032
Mar 11 15:05:30 2021 - DEBUG    refdm:			0.000000
Mar 11 15:05:30 2021 - DEBUG    period:			0.000000
Mar 11 15:05:30 2021 - DEBUG    fch1:			825.000000
Mar 11 15:05:30 2021 - DEBUG    foff:			-0.036621
Mar 11 15:05:30 2021 - DEBUG    fchannel:		0.000000
Mar 11 15:05:30 2021 - DEBUG    telescope_id:		0
Mar 11 15:05:30 2021 - DEBUG    machine_id:		0
Mar 11 15:05:30 2021 - DEBUG    data_type:		0
Mar 11 15:05:30 2021 - DEBUG    barycentric:		0
Mar 11 15:05:30 2021 - DEBUG    pulsarcentric:		0
Mar 11 15:05:30 2021 - DEBUG    nbits:			8
Mar 11 15:05:30 2021 - DEBUG    nsamples:		625000
Mar 11 15:05:30 2021 - DEBUG    nchans:			4096
Mar 11 15:05:30 2021 - DEBUG    nifs:			0
Mar 11 15:05:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 15:05:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 15:05:30 2021 - DEBUG    rawdatafile:		
Mar 11 15:05:30 2021 - DEBUG    source_name:		
Mar 11 15:05:30 2021 - DEBUG    N:			0
Mar 11 15:05:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 15:05:30 2021 - DEBUG    Optimization settings:
Mar 11 15:05:30 2021 - DEBUG    		UNROLL:			4
Mar 11 15:05:30 2021 - DEBUG    		SNUMREG:		4
Mar 11 15:05:30 2021 - DEBUG    		SDIVINT:		18
Mar 11 15:05:30 2021 - DEBUG    		SDIVINDM:		32
Mar 11 15:05:30 2021 - DEBUG    ddtr+analysis:		false
Mar 11 15:05:30 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 15:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.192001,0.073000,1,1
Mar 11 15:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.192001,329.471985,0.180000,2,2
Mar 11 15:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,628.992004,0.360000,4,4
Mar 11 15:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.992004,1283.072021,0.730000,8,8
Mar 11 15:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1283.072021,1529.472046,1.100000,16,16
Mar 11 15:05:30 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 15:05:30 2021 - DEBUG    ddtr ndms elements:
Mar 11 15:05:30 2021 - DEBUG         ndms[0]:		2304
Mar 11 15:05:30 2021 - DEBUG         ndms[1]:		896
Mar 11 15:05:30 2021 - DEBUG         ndms[2]:		832
Mar 11 15:05:30 2021 - DEBUG         ndms[3]:		896
Mar 11 15:05:30 2021 - DEBUG         ndms[4]:		224
Mar 11 15:05:30 2021 - DEBUG    ddtr maxshift:		145296
Mar 11 15:05:30 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 15:05:30 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 15:05:30 2021 - DEBUG    t_processed size:	5
Mar 11 15:05:30 2021 - DEBUG    t_processed elements:
Mar 11 15:05:30 2021 - DEBUG         t_processed[0][0]:	313344
Mar 11 15:05:30 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 15:05:30 2021 - DEBUG         t_processed[1][0]:	156672
Mar 11 15:05:30 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 15:05:30 2021 - DEBUG         t_processed[2][0]:	78336
Mar 11 15:05:30 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 15:05:30 2021 - DEBUG         t_processed[3][0]:	39168
Mar 11 15:05:30 2021 - DEBUG         t_processed[3][1]:	20736
Mar 11 15:05:30 2021 - DEBUG         t_processed[4][0]:	19584
Mar 11 15:05:30 2021 - DEBUG         t_processed[4][1]:	10368
Mar 11 15:05:30 2021 - DEBUG    power:			2.000000
Mar 11 15:05:30 2021 - NOTICE   Pipeline is ready.
Mar 11 15:05:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:05:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:05:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:05:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:05:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 75312;
maxshift: 2771
Number of time samples + maxshift: 78083;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159913984 bytes = 152.506 MB;
DDTR output size:  319827968 bytes = 305.012 MB;
Total memory required: 479741952 bytes = 457.518 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75312, 0
CORNER TURN!
78083 1024
32 8
2440 128
Performed CT: 0.003523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.927265
CT Device memory bandwidth in GB/s: 136.156359

NOTICE: 0.000000	3379.199951	3.300000	1024

Amount of telescope time processed: 0.000000

12890.625000
0.000199
113
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18917 (GPU estimate)
Amount of telescope time processed: 19.279873
Number of samples processed: 75312
Real-time speedup factor: 101.918419
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1135 MB.
NOTICE: Output memory needed:	2270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1135 MB.
NOTICE: Output memory needed:	2270 MB.


Memory allocation for the DDTR
Number of time samples: 313344;
maxshift: 145296
Number of time samples + maxshift: 458640;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3757178880 bytes = 3583.125 MB;
DDTR output size:  7514357760 bytes = 7166.250 MB;
Total memory required: 11271536640 bytes = 10749.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313344, 0
CORNER TURN!
458640 4096
32 8
14332 512
Performed CT: 0.083313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.477999
CT Device memory bandwidth in GB/s: 135.286800

NOTICE: 0.000000	168.192001	0.073000	2304

Amount of telescope time processed: 0.000000

2281.250000
0.003009
246
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.192001	329.471985	0.180000	896

Amount of telescope time processed: 0.000000
timesamples: 458640

2812.500000
0.003009
296
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.471985	628.992004	0.360000	832

Amount of telescope time processed: 0.000000
timesamples: 301968

2812.500000
0.003009
296
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.992004	1283.072021	0.730000	896

Amount of telescope time processed: 0.000000
timesamples: 223632

2851.562500
0.003009
300
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.

Mar 11 15:05:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:05:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:05:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:05:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:05:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:05:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:05:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 15:05:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 15:05:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 15:05:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 15:05:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 15:05:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 15:05:39 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 15:05:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 15:05:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 15:05:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 15:05:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 15:05:39 2021 - DEBUG    Optimization settings:
Mar 11 15:05:39 2021 - DEBUG    		UNROLL:			4
Mar 11 15:05:39 2021 - DEBUG    		SNUMREG:		4
Mar 11 15:05:39 2021 - DEBUG    		SDIVINT:		18
Mar 11 15:05:39 2021 - DEBUG    		SDIVINDM:		32
Mar 11 15:05:39 2021 - DEBUG    ddtr+analysis:		false
Mar 11 15:05:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 15:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.192001,0.073000,1,1
Mar 11 15:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.192001,329.471985,0.180000,2,2
Mar 11 15:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,628.992004,0.360000,4,4
Mar 11 15:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.992004,1283.072021,0.730000,8,8
Mar 11 15:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1283.072021,1529.472046,1.100000,16,16
Mar 11 15:05:39 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 15:05:39 2021 - DEBUG    ddtr ndms elements:
Mar 11 15:05:39 2021 - DEBUG         ndms[0]:		2304
Mar 11 15:05:39 2021 - DEBUG         ndms[1]:		896
Mar 11 15:05:39 2021 - DEBUG         ndms[2]:		832
Mar 11 15:05:39 2021 - DEBUG         ndms[3]:		896
Mar 11 15:05:39 2021 - DEBUG         ndms[4]:		224
Mar 11 15:05:39 2021 - DEBUG    ddtr maxshift:		145296
Mar 11 15:05:39 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 15:05:39 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 15:05:39 2021 - DEBUG    t_processed size:	5
Mar 11 15:05:39 2021 - DEBUG    t_processed elements:
Mar 11 15:05:39 2021 - DEBUG         t_processed[0][0]:	313344
Mar 11 15:05:39 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 15:05:39 2021 - DEBUG         t_processed[1][0]:	156672
Mar 11 15:05:39 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 15:05:39 2021 - DEBUG         t_processed[2][0]:	78336
Mar 11 15:05:39 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 15:05:39 2021 - DEBUG         t_processed[3][0]:	39168
Mar 11 15:05:39 2021 - DEBUG         t_processed[3][1]:	20736
Mar 11 15:05:39 2021 - DEBUG         t_processed[4][0]:	19584
Mar 11 15:05:39 2021 - DEBUG         t_processed[4][1]:	10368
Mar 11 15:05:39 2021 - DEBUG    power:			2.000000
Mar 11 15:05:39 2021 - NOTICE   Finished. 1
Mar 11 15:05:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 15:05:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 15:05:39 2021 - NOTICE   --------------------------------------------------------------
Mar 11 15:05:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 15:05:39 2021 - NOTICE   	DDTR Binning 	307.406147
Mar 11 15:05:39 2021 - NOTICE   	DDTR Corner_Turn 	138.892124
Mar 11 15:05:39 2021 - NOTICE   	DDTR Dedispersion 	4981.904214
Mar 11 15:05:39 2021 - NOTICE   	DDTR Host_To_Device 	4129.153699
Mar 11 15:05:39 2021 - NOTICE   	DDTR total 	9557.714733
Mar 11 15:05:39 2021 - NOTICE   	Total total 	9558.000000
Mar 11 15:05:39 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar 11 15:05:39 2021 - NOTICE    
Mar 11 15:05:39 2021 - NOTICE   	Real-time speed-up factor:	1.604460
Mar 11 15:05:39 2021 - NOTICE   --------------------------------------------------------------
Mar 11 15:05:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
