Mar 11 16:50:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 16:50:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 16:50:40 2021 - NOTICE   Checked for devices.
Mar 11 16:50:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 16:50:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 16:50:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 16:50:40 2021 - DEBUG    CARD INFORMATION:
Mar 11 16:50:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 16:50:40 2021 - DEBUG    az_start:		0.000000
Mar 11 16:50:40 2021 - DEBUG    za_start:		0.000000
Mar 11 16:50:40 2021 - DEBUG    src_raj:			0.000000
Mar 11 16:50:40 2021 - DEBUG    src_dej:			0.000000
Mar 11 16:50:40 2021 - DEBUG    tstart:			50000.000000
Mar 11 16:50:40 2021 - DEBUG    tsamp:			0.000256
Mar 11 16:50:40 2021 - DEBUG    refdm:			0.000000
Mar 11 16:50:40 2021 - DEBUG    period:			0.000000
Mar 11 16:50:40 2021 - DEBUG    fch1:			1660.000000
Mar 11 16:50:40 2021 - DEBUG    foff:			-0.097656
Mar 11 16:50:40 2021 - DEBUG    fchannel:		0.000000
Mar 11 16:50:40 2021 - DEBUG    telescope_id:		0
Mar 11 16:50:40 2021 - DEBUG    machine_id:		0
Mar 11 16:50:40 2021 - DEBUG    data_type:		0
Mar 11 16:50:40 2021 - DEBUG    barycentric:		0
Mar 11 16:50:40 2021 - DEBUG    pulsarcentric:		0
Mar 11 16:50:40 2021 - DEBUG    nbits:			8
Mar 11 16:50:40 2021 - DEBUG    nsamples:		78125
Mar 11 16:50:40 2021 - DEBUG    nchans:			1024
Mar 11 16:50:40 2021 - DEBUG    nifs:			0
Mar 11 16:50:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 16:50:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 16:50:40 2021 - DEBUG    rawdatafile:		
Mar 11 16:50:40 2021 - DEBUG    source_name:		
Mar 11 16:50:40 2021 - DEBUG    N:			0
Mar 11 16:50:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 16:50:40 2021 - DEBUG    Optimization settings:
Mar 11 16:50:40 2021 - DEBUG    		UNROLL:			4
Mar 11 16:50:40 2021 - DEBUG    		SNUMREG:		2
Mar 11 16:50:40 2021 - DEBUG    		SDIVINT:		4
Mar 11 16:50:40 2021 - DEBUG    		SDIVINDM:		128
Mar 11 16:50:40 2021 - DEBUG    ddtr+analysis:		false
Mar 11 16:50:40 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 16:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,3.300000,1,1
Mar 11 16:50:40 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 16:50:40 2021 - DEBUG    ddtr ndms elements:
Mar 11 16:50:40 2021 - DEBUG         ndms[0]:		1024
Mar 11 16:50:40 2021 - DEBUG    ddtr maxshift:		2643
Mar 11 16:50:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 16:50:40 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 16:50:40 2021 - DEBUG    t_processed size:	1
Mar 11 16:50:40 2021 - DEBUG    t_processed elements:
Mar 11 16:50:40 2021 - DEBUG         t_processed[0][0]:	75472
Mar 11 16:50:40 2021 - DEBUG    power:			2.000000
Mar 11 16:50:40 2021 - NOTICE   Pipeline is ready.
Mar 11 16:50:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:50:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:50:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 16:50:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:50:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 16:50:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 16:50:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 16:50:40 2021 - DEBUG    Signal start at [samples]:	781
Mar 11 16:50:40 2021 - DEBUG    Signal width [samples]:		156
Mar 11 16:50:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 16:50:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 16:50:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 16:50:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 16:50:40 2021 - DEBUG    Optimization settings:
Mar 11 16:50:40 2021 - DEBUG    		UNROLL:			4
Mar 11 16:50:40 2021 - DEBUG    		SNUMREG:		2
Mar 11 16:50:40 2021 - DEBUG    		SDIVINT:		4
Mar 11 16:50:40 2021 - DEBUG    		SDIVINDM:		128
Mar 11 16:50:40 2021 - DEBUG    ddtr+analysis:		false
Mar 11 16:50:40 2021 - DEBUG    ddtr dm ranges:		1
Mar 11 16:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,3.300000,1,1
Mar 11 16:50:40 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 16:50:40 2021 - DEBUG    ddtr ndms elements:
Mar 11 16:50:40 2021 - DEBUG         ndms[0]:		1024
Mar 11 16:50:40 2021 - DEBUG    ddtr maxshift:		2643
Mar 11 16:50:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 16:50:40 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 16:50:40 2021 - DEBUG    t_processed size:	1
Mar 11 16:50:40 2021 - DEBUG    t_processed elements:
Mar 11 16:50:40 2021 - DEBUG         t_processed[0][0]:	75472
Mar 11 16:50:40 2021 - DEBUG    power:			2.000000
Mar 11 16:50:40 2021 - NOTICE   Finished. 1
Mar 11 16:50:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 16:50:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 16:50:40 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:50:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 16:50:40 2021 - NOTICE   	DDTR Corner_Turn 	3.555264
Mar 11 16:50:40 2021 - NOTICE   	DDTR Dedispersion 	81.853821
Mar 11 16:50:40 2021 - NOTICE   	DDTR Host_To_Device 	104.986050
Mar 11 16:50:40 2021 - NOTICE   	DDTR total 	190.447708
Mar 11 16:50:40 2021 - NOTICE   	Total total 	190.506851
Mar 11 16:50:40 2021 - NOTICE   	Processed telescope time:	19320.831299
Mar 11 16:50:40 2021 - NOTICE    
Mar 11 16:50:40 2021 - NOTICE   	Real-time speed-up factor:	101.418039
Mar 11 16:50:40 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:50:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 16:50:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 16:50:40 2021 - NOTICE   Checked for devices.
Mar 11 16:50:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 16:50:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 16:50:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 16:50:40 2021 - DEBUG    CARD INFORMATION:
Mar 11 16:50:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 16:50:40 2021 - DEBUG    Compute capability:	7.5
Mar 11 16:50:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 16:50:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 16:50:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 16:50:40 2021 - DEBUG    ID # on this machine:	0
Mar 11 16:50:40 2021 - DEBUG    Driver version:		11010
Mar 11 16:50:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 16:50:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 16:50:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 16:50:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 16:50:40 2021 - NOTICE   Calculating strategy.
Mar 11 16:50:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Mar 11 16:50:40 2021 - DEBUG    Range:	4 MAXSHIFT:	149520 Scrunch value:	16
Mar 11 16:50:40 2021 - DEBUG    Maximum dispersive delay:	 4.784640(s).
Mar 11 16:50:40 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 16:50:40 2021 - DEBUG    In 4
Mar 11 16:50:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 16:50:43 2021 - NOTICE   Calculating strategy.
Mar 11 16:50:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Mar 11 16:50:43 2021 - DEBUG    Range:	4 MAXSHIFT:	149520 Scrunch value:	16
Mar 11 16:50:43 2021 - DEBUG    Maximum dispersive delay:	 4.784640(s).
Mar 11 16:50:43 2021 - DEBUG    Diagonal DM:	44.421121
Mar 11 16:50:43 2021 - DEBUG    In 4
Mar 11 16:50:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 16:50:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 16:50:43 2021 - DEBUG    CARD INFORMATION:
Mar 11 16:50:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 16:50:43 2021 - DEBUG    Compute capability:	7.5
Mar 11 16:50:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 16:50:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 16:50:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 16:50:43 2021 - DEBUG    ID # on this machine:	0
Mar 11 16:50:43 2021 - DEBUG    Driver version:		11010
Mar 11 16:50:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 16:50:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 16:50:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 16:50:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 16:50:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 16:50:43 2021 - DEBUG    az_start:		0.000000
Mar 11 16:50:43 2021 - DEBUG    za_start:		0.000000
Mar 11 16:50:43 2021 - DEBUG    src_raj:			0.000000
Mar 11 16:50:43 2021 - DEBUG    src_dej:			0.000000
Mar 11 16:50:43 2021 - DEBUG    tstart:			50000.000000
Mar 11 16:50:43 2021 - DEBUG    tsamp:			0.000032
Mar 11 16:50:43 2021 - DEBUG    refdm:			0.000000
Mar 11 16:50:43 2021 - DEBUG    period:			0.000000
Mar 11 16:50:43 2021 - DEBUG    fch1:			825.000000
Mar 11 16:50:43 2021 - DEBUG    foff:			-0.036621
Mar 11 16:50:43 2021 - DEBUG    fchannel:		0.000000
Mar 11 16:50:43 2021 - DEBUG    telescope_id:		0
Mar 11 16:50:43 2021 - DEBUG    machine_id:		0
Mar 11 16:50:43 2021 - DEBUG    data_type:		0
Mar 11 16:50:43 2021 - DEBUG    barycentric:		0
Mar 11 16:50:43 2021 - DEBUG    pulsarcentric:		0
Mar 11 16:50:43 2021 - DEBUG    nbits:			8
Mar 11 16:50:43 2021 - DEBUG    nsamples:		625000
Mar 11 16:50:43 2021 - DEBUG    nchans:			4096
Mar 11 16:50:43 2021 - DEBUG    nifs:			0
Mar 11 16:50:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 16:50:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 16:50:43 2021 - DEBUG    rawdatafile:		
Mar 11 16:50:43 2021 - DEBUG    source_name:		
Mar 11 16:50:43 2021 - DEBUG    N:			0
Mar 11 16:50:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 16:50:43 2021 - DEBUG    Optimization settings:
Mar 11 16:50:43 2021 - DEBUG    		UNROLL:			4
Mar 11 16:50:43 2021 - DEBUG    		SNUMREG:		2
Mar 11 16:50:43 2021 - DEBUG    		SDIVINT:		4
Mar 11 16:50:43 2021 - DEBUG    		SDIVINDM:		128
Mar 11 16:50:43 2021 - DEBUG    ddtr+analysis:		false
Mar 11 16:50:43 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 16:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.192001,0.073000,1,1
Mar 11 16:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.192001,329.471985,0.180000,2,2
Mar 11 16:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,652.031982,0.360000,4,4
Mar 11 16:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.031982,1306.112061,0.730000,8,8
Mar 11 16:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.112061,1587.712036,1.100000,16,16
Mar 11 16:50:43 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 16:50:43 2021 - DEBUG    ddtr ndms elements:
Mar 11 16:50:43 2021 - DEBUG         ndms[0]:		2304
Mar 11 16:50:43 2021 - DEBUG         ndms[1]:		896
Mar 11 16:50:43 2021 - DEBUG         ndms[2]:		896
Mar 11 16:50:43 2021 - DEBUG         ndms[3]:		896
Mar 11 16:50:43 2021 - DEBUG         ndms[4]:		256
Mar 11 16:50:43 2021 - DEBUG    ddtr maxshift:		149520
Mar 11 16:50:43 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 16:50:43 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 16:50:43 2021 - DEBUG    t_processed size:	5
Mar 11 16:50:43 2021 - DEBUG    t_processed elements:
Mar 11 16:50:43 2021 - DEBUG         t_processed[0][0]:	309504
Mar 11 16:50:43 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 16:50:43 2021 - DEBUG         t_processed[1][0]:	154752
Mar 11 16:50:43 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 16:50:43 2021 - DEBUG         t_processed[2][0]:	77376
Mar 11 16:50:43 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 16:50:43 2021 - DEBUG         t_processed[3][0]:	38688
Mar 11 16:50:43 2021 - DEBUG         t_processed[3][1]:	20736
Mar 11 16:50:43 2021 - DEBUG         t_processed[4][0]:	19344
Mar 11 16:50:43 2021 - DEBUG         t_processed[4][1]:	10368
Mar 11 16:50:43 2021 - DEBUG    power:			2.000000
Mar 11 16:50:43 2021 - NOTICE   Pipeline is ready.
Mar 11 16:50:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:50:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:50:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 75472;
maxshift: 2643
Number of time samples + maxshift: 78115;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159979520 bytes = 152.568 MB;
DDTR output size:  319959040 bytes = 305.137 MB;
Total memory required: 479938560 bytes = 457.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75472, 0
CORNER TURN!
78115 1024
32 8
2441 128
Performed CT: 0.003527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.806045
CT Device memory bandwidth in GB/s: 136.083627

NOTICE: 0.000000	3379.199951	3.300000	1024

Amount of telescope time processed: 0.000000

12890.625000
0.000199
331
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190507 (GPU estimate)
Amount of telescope time processed: 19.320831
Number of samples processed: 75472
Real-time speedup factor: 101.418045
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1168 MB.
NOTICE: Output memory needed:	2336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1168 MB.
NOTICE: Output memory needed:	2336 MB.


Memory allocation for the DDTR
Number of time samples: 309504;
maxshift: 149520
Number of time samples + maxshift: 459024;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760324608 bytes = 3586.125 MB;
DDTR output size:  7520649216 bytes = 7172.250 MB;
Total memory required: 11280973824 bytes = 10758.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	309504, 0
CORNER TURN!
459024 4096
32 8
14344 512
Performed CT: 0.083330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.621210
CT Device memory bandwidth in GB/s: 135.372726

NOTICE: 0.000000	168.192001	0.073000	2304

Amount of telescope time processed: 0.000000

2281.250000
0.003009
877
lineshift:	885
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.192001	329.471985	0.180000	896

Amount of telescope time processed: 0.000000
timesamples: 459024

2812.500000
0.003009
1080
lineshift:	1088
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.471985	652.031982	0.360000	896

Amount of telescope time processed: 0.000000
timesamples: 304272

2812.500000
0.003009
1080
lineshift:	1088
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.031982	1306.112061	0.730000	896

Amount of telescope time processed: 0.000000
timesamples: 226896

2851.562500
0.003009
1095
lineMar 11 16:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:50:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:50:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 16:50:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 16:50:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 16:50:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 16:50:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 16:50:57 2021 - DEBUG    Signal start at [samples]:	6250
Mar 11 16:50:57 2021 - DEBUG    Signal width [samples]:		1250
Mar 11 16:50:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 16:50:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 16:50:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 16:50:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 16:50:57 2021 - DEBUG    Optimization settings:
Mar 11 16:50:57 2021 - DEBUG    		UNROLL:			4
Mar 11 16:50:57 2021 - DEBUG    		SNUMREG:		2
Mar 11 16:50:57 2021 - DEBUG    		SDIVINT:		4
Mar 11 16:50:57 2021 - DEBUG    		SDIVINDM:		128
Mar 11 16:50:57 2021 - DEBUG    ddtr+analysis:		false
Mar 11 16:50:57 2021 - DEBUG    ddtr dm ranges:		5
Mar 11 16:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.192001,0.073000,1,1
Mar 11 16:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.192001,329.471985,0.180000,2,2
Mar 11 16:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.471985,652.031982,0.360000,4,4
Mar 11 16:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.031982,1306.112061,0.730000,8,8
Mar 11 16:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.112061,1587.712036,1.100000,16,16
Mar 11 16:50:57 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 16:50:57 2021 - DEBUG    ddtr ndms elements:
Mar 11 16:50:57 2021 - DEBUG         ndms[0]:		2304
Mar 11 16:50:57 2021 - DEBUG         ndms[1]:		896
Mar 11 16:50:57 2021 - DEBUG         ndms[2]:		896
Mar 11 16:50:57 2021 - DEBUG         ndms[3]:		896
Mar 11 16:50:57 2021 - DEBUG         ndms[4]:		256
Mar 11 16:50:57 2021 - DEBUG    ddtr maxshift:		149520
Mar 11 16:50:57 2021 - DEBUG    ddtr num_tchunks:	2
Mar 11 16:50:57 2021 - DEBUG    ddtr max_ndms:		2304
Mar 11 16:50:57 2021 - DEBUG    t_processed size:	5
Mar 11 16:50:57 2021 - DEBUG    t_processed elements:
Mar 11 16:50:57 2021 - DEBUG         t_processed[0][0]:	309504
Mar 11 16:50:57 2021 - DEBUG         t_processed[0][1]:	165888
Mar 11 16:50:57 2021 - DEBUG         t_processed[1][0]:	154752
Mar 11 16:50:57 2021 - DEBUG         t_processed[1][1]:	82944
Mar 11 16:50:57 2021 - DEBUG         t_processed[2][0]:	77376
Mar 11 16:50:57 2021 - DEBUG         t_processed[2][1]:	41472
Mar 11 16:50:57 2021 - DEBUG         t_processed[3][0]:	38688
Mar 11 16:50:57 2021 - DEBUG         t_processed[3][1]:	20736
Mar 11 16:50:57 2021 - DEBUG         t_processed[4][0]:	19344
Mar 11 16:50:57 2021 - DEBUG         t_processed[4][1]:	10368
Mar 11 16:50:57 2021 - DEBUG    power:			2.000000
Mar 11 16:50:57 2021 - NOTICE   Finished. 2
Mar 11 16:50:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 16:50:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 16:50:57 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:50:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 16:50:57 2021 - NOTICE   	DDTR Binning 	312.985506
Mar 11 16:50:57 2021 - NOTICE   	DDTR Corner_Turn 	139.398018
Mar 11 16:50:57 2021 - NOTICE   	DDTR Dedispersion 	10038.421434
Mar 11 16:50:57 2021 - NOTICE   	DDTR Host_To_Device 	4157.655777
Mar 11 16:50:57 2021 - NOTICE   	DDTR total 	14648.797630
Mar 11 16:50:57 2021 - NOTICE   	Total total 	14649.069336
Mar 11 16:50:57 2021 - NOTICE   	Processed telescope time:	15212.543488
Mar 11 16:50:57 2021 - NOTICE    
Mar 11 16:50:57 2021 - NOTICE   	Real-time speed-up factor:	1.038465
Mar 11 16:50:57 2021 - NOTICE   --------------------------------------------------------------
Mar 11 16:50:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 16:50:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
