Dec 21 16:10:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 16:10:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 16:10:28 2020 - NOTICE   Checked for devices.
Dec 21 16:10:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 16:10:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 16:10:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 16:10:28 2020 - DEBUG    CARD INFORMATION:
Dec 21 16:10:28 2020 - DEBUG    Driver version:		11010
Dec 21 16:10:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 16:10:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 16:10:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 16:10:28 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 16:10:28 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 16:10:28 2020 - DEBUG    az_start:		0.000000
Dec 21 16:10:28 2020 - DEBUG    za_start:		0.000000
Dec 21 16:10:28 2020 - DEBUG    src_raj:			0.000000
Dec 21 16:10:28 2020 - DEBUG    src_dej:			0.000000
Dec 21 16:10:28 2020 - DEBUG    tstart:			50000.000000
Dec 21 16:10:28 2020 - DEBUG    tsamp:			0.000064
Dec 21 16:10:28 2020 - DEBUG    refdm:			0.000000
Dec 21 16:10:28 2020 - DEBUG    period:			0.000000
Dec 21 16:10:28 2020 - DEBUG    fch1:			457.000000
Dec 21 16:10:28 2020 - DEBUG    foff:			-0.185547
Dec 21 16:10:28 2020 - DEBUG    fchannel:		0.000000
Dec 21 16:10:28 2020 - DEBUG    telescope_id:		0
Dec 21 16:10:28 2020 - DEBUG    machine_id:		0
Dec 21 16:10:28 2020 - DEBUG    data_type:		0
Dec 21 16:10:28 2020 - DEBUG    barycentric:		0
Dec 21 16:10:28 2020 - DEBUG    pulsarcentric:		0
Dec 21 16:10:28 2020 - DEBUG    nbits:			8
Dec 21 16:10:28 2020 - DEBUG    nsamples:		390625
Dec 21 16:10:28 2020 - DEBUG    nchans:			512
Dec 21 16:10:28 2020 - DEBUG    nifs:			0
Dec 21 16:10:28 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 16:10:28 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 16:10:28 2020 - DEBUG    rawdatafile:		
Dec 21 16:10:28 2020 - DEBUG    source_name:		
Dec 21 16:10:28 2020 - DEBUG    N:			0
Dec 21 16:10:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 16:10:28 2020 - DEBUG    Optimization settings:
Dec 21 16:10:28 2020 - DEBUG    		UNROLL:			4
Dec 21 16:10:28 2020 - DEBUG    		SNUMREG:		2
Dec 21 16:10:28 2020 - DEBUG    		SDIVINT:		8
Dec 21 16:10:28 2020 - DEBUG    		SDIVINDM:		50
Dec 21 16:10:28 2020 - DEBUG    ddtr+analysis:		false
Dec 21 16:10:28 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 16:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.050000,0.013000,1,1
Dec 21 16:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.050000,19.799999,0.025000,2,2
Dec 21 16:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.799999,41.099998,0.071000,4,4
Dec 21 16:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.099998,81.099998,0.100000,8,8
Dec 21 16:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 81.099998,161.100006,0.200000,16,16
Dec 21 16:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.100006,283.600006,0.350000,32,32
Dec 21 16:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 283.600006,517.599976,0.390000,64,64
Dec 21 16:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 517.599976,917.599976,1.600000,128,128
Dec 21 16:10:28 2020 - DEBUG    ddtr max_ndms:		850
Dec 21 16:10:28 2020 - DEBUG    ddtr ndms elements:
Dec 21 16:10:28 2020 - DEBUG         ndms[0]:		850
Dec 21 16:10:28 2020 - DEBUG         ndms[1]:		350
Dec 21 16:10:28 2020 - DEBUG         ndms[2]:		300
Dec 21 16:10:28 2020 - DEBUG         ndms[3]:		400
Dec 21 16:10:28 2020 - DEBUG         ndms[4]:		400
Dec 21 16:10:28 2020 - DEBUG         ndms[5]:		350
Dec 21 16:10:28 2020 - DEBUG         ndms[6]:		600
Dec 21 16:10:28 2020 - DEBUG         ndms[7]:		250
Dec 21 16:10:28 2020 - DEBUG    ddtr maxshift:		172064
Dec 21 16:10:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 16:10:28 2020 - DEBUG    ddtr max_ndms:		850
Dec 21 16:10:28 2020 - DEBUG    t_processed size:	8
Dec 21 16:10:28 2020 - DEBUG    t_processed elements:
Dec 21 16:10:28 2020 - DEBUG         t_processed[0][0]:	217088
Dec 21 16:10:28 2020 - DEBUG         t_processed[1][0]:	108544
Dec 21 16:10:28 2020 - DEBUG         t_processed[2][0]:	54272
Dec 21 16:10:28 2020 - DEBUG         t_processed[3][0]:	27136
Dec 21 16:10:28 2020 - DEBUG         t_processed[4][0]:	13568
Dec 21 16:10:28 2020 - DEBUG         t_processed[5][0]:	6784
Dec 21 16:10:28 2020 - DEBUG         t_processed[6][0]:	3392
Dec 21 16:10:28 2020 - DEBUG         t_processed[7][0]:	1696
Dec 21 16:10:28 2020 - DEBUG    power:			2.000000
Dec 21 16:10:28 2020 - NOTICE   Pipeline is ready.
Dec 21 16:10:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:10:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:10:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:10:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:10:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:10:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:10:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:10:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:10:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:10:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 16:10:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:10:28 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 16:10:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 16:10:28 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 16:10:28 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 16:10:28 2020 - DEBUG    Signal width [samples]:		625
Dec 21 16:10:28 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 16:10:28 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 16:10:28 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 16:10:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 16:10:28 2020 - DEBUG    Optimization settings:
Dec 21 16:10:28 2020 - DEBUG    		UNROLL:			4
Dec 21 16:10:28 2020 - DEBUG    		SNUMREG:		2
Dec 21 16:10:28 2020 - DEBUG    		SDIVINT:		8
Dec 21 16:10:28 2020 - DEBUG    		SDIVINDM:		50
Dec 21 16:10:28 2020 - DEBUG    ddtr+analysis:		false
Dec 21 16:10:28 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 16:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.050000,0.013000,1,1
Dec 21 16:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 11.050000,19.799999,0.025000,2,2
Dec 21 16:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 19.799999,41.099998,0.071000,4,4
Dec 21 16:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.099998,81.099998,0.100000,8,8
Dec 21 16:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 81.099998,161.100006,0.200000,16,16
Dec 21 16:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 161.100006,283.600006,0.350000,32,32
Dec 21 16:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 283.600006,517.599976,0.390000,64,64
Dec 21 16:10:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 517.599976,917.599976,1.600000,128,128
Dec 21 16:10:28 2020 - DEBUG    ddtr max_ndms:		850
Dec 21 16:10:28 2020 - DEBUG    ddtr ndms elements:
Dec 21 16:10:28 2020 - DEBUG         ndms[0]:		850
Dec 21 16:10:28 2020 - DEBUG         ndms[1]:		350
Dec 21 16:10:28 2020 - DEBUG         ndms[2]:		300
Dec 21 16:10:28 2020 - DEBUG         ndms[3]:		400
Dec 21 16:10:28 2020 - DEBUG         ndms[4]:		400
Dec 21 16:10:28 2020 - DEBUG         ndms[5]:		350
Dec 21 16:10:28 2020 - DEBUG         ndms[6]:		600
Dec 21 16:10:28 2020 - DEBUG         ndms[7]:		250
Dec 21 16:10:28 2020 - DEBUG    ddtr maxshift:		172064
Dec 21 16:10:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 16:10:28 2020 - DEBUG    ddtr max_ndms:		850
Dec 21 16:10:28 2020 - DEBUG    t_processed size:	8
Dec 21 16:10:28 2020 - DEBUG    t_processed elements:
Dec 21 16:10:28 2020 - DEBUG         t_processed[0][0]:	217088
Dec 21 16:10:28 2020 - DEBUG         t_processed[1][0]:	108544
Dec 21 16:10:28 2020 - DEBUG         t_processed[2][0]:	54272
Dec 21 16:10:28 2020 - DEBUG         t_processed[3][0]:	27136
Dec 21 16:10:28 2020 - DEBUG         t_processed[4][0]:	13568
Dec 21 16:10:28 2020 - DEBUG         t_processed[5][0]:	6784
Dec 21 16:10:28 2020 - DEBUG         t_processed[6][0]:	3392
Dec 21 16:10:28 2020 - DEBUG         t_processed[7][0]:	1696
Dec 21 16:10:28 2020 - DEBUG    power:			2.000000
Dec 21 16:10:28 2020 - NOTICE   Finished. 1
Dec 21 16:10:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 16:10:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 16:10:28 2020 - NOTICE   --------------------------------------------------------------
Dec 21 16:10:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 16:10:28 2020 - NOTICE   	DDTR Binning 	30.598528
Dec 21 16:10:28 2020 - NOTICE   	DDTR Corner_Turn 	8.353856
Dec 21 16:10:28 2020 - NOTICE   	DDTR Dedispersion 	122.863618
Dec 21 16:10:28 2020 - NOTICE   	DDTR Host_To_Device 	261.320374
Dec 21 16:10:28 2020 - NOTICE   	DDTR total 	423.382416
Dec 21 16:10:28 2020 - NOTICE   	Total total 	423.571442
Dec 21 16:10:28 2020 - NOTICE   	Processed telescope time:	13893.631935
Dec 21 16:10:28 2020 - NOTICE    
Dec 21 16:10:28 2020 - NOTICE   	Real-time speed-up factor:	32.801154
Dec 21 16:10:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	557 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	557 MB.

Memory allocation for the DDTR
Number of time samples: 217088;
maxshift: 172064
Number of time samples + maxshift: 389152;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398491648 bytes = 380.031 MB;
DDTR output size:  1323116800 bytes = 1261.823 MB;
Total memory required: 1721608448 bytes = 1641.854 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217088, 0
CORNER TURN!
389152 512
32 8
12161 64
Performed CT: 0.008328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.260983
CT Device memory bandwidth in GB/s: 143.556590

NOTICE: 0.000000	11.050000	0.013000	850

Amount of telescope time processed: 0.000000

203.125000
0.011762
131
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.050000	19.799999	0.025000	350

Amount of telescope time processed: 0.000000
timesamples: 389152

195.312500
0.011762
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.799999	41.099998	0.071000	300

Amount of telescope time processed: 0.000000
timesamples: 280608

277.343750
0.011762
173
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.099998	81.099998	0.100000	400

Amount of telescope time processed: 0.000000
timesamples: 226336

195.312500
0.011762
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.099998	161.100006	0.200000	400

Amount of telescope time processed: 0.000000
timesamples: 199200

195.312500
0.011762
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.100006	283.600006	0.350000	350

Amount of telescope time processed: 0.000000
timesamples: 185632

170.898438
0.011762
112
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.600006	517.599976	0.390000	600

Amount of telescope time processed: 0.000000
timesamples: 178816

95.214844
0.011762
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.599976	917.599976	1.600000	250

Amount of telescope time processed: 0.000000
timesamples: 175424

195.312500
0.011762
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	217088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.423571 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 217088
Real-time speedup factor: 32.801155
NOTICE: Pipeline start/resume run_pipeline_generic.
