Dec 21 16:39:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 16:39:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 16:39:40 2020 - NOTICE   Checked for devices.
Dec 21 16:39:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 16:39:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 16:39:40 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 16:39:40 2020 - DEBUG    CARD INFORMATION:
Dec 21 16:39:40 2020 - DEBUG    CARD INFORMATION:
Dec 21 16:39:40 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 16:39:40 2020 - DEBUG    Compute capability:	7.5
Dec 21 16:39:40 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 16:39:40 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 16:39:40 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 16:39:40 2020 - DEBUG    ID # on this machine:	0
Dec 21 16:39:40 2020 - DEBUG    Driver version:		11010
Dec 21 16:39:40 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 16:39:40 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 16:39:40 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 16:39:40 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 16:39:40 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 16:39:40 2020 - DEBUG    az_start:		0.000000
Dec 21 16:39:40 2020 - DEBUG    za_start:		0.000000
Dec 21 16:39:40 2020 - DEBUG    src_raj:			0.000000
Dec 21 16:39:40 2020 - DEBUG    src_dej:			0.000000
Dec 21 16:39:40 2020 - DEBUG    tstart:			50000.000000
Dec 21 16:39:40 2020 - DEBUG    tsamp:			0.000064
Dec 21 16:39:40 2020 - DEBUG    refdm:			0.000000
Dec 21 16:39:40 2020 - DEBUG    period:			0.000000
Dec 21 16:39:40 2020 - DEBUG    fch1:			457.000000
Dec 21 16:39:40 2020 - DEBUG    foff:			-0.185547
Dec 21 16:39:40 2020 - DEBUG    fchannel:		0.000000
Dec 21 16:39:40 2020 - DEBUG    telescope_id:		0
Dec 21 16:39:40 2020 - DEBUG    machine_id:		0
Dec 21 16:39:40 2020 - DEBUG    data_type:		0
Dec 21 16:39:40 2020 - DEBUG    barycentric:		0
Dec 21 16:39:40 2020 - DEBUG    pulsarcentric:		0
Dec 21 16:39:40 2020 - DEBUG    nbits:			8
Dec 21 16:39:40 2020 - DEBUG    nsamples:		390625
Dec 21 16:39:40 2020 - DEBUG    nchans:			512
Dec 21 16:39:40 2020 - DEBUG    nifs:			0
Dec 21 16:39:40 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 16:39:40 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 16:39:40 2020 - DEBUG    rawdatafile:		
Dec 21 16:39:40 2020 - DEBUG    source_name:		
Dec 21 16:39:40 2020 - DEBUG    N:			0
Dec 21 16:39:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 16:39:40 2020 - DEBUG    Optimization settings:
Dec 21 16:39:40 2020 - DEBUG    		UNROLL:			4
Dec 21 16:39:40 2020 - DEBUG    		SNUMREG:		6
Dec 21 16:39:40 2020 - DEBUG    		SDIVINT:		12
Dec 21 16:39:40 2020 - DEBUG    		SDIVINDM:		64
Dec 21 16:39:40 2020 - DEBUG    ddtr+analysis:		false
Dec 21 16:39:40 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 16:39:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.816000,0.013000,1,1
Dec 21 16:39:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.816000,18.816000,0.025000,2,2
Dec 21 16:39:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 18.816000,41.536003,0.071000,4,4
Dec 21 16:39:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.536003,86.335999,0.100000,8,8
Dec 21 16:39:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.335999,175.936005,0.200000,16,16
Dec 21 16:39:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.936005,287.936005,0.350000,32,32
Dec 21 16:39:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 287.936005,537.536011,0.390000,64,64
Dec 21 16:39:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 537.536011,947.135986,1.600000,128,128
Dec 21 16:39:40 2020 - DEBUG    ddtr max_ndms:		832
Dec 21 16:39:40 2020 - DEBUG    ddtr ndms elements:
Dec 21 16:39:40 2020 - DEBUG         ndms[0]:		832
Dec 21 16:39:40 2020 - DEBUG         ndms[1]:		320
Dec 21 16:39:40 2020 - DEBUG         ndms[2]:		320
Dec 21 16:39:40 2020 - DEBUG         ndms[3]:		448
Dec 21 16:39:40 2020 - DEBUG         ndms[4]:		448
Dec 21 16:39:40 2020 - DEBUG         ndms[5]:		320
Dec 21 16:39:40 2020 - DEBUG         ndms[6]:		640
Dec 21 16:39:40 2020 - DEBUG         ndms[7]:		256
Dec 21 16:39:40 2020 - DEBUG    ddtr maxshift:		184464
Dec 21 16:39:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 16:39:40 2020 - DEBUG    ddtr max_ndms:		832
Dec 21 16:39:40 2020 - DEBUG    t_processed size:	8
Dec 21 16:39:40 2020 - DEBUG    t_processed elements:
Dec 21 16:39:40 2020 - DEBUG         t_processed[0][0]:	202752
Dec 21 16:39:40 2020 - DEBUG         t_processed[1][0]:	101376
Dec 21 16:39:40 2020 - DEBUG         t_processed[2][0]:	50688
Dec 21 16:39:40 2020 - DEBUG         t_processed[3][0]:	25344
Dec 21 16:39:40 2020 - DEBUG         t_processed[4][0]:	12672
Dec 21 16:39:40 2020 - DEBUG         t_processed[5][0]:	6336
Dec 21 16:39:40 2020 - DEBUG         t_processed[6][0]:	3168
Dec 21 16:39:40 2020 - DEBUG         t_processed[7][0]:	1584
Dec 21 16:39:40 2020 - DEBUG    power:			2.000000
Dec 21 16:39:40 2020 - NOTICE   Pipeline is ready.
Dec 21 16:39:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:39:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:39:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:39:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:39:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:39:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:39:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:39:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:39:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:39:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 16:39:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 16:39:40 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 16:39:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 16:39:40 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 16:39:40 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 16:39:40 2020 - DEBUG    Signal width [samples]:		625
Dec 21 16:39:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 16:39:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 16:39:40 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 16:39:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 16:39:40 2020 - DEBUG    Optimization settings:
Dec 21 16:39:40 2020 - DEBUG    		UNROLL:			4
Dec 21 16:39:40 2020 - DEBUG    		SNUMREG:		6
Dec 21 16:39:40 2020 - DEBUG    		SDIVINT:		12
Dec 21 16:39:40 2020 - DEBUG    		SDIVINDM:		64
Dec 21 16:39:40 2020 - DEBUG    ddtr+analysis:		false
Dec 21 16:39:40 2020 - DEBUG    ddtr dm ranges:		8
Dec 21 16:39:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.816000,0.013000,1,1
Dec 21 16:39:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 10.816000,18.816000,0.025000,2,2
Dec 21 16:39:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 18.816000,41.536003,0.071000,4,4
Dec 21 16:39:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.536003,86.335999,0.100000,8,8
Dec 21 16:39:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.335999,175.936005,0.200000,16,16
Dec 21 16:39:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.936005,287.936005,0.350000,32,32
Dec 21 16:39:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 287.936005,537.536011,0.390000,64,64
Dec 21 16:39:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 537.536011,947.135986,1.600000,128,128
Dec 21 16:39:40 2020 - DEBUG    ddtr max_ndms:		832
Dec 21 16:39:40 2020 - DEBUG    ddtr ndms elements:
Dec 21 16:39:40 2020 - DEBUG         ndms[0]:		832
Dec 21 16:39:40 2020 - DEBUG         ndms[1]:		320
Dec 21 16:39:40 2020 - DEBUG         ndms[2]:		320
Dec 21 16:39:40 2020 - DEBUG         ndms[3]:		448
Dec 21 16:39:40 2020 - DEBUG         ndms[4]:		448
Dec 21 16:39:40 2020 - DEBUG         ndms[5]:		320
Dec 21 16:39:40 2020 - DEBUG         ndms[6]:		640
Dec 21 16:39:40 2020 - DEBUG         ndms[7]:		256
Dec 21 16:39:40 2020 - DEBUG    ddtr maxshift:		184464
Dec 21 16:39:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 16:39:40 2020 - DEBUG    ddtr max_ndms:		832
Dec 21 16:39:40 2020 - DEBUG    t_processed size:	8
Dec 21 16:39:40 2020 - DEBUG    t_processed elements:
Dec 21 16:39:40 2020 - DEBUG         t_processed[0][0]:	202752
Dec 21 16:39:40 2020 - DEBUG         t_processed[1][0]:	101376
Dec 21 16:39:40 2020 - DEBUG         t_processed[2][0]:	50688
Dec 21 16:39:40 2020 - DEBUG         t_processed[3][0]:	25344
Dec 21 16:39:40 2020 - DEBUG         t_processed[4][0]:	12672
Dec 21 16:39:40 2020 - DEBUG         t_processed[5][0]:	6336
Dec 21 16:39:40 2020 - DEBUG         t_processed[6][0]:	3168
Dec 21 16:39:40 2020 - DEBUG         t_processed[7][0]:	1584
Dec 21 16:39:40 2020 - DEBUG    power:			2.000000
Dec 21 16:39:40 2020 - NOTICE   Finished. 1
Dec 21 16:39:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 16:39:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 16:39:40 2020 - NOTICE   --------------------------------------------------------------
Dec 21 16:39:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 16:39:40 2020 - NOTICE   	DDTR Binning 	31.555871
Dec 21 16:39:40 2020 - NOTICE   	DDTR Corner_Turn 	8.329472
Dec 21 16:39:40 2020 - NOTICE   	DDTR Dedispersion 	70.453793
Dec 21 16:39:40 2020 - NOTICE   	DDTR Host_To_Device 	259.878977
Dec 21 16:39:40 2020 - NOTICE   	DDTR total 	370.460336
Dec 21 16:39:40 2020 - NOTICE   	Total total 	370.651245
Dec 21 16:39:40 2020 - NOTICE   	Processed telescope time:	12976.127625
Dec 21 16:39:40 2020 - NOTICE    
Dec 21 16:39:40 2020 - NOTICE   	Real-time speed-up factor:	35.008995
Dec 21 16:39:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	585 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	585 MB.

Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 184464
Number of time samples + maxshift: 387216;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396509184 bytes = 378.141 MB;
DDTR output size:  1288654848 bytes = 1228.957 MB;
Total memory required: 1685164032 bytes = 1607.098 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
387216 512
32 8
12100 64
Performed CT: 0.008303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.761782
CT Device memory bandwidth in GB/s: 143.257069

NOTICE: 0.000000	10.816000	0.013000	832

Amount of telescope time processed: 0.000000

203.125000
0.011762
172
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.816000	18.816000	0.025000	320

Amount of telescope time processed: 0.000000
timesamples: 387216

195.312500
0.011762
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.816000	41.536003	0.071000	320

Amount of telescope time processed: 0.000000
timesamples: 285840

277.343750
0.011762
227
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.536003	86.335999	0.100000	448

Amount of telescope time processed: 0.000000
timesamples: 235152

195.312500
0.011762
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.335999	175.936005	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 209808

195.312500
0.011762
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.936005	287.936005	0.350000	320

Amount of telescope time processed: 0.000000
timesamples: 197120

170.898438
0.011762
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.936005	537.536011	0.390000	640

Amount of telescope time processed: 0.000000
timesamples: 190784

95.214844
0.011762
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.536011	947.135986	1.600000	256

Amount of telescope time processed: 0.000000
timesamples: 187616

195.312500
0.011762
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.370651 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 202752
Real-time speedup factor: 35.008995
NOTICE: Pipeline start/resume run_pipeline_generic.
