Dec 13 02:36:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 02:36:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 02:36:12 2020 - NOTICE   Checked for devices.
Dec 13 02:36:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 02:36:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 02:36:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 02:36:12 2020 - DEBUG    CARD INFORMATION:
Dec 13 02:36:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 02:36:12 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 02:36:12 2020 - DEBUG    Signal start at [samples]:	195
Dec 13 02:36:12 2020 - DEBUG    Signal width [samples]:		39
Dec 13 02:36:12 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 02:36:12 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 02:36:12 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 02:36:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 02:36:12 2020 - DEBUG    Optimization settings:
Dec 13 02:36:12 2020 - DEBUG    		UNROLL:			4
Dec 13 02:36:12 2020 - DEBUG    		SNUMREG:		2
Dec 13 02:36:12 2020 - DEBUG    		SDIVINT:		20
Dec 13 02:36:12 2020 - DEBUG    		SDIVINDM:		25
Dec 13 02:36:12 2020 - DEBUG    ddtr+analysis:		false
Dec 13 02:36:12 2020 - DEBUG    ddtr dm ranges:		4
Dec 13 02:36:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.500000,0.100000,1,1
Dec 13 02:36:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 132.500000,272.000000,0.180000,2,2
Dec 13 02:36:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,476.750000,0.910000,4,4
Dec 13 02:36:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 476.750000,791.750000,1.800000,8,8
Dec 13 02:36:12 2020 - DEBUG    ddtr max_ndms:		1325
Dec 13 02:36:12 2020 - DEBUG    ddtr ndms elements:
Dec 13 02:36:12 2020 - DEBUG         ndms[0]:		1325
Dec 13 02:36:12 2020 - DEBUG         ndms[1]:		775
Dec 13 02:36:12 2020 - DEBUG         ndms[2]:		225
Dec 13 02:36:12 2020 - DEBUG         ndms[3]:		175
Dec 13 02:36:12 2020 - DEBUG    ddtr maxshift:		10960
Dec 13 02:36:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 02:36:12 2020 - DEBUG    ddtr max_ndms:		1325
Dec 13 02:36:12 2020 - DEBUG    t_processed size:	4
Dec 13 02:36:12 2020 - DEBUG    t_processed elements:
Dec 13 02:36:12 2020 - DEBUG         t_processed[0][0]:	13440
Dec 13 02:36:12 2020 - DEBUG         t_processed[1][0]:	6720
Dec 13 02:36:12 2020 - DEBUG         t_processed[2][0]:	3360
Dec 13 02:36:12 2020 - DEBUG         t_processed[3][0]:	1680
Dec 13 02:36:12 2020 - DEBUG    power:			2.000000
Dec 13 02:36:12 2020 - NOTICE   Finished. 1
Dec 13 02:36:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 02:36:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 02:36:12 2020 - NOTICE   --------------------------------------------------------------
Dec 13 02:36:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 02:36:12 2020 - NOTICE   	DDTR Binning 	1.141792
Dec 13 02:36:12 2020 - NOTICE   	DDTR Corner_Turn 	0.551680
Dec 13 02:36:12 2020 - NOTICE   	DDTR Dedispersion 	17.709536
Dec 13 02:36:12 2020 - NOTICE   	DDTR Host_To_Device 	16.542976
Dec 13 02:36:12 2020 - NOTICE   	DDTR total 	36.093313
Dec 13 02:36:12 2020 - NOTICE   	Total total 	36.218754
Dec 13 02:36:12 2020 - NOTICE   	Processed telescope time:	13762.559891
Dec 13 02:36:12 2020 - NOTICE    
Dec 13 02:36:12 2020 - NOTICE   	Real-time speed-up factor:	379.984357
Dec 13 02:36:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 10960
Number of time samples + maxshift: 24400;
Number of channels: 512
Maximum number of DM-trials: 1325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24985600 bytes = 23.828 MB;
DDTR output size:  129320000 bytes = 123.329 MB;
Total memory required: 154305600 bytes = 147.157 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
24400 512
32 8
762 64
Performed CT: 0.000525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.675298
CT Device memory bandwidth in GB/s: 142.605179

NOTICE: 0.000000	132.500000	0.100000	1325

Amount of telescope time processed: 0.000000

97.656250
0.013381
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.500000	272.000000	0.180000	775

Amount of telescope time processed: 0.000000
timesamples: 24400

87.890625
0.013381
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.000000	476.750000	0.910000	225

Amount of telescope time processed: 0.000000
timesamples: 17680

222.167969
0.013381
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.750000	791.750000	1.800000	175

Amount of telescope time processed: 0.000000
timesamples: 14320

219.726562
0.013381
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0362188 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 379.984344
NOTICE: Pipeline start/resume run_pipeline_generic.
