Dec 13 02:33:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 02:33:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 02:33:03 2020 - NOTICE   Checked for devices.
Dec 13 02:33:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 02:33:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 02:33:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 02:33:03 2020 - DEBUG    CARD INFORMATION:
Dec 13 02:33:03 2020 - DEBUG    fchannel:		0.000000
Dec 13 02:33:03 2020 - DEBUG    telescope_id:		0
Dec 13 02:33:03 2020 - DEBUG    machine_id:		0
Dec 13 02:33:03 2020 - DEBUG    data_type:		0
Dec 13 02:33:03 2020 - DEBUG    barycentric:		0
Dec 13 02:33:03 2020 - DEBUG    pulsarcentric:		0
Dec 13 02:33:03 2020 - DEBUG    nbits:			8
Dec 13 02:33:03 2020 - DEBUG    nsamples:		24414
Dec 13 02:33:03 2020 - DEBUG    nchans:			512
Dec 13 02:33:03 2020 - DEBUG    nifs:			0
Dec 13 02:33:03 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 02:33:03 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 02:33:03 2020 - DEBUG    rawdatafile:		
Dec 13 02:33:03 2020 - DEBUG    source_name:		
Dec 13 02:33:03 2020 - DEBUG    N:			0
Dec 13 02:33:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 02:33:03 2020 - DEBUG    Optimization settings:
Dec 13 02:33:03 2020 - DEBUG    		UNROLL:			4
Dec 13 02:33:03 2020 - DEBUG    		SNUMREG:		4
Dec 13 02:33:03 2020 - DEBUG    		SDIVINT:		12
Dec 13 02:33:03 2020 - DEBUG    		SDIVINDM:		25
Dec 13 02:33:03 2020 - DEBUG    ddtr+analysis:		false
Dec 13 02:33:03 2020 - DEBUG    ddtr dm ranges:		4
Dec 13 02:33:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.500000,0.100000,1,1
Dec 13 02:33:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 132.500000,272.000000,0.180000,2,2
Dec 13 02:33:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,476.750000,0.910000,4,4
Dec 13 02:33:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 476.750000,791.750000,1.800000,8,8
Dec 13 02:33:03 2020 - DEBUG    ddtr max_ndms:		1325
Dec 13 02:33:03 2020 - DEBUG    ddtr ndms elements:
Dec 13 02:33:03 2020 - DEBUG         ndms[0]:		1325
Dec 13 02:33:03 2020 - DEBUG         ndms[1]:		775
Dec 13 02:33:03 2020 - DEBUG         ndms[2]:		225
Dec 13 02:33:03 2020 - DEBUG         ndms[3]:		175
Dec 13 02:33:03 2020 - DEBUG    ddtr maxshift:		10848
Dec 13 02:33:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 02:33:03 2020 - DEBUG    ddtr max_ndms:		1325
Dec 13 02:33:03 2020 - DEBUG    t_processed size:	4
Dec 13 02:33:03 2020 - DEBUG    t_processed elements:
Dec 13 02:33:03 2020 - DEBUG         t_processed[0][0]:	13056
Dec 13 02:33:03 2020 - DEBUG         t_processed[1][0]:	6528
Dec 13 02:33:03 2020 - DEBUG         t_processed[2][0]:	3264
Dec 13 02:33:03 2020 - DEBUG         t_processed[3][0]:	1632
Dec 13 02:33:03 2020 - DEBUG    power:			2.000000
Dec 13 02:33:03 2020 - NOTICE   Pipeline is ready.
Dec 13 02:33:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:33:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:33:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:33:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:33:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:33:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 02:33:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 02:33:03 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 02:33:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 02:33:03 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 02:33:03 2020 - DEBUG    Signal start at [samples]:	195
Dec 13 02:33:03 2020 - DEBUG    Signal width [samples]:		39
Dec 13 02:33:03 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 02:33:03 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 02:33:03 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 02:33:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 02:33:03 2020 - DEBUG    Optimization settings:
Dec 13 02:33:03 2020 - DEBUG    		UNROLL:			4
Dec 13 02:33:03 2020 - DEBUG    		SNUMREG:		4
Dec 13 02:33:03 2020 - DEBUG    		SDIVINT:		12
Dec 13 02:33:03 2020 - DEBUG    		SDIVINDM:		25
Dec 13 02:33:03 2020 - DEBUG    ddtr+analysis:		false
Dec 13 02:33:03 2020 - DEBUG    ddtr dm ranges:		4
Dec 13 02:33:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.500000,0.100000,1,1
Dec 13 02:33:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 132.500000,272.000000,0.180000,2,2
Dec 13 02:33:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,476.750000,0.910000,4,4
Dec 13 02:33:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 476.750000,791.750000,1.800000,8,8
Dec 13 02:33:03 2020 - DEBUG    ddtr max_ndms:		1325
Dec 13 02:33:03 2020 - DEBUG    ddtr ndms elements:
Dec 13 02:33:03 2020 - DEBUG         ndms[0]:		1325
Dec 13 02:33:03 2020 - DEBUG         ndms[1]:		775
Dec 13 02:33:03 2020 - DEBUG         ndms[2]:		225
Dec 13 02:33:03 2020 - DEBUG         ndms[3]:		175
Dec 13 02:33:03 2020 - DEBUG    ddtr maxshift:		10848
Dec 13 02:33:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 02:33:03 2020 - DEBUG    ddtr max_ndms:		1325
Dec 13 02:33:03 2020 - DEBUG    t_processed size:	4
Dec 13 02:33:03 2020 - DEBUG    t_processed elements:
Dec 13 02:33:03 2020 - DEBUG         t_processed[0][0]:	13056
Dec 13 02:33:03 2020 - DEBUG         t_processed[1][0]:	6528
Dec 13 02:33:03 2020 - DEBUG         t_processed[2][0]:	3264
Dec 13 02:33:03 2020 - DEBUG         t_processed[3][0]:	1632
Dec 13 02:33:03 2020 - DEBUG    power:			2.000000
Dec 13 02:33:03 2020 - NOTICE   Finished. 1
Dec 13 02:33:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 02:33:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 02:33:03 2020 - NOTICE   --------------------------------------------------------------
Dec 13 02:33:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 02:33:03 2020 - NOTICE   	DDTR Binning 	1.123296
Dec 13 02:33:03 2020 - NOTICE   	DDTR Corner_Turn 	0.544416
Dec 13 02:33:03 2020 - NOTICE   	DDTR Dedispersion 	9.979840
Dec 13 02:33:03 2020 - NOTICE   	DDTR Host_To_Device 	16.200480
Dec 13 02:33:03 2020 - NOTICE   	DDTR total 	27.992736
Dec 13 02:33:03 2020 - NOTICE   	Total total 	28.120256
Dec 13 02:33:03 2020 - NOTICE   	Processed telescope time:	13369.343758
Dec 13 02:33:03 2020 - NOTICE    
Dec 13 02:33:03 2020 - NOTICE   	Real-time speed-up factor:	475.434632
Dec 13 02:33:03 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 10848
Number of time samples + maxshift: 23904;
Number of channels: 512
Maximum number of DM-trials: 1325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24477696 bytes = 23.344 MB;
DDTR output size:  126691200 bytes = 120.822 MB;
Total memory required: 151168896 bytes = 144.166 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
23904 512
32 8
747 64
Performed CT: 0.000519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.652493
CT Device memory bandwidth in GB/s: 141.391496

NOTICE: 0.000000	132.500000	0.100000	1325

Amount of telescope time processed: 0.000000

97.656250
0.013381
53
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.500000	272.000000	0.180000	775

Amount of telescope time processed: 0.000000
timesamples: 23904

87.890625
0.013381
50
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.000000	476.750000	0.910000	225

Amount of telescope time processed: 0.000000
timesamples: 17376

222.167969
0.013381
93
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.750000	791.750000	1.800000	175

Amount of telescope time processed: 0.000000
timesamples: 14112

219.726562
0.013381
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0281203 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 475.434631
NOTICE: Pipeline start/resume run_pipeline_generic.
