Dec 13 03:51:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 03:51:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 03:51:00 2020 - NOTICE   Checked for devices.
Dec 13 03:51:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 03:51:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 03:51:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 03:51:00 2020 - DEBUG    CARD INFORMATION:
Dec 13 03:51:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 03:51:00 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 03:51:00 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 03:51:00 2020 - DEBUG    az_start:		0.000000
Dec 13 03:51:00 2020 - DEBUG    za_start:		0.000000
Dec 13 03:51:00 2020 - DEBUG    src_raj:			0.000000
Dec 13 03:51:00 2020 - DEBUG    src_dej:			0.000000
Dec 13 03:51:00 2020 - DEBUG    tstart:			50000.000000
Dec 13 03:51:00 2020 - DEBUG    tsamp:			0.001024
Dec 13 03:51:00 2020 - DEBUG    refdm:			0.000000
Dec 13 03:51:00 2020 - DEBUG    period:			0.000000
Dec 13 03:51:00 2020 - DEBUG    fch1:			410.000000
Dec 13 03:51:00 2020 - DEBUG    foff:			-0.156250
Dec 13 03:51:00 2020 - DEBUG    fchannel:		0.000000
Dec 13 03:51:00 2020 - DEBUG    telescope_id:		0
Dec 13 03:51:00 2020 - DEBUG    machine_id:		0
Dec 13 03:51:00 2020 - DEBUG    data_type:		0
Dec 13 03:51:00 2020 - DEBUG    barycentric:		0
Dec 13 03:51:00 2020 - DEBUG    pulsarcentric:		0
Dec 13 03:51:00 2020 - DEBUG    nbits:			8
Dec 13 03:51:00 2020 - DEBUG    nsamples:		24414
Dec 13 03:51:00 2020 - DEBUG    nchans:			512
Dec 13 03:51:00 2020 - DEBUG    nifs:			0
Dec 13 03:51:00 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 03:51:00 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 03:51:00 2020 - DEBUG    rawdatafile:		
Dec 13 03:51:00 2020 - DEBUG    source_name:		
Dec 13 03:51:00 2020 - DEBUG    N:			0
Dec 13 03:51:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 03:51:00 2020 - DEBUG    Optimization settings:
Dec 13 03:51:00 2020 - DEBUG    		UNROLL:			4
Dec 13 03:51:00 2020 - DEBUG    		SNUMREG:		6
Dec 13 03:51:00 2020 - DEBUG    		SDIVINT:		12
Dec 13 03:51:00 2020 - DEBUG    		SDIVINDM:		64
Dec 13 03:51:00 2020 - DEBUG    ddtr+analysis:		false
Dec 13 03:51:00 2020 - DEBUG    ddtr dm ranges:		4
Dec 13 03:51:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.400009,0.100000,1,1
Dec 13 03:51:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.400009,272.640015,0.180000,2,2
Dec 13 03:51:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.640015,505.600037,0.910000,4,4
Dec 13 03:51:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 505.600037,851.200012,1.800000,8,8
Dec 13 03:51:00 2020 - DEBUG    ddtr max_ndms:		1344
Dec 13 03:51:00 2020 - DEBUG    ddtr ndms elements:
Dec 13 03:51:00 2020 - DEBUG         ndms[0]:		1344
Dec 13 03:51:00 2020 - DEBUG         ndms[1]:		768
Dec 13 03:51:00 2020 - DEBUG         ndms[2]:		256
Dec 13 03:51:00 2020 - DEBUG         ndms[3]:		192
Dec 13 03:51:00 2020 - DEBUG    ddtr maxshift:		11664
Dec 13 03:51:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 03:51:00 2020 - DEBUG    ddtr max_ndms:		1344
Dec 13 03:51:00 2020 - DEBUG    t_processed size:	4
Dec 13 03:51:00 2020 - DEBUG    t_processed elements:
Dec 13 03:51:00 2020 - DEBUG         t_processed[0][0]:	12672
Dec 13 03:51:00 2020 - DEBUG         t_processed[1][0]:	6336
Dec 13 03:51:00 2020 - DEBUG         t_processed[2][0]:	3168
Dec 13 03:51:00 2020 - DEBUG         t_processed[3][0]:	1584
Dec 13 03:51:00 2020 - DEBUG    power:			2.000000
Dec 13 03:51:00 2020 - NOTICE   Pipeline is ready.
Dec 13 03:51:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 03:51:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 03:51:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 03:51:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 03:51:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 03:51:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 03:51:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 03:51:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 03:51:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 03:51:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 03:51:00 2020 - DEBUG    Signal start at [samples]:	195
Dec 13 03:51:00 2020 - DEBUG    Signal width [samples]:		39
Dec 13 03:51:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 03:51:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 03:51:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 03:51:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 03:51:00 2020 - DEBUG    Optimization settings:
Dec 13 03:51:00 2020 - DEBUG    		UNROLL:			4
Dec 13 03:51:00 2020 - DEBUG    		SNUMREG:		6
Dec 13 03:51:00 2020 - DEBUG    		SDIVINT:		12
Dec 13 03:51:00 2020 - DEBUG    		SDIVINDM:		64
Dec 13 03:51:00 2020 - DEBUG    ddtr+analysis:		false
Dec 13 03:51:00 2020 - DEBUG    ddtr dm ranges:		4
Dec 13 03:51:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.400009,0.100000,1,1
Dec 13 03:51:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.400009,272.640015,0.180000,2,2
Dec 13 03:51:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.640015,505.600037,0.910000,4,4
Dec 13 03:51:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 505.600037,851.200012,1.800000,8,8
Dec 13 03:51:00 2020 - DEBUG    ddtr max_ndms:		1344
Dec 13 03:51:00 2020 - DEBUG    ddtr ndms elements:
Dec 13 03:51:00 2020 - DEBUG         ndms[0]:		1344
Dec 13 03:51:00 2020 - DEBUG         ndms[1]:		768
Dec 13 03:51:00 2020 - DEBUG         ndms[2]:		256
Dec 13 03:51:00 2020 - DEBUG         ndms[3]:		192
Dec 13 03:51:00 2020 - DEBUG    ddtr maxshift:		11664
Dec 13 03:51:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 03:51:00 2020 - DEBUG    ddtr max_ndms:		1344
Dec 13 03:51:00 2020 - DEBUG    t_processed size:	4
Dec 13 03:51:00 2020 - DEBUG    t_processed elements:
Dec 13 03:51:00 2020 - DEBUG         t_processed[0][0]:	12672
Dec 13 03:51:00 2020 - DEBUG         t_processed[1][0]:	6336
Dec 13 03:51:00 2020 - DEBUG         t_processed[2][0]:	3168
Dec 13 03:51:00 2020 - DEBUG         t_processed[3][0]:	1584
Dec 13 03:51:00 2020 - DEBUG    power:			2.000000
Dec 13 03:51:00 2020 - NOTICE   Finished. 1
Dec 13 03:51:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 03:51:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 03:51:00 2020 - NOTICE   --------------------------------------------------------------
Dec 13 03:51:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 03:51:00 2020 - NOTICE   	DDTR Binning 	1.157632
Dec 13 03:51:00 2020 - NOTICE   	DDTR Corner_Turn 	0.552896
Dec 13 03:51:00 2020 - NOTICE   	DDTR Dedispersion 	9.557184
Dec 13 03:51:00 2020 - NOTICE   	DDTR Host_To_Device 	16.491936
Dec 13 03:51:00 2020 - NOTICE   	DDTR total 	27.900128
Dec 13 03:51:00 2020 - NOTICE   	Total total 	28.025248
Dec 13 03:51:00 2020 - NOTICE   	Processed telescope time:	12976.127625
Dec 13 03:51:00 2020 - NOTICE    
Dec 13 03:51:00 2020 - NOTICE   	Real-time speed-up factor:	463.015629
Dec 13 03:51:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 12672;
maxshift: 11664
Number of time samples + maxshift: 24336;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24920064 bytes = 23.766 MB;
DDTR output size:  130830336 bytes = 124.770 MB;
Total memory required: 155750400 bytes = 148.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12672, 0
CORNER TURN!
24336 512
32 8
760 64
Performed CT: 0.000526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.878323
CT Device memory bandwidth in GB/s: 142.126994

NOTICE: 0.000000	134.400009	0.100000	1344

Amount of telescope time processed: 0.000000

97.656250
0.013381
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.400009	272.640015	0.180000	768

Amount of telescope time processed: 0.000000
timesamples: 24336

87.890625
0.013381
96
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.640015	505.600037	0.910000	256

Amount of telescope time processed: 0.000000
timesamples: 18000

222.167969
0.013381
209
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.600037	851.200012	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 14832

219.726562
0.013381
207
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	12672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0280252 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 12672
Real-time speedup factor: 463.015625
NOTICE: Pipeline start/resume run_pipeline_generic.
