Feb 11 07:38:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 07:38:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 07:38:57 2021 - NOTICE   Checked for devices.
Feb 11 07:38:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 07:38:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 07:38:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 07:38:57 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:38:57 2021 - DEBUG    In 2
Feb 11 07:38:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 07:38:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 07:38:57 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:38:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:38:57 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:38:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:38:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:38:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:38:57 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:38:57 2021 - DEBUG    Driver version:		11010
Feb 11 07:38:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:38:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:38:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:38:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 11 07:38:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 07:38:57 2021 - DEBUG    az_start:		0.000000
Feb 11 07:38:57 2021 - DEBUG    za_start:		0.000000
Feb 11 07:38:57 2021 - DEBUG    src_raj:			0.000000
Feb 11 07:38:57 2021 - DEBUG    src_dej:			0.000000
Feb 11 07:38:57 2021 - DEBUG    tstart:			50000.000000
Feb 11 07:38:57 2021 - DEBUG    tsamp:			0.000064
Feb 11 07:38:57 2021 - DEBUG    refdm:			0.000000
Feb 11 07:38:57 2021 - DEBUG    period:			0.000000
Feb 11 07:38:57 2021 - DEBUG    fch1:			1155.000000
Feb 11 07:38:57 2021 - DEBUG    foff:			-0.224609
Feb 11 07:38:57 2021 - DEBUG    fchannel:		0.000000
Feb 11 07:38:57 2021 - DEBUG    telescope_id:		0
Feb 11 07:38:57 2021 - DEBUG    machine_id:		0
Feb 11 07:38:57 2021 - DEBUG    data_type:		0
Feb 11 07:38:57 2021 - DEBUG    barycentric:		0
Feb 11 07:38:57 2021 - DEBUG    pulsarcentric:		0
Feb 11 07:38:57 2021 - DEBUG    nbits:			8
Feb 11 07:38:57 2021 - DEBUG    nsamples:		312500
Feb 11 07:38:57 2021 - DEBUG    nchans:			1024
Feb 11 07:38:57 2021 - DEBUG    nifs:			0
Feb 11 07:38:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 07:38:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 07:38:57 2021 - DEBUG    rawdatafile:		
Feb 11 07:38:57 2021 - DEBUG    source_name:		
Feb 11 07:38:57 2021 - DEBUG    N:			0
Feb 11 07:38:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:38:57 2021 - DEBUG    Optimization settings:
Feb 11 07:38:57 2021 - DEBUG    		UNROLL:			4
Feb 11 07:38:57 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:38:57 2021 - DEBUG    		SDIVINT:		12
Feb 11 07:38:57 2021 - DEBUG    		SDIVINDM:		20
Feb 11 07:38:57 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:38:57 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 07:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb 11 07:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,220.399994,0.330000,2,2
Feb 11 07:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.399994,534.000000,0.980000,4,4
Feb 11 07:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,950.000000,1.600000,8,8
Feb 11 07:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1874.000000,3.300000,16,16
Feb 11 07:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.000000,2264.000000,6.500000,32,32
Feb 11 07:38:57 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 07:38:57 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:38:57 2021 - DEBUG         ndms[0]:		800
Feb 11 07:38:57 2021 - DEBUG         ndms[1]:		280
Feb 11 07:38:57 2021 - DEBUG         ndms[2]:		320
Feb 11 07:38:57 2021 - DEBUG         ndms[3]:		260
Feb 11 07:38:57 2021 - DEBUG         ndms[4]:		280
Feb 11 07:38:57 2021 - DEBUG         ndms[5]:		60
Feb 11 07:38:57 2021 - DEBUG    ddtr maxshift:		61488
Feb 11 07:38:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:38:57 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 07:38:57 2021 - DEBUG    t_processed size:	6
Feb 11 07:38:57 2021 - DEBUG    t_processed elements:
Feb 11 07:38:57 2021 - DEBUG         t_processed[0][0]:	250368
Feb 11 07:38:57 2021 - DEBUG         t_processed[1][0]:	125184
Feb 11 07:38:57 2021 - DEBUG         t_processed[2][0]:	62592
Feb 11 07:38:57 2021 - DEBUG         t_processed[3][0]:	31296
Feb 11 07:38:57 2021 - DEBUG         t_processed[4][0]:	15648
Feb 11 07:38:57 2021 - DEBUG         t_processed[5][0]:	7824
Feb 11 07:38:57 2021 - DEBUG    power:			2.000000
Feb 11 07:38:57 2021 - NOTICE   Pipeline is ready.
Feb 11 07:38:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:38:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 07:38:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:38:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 07:38:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 07:38:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 07:38:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 07:38:58 2021 - DEBUG    Signal width [samples]:		625
Feb 11 07:38:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 07:38:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 07:38:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 07:38:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:38:58 2021 - DEBUG    Optimization settings:
Feb 11 07:38:58 2021 - DEBUG    		UNROLL:			4
Feb 11 07:38:58 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:38:58 2021 - DEBUG    		SDIVINT:		12
Feb 11 07:38:58 2021 - DEBUG    		SDIVINDM:		20
Feb 11 07:38:58 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:38:58 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 07:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb 11 07:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,220.399994,0.330000,2,2
Feb 11 07:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.399994,534.000000,0.980000,4,4
Feb 11 07:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,950.000000,1.600000,8,8
Feb 11 07:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1874.000000,3.300000,16,16
Feb 11 07:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.000000,2264.000000,6.500000,32,32
Feb 11 07:38:58 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 07:38:58 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:38:58 2021 - DEBUG         ndms[0]:		800
Feb 11 07:38:58 2021 - DEBUG         ndms[1]:		280
Feb 11 07:38:58 2021 - DEBUG         ndms[2]:		320
Feb 11 07:38:58 2021 - DEBUG         ndms[3]:		260
Feb 11 07:38:58 2021 - DEBUG         ndms[4]:		280
Feb 11 07:38:58 2021 - DEBUG         ndms[5]:		60
Feb 11 07:38:58 2021 - DEBUG    ddtr maxshift:		61488
Feb 11 07:38:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:38:58 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 07:38:58 2021 - DEBUG    t_processed size:	6
Feb 11 07:38:58 2021 - DEBUG    t_processed elements:
Feb 11 07:38:58 2021 - DEBUG         t_processed[0][0]:	250368
Feb 11 07:38:58 2021 - DEBUG         t_processed[1][0]:	125184
Feb 11 07:38:58 2021 - DEBUG         t_processed[2][0]:	62592
Feb 11 07:38:58 2021 - DEBUG         t_processed[3][0]:	31296
Feb 11 07:38:58 2021 - DEBUG         t_processed[4][0]:	15648
Feb 11 07:38:58 2021 - DEBUG         t_processed[5][0]:	7824
Feb 11 07:38:58 2021 - DEBUG    power:			2.000000
Feb 11 07:38:58 2021 - NOTICE   Finished. 1
Feb 11 07:38:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 07:38:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 07:38:58 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:38:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 07:38:58 2021 - NOTICE   	DDTR Binning 	29.388993
Feb 11 07:38:58 2021 - NOTICE   	DDTR Corner_Turn 	13.563680
Feb 11 07:38:58 2021 - NOTICE   	DDTR Dedispersion 	235.153318
Feb 11 07:38:58 2021 - NOTICE   	DDTR Host_To_Device 	418.764707
Feb 11 07:38:58 2021 - NOTICE   	DDTR total 	697.075614
Feb 11 07:38:58 2021 - NOTICE   	Total total 	697.241577
Feb 11 07:38:58 2021 - NOTICE   	Processed telescope time:	16023.551941
Feb 11 07:38:58 2021 - NOTICE    
Feb 11 07:38:58 2021 - NOTICE   	Real-time speed-up factor:	22.981349
Feb 11 07:38:58 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:38:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 07:38:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 07:38:58 2021 - NOTICE   Checked for devices.
Feb 11 07:38:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 07:38:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 07:38:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 07:38:58 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:38:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:38:58 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:38:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:38:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:38:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:38:58 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:38:58 2021 - DEBUG    Driver version:		11010
Feb 11 07:38:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:38:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:38:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:38:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 07:38:58 2021 - NOTICE   Calculating strategy.
Feb 11 07:38:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10960
Feb 11 07:38:58 2021 - DEBUG    Range:	1 MAXSHIFT:	17040 Scrunch value:	2
Feb 11 07:38:58 2021 - DEBUG    Maximum dispersive delay:	 8.724480(s).
Feb 11 07:38:58 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 07:38:58 2021 - DEBUG    In 1
Feb 11 07:38:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 07:38:58 2021 - NOTICE   Calculating strategy.
Feb 11 07:38:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10960
Feb 11 07:38:58 2021 - DEBUG    Range:	1 MAXSHIFT:	17040 Scrunch value:	2
Feb 11 07:38:58 2021 - DEBUG    Maximum dispersive delay:	 8.724480(s).
Feb 11 07:38:58 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 07:38:58 2021 - DEBUG    In 1
Feb 11 07:38:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 07:38:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 07:38:58 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:38:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:38:58 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:38:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:38:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:38:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:38:58 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:38:58 2021 - DEBUG    Driver version:		11010
Feb 11 07:38:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:38:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:38:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:38:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 07:38:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 07:38:58 2021 - DEBUG    az_start:		0.000000
Feb 11 07:38:58 2021 - DEBUG    za_start:		0.000000
Feb 11 07:38:58 2021 - DEBUG    src_raj:			0.000000
Feb 11 07:38:58 2021 - DEBUG    src_dej:			0.000000
Feb 11 07:38:58 2021 - DEBUG    tstart:			50000.000000
Feb 11 07:38:58 2021 - DEBUG    tsamp:			0.000512
Feb 11 07:38:58 2021 - DEBUG    refdm:			0.000000
Feb 11 07:38:58 2021 - DEBUG    period:			0.000000
Feb 11 07:38:58 2021 - DEBUG    fch1:			702.500000
Feb 11 07:38:58 2021 - DEBUG    foff:			-0.045166
Feb 11 07:38:58 2021 - DEBUG    fchannel:		0.000000
Feb 11 07:38:58 2021 - DEBUG    telescope_id:		0
Feb 11 07:38:58 2021 - DEBUG    machine_id:		0
Feb 11 07:38:58 2021 - DEBUG    data_type:		0
Feb 11 07:38:58 2021 - DEBUG    barycentric:		0
Feb 11 07:38:58 2021 - DEBUG    pulsarcentric:		0
Feb 11 07:38:58 2021 - DEBUG    nbits:			8
Feb 11 07:38:58 2021 - DEBUG    nsamples:		39062
Feb 11 07:38:58 2021 - DEBUG    nchans:			4096
Feb 11 07:38:58 2021 - DEBUG    nifs:			0
Feb 11 07:38:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 07:38:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 07:38:58 2021 - DEBUG    rawdatafile:		
Feb 11 07:38:58 2021 - DEBUG    source_name:		
Feb 11 07:38:58 2021 - DEBUG    N:			0
Feb 11 07:38:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:38:58 2021 - DEBUG    Optimization settings:
Feb 11 07:38:58 2021 - DEBUG    		UNROLL:			4
Feb 11 07:38:58 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:38:58 2021 - DEBUG    		SDIVINT:		12
Feb 11 07:38:58 2021 - DEBUG    		SDIVINDM:		20
Feb 11 07:38:58 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:38:58 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 07:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.199951,0.095000,1,1
Feb 11 07:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.199951,1226.799927,0.290000,2,2
Feb 11 07:38:58 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 07:38:58 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:38:58 2021 - DEBUG         ndms[0]:		10960
Feb 11 07:38:58 2021 - DEBUG         ndms[1]:		640
Feb 11 07:38:58 2021 - DEBUG    ddtr maxshift:		17040
Feb 11 07:38:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:38:58 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 07:38:58 2021 - DEBUG    t_processed size:	2
Feb 11 07:38:58 2021 - DEBUG    t_processed elements:
Feb 11 07:38:58 2021 - DEBUG         t_processed[0][0]:	21984
Feb 11 07:38:58 2021 - DEBUG         t_processed[1][0]:	10992
Feb 11 07:38:58 2021 - DEBUG    power:			2.000000
Feb 11 07:38:58 2021 - NOTICE   Pipeline is ready.
Feb 11 07:38:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 250368;
maxshift: 61488
Number of time samples + maxshift: 311856;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1277362176 bytes = 1218.188 MB;
Total memory required: 1916043264 bytes = 1827.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250368, 0
CORNER TURN!
311856 1024
32 8
9745 128
Performed CT: 0.013536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.908438
CT Device memory bandwidth in GB/s: 141.545063

NOTICE: 0.000000	128.000000	0.160000	800

Amount of telescope time processed: 0.000000

2500.000000
0.001736
104
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	220.399994	0.330000	280

Amount of telescope time processed: 0.000000
timesamples: 311856

2578.125000
0.001736
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.399994	534.000000	0.980000	320

Amount of telescope time processed: 0.000000
timesamples: 186672

3828.125000
0.001736
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.000000	950.000000	1.600000	260

Amount of telescope time processed: 0.000000
timesamples: 124080

3125.000000
0.001736
125
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.000000	1874.000000	3.300000	280

Amount of telescope time processed: 0.000000
timesamples: 92784

3222.656250
0.001736
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.000000	2264.000000	6.500000	60

Amount of telescope time processed: 0.000000
timesamples: 77120

3173.828125
0.001736
126
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	250368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.697242 (GPU estimate)
Amount of telescope time processed: 16.023552
Number of samples processed: 250368
Real-time speedup factor: 22.981348
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	712 MB.
NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	712 MB.

Memory allocation for the DDTR
Number of time samples: 21984;
maxshift: 17040
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-trials: 10960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  1710812160 bytes = 1631.558 MB;
Total memory required: 2030496768 bytes = 1936.433 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21984, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.318632Feb 11 07:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:38:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 07:38:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:38:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 07:38:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 07:38:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 07:38:59 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 07:38:59 2021 - DEBUG    Signal width [samples]:		78
Feb 11 07:38:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 07:38:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 07:38:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 07:38:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:38:59 2021 - DEBUG    Optimization settings:
Feb 11 07:38:59 2021 - DEBUG    		UNROLL:			4
Feb 11 07:38:59 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:38:59 2021 - DEBUG    		SDIVINT:		12
Feb 11 07:38:59 2021 - DEBUG    		SDIVINDM:		20
Feb 11 07:38:59 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:38:59 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 07:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.199951,0.095000,1,1
Feb 11 07:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.199951,1226.799927,0.290000,2,2
Feb 11 07:38:59 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 07:38:59 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:38:59 2021 - DEBUG         ndms[0]:		10960
Feb 11 07:38:59 2021 - DEBUG         ndms[1]:		640
Feb 11 07:38:59 2021 - DEBUG    ddtr maxshift:		17040
Feb 11 07:38:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:38:59 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 07:38:59 2021 - DEBUG    t_processed size:	2
Feb 11 07:38:59 2021 - DEBUG    t_processed elements:
Feb 11 07:38:59 2021 - DEBUG         t_processed[0][0]:	21984
Feb 11 07:38:59 2021 - DEBUG         t_processed[1][0]:	10992
Feb 11 07:38:59 2021 - DEBUG    power:			2.000000
Feb 11 07:38:59 2021 - NOTICE   Finished. 1
Feb 11 07:38:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 07:38:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 07:38:59 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:38:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 07:38:59 2021 - NOTICE   	DDTR Binning 	5.789472
Feb 11 07:38:59 2021 - NOTICE   	DDTR Corner_Turn 	6.633472
Feb 11 07:38:59 2021 - NOTICE   	DDTR Dedispersion 	886.026468
Feb 11 07:38:59 2021 - NOTICE   	DDTR Host_To_Device 	209.628505
Feb 11 07:38:59 2021 - NOTICE   	DDTR total 	1108.154743
Feb 11 07:38:59 2021 - NOTICE   	Total total 	1108.224487
Feb 11 07:38:59 2021 - NOTICE   	Processed telescope time:	11255.807877
Feb 11 07:38:59 2021 - NOTICE    
Feb 11 07:38:59 2021 - NOTICE   	Real-time speed-up factor:	10.156614
Feb 11 07:38:59 2021 - NOTICE   --------------------------------------------------------------
