Feb 11 08:10:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 08:10:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 08:10:24 2021 - NOTICE   Checked for devices.
Feb 11 08:10:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 08:10:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 08:10:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 08:10:24 2021 - DEBUG    CARD INFORMATION:
Feb 11 08:10:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 08:10:25 2021 - NOTICE   	DDTR Binning 	29.433440
Feb 11 08:10:25 2021 - NOTICE   	DDTR Corner_Turn 	13.363200
Feb 11 08:10:25 2021 - NOTICE   	DDTR Dedispersion 	230.939483
Feb 11 08:10:25 2021 - NOTICE   	DDTR Host_To_Device 	412.812346
Feb 11 08:10:25 2021 - NOTICE   	DDTR total 	686.738650
Feb 11 08:10:25 2021 - NOTICE   	Total total 	686.889526
Feb 11 08:10:25 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb 11 08:10:25 2021 - NOTICE    
Feb 11 08:10:25 2021 - NOTICE   	Real-time speed-up factor:	22.659831
Feb 11 08:10:25 2021 - NOTICE   --------------------------------------------------------------
Feb 11 08:10:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 08:10:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 08:10:25 2021 - NOTICE   Checked for devices.
Feb 11 08:10:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 08:10:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 08:10:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 08:10:25 2021 - DEBUG    CARD INFORMATION:
Feb 11 08:10:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 08:10:25 2021 - DEBUG    Compute capability:	7.5
Feb 11 08:10:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 08:10:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 08:10:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 08:10:25 2021 - DEBUG    ID # on this machine:	0
Feb 11 08:10:25 2021 - DEBUG    Driver version:		11010
Feb 11 08:10:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 08:10:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 08:10:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 08:10:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 08:10:25 2021 - NOTICE   Calculating strategy.
Feb 11 08:10:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10968
Feb 11 08:10:25 2021 - DEBUG    Range:	1 MAXSHIFT:	17400 Scrunch value:	2
Feb 11 08:10:25 2021 - DEBUG    Maximum dispersive delay:	 8.908800(s).
Feb 11 08:10:25 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 08:10:25 2021 - DEBUG    In 1
Feb 11 08:10:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 08:10:25 2021 - NOTICE   Calculating strategy.
Feb 11 08:10:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10968
Feb 11 08:10:25 2021 - DEBUG    Range:	1 MAXSHIFT:	17400 Scrunch value:	2
Feb 11 08:10:25 2021 - DEBUG    Maximum dispersive delay:	 8.908800(s).
Feb 11 08:10:25 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 08:10:25 2021 - DEBUG    In 1
Feb 11 08:10:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 08:10:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 08:10:25 2021 - DEBUG    CARD INFORMATION:
Feb 11 08:10:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 08:10:25 2021 - DEBUG    Compute capability:	7.5
Feb 11 08:10:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 08:10:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 08:10:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 08:10:25 2021 - DEBUG    ID # on this machine:	0
Feb 11 08:10:25 2021 - DEBUG    Driver version:		11010
Feb 11 08:10:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 08:10:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 08:10:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 08:10:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 08:10:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 08:10:25 2021 - DEBUG    az_start:		0.000000
Feb 11 08:10:25 2021 - DEBUG    za_start:		0.000000
Feb 11 08:10:25 2021 - DEBUG    src_raj:			0.000000
Feb 11 08:10:25 2021 - DEBUG    src_dej:			0.000000
Feb 11 08:10:25 2021 - DEBUG    tstart:			50000.000000
Feb 11 08:10:25 2021 - DEBUG    tsamp:			0.000512
Feb 11 08:10:25 2021 - DEBUG    refdm:			0.000000
Feb 11 08:10:25 2021 - DEBUG    period:			0.000000
Feb 11 08:10:25 2021 - DEBUG    fch1:			702.500000
Feb 11 08:10:25 2021 - DEBUG    foff:			-0.045166
Feb 11 08:10:25 2021 - DEBUG    fchannel:		0.000000
Feb 11 08:10:25 2021 - DEBUG    telescope_id:		0
Feb 11 08:10:25 2021 - DEBUG    machine_id:		0
Feb 11 08:10:25 2021 - DEBUG    data_type:		0
Feb 11 08:10:25 2021 - DEBUG    barycentric:		0
Feb 11 08:10:25 2021 - DEBUG    pulsarcentric:		0
Feb 11 08:10:25 2021 - DEBUG    nbits:			8
Feb 11 08:10:25 2021 - DEBUG    nsamples:		39062
Feb 11 08:10:25 2021 - DEBUG    nchans:			4096
Feb 11 08:10:25 2021 - DEBUG    nifs:			0
Feb 11 08:10:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 08:10:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 08:10:25 2021 - DEBUG    rawdatafile:		
Feb 11 08:10:25 2021 - DEBUG    source_name:		
Feb 11 08:10:25 2021 - DEBUG    N:			0
Feb 11 08:10:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 08:10:25 2021 - DEBUG    Optimization settings:
Feb 11 08:10:25 2021 - DEBUG    		UNROLL:			4
Feb 11 08:10:25 2021 - DEBUG    		SNUMREG:		4
Feb 11 08:10:25 2021 - DEBUG    		SDIVINT:		25
Feb 11 08:10:25 2021 - DEBUG    		SDIVINDM:		24
Feb 11 08:10:25 2021 - DEBUG    ddtr+analysis:		false
Feb 11 08:10:25 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 08:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.959961,0.095000,1,1
Feb 11 08:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.959961,1229.880005,0.290000,2,2
Feb 11 08:10:25 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:10:25 2021 - DEBUG    ddtr ndms elements:
Feb 11 08:10:25 2021 - DEBUG         ndms[0]:		10968
Feb 11 08:10:25 2021 - DEBUG         ndms[1]:		648
Feb 11 08:10:25 2021 - DEBUG    ddtr maxshift:		17400
Feb 11 08:10:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 08:10:25 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:10:25 2021 - DEBUG    t_processed size:	2
Feb 11 08:10:25 2021 - DEBUG    t_processed elements:
Feb 11 08:10:25 2021 - DEBUG         t_processed[0][0]:	21600
Feb 11 08:10:25 2021 - DEBUG         t_processed[1][0]:	10800
Feb 11 08:10:25 2021 - DEBUG    power:			2.000000
Feb 11 08:10:25 2021 - NOTICE   Pipeline is ready.
Feb 11 08:10:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.


Memory allocation for the DDTR
Number of time samples: 243200;
maxshift: 64200
Number of time samples + maxshift: 307400;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1259110400 bytes = 1200.781 MB;
Total memory required: 1888665600 bytes = 1801.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243200, 0
CORNER TURN!
307400 1024
32 8
9606 128
Performed CT: 0.013337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.011733
CT Device memory bandwidth in GB/s: 141.607040

NOTICE: 0.000000	130.559998	0.160000	816

Amount of telescope time processed: 0.000000

2500.000000
0.001736
147
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	225.600006	0.330000	288

Amount of telescope time processed: 0.000000
timesamples: 307400

2578.125000
0.001736
150
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	531.359985	0.980000	312

Amount of telescope time processed: 0.000000
timesamples: 185800

3828.125000
0.001736
200
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.359985	953.760010	1.600000	264

Amount of telescope time processed: 0.000000
timesamples: 125000

3125.000000
0.001736
172
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.760010	1904.159912	3.300000	288

Amount of telescope time processed: 0.000000
timesamples: 94592

3222.656250
0.001736
176
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1904.159912	2216.159912	6.500000	48

Amount of telescope time processed: 0.000000
timesamples: 79392

3173.828125
0.001736
174
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	243200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.68689 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 243200
Real-time speedup factor: 22.659830
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	728 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	728 MB.

Memory allocation for the DDTR
Number of time samples: 21600;
maxshift: 17400
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 10968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  1711008000 bytes = 1631.744 MB;
Total memory required: 2030496000 bytes = 1936.432 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21600, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.165696
Feb 11 08:10:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:10:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:10:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 08:10:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:10:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 08:10:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 08:10:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 08:10:26 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 08:10:26 2021 - DEBUG    Signal width [samples]:		78
Feb 11 08:10:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 08:10:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 08:10:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 08:10:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 08:10:26 2021 - DEBUG    Optimization settings:
Feb 11 08:10:26 2021 - DEBUG    		UNROLL:			4
Feb 11 08:10:26 2021 - DEBUG    		SNUMREG:		4
Feb 11 08:10:26 2021 - DEBUG    		SDIVINT:		25
Feb 11 08:10:26 2021 - DEBUG    		SDIVINDM:		24
Feb 11 08:10:26 2021 - DEBUG    ddtr+analysis:		false
Feb 11 08:10:26 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 08:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.959961,0.095000,1,1
Feb 11 08:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.959961,1229.880005,0.290000,2,2
Feb 11 08:10:26 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:10:26 2021 - DEBUG    ddtr ndms elements:
Feb 11 08:10:26 2021 - DEBUG         ndms[0]:		10968
Feb 11 08:10:26 2021 - DEBUG         ndms[1]:		648
Feb 11 08:10:26 2021 - DEBUG    ddtr maxshift:		17400
Feb 11 08:10:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 08:10:26 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:10:26 2021 - DEBUG    t_processed size:	2
Feb 11 08:10:26 2021 - DEBUG    t_processed elements:
Feb 11 08:10:26 2021 - DEBUG         t_processed[0][0]:	21600
Feb 11 08:10:26 2021 - DEBUG         t_processed[1][0]:	10800
Feb 11 08:10:26 2021 - DEBUG    power:			2.000000
Feb 11 08:10:26 2021 - NOTICE   Finished. 1
Feb 11 08:10:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 08:10:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 08:10:26 2021 - NOTICE   --------------------------------------------------------------
Feb 11 08:10:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 08:10:26 2021 - NOTICE   	DDTR Binning 	5.799936
Feb 11 08:10:26 2021 - NOTICE   	DDTR Corner_Turn 	6.630400
Feb 11 08:10:26 2021 - NOTICE   	DDTR Dedispersion 	854.956223
Feb 11 08:10:26 2021 - NOTICE   	DDTR Host_To_Device 	209.581213
Feb 11 08:10:26 2021 - NOTICE   	DDTR total 	1077.044481
Feb 11 08:10:26 2021 - NOTICE   	Total total 	1077.118408
Feb 11 08:10:26 2021 - NOTICE   	Processed telescope time:	11059.200287
Feb 11 08:10:26 2021 - NOTICE    
Feb 11 08:10:26 2021 - NOTICE   	Real-time speed-up factor:	10.267395
Feb 11 08:10:26 2021 - NOTICE   --------------------------------------------------------------
