Feb 11 09:54:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 09:54:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 09:54:04 2021 - NOTICE   Checked for devices.
Feb 11 09:54:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 09:54:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 09:54:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 09:54:04 2021 - DEBUG    CARD INFORMATION:
Feb 11 09:54:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 11 09:54:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 09:54:04 2021 - DEBUG    az_start:		0.000000
Feb 11 09:54:04 2021 - DEBUG    za_start:		0.000000
Feb 11 09:54:04 2021 - DEBUG    src_raj:			0.000000
Feb 11 09:54:04 2021 - DEBUG    src_dej:			0.000000
Feb 11 09:54:04 2021 - DEBUG    tstart:			50000.000000
Feb 11 09:54:04 2021 - DEBUG    tsamp:			0.000064
Feb 11 09:54:04 2021 - DEBUG    refdm:			0.000000
Feb 11 09:54:04 2021 - DEBUG    period:			0.000000
Feb 11 09:54:04 2021 - DEBUG    fch1:			1155.000000
Feb 11 09:54:04 2021 - DEBUG    foff:			-0.224609
Feb 11 09:54:04 2021 - DEBUG    fchannel:		0.000000
Feb 11 09:54:04 2021 - DEBUG    telescope_id:		0
Feb 11 09:54:04 2021 - DEBUG    machine_id:		0
Feb 11 09:54:04 2021 - DEBUG    data_type:		0
Feb 11 09:54:04 2021 - DEBUG    barycentric:		0
Feb 11 09:54:04 2021 - DEBUG    pulsarcentric:		0
Feb 11 09:54:04 2021 - DEBUG    nbits:			8
Feb 11 09:54:04 2021 - DEBUG    nsamples:		312500
Feb 11 09:54:04 2021 - DEBUG    nchans:			1024
Feb 11 09:54:04 2021 - DEBUG    nifs:			0
Feb 11 09:54:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 09:54:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 09:54:04 2021 - DEBUG    rawdatafile:		
Feb 11 09:54:04 2021 - DEBUG    source_name:		
Feb 11 09:54:04 2021 - DEBUG    N:			0
Feb 11 09:54:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 09:54:04 2021 - DEBUG    Optimization settings:
Feb 11 09:54:04 2021 - DEBUG    		UNROLL:			4
Feb 11 09:54:04 2021 - DEBUG    		SNUMREG:		6
Feb 11 09:54:04 2021 - DEBUG    		SDIVINT:		10
Feb 11 09:54:04 2021 - DEBUG    		SDIVINDM:		50
Feb 11 09:54:04 2021 - DEBUG    ddtr+analysis:		false
Feb 11 09:54:04 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 09:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb 11 09:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,227.000000,0.330000,2,2
Feb 11 09:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.000000,570.000000,0.980000,4,4
Feb 11 09:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,1050.000000,1.600000,8,8
Feb 11 09:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,2040.000000,3.300000,16,16
Feb 11 09:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,2365.000000,6.500000,32,32
Feb 11 09:54:04 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 09:54:04 2021 - DEBUG    ddtr ndms elements:
Feb 11 09:54:04 2021 - DEBUG         ndms[0]:		800
Feb 11 09:54:04 2021 - DEBUG         ndms[1]:		300
Feb 11 09:54:04 2021 - DEBUG         ndms[2]:		350
Feb 11 09:54:04 2021 - DEBUG         ndms[3]:		300
Feb 11 09:54:04 2021 - DEBUG         ndms[4]:		300
Feb 11 09:54:04 2021 - DEBUG         ndms[5]:		50
Feb 11 09:54:04 2021 - DEBUG    ddtr maxshift:		65400
Feb 11 09:54:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 09:54:04 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 09:54:04 2021 - DEBUG    t_processed size:	6
Feb 11 09:54:04 2021 - DEBUG    t_processed elements:
Feb 11 09:54:04 2021 - DEBUG         t_processed[0][0]:	245760
Feb 11 09:54:04 2021 - DEBUG         t_processed[1][0]:	122880
Feb 11 09:54:04 2021 - DEBUG         t_processed[2][0]:	61440
Feb 11 09:54:04 2021 - DEBUG         t_processed[3][0]:	30720
Feb 11 09:54:04 2021 - DEBUG         t_processed[4][0]:	15360
Feb 11 09:54:04 2021 - DEBUG         t_processed[5][0]:	7680
Feb 11 09:54:04 2021 - DEBUG    power:			2.000000
Feb 11 09:54:04 2021 - NOTICE   Pipeline is ready.
Feb 11 09:54:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:54:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:54:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:54:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 09:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:54:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 09:54:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 09:54:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 09:54:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 09:54:05 2021 - DEBUG    Signal width [samples]:		625
Feb 11 09:54:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 09:54:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 09:54:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 09:54:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 09:54:05 2021 - DEBUG    Optimization settings:
Feb 11 09:54:05 2021 - DEBUG    		UNROLL:			4
Feb 11 09:54:05 2021 - DEBUG    		SNUMREG:		6
Feb 11 09:54:05 2021 - DEBUG    		SDIVINT:		10
Feb 11 09:54:05 2021 - DEBUG    		SDIVINDM:		50
Feb 11 09:54:05 2021 - DEBUG    ddtr+analysis:		false
Feb 11 09:54:05 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 09:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb 11 09:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,227.000000,0.330000,2,2
Feb 11 09:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.000000,570.000000,0.980000,4,4
Feb 11 09:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.000000,1050.000000,1.600000,8,8
Feb 11 09:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,2040.000000,3.300000,16,16
Feb 11 09:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,2365.000000,6.500000,32,32
Feb 11 09:54:05 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 09:54:05 2021 - DEBUG    ddtr ndms elements:
Feb 11 09:54:05 2021 - DEBUG         ndms[0]:		800
Feb 11 09:54:05 2021 - DEBUG         ndms[1]:		300
Feb 11 09:54:05 2021 - DEBUG         ndms[2]:		350
Feb 11 09:54:05 2021 - DEBUG         ndms[3]:		300
Feb 11 09:54:05 2021 - DEBUG         ndms[4]:		300
Feb 11 09:54:05 2021 - DEBUG         ndms[5]:		50
Feb 11 09:54:05 2021 - DEBUG    ddtr maxshift:		65400
Feb 11 09:54:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 09:54:05 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 09:54:05 2021 - DEBUG    t_processed size:	6
Feb 11 09:54:05 2021 - DEBUG    t_processed elements:
Feb 11 09:54:05 2021 - DEBUG         t_processed[0][0]:	245760
Feb 11 09:54:05 2021 - DEBUG         t_processed[1][0]:	122880
Feb 11 09:54:05 2021 - DEBUG         t_processed[2][0]:	61440
Feb 11 09:54:05 2021 - DEBUG         t_processed[3][0]:	30720
Feb 11 09:54:05 2021 - DEBUG         t_processed[4][0]:	15360
Feb 11 09:54:05 2021 - DEBUG         t_processed[5][0]:	7680
Feb 11 09:54:05 2021 - DEBUG    power:			2.000000
Feb 11 09:54:05 2021 - NOTICE   Finished. 1
Feb 11 09:54:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 09:54:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 09:54:05 2021 - NOTICE   --------------------------------------------------------------
Feb 11 09:54:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 09:54:05 2021 - NOTICE   	DDTR Binning 	29.815456
Feb 11 09:54:05 2021 - NOTICE   	DDTR Corner_Turn 	13.520896
Feb 11 09:54:05 2021 - NOTICE   	DDTR Dedispersion 	128.570592
Feb 11 09:54:05 2021 - NOTICE   	DDTR Host_To_Device 	417.813760
Feb 11 09:54:05 2021 - NOTICE   	DDTR total 	589.912733
Feb 11 09:54:05 2021 - NOTICE   	Total total 	590.062744
Feb 11 09:54:05 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 11 09:54:05 2021 - NOTICE    
Feb 11 09:54:05 2021 - NOTICE   	Real-time speed-up factor:	26.655876
Feb 11 09:54:05 2021 - NOTICE   --------------------------------------------------------------
Feb 11 09:54:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 09:54:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 09:54:05 2021 - NOTICE   Checked for devices.
Feb 11 09:54:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 09:54:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 09:54:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 09:54:05 2021 - DEBUG    CARD INFORMATION:
Feb 11 09:54:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 09:54:05 2021 - DEBUG    Compute capability:	7.5
Feb 11 09:54:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 09:54:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 09:54:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 09:54:05 2021 - DEBUG    ID # on this machine:	0
Feb 11 09:54:05 2021 - DEBUG    Driver version:		11010
Feb 11 09:54:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 09:54:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 09:54:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 09:54:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 09:54:05 2021 - NOTICE   Calculating strategy.
Feb 11 09:54:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11000
Feb 11 09:54:05 2021 - DEBUG    Range:	1 MAXSHIFT:	17400 Scrunch value:	2
Feb 11 09:54:05 2021 - DEBUG    Maximum dispersive delay:	 8.908800(s).
Feb 11 09:54:05 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 09:54:05 2021 - DEBUG    In 1
Feb 11 09:54:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 09:54:05 2021 - NOTICE   Calculating strategy.
Feb 11 09:54:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11000
Feb 11 09:54:05 2021 - DEBUG    Range:	1 MAXSHIFT:	17400 Scrunch value:	2
Feb 11 09:54:05 2021 - DEBUG    Maximum dispersive delay:	 8.908800(s).
Feb 11 09:54:05 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 09:54:05 2021 - DEBUG    In 1
Feb 11 09:54:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 09:54:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 09:54:05 2021 - DEBUG    CARD INFORMATION:
Feb 11 09:54:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 09:54:05 2021 - DEBUG    Compute capability:	7.5
Feb 11 09:54:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 09:54:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 09:54:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 09:54:05 2021 - DEBUG    ID # on this machine:	0
Feb 11 09:54:05 2021 - DEBUG    Driver version:		11010
Feb 11 09:54:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 09:54:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 09:54:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 09:54:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 09:54:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 09:54:05 2021 - DEBUG    az_start:		0.000000
Feb 11 09:54:05 2021 - DEBUG    za_start:		0.000000
Feb 11 09:54:05 2021 - DEBUG    src_raj:			0.000000
Feb 11 09:54:05 2021 - DEBUG    src_dej:			0.000000
Feb 11 09:54:05 2021 - DEBUG    tstart:			50000.000000
Feb 11 09:54:05 2021 - DEBUG    tsamp:			0.000512
Feb 11 09:54:05 2021 - DEBUG    refdm:			0.000000
Feb 11 09:54:05 2021 - DEBUG    period:			0.000000
Feb 11 09:54:05 2021 - DEBUG    fch1:			702.500000
Feb 11 09:54:05 2021 - DEBUG    foff:			-0.045166
Feb 11 09:54:05 2021 - DEBUG    fchannel:		0.000000
Feb 11 09:54:05 2021 - DEBUG    telescope_id:		0
Feb 11 09:54:05 2021 - DEBUG    machine_id:		0
Feb 11 09:54:05 2021 - DEBUG    data_type:		0
Feb 11 09:54:05 2021 - DEBUG    barycentric:		0
Feb 11 09:54:05 2021 - DEBUG    pulsarcentric:		0
Feb 11 09:54:05 2021 - DEBUG    nbits:			8
Feb 11 09:54:05 2021 - DEBUG    nsamples:		39062
Feb 11 09:54:05 2021 - DEBUG    nchans:			4096
Feb 11 09:54:05 2021 - DEBUG    nifs:			0
Feb 11 09:54:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 09:54:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 09:54:05 2021 - DEBUG    rawdatafile:		
Feb 11 09:54:05 2021 - DEBUG    source_name:		
Feb 11 09:54:05 2021 - DEBUG    N:			0
Feb 11 09:54:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 09:54:05 2021 - DEBUG    Optimization settings:
Feb 11 09:54:05 2021 - DEBUG    		UNROLL:			4
Feb 11 09:54:05 2021 - DEBUG    		SNUMREG:		6
Feb 11 09:54:05 2021 - DEBUG    		SDIVINT:		10
Feb 11 09:54:05 2021 - DEBUG    		SDIVINDM:		50
Feb 11 09:54:05 2021 - DEBUG    ddtr+analysis:		false
Feb 11 09:54:05 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 09:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.000000,0.095000,1,1
Feb 11 09:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.000000,1233.500000,0.290000,2,2
Feb 11 09:54:05 2021 - DEBUG    ddtr max_ndms:		11000
Feb 11 09:54:05 2021 - DEBUG    ddtr ndms elements:
Feb 11 09:54:05 2021 - DEBUG         ndms[0]:		11000
Feb 11 09:54:05 2021 - DEBUG         ndms[1]:		650
Feb 11 09:54:05 2021 - DEBUG    ddtr maxshift:		17400
Feb 11 09:54:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 09:54:05 2021 - DEBUG    ddtr max_ndms:		11000
Feb 11 09:54:05 2021 - DEBUG    t_processed size:	2
Feb 11 09:54:05 2021 - DEBUG    t_processed elements:
Feb 11 09:54:05 2021 - DEBUG         t_processed[0][0]:	21600
Feb 11 09:54:05 2021 - DEBUG         t_processed[1][0]:	10800
Feb 11 09:54:05 2021 - DEBUG    power:			2.000000
Feb 11 09:54:05 2021 - NOTICE   Pipeline is ready.
Feb 11 09:54:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	255 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	255 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 65400
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1274511360 bytes = 1215.469 MB;
Total memory required: 1911767040 bytes = 1823.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.095884
CT Device memory bandwidth in GB/s: 141.657530

NOTICE: 0.000000	128.000000	0.160000	800

Amount of telescope time processed: 0.000000

2500.000000
0.001736
230
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	227.000000	0.330000	300

Amount of telescope time processed: 0.000000
timesamples: 311160

2578.125000
0.001736
237
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.000000	570.000000	0.980000	350

Amount of telescope time processed: 0.000000
timesamples: 188280

3828.125000
0.001736
343
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.000000	1050.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 126840

3125.000000
0.001736
283
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.000000	2040.000000	3.300000	300

Amount of telescope time processed: 0.000000
timesamples: 96112

3222.656250
0.001736
292
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	2365.000000	6.500000	50

Amount of telescope time processed: 0.000000
timesamples: 80736

3173.828125
0.001736
288
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.590063 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 26.655876
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	730 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	730 MB.

Memory allocation for the DDTR
Number of time samples: 21600;
maxshift: 17400
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 11000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  1716000000 bytes = 1636.505 MB;
Total memory required: 2035488000 bytes = 1941.193 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21600, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.4233Feb 11 09:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:54:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 09:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:54:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 09:54:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 09:54:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 09:54:05 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 09:54:05 2021 - DEBUG    Signal width [samples]:		78
Feb 11 09:54:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 09:54:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 09:54:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 09:54:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 09:54:05 2021 - DEBUG    Optimization settings:
Feb 11 09:54:05 2021 - DEBUG    		UNROLL:			4
Feb 11 09:54:05 2021 - DEBUG    		SNUMREG:		6
Feb 11 09:54:05 2021 - DEBUG    		SDIVINT:		10
Feb 11 09:54:05 2021 - DEBUG    		SDIVINDM:		50
Feb 11 09:54:05 2021 - DEBUG    ddtr+analysis:		false
Feb 11 09:54:05 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 09:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.000000,0.095000,1,1
Feb 11 09:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.000000,1233.500000,0.290000,2,2
Feb 11 09:54:05 2021 - DEBUG    ddtr max_ndms:		11000
Feb 11 09:54:05 2021 - DEBUG    ddtr ndms elements:
Feb 11 09:54:05 2021 - DEBUG         ndms[0]:		11000
Feb 11 09:54:05 2021 - DEBUG         ndms[1]:		650
Feb 11 09:54:05 2021 - DEBUG    ddtr maxshift:		17400
Feb 11 09:54:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 09:54:05 2021 - DEBUG    ddtr max_ndms:		11000
Feb 11 09:54:05 2021 - DEBUG    t_processed size:	2
Feb 11 09:54:05 2021 - DEBUG    t_processed elements:
Feb 11 09:54:05 2021 - DEBUG         t_processed[0][0]:	21600
Feb 11 09:54:05 2021 - DEBUG         t_processed[1][0]:	10800
Feb 11 09:54:05 2021 - DEBUG    power:			2.000000
Feb 11 09:54:05 2021 - NOTICE   Finished. 1
Feb 11 09:54:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 09:54:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 09:54:05 2021 - NOTICE   --------------------------------------------------------------
Feb 11 09:54:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 09:54:05 2021 - NOTICE   	DDTR Binning 	5.793792
Feb 11 09:54:05 2021 - NOTICE   	DDTR Corner_Turn 	6.621568
Feb 11 09:54:05 2021 - NOTICE   	DDTR Dedispersion 	465.913310
Feb 11 09:54:05 2021 - NOTICE   	DDTR Host_To_Device 	209.489573
Feb 11 09:54:05 2021 - NOTICE   	DDTR total 	687.893061
Feb 11 09:54:05 2021 - NOTICE   	Total total 	687.962097
Feb 11 09:54:05 2021 - NOTICE   	Processed telescope time:	11059.200287
Feb 11 09:54:05 2021 - NOTICE    
Feb 11 09:54:05 2021 - NOTICE   	Real-time speed-up factor:	16.075305
Feb 11 09:54:05 2021 - NOTICE   --------------------------------------------------------------
