Feb 11 08:02:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 08:02:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 08:02:29 2021 - NOTICE   Checked for devices.
Feb 11 08:02:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 08:02:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 08:02:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 08:02:29 2021 - DEBUG    CARD INFORMATION:
Feb 11 08:02:30 2021 - DEBUG    CARD INFORMATION:
Feb 11 08:02:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 08:02:30 2021 - DEBUG    Compute capability:	7.5
Feb 11 08:02:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 08:02:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 08:02:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 08:02:30 2021 - DEBUG    ID # on this machine:	0
Feb 11 08:02:30 2021 - DEBUG    Driver version:		11010
Feb 11 08:02:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 08:02:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 08:02:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 08:02:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 08:02:30 2021 - NOTICE   Calculating strategy.
Feb 11 08:02:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10968
Feb 11 08:02:30 2021 - DEBUG    Range:	1 MAXSHIFT:	17088 Scrunch value:	2
Feb 11 08:02:30 2021 - DEBUG    Maximum dispersive delay:	 8.749056(s).
Feb 11 08:02:30 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 08:02:30 2021 - DEBUG    In 1
Feb 11 08:02:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 08:02:30 2021 - NOTICE   Calculating strategy.
Feb 11 08:02:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10968
Feb 11 08:02:30 2021 - DEBUG    Range:	1 MAXSHIFT:	17088 Scrunch value:	2
Feb 11 08:02:30 2021 - DEBUG    Maximum dispersive delay:	 8.749056(s).
Feb 11 08:02:30 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 08:02:30 2021 - DEBUG    In 1
Feb 11 08:02:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 08:02:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 08:02:30 2021 - DEBUG    CARD INFORMATION:
Feb 11 08:02:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 08:02:30 2021 - DEBUG    Compute capability:	7.5
Feb 11 08:02:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 08:02:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 08:02:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 08:02:30 2021 - DEBUG    ID # on this machine:	0
Feb 11 08:02:30 2021 - DEBUG    Driver version:		11010
Feb 11 08:02:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 08:02:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 08:02:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 08:02:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 08:02:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 08:02:30 2021 - DEBUG    az_start:		0.000000
Feb 11 08:02:30 2021 - DEBUG    za_start:		0.000000
Feb 11 08:02:30 2021 - DEBUG    src_raj:			0.000000
Feb 11 08:02:30 2021 - DEBUG    src_dej:			0.000000
Feb 11 08:02:30 2021 - DEBUG    tstart:			50000.000000
Feb 11 08:02:30 2021 - DEBUG    tsamp:			0.000512
Feb 11 08:02:30 2021 - DEBUG    refdm:			0.000000
Feb 11 08:02:30 2021 - DEBUG    period:			0.000000
Feb 11 08:02:30 2021 - DEBUG    fch1:			702.500000
Feb 11 08:02:30 2021 - DEBUG    foff:			-0.045166
Feb 11 08:02:30 2021 - DEBUG    fchannel:		0.000000
Feb 11 08:02:30 2021 - DEBUG    telescope_id:		0
Feb 11 08:02:30 2021 - DEBUG    machine_id:		0
Feb 11 08:02:30 2021 - DEBUG    data_type:		0
Feb 11 08:02:30 2021 - DEBUG    barycentric:		0
Feb 11 08:02:30 2021 - DEBUG    pulsarcentric:		0
Feb 11 08:02:30 2021 - DEBUG    nbits:			8
Feb 11 08:02:30 2021 - DEBUG    nsamples:		39062
Feb 11 08:02:30 2021 - DEBUG    nchans:			4096
Feb 11 08:02:30 2021 - DEBUG    nifs:			0
Feb 11 08:02:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 08:02:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 08:02:30 2021 - DEBUG    rawdatafile:		
Feb 11 08:02:30 2021 - DEBUG    source_name:		
Feb 11 08:02:30 2021 - DEBUG    N:			0
Feb 11 08:02:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 08:02:30 2021 - DEBUG    Optimization settings:
Feb 11 08:02:30 2021 - DEBUG    		UNROLL:			4
Feb 11 08:02:30 2021 - DEBUG    		SNUMREG:		2
Feb 11 08:02:30 2021 - DEBUG    		SDIVINT:		16
Feb 11 08:02:30 2021 - DEBUG    		SDIVINDM:		24
Feb 11 08:02:30 2021 - DEBUG    ddtr+analysis:		false
Feb 11 08:02:30 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 08:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.959961,0.095000,1,1
Feb 11 08:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.959961,1229.880005,0.290000,2,2
Feb 11 08:02:30 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:02:30 2021 - DEBUG    ddtr ndms elements:
Feb 11 08:02:30 2021 - DEBUG         ndms[0]:		10968
Feb 11 08:02:30 2021 - DEBUG         ndms[1]:		648
Feb 11 08:02:30 2021 - DEBUG    ddtr maxshift:		17088
Feb 11 08:02:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 08:02:30 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:02:30 2021 - DEBUG    t_processed size:	2
Feb 11 08:02:30 2021 - DEBUG    t_processed elements:
Feb 11 08:02:30 2021 - DEBUG         t_processed[0][0]:	21888
Feb 11 08:02:30 2021 - DEBUG         t_processed[1][0]:	10944
Feb 11 08:02:30 2021 - DEBUG    power:			2.000000
Feb 11 08:02:30 2021 - NOTICE   Pipeline is ready.
Feb 11 08:02:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 249856;
maxshift: 61504
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249856, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013478 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.566537
CT Device memory bandwidth in GB/s: 141.939922

NOTICE: 0.000000	130.559998	0.160000	816

Amount of telescope time processed: 0.000000

2500.000000
0.001736
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	225.600006	0.330000	288

Amount of telescope time processed: 0.000000
timesamples: 311360

2578.125000
0.001736
132
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	531.359985	0.980000	312

Amount of telescope time processed: 0.000000
timesamples: 186432

3828.125000
0.001736
182
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.359985	953.760010	1.600000	264

Amount of telescope time processed: 0.000000
timesamples: 123968

3125.000000
0.001736
154
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.760010	1904.159912	3.300000	288

Amount of telescope time processed: 0.000000
timesamples: 92736

3222.656250
0.001736
158
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1904.159912	2216.159912	6.500000	48

Amount of telescope time processed: 0.000000
timesamples: 77120

3173.828125
0.001736
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	249856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.72466 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 249856
Real-time speedup factor: 22.066595
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	714 MB.
NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	714 MB.

Memory allocation for the DDTR
Number of time samples: 21888;
maxshift: 17088
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 10968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  1709955072 bytes = 1630.740 MB;
Total memory required: 2029246464 bytes = 1935.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21888, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.027065
Feb 11 08:02:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:02:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:02:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 08:02:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 08:02:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 08:02:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 08:02:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 08:02:31 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 08:02:31 2021 - DEBUG    Signal width [samples]:		78
Feb 11 08:02:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 08:02:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 08:02:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 08:02:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 08:02:31 2021 - DEBUG    Optimization settings:
Feb 11 08:02:31 2021 - DEBUG    		UNROLL:			4
Feb 11 08:02:31 2021 - DEBUG    		SNUMREG:		2
Feb 11 08:02:31 2021 - DEBUG    		SDIVINT:		16
Feb 11 08:02:31 2021 - DEBUG    		SDIVINDM:		24
Feb 11 08:02:31 2021 - DEBUG    ddtr+analysis:		false
Feb 11 08:02:31 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 08:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.959961,0.095000,1,1
Feb 11 08:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.959961,1229.880005,0.290000,2,2
Feb 11 08:02:31 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:02:31 2021 - DEBUG    ddtr ndms elements:
Feb 11 08:02:31 2021 - DEBUG         ndms[0]:		10968
Feb 11 08:02:31 2021 - DEBUG         ndms[1]:		648
Feb 11 08:02:31 2021 - DEBUG    ddtr maxshift:		17088
Feb 11 08:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 08:02:31 2021 - DEBUG    ddtr max_ndms:		10968
Feb 11 08:02:31 2021 - DEBUG    t_processed size:	2
Feb 11 08:02:31 2021 - DEBUG    t_processed elements:
Feb 11 08:02:31 2021 - DEBUG         t_processed[0][0]:	21888
Feb 11 08:02:31 2021 - DEBUG         t_processed[1][0]:	10944
Feb 11 08:02:31 2021 - DEBUG    power:			2.000000
Feb 11 08:02:31 2021 - NOTICE   Finished. 1
Feb 11 08:02:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 08:02:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 08:02:31 2021 - NOTICE   --------------------------------------------------------------
Feb 11 08:02:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 08:02:31 2021 - NOTICE   	DDTR Binning 	5.777408
Feb 11 08:02:31 2021 - NOTICE   	DDTR Corner_Turn 	6.635520
Feb 11 08:02:31 2021 - NOTICE   	DDTR Dedispersion 	921.705399
Feb 11 08:02:31 2021 - NOTICE   	DDTR Host_To_Device 	209.340123
Feb 11 08:02:31 2021 - NOTICE   	DDTR total 	1143.528889
Feb 11 08:02:31 2021 - NOTICE   	Total total 	1143.601196
Feb 11 08:02:31 2021 - NOTICE   	Processed telescope time:	11206.655502
Feb 11 08:02:31 2021 - NOTICE    
Feb 11 08:02:31 2021 - NOTICE   	Real-time speed-up factor:	9.799444
Feb 11 08:02:31 2021 - NOTICE   --------------------------------------------------------------
