Feb 11 09:38:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 09:38:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 09:38:47 2021 - NOTICE   Checked for devices.
Feb 11 09:38:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 09:38:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 09:38:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 09:38:47 2021 - DEBUG    CARD INFORMATION:
Feb 11 09:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1966.080078,2278.080078,6.500000,32,32
Feb 11 09:38:48 2021 - DEBUG    ddtr max_ndms:		816
Feb 11 09:38:48 2021 - DEBUG    ddtr ndms elements:
Feb 11 09:38:48 2021 - DEBUG         ndms[0]:		816
Feb 11 09:38:48 2021 - DEBUG         ndms[1]:		288
Feb 11 09:38:48 2021 - DEBUG         ndms[2]:		336
Feb 11 09:38:48 2021 - DEBUG         ndms[3]:		288
Feb 11 09:38:48 2021 - DEBUG         ndms[4]:		288
Feb 11 09:38:48 2021 - DEBUG         ndms[5]:		48
Feb 11 09:38:48 2021 - DEBUG    ddtr maxshift:		64680
Feb 11 09:38:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 09:38:48 2021 - DEBUG    ddtr max_ndms:		816
Feb 11 09:38:48 2021 - DEBUG    t_processed size:	6
Feb 11 09:38:48 2021 - DEBUG    t_processed elements:
Feb 11 09:38:48 2021 - DEBUG         t_processed[0][0]:	247296
Feb 11 09:38:48 2021 - DEBUG         t_processed[1][0]:	123648
Feb 11 09:38:48 2021 - DEBUG         t_processed[2][0]:	61824
Feb 11 09:38:48 2021 - DEBUG         t_processed[3][0]:	30912
Feb 11 09:38:48 2021 - DEBUG         t_processed[4][0]:	15456
Feb 11 09:38:48 2021 - DEBUG         t_processed[5][0]:	7728
Feb 11 09:38:48 2021 - DEBUG    power:			2.000000
Feb 11 09:38:48 2021 - NOTICE   Finished. 1
Feb 11 09:38:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 09:38:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 09:38:48 2021 - NOTICE   --------------------------------------------------------------
Feb 11 09:38:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 09:38:48 2021 - NOTICE   	DDTR Binning 	29.781024
Feb 11 09:38:48 2021 - NOTICE   	DDTR Corner_Turn 	13.543264
Feb 11 09:38:48 2021 - NOTICE   	DDTR Dedispersion 	162.222306
Feb 11 09:38:48 2021 - NOTICE   	DDTR Host_To_Device 	418.809062
Feb 11 09:38:48 2021 - NOTICE   	DDTR total 	624.550699
Feb 11 09:38:48 2021 - NOTICE   	Total total 	624.703857
Feb 11 09:38:48 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb 11 09:38:48 2021 - NOTICE    
Feb 11 09:38:48 2021 - NOTICE   	Real-time speed-up factor:	25.335115
Feb 11 09:38:48 2021 - NOTICE   --------------------------------------------------------------
Feb 11 09:38:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 09:38:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 09:38:48 2021 - NOTICE   Checked for devices.
Feb 11 09:38:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 09:38:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 09:38:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 09:38:48 2021 - DEBUG    CARD INFORMATION:
Feb 11 09:38:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 09:38:48 2021 - DEBUG    Compute capability:	7.5
Feb 11 09:38:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 09:38:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 09:38:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 09:38:48 2021 - DEBUG    ID # on this machine:	0
Feb 11 09:38:48 2021 - DEBUG    Driver version:		11010
Feb 11 09:38:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 09:38:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 09:38:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 09:38:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 09:38:48 2021 - NOTICE   Calculating strategy.
Feb 11 09:38:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10992
Feb 11 09:38:48 2021 - DEBUG    Range:	1 MAXSHIFT:	17640 Scrunch value:	2
Feb 11 09:38:48 2021 - DEBUG    Maximum dispersive delay:	 9.031680(s).
Feb 11 09:38:48 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 09:38:48 2021 - DEBUG    In 1
Feb 11 09:38:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 09:38:48 2021 - NOTICE   Calculating strategy.
Feb 11 09:38:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10992
Feb 11 09:38:48 2021 - DEBUG    Range:	1 MAXSHIFT:	17640 Scrunch value:	2
Feb 11 09:38:48 2021 - DEBUG    Maximum dispersive delay:	 9.031680(s).
Feb 11 09:38:48 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 09:38:48 2021 - DEBUG    In 1
Feb 11 09:38:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 09:38:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 09:38:48 2021 - DEBUG    CARD INFORMATION:
Feb 11 09:38:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 09:38:48 2021 - DEBUG    Compute capability:	7.5
Feb 11 09:38:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 09:38:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 09:38:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 09:38:48 2021 - DEBUG    ID # on this machine:	0
Feb 11 09:38:48 2021 - DEBUG    Driver version:		11010
Feb 11 09:38:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 09:38:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 09:38:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 09:38:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 09:38:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 09:38:48 2021 - DEBUG    az_start:		0.000000
Feb 11 09:38:48 2021 - DEBUG    za_start:		0.000000
Feb 11 09:38:48 2021 - DEBUG    src_raj:			0.000000
Feb 11 09:38:48 2021 - DEBUG    src_dej:			0.000000
Feb 11 09:38:48 2021 - DEBUG    tstart:			50000.000000
Feb 11 09:38:48 2021 - DEBUG    tsamp:			0.000512
Feb 11 09:38:48 2021 - DEBUG    refdm:			0.000000
Feb 11 09:38:48 2021 - DEBUG    period:			0.000000
Feb 11 09:38:48 2021 - DEBUG    fch1:			702.500000
Feb 11 09:38:48 2021 - DEBUG    foff:			-0.045166
Feb 11 09:38:48 2021 - DEBUG    fchannel:		0.000000
Feb 11 09:38:48 2021 - DEBUG    telescope_id:		0
Feb 11 09:38:48 2021 - DEBUG    machine_id:		0
Feb 11 09:38:48 2021 - DEBUG    data_type:		0
Feb 11 09:38:48 2021 - DEBUG    barycentric:		0
Feb 11 09:38:48 2021 - DEBUG    pulsarcentric:		0
Feb 11 09:38:48 2021 - DEBUG    nbits:			8
Feb 11 09:38:48 2021 - DEBUG    nsamples:		39062
Feb 11 09:38:48 2021 - DEBUG    nchans:			4096
Feb 11 09:38:48 2021 - DEBUG    nifs:			0
Feb 11 09:38:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 09:38:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 09:38:48 2021 - DEBUG    rawdatafile:		
Feb 11 09:38:48 2021 - DEBUG    source_name:		
Feb 11 09:38:48 2021 - DEBUG    N:			0
Feb 11 09:38:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 09:38:48 2021 - DEBUG    Optimization settings:
Feb 11 09:38:48 2021 - DEBUG    		UNROLL:			4
Feb 11 09:38:48 2021 - DEBUG    		SNUMREG:		6
Feb 11 09:38:48 2021 - DEBUG    		SDIVINT:		14
Feb 11 09:38:48 2021 - DEBUG    		SDIVINDM:		48
Feb 11 09:38:48 2021 - DEBUG    ddtr+analysis:		false
Feb 11 09:38:48 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 09:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.239990,0.095000,1,1
Feb 11 09:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.239990,1239.119995,0.290000,2,2
Feb 11 09:38:48 2021 - DEBUG    ddtr max_ndms:		10992
Feb 11 09:38:48 2021 - DEBUG    ddtr ndms elements:
Feb 11 09:38:48 2021 - DEBUG         ndms[0]:		10992
Feb 11 09:38:48 2021 - DEBUG         ndms[1]:		672
Feb 11 09:38:48 2021 - DEBUG    ddtr maxshift:		17640
Feb 11 09:38:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 09:38:48 2021 - DEBUG    ddtr max_ndms:		10992
Feb 11 09:38:48 2021 - DEBUG    t_processed size:	2
Feb 11 09:38:48 2021 - DEBUG    t_processed elements:
Feb 11 09:38:48 2021 - DEBUG         t_processed[0][0]:	21168
Feb 11 09:38:48 2021 - DEBUG         t_processed[1][0]:	10584
Feb 11 09:38:48 2021 - DEBUG    power:			2.000000
Feb 11 09:38:48 2021 - NOTICE   Pipeline is ready.
Feb 11 09:38:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 247296;
maxshift: 64680
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  1277853696 bytes = 1218.656 MB;
Total memory required: 1916780544 bytes = 1827.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	247296, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.309751
CT Device memory bandwidth in GB/s: 141.785851

NOTICE: 0.000000	130.559998	0.160000	816

Amount of telescope time processed: 0.000000

2500.000000
0.001736
230
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	225.600006	0.330000	288

Amount of telescope time processed: 0.000000
timesamples: 311976

2578.125000
0.001736
236
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	554.880005	0.980000	336

Amount of telescope time processed: 0.000000
timesamples: 188328

3828.125000
0.001736
338
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.880005	1015.680054	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 126504

3125.000000
0.001736
281
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.680054	1966.080078	3.300000	288

Amount of telescope time processed: 0.000000
timesamples: 95584

3222.656250
0.001736
289
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1966.080078	2278.080078	6.500000	48

Amount of telescope time processed: 0.000000
timesamples: 80128

3173.828125
0.001736
285
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	247296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.624704 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 247296
Real-time speedup factor: 25.335114
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	739 MB.
NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	739 MB.

Memory allocation for the DDTR
Number of time samples: 21168;
maxshift: 17640
Number of time samples + maxshift: 38808;
Number of channels: 4096
Maximum number of DM-trials: 10992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  1706310144 bytes = 1627.264 MB;
Total memory required: 2024225280 bytes = 1930.452 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21168, 0
CORNER TURN!
38808 4096
32 8
1212 512
Performed CT: 0.006543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.7971Feb 11 09:38:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:38:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:38:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 09:38:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:38:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 09:38:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 09:38:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 09:38:48 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 09:38:48 2021 - DEBUG    Signal width [samples]:		78
Feb 11 09:38:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 09:38:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 09:38:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 09:38:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 09:38:48 2021 - DEBUG    Optimization settings:
Feb 11 09:38:48 2021 - DEBUG    		UNROLL:			4
Feb 11 09:38:48 2021 - DEBUG    		SNUMREG:		6
Feb 11 09:38:48 2021 - DEBUG    		SDIVINT:		14
Feb 11 09:38:48 2021 - DEBUG    		SDIVINDM:		48
Feb 11 09:38:48 2021 - DEBUG    ddtr+analysis:		false
Feb 11 09:38:48 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 09:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.239990,0.095000,1,1
Feb 11 09:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.239990,1239.119995,0.290000,2,2
Feb 11 09:38:48 2021 - DEBUG    ddtr max_ndms:		10992
Feb 11 09:38:48 2021 - DEBUG    ddtr ndms elements:
Feb 11 09:38:48 2021 - DEBUG         ndms[0]:		10992
Feb 11 09:38:48 2021 - DEBUG         ndms[1]:		672
Feb 11 09:38:48 2021 - DEBUG    ddtr maxshift:		17640
Feb 11 09:38:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 09:38:48 2021 - DEBUG    ddtr max_ndms:		10992
Feb 11 09:38:48 2021 - DEBUG    t_processed size:	2
Feb 11 09:38:48 2021 - DEBUG    t_processed elements:
Feb 11 09:38:48 2021 - DEBUG         t_processed[0][0]:	21168
Feb 11 09:38:48 2021 - DEBUG         t_processed[1][0]:	10584
Feb 11 09:38:48 2021 - DEBUG    power:			2.000000
Feb 11 09:38:48 2021 - NOTICE   Finished. 1
Feb 11 09:38:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 09:38:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 09:38:48 2021 - NOTICE   --------------------------------------------------------------
Feb 11 09:38:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 09:38:48 2021 - NOTICE   	DDTR Binning 	5.775520
Feb 11 09:38:48 2021 - NOTICE   	DDTR Corner_Turn 	6.580960
Feb 11 09:38:48 2021 - NOTICE   	DDTR Dedispersion 	566.579165
Feb 11 09:38:48 2021 - NOTICE   	DDTR Host_To_Device 	208.495616
Feb 11 09:38:48 2021 - NOTICE   	DDTR total 	787.503845
Feb 11 09:38:48 2021 - NOTICE   	Total total 	787.574463
Feb 11 09:38:48 2021 - NOTICE   	Processed telescope time:	10838.015556
Feb 11 09:38:48 2021 - NOTICE    
Feb 11 09:38:48 2021 - NOTICE   	Real-time speed-up factor:	13.761258
Feb 11 09:38:48 2021 - NOTICE   --------------------------------------------------------------
