Feb 11 09:28:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 09:28:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 09:28:14 2021 - NOTICE   Checked for devices.
Feb 11 09:28:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 09:28:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 09:28:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 09:28:14 2021 - DEBUG    CARD INFORMATION:
Feb 11 09:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb 11 09:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,220.399994,0.330000,2,2
Feb 11 09:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.399994,534.000000,0.980000,4,4
Feb 11 09:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,982.000000,1.600000,8,8
Feb 11 09:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.000000,1906.000000,3.300000,16,16
Feb 11 09:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1906.000000,2426.000000,6.500000,32,32
Feb 11 09:28:14 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 09:28:14 2021 - DEBUG    ddtr ndms elements:
Feb 11 09:28:14 2021 - DEBUG         ndms[0]:		800
Feb 11 09:28:14 2021 - DEBUG         ndms[1]:		280
Feb 11 09:28:14 2021 - DEBUG         ndms[2]:		320
Feb 11 09:28:14 2021 - DEBUG         ndms[3]:		280
Feb 11 09:28:14 2021 - DEBUG         ndms[4]:		280
Feb 11 09:28:14 2021 - DEBUG         ndms[5]:		80
Feb 11 09:28:14 2021 - DEBUG    ddtr maxshift:		77200
Feb 11 09:28:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 09:28:14 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 09:28:14 2021 - DEBUG    t_processed size:	6
Feb 11 09:28:14 2021 - DEBUG    t_processed elements:
Feb 11 09:28:14 2021 - DEBUG         t_processed[0][0]:	230400
Feb 11 09:28:14 2021 - DEBUG         t_processed[1][0]:	115200
Feb 11 09:28:14 2021 - DEBUG         t_processed[2][0]:	57600
Feb 11 09:28:14 2021 - DEBUG         t_processed[3][0]:	28800
Feb 11 09:28:14 2021 - DEBUG         t_processed[4][0]:	14400
Feb 11 09:28:14 2021 - DEBUG         t_processed[5][0]:	7200
Feb 11 09:28:14 2021 - DEBUG    power:			2.000000
Feb 11 09:28:14 2021 - NOTICE   Pipeline is ready.
Feb 11 09:28:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:28:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:28:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:28:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:28:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:28:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:28:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:28:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 09:28:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:28:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 09:28:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 09:28:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 09:28:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 09:28:15 2021 - DEBUG    Signal width [samples]:		625
Feb 11 09:28:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 09:28:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 09:28:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 09:28:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 09:28:15 2021 - DEBUG    Optimization settings:
Feb 11 09:28:15 2021 - DEBUG    		UNROLL:			4
Feb 11 09:28:15 2021 - DEBUG    		SNUMREG:		8
Feb 11 09:28:15 2021 - DEBUG    		SDIVINT:		25
Feb 11 09:28:15 2021 - DEBUG    		SDIVINDM:		40
Feb 11 09:28:15 2021 - DEBUG    ddtr+analysis:		false
Feb 11 09:28:15 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 09:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb 11 09:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,220.399994,0.330000,2,2
Feb 11 09:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.399994,534.000000,0.980000,4,4
Feb 11 09:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,982.000000,1.600000,8,8
Feb 11 09:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.000000,1906.000000,3.300000,16,16
Feb 11 09:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1906.000000,2426.000000,6.500000,32,32
Feb 11 09:28:15 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 09:28:15 2021 - DEBUG    ddtr ndms elements:
Feb 11 09:28:15 2021 - DEBUG         ndms[0]:		800
Feb 11 09:28:15 2021 - DEBUG         ndms[1]:		280
Feb 11 09:28:15 2021 - DEBUG         ndms[2]:		320
Feb 11 09:28:15 2021 - DEBUG         ndms[3]:		280
Feb 11 09:28:15 2021 - DEBUG         ndms[4]:		280
Feb 11 09:28:15 2021 - DEBUG         ndms[5]:		80
Feb 11 09:28:15 2021 - DEBUG    ddtr maxshift:		77200
Feb 11 09:28:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 09:28:15 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 09:28:15 2021 - DEBUG    t_processed size:	6
Feb 11 09:28:15 2021 - DEBUG    t_processed elements:
Feb 11 09:28:15 2021 - DEBUG         t_processed[0][0]:	230400
Feb 11 09:28:15 2021 - DEBUG         t_processed[1][0]:	115200
Feb 11 09:28:15 2021 - DEBUG         t_processed[2][0]:	57600
Feb 11 09:28:15 2021 - DEBUG         t_processed[3][0]:	28800
Feb 11 09:28:15 2021 - DEBUG         t_processed[4][0]:	14400
Feb 11 09:28:15 2021 - DEBUG         t_processed[5][0]:	7200
Feb 11 09:28:15 2021 - DEBUG    power:			2.000000
Feb 11 09:28:15 2021 - NOTICE   Finished. 1
Feb 11 09:28:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 09:28:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 09:28:15 2021 - NOTICE   --------------------------------------------------------------
Feb 11 09:28:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 09:28:15 2021 - NOTICE   	DDTR Binning 	30.943040
Feb 11 09:28:15 2021 - NOTICE   	DDTR Corner_Turn 	13.437568
Feb 11 09:28:15 2021 - NOTICE   	DDTR Dedispersion 	150.150498
Feb 11 09:28:15 2021 - NOTICE   	DDTR Host_To_Device 	412.674684
Feb 11 09:28:15 2021 - NOTICE   	DDTR total 	607.395598
Feb 11 09:28:15 2021 - NOTICE   	Total total 	607.544312
Feb 11 09:28:15 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 11 09:28:15 2021 - NOTICE    
Feb 11 09:28:15 2021 - NOTICE   	Real-time speed-up factor:	24.270822
Feb 11 09:28:15 2021 - NOTICE   --------------------------------------------------------------
Feb 11 09:28:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 09:28:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 09:28:15 2021 - NOTICE   Checked for devices.
Feb 11 09:28:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 09:28:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 09:28:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 09:28:15 2021 - DEBUG    CARD INFORMATION:
Feb 11 09:28:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 09:28:15 2021 - DEBUG    Compute capability:	7.5
Feb 11 09:28:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 09:28:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 09:28:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 09:28:15 2021 - DEBUG    ID # on this machine:	0
Feb 11 09:28:15 2021 - DEBUG    Driver version:		11010
Feb 11 09:28:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 09:28:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 09:28:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 09:28:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 09:28:15 2021 - NOTICE   Calculating strategy.
Feb 11 09:28:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10960
Feb 11 09:28:15 2021 - DEBUG    Range:	1 MAXSHIFT:	18000 Scrunch value:	2
Feb 11 09:28:15 2021 - DEBUG    Maximum dispersive delay:	 9.216000(s).
Feb 11 09:28:15 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 09:28:15 2021 - DEBUG    In 1
Feb 11 09:28:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 09:28:15 2021 - NOTICE   Calculating strategy.
Feb 11 09:28:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10960
Feb 11 09:28:15 2021 - DEBUG    Range:	1 MAXSHIFT:	18000 Scrunch value:	2
Feb 11 09:28:15 2021 - DEBUG    Maximum dispersive delay:	 9.216000(s).
Feb 11 09:28:15 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 09:28:15 2021 - DEBUG    In 1
Feb 11 09:28:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 09:28:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 09:28:15 2021 - DEBUG    CARD INFORMATION:
Feb 11 09:28:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 09:28:15 2021 - DEBUG    Compute capability:	7.5
Feb 11 09:28:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 09:28:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 09:28:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 09:28:15 2021 - DEBUG    ID # on this machine:	0
Feb 11 09:28:15 2021 - DEBUG    Driver version:		11010
Feb 11 09:28:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 09:28:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 09:28:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 09:28:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 09:28:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 09:28:15 2021 - DEBUG    az_start:		0.000000
Feb 11 09:28:15 2021 - DEBUG    za_start:		0.000000
Feb 11 09:28:15 2021 - DEBUG    src_raj:			0.000000
Feb 11 09:28:15 2021 - DEBUG    src_dej:			0.000000
Feb 11 09:28:15 2021 - DEBUG    tstart:			50000.000000
Feb 11 09:28:15 2021 - DEBUG    tsamp:			0.000512
Feb 11 09:28:15 2021 - DEBUG    refdm:			0.000000
Feb 11 09:28:15 2021 - DEBUG    period:			0.000000
Feb 11 09:28:15 2021 - DEBUG    fch1:			702.500000
Feb 11 09:28:15 2021 - DEBUG    foff:			-0.045166
Feb 11 09:28:15 2021 - DEBUG    fchannel:		0.000000
Feb 11 09:28:15 2021 - DEBUG    telescope_id:		0
Feb 11 09:28:15 2021 - DEBUG    machine_id:		0
Feb 11 09:28:15 2021 - DEBUG    data_type:		0
Feb 11 09:28:15 2021 - DEBUG    barycentric:		0
Feb 11 09:28:15 2021 - DEBUG    pulsarcentric:		0
Feb 11 09:28:15 2021 - DEBUG    nbits:			8
Feb 11 09:28:15 2021 - DEBUG    nsamples:		39062
Feb 11 09:28:15 2021 - DEBUG    nchans:			4096
Feb 11 09:28:15 2021 - DEBUG    nifs:			0
Feb 11 09:28:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 09:28:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 09:28:15 2021 - DEBUG    rawdatafile:		
Feb 11 09:28:15 2021 - DEBUG    source_name:		
Feb 11 09:28:15 2021 - DEBUG    N:			0
Feb 11 09:28:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 09:28:15 2021 - DEBUG    Optimization settings:
Feb 11 09:28:15 2021 - DEBUG    		UNROLL:			4
Feb 11 09:28:15 2021 - DEBUG    		SNUMREG:		8
Feb 11 09:28:15 2021 - DEBUG    		SDIVINT:		25
Feb 11 09:28:15 2021 - DEBUG    		SDIVINDM:		40
Feb 11 09:28:15 2021 - DEBUG    ddtr+analysis:		false
Feb 11 09:28:15 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 09:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.199951,0.095000,1,1
Feb 11 09:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.199951,1226.799927,0.290000,2,2
Feb 11 09:28:15 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 09:28:15 2021 - DEBUG    ddtr ndms elements:
Feb 11 09:28:15 2021 - DEBUG         ndms[0]:		10960
Feb 11 09:28:15 2021 - DEBUG         ndms[1]:		640
Feb 11 09:28:15 2021 - DEBUG    ddtr maxshift:		18000
Feb 11 09:28:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 09:28:15 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 09:28:15 2021 - DEBUG    t_processed size:	2
Feb 11 09:28:15 2021 - DEBUG    t_processed elements:
Feb 11 09:28:15 2021 - DEBUG         t_processed[0][0]:	20800
Feb 11 09:28:15 2021 - DEBUG         t_processed[1][0]:	10400
Feb 11 09:28:15 2021 - DEBUG    power:			2.000000
Feb 11 09:28:15 2021 - NOTICE   Pipeline is ready.
Feb 11 09:28:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 77200
Number of time samples + maxshift: 307600;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  1259929600 bytes = 1201.562 MB;
Total memory required: 1889894400 bytes = 1802.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
307600 1024
32 8
9612 128
Performed CT: 0.013409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.896691
CT Device memory bandwidth in GB/s: 140.938015

NOTICE: 0.000000	128.000000	0.160000	800

Amount of telescope time processed: 0.000000

2500.000000
0.001736
217
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	220.399994	0.330000	280

Amount of telescope time processed: 0.000000
timesamples: 307600

2578.125000
0.001736
222
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.399994	534.000000	0.980000	320

Amount of telescope time processed: 0.000000
timesamples: 192400

3828.125000
0.001736
307
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.000000	982.000000	1.600000	280

Amount of telescope time processed: 0.000000
timesamples: 134800

3125.000000
0.001736
259
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.000000	1906.000000	3.300000	280

Amount of telescope time processed: 0.000000
timesamples: 106000

3222.656250
0.001736
266
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1906.000000	2426.000000	6.500000	80

Amount of telescope time processed: 0.000000
timesamples: 91584

3173.828125
0.001736
262
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.607544 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 24.270823
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	752 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	752 MB.

Memory allocation for the DDTR
Number of time samples: 20800;
maxshift: 18000
Number of time samples + maxshift: 38800;
Number of channels: 4096
Maximum number of DM-trials: 10960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317849600 bytes = 303.125 MB;
DDTR output size:  1700992000 bytes = 1622.192 MB;
Total memory required: 2018841600 bytes = 1925.317 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20800, 0
CORNER TURN!
38800 4096
32 8
1212 512
Performed CT: 0.006538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.97183Feb 11 09:28:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:28:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:28:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 09:28:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 09:28:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 09:28:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 09:28:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 09:28:16 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 09:28:16 2021 - DEBUG    Signal width [samples]:		78
Feb 11 09:28:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 09:28:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 09:28:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 09:28:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 09:28:16 2021 - DEBUG    Optimization settings:
Feb 11 09:28:16 2021 - DEBUG    		UNROLL:			4
Feb 11 09:28:16 2021 - DEBUG    		SNUMREG:		8
Feb 11 09:28:16 2021 - DEBUG    		SDIVINT:		25
Feb 11 09:28:16 2021 - DEBUG    		SDIVINDM:		40
Feb 11 09:28:16 2021 - DEBUG    ddtr+analysis:		false
Feb 11 09:28:16 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 09:28:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.199951,0.095000,1,1
Feb 11 09:28:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.199951,1226.799927,0.290000,2,2
Feb 11 09:28:16 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 09:28:16 2021 - DEBUG    ddtr ndms elements:
Feb 11 09:28:16 2021 - DEBUG         ndms[0]:		10960
Feb 11 09:28:16 2021 - DEBUG         ndms[1]:		640
Feb 11 09:28:16 2021 - DEBUG    ddtr maxshift:		18000
Feb 11 09:28:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 09:28:16 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 09:28:16 2021 - DEBUG    t_processed size:	2
Feb 11 09:28:16 2021 - DEBUG    t_processed elements:
Feb 11 09:28:16 2021 - DEBUG         t_processed[0][0]:	20800
Feb 11 09:28:16 2021 - DEBUG         t_processed[1][0]:	10400
Feb 11 09:28:16 2021 - DEBUG    power:			2.000000
Feb 11 09:28:16 2021 - NOTICE   Finished. 1
Feb 11 09:28:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 09:28:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 09:28:16 2021 - NOTICE   --------------------------------------------------------------
Feb 11 09:28:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 09:28:16 2021 - NOTICE   	DDTR Binning 	5.752064
Feb 11 09:28:16 2021 - NOTICE   	DDTR Corner_Turn 	6.577792
Feb 11 09:28:16 2021 - NOTICE   	DDTR Dedispersion 	567.082027
Feb 11 09:28:16 2021 - NOTICE   	DDTR Host_To_Device 	208.313984
Feb 11 09:28:16 2021 - NOTICE   	DDTR total 	787.797499
Feb 11 09:28:16 2021 - NOTICE   	Total total 	787.867432
Feb 11 09:28:16 2021 - NOTICE   	Processed telescope time:	10649.600029
Feb 11 09:28:16 2021 - NOTICE    
Feb 11 09:28:16 2021 - NOTICE   	Real-time speed-up factor:	13.516995
Feb 11 09:28:16 2021 - NOTICE   --------------------------------------------------------------
