Feb 11 07:52:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 07:52:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 07:52:08 2021 - NOTICE   Checked for devices.
Feb 11 07:52:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 07:52:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 07:52:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 07:52:08 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:52:08 2021 - DEBUG    t_processed elements:
Feb 11 07:52:08 2021 - DEBUG         t_processed[0][0]:	249856
Feb 11 07:52:08 2021 - DEBUG         t_processed[1][0]:	124928
Feb 11 07:52:08 2021 - DEBUG         t_processed[2][0]:	62464
Feb 11 07:52:08 2021 - DEBUG         t_processed[3][0]:	31232
Feb 11 07:52:08 2021 - DEBUG         t_processed[4][0]:	15616
Feb 11 07:52:08 2021 - DEBUG         t_processed[5][0]:	7808
Feb 11 07:52:08 2021 - DEBUG    power:			2.000000
Feb 11 07:52:08 2021 - NOTICE   Pipeline is ready.
Feb 11 07:52:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:52:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:52:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:52:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:52:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:52:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:52:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:52:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 07:52:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:52:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 07:52:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 07:52:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 07:52:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 07:52:09 2021 - DEBUG    Signal width [samples]:		625
Feb 11 07:52:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 07:52:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 07:52:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 07:52:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:52:09 2021 - DEBUG    Optimization settings:
Feb 11 07:52:09 2021 - DEBUG    		UNROLL:			4
Feb 11 07:52:09 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:52:09 2021 - DEBUG    		SDIVINT:		32
Feb 11 07:52:09 2021 - DEBUG    		SDIVINDM:		20
Feb 11 07:52:09 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:52:09 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 07:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.160000,1,1
Feb 11 07:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,220.399994,0.330000,2,2
Feb 11 07:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.399994,534.000000,0.980000,4,4
Feb 11 07:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,950.000000,1.600000,8,8
Feb 11 07:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1874.000000,3.300000,16,16
Feb 11 07:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.000000,2264.000000,6.500000,32,32
Feb 11 07:52:09 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 07:52:09 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:52:09 2021 - DEBUG         ndms[0]:		800
Feb 11 07:52:09 2021 - DEBUG         ndms[1]:		280
Feb 11 07:52:09 2021 - DEBUG         ndms[2]:		320
Feb 11 07:52:09 2021 - DEBUG         ndms[3]:		260
Feb 11 07:52:09 2021 - DEBUG         ndms[4]:		280
Feb 11 07:52:09 2021 - DEBUG         ndms[5]:		60
Feb 11 07:52:09 2021 - DEBUG    ddtr maxshift:		61568
Feb 11 07:52:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:52:09 2021 - DEBUG    ddtr max_ndms:		800
Feb 11 07:52:09 2021 - DEBUG    t_processed size:	6
Feb 11 07:52:09 2021 - DEBUG    t_processed elements:
Feb 11 07:52:09 2021 - DEBUG         t_processed[0][0]:	249856
Feb 11 07:52:09 2021 - DEBUG         t_processed[1][0]:	124928
Feb 11 07:52:09 2021 - DEBUG         t_processed[2][0]:	62464
Feb 11 07:52:09 2021 - DEBUG         t_processed[3][0]:	31232
Feb 11 07:52:09 2021 - DEBUG         t_processed[4][0]:	15616
Feb 11 07:52:09 2021 - DEBUG         t_processed[5][0]:	7808
Feb 11 07:52:09 2021 - DEBUG    power:			2.000000
Feb 11 07:52:09 2021 - NOTICE   Finished. 1
Feb 11 07:52:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 07:52:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 07:52:09 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:52:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 07:52:09 2021 - NOTICE   	DDTR Binning 	29.315584
Feb 11 07:52:09 2021 - NOTICE   	DDTR Corner_Turn 	13.497536
Feb 11 07:52:09 2021 - NOTICE   	DDTR Dedispersion 	334.081659
Feb 11 07:52:09 2021 - NOTICE   	DDTR Host_To_Device 	418.128289
Feb 11 07:52:09 2021 - NOTICE   	DDTR total 	795.223812
Feb 11 07:52:09 2021 - NOTICE   	Total total 	795.383179
Feb 11 07:52:09 2021 - NOTICE   	Processed telescope time:	15990.783691
Feb 11 07:52:09 2021 - NOTICE    
Feb 11 07:52:09 2021 - NOTICE   	Real-time speed-up factor:	20.104503
Feb 11 07:52:09 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:52:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 07:52:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 07:52:09 2021 - NOTICE   Checked for devices.
Feb 11 07:52:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 07:52:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 07:52:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 07:52:09 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:52:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:52:09 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:52:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:52:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:52:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:52:09 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:52:09 2021 - DEBUG    Driver version:		11010
Feb 11 07:52:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:52:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:52:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:52:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 07:52:09 2021 - NOTICE   Calculating strategy.
Feb 11 07:52:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10960
Feb 11 07:52:09 2021 - DEBUG    Range:	1 MAXSHIFT:	17280 Scrunch value:	2
Feb 11 07:52:09 2021 - DEBUG    Maximum dispersive delay:	 8.847360(s).
Feb 11 07:52:09 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 07:52:09 2021 - DEBUG    In 1
Feb 11 07:52:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 07:52:09 2021 - NOTICE   Calculating strategy.
Feb 11 07:52:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10960
Feb 11 07:52:09 2021 - DEBUG    Range:	1 MAXSHIFT:	17280 Scrunch value:	2
Feb 11 07:52:09 2021 - DEBUG    Maximum dispersive delay:	 8.847360(s).
Feb 11 07:52:09 2021 - DEBUG    Diagonal DM:	310.052128
Feb 11 07:52:09 2021 - DEBUG    In 1
Feb 11 07:52:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 07:52:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 07:52:09 2021 - DEBUG    CARD INFORMATION:
Feb 11 07:52:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 07:52:09 2021 - DEBUG    Compute capability:	7.5
Feb 11 07:52:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 07:52:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 07:52:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 07:52:09 2021 - DEBUG    ID # on this machine:	0
Feb 11 07:52:09 2021 - DEBUG    Driver version:		11010
Feb 11 07:52:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 07:52:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 07:52:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 07:52:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 07:52:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 07:52:09 2021 - DEBUG    az_start:		0.000000
Feb 11 07:52:09 2021 - DEBUG    za_start:		0.000000
Feb 11 07:52:09 2021 - DEBUG    src_raj:			0.000000
Feb 11 07:52:09 2021 - DEBUG    src_dej:			0.000000
Feb 11 07:52:09 2021 - DEBUG    tstart:			50000.000000
Feb 11 07:52:09 2021 - DEBUG    tsamp:			0.000512
Feb 11 07:52:09 2021 - DEBUG    refdm:			0.000000
Feb 11 07:52:09 2021 - DEBUG    period:			0.000000
Feb 11 07:52:09 2021 - DEBUG    fch1:			702.500000
Feb 11 07:52:09 2021 - DEBUG    foff:			-0.045166
Feb 11 07:52:09 2021 - DEBUG    fchannel:		0.000000
Feb 11 07:52:09 2021 - DEBUG    telescope_id:		0
Feb 11 07:52:09 2021 - DEBUG    machine_id:		0
Feb 11 07:52:09 2021 - DEBUG    data_type:		0
Feb 11 07:52:09 2021 - DEBUG    barycentric:		0
Feb 11 07:52:09 2021 - DEBUG    pulsarcentric:		0
Feb 11 07:52:09 2021 - DEBUG    nbits:			8
Feb 11 07:52:09 2021 - DEBUG    nsamples:		39062
Feb 11 07:52:09 2021 - DEBUG    nchans:			4096
Feb 11 07:52:09 2021 - DEBUG    nifs:			0
Feb 11 07:52:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 07:52:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 07:52:09 2021 - DEBUG    rawdatafile:		
Feb 11 07:52:09 2021 - DEBUG    source_name:		
Feb 11 07:52:09 2021 - DEBUG    N:			0
Feb 11 07:52:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:52:09 2021 - DEBUG    Optimization settings:
Feb 11 07:52:09 2021 - DEBUG    		UNROLL:			4
Feb 11 07:52:09 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:52:09 2021 - DEBUG    		SDIVINT:		32
Feb 11 07:52:09 2021 - DEBUG    		SDIVINDM:		20
Feb 11 07:52:09 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:52:09 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 07:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.199951,0.095000,1,1
Feb 11 07:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.199951,1226.799927,0.290000,2,2
Feb 11 07:52:09 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 07:52:09 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:52:09 2021 - DEBUG         ndms[0]:		10960
Feb 11 07:52:09 2021 - DEBUG         ndms[1]:		640
Feb 11 07:52:09 2021 - DEBUG    ddtr maxshift:		17280
Feb 11 07:52:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:52:09 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 07:52:09 2021 - DEBUG    t_processed size:	2
Feb 11 07:52:09 2021 - DEBUG    t_processed elements:
Feb 11 07:52:09 2021 - DEBUG         t_processed[0][0]:	21760
Feb 11 07:52:09 2021 - DEBUG         t_processed[1][0]:	10880
Feb 11 07:52:09 2021 - DEBUG    power:			2.000000
Feb 11 07:52:09 2021 - NOTICE   Pipeline is ready.
Feb 11 07:52:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 249856;
maxshift: 61568
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249856, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.747256
CT Device memory bandwidth in GB/s: 142.048353

NOTICE: 0.000000	128.000000	0.160000	800

Amount of telescope time processed: 0.000000

2500.000000
0.001736
144
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	220.399994	0.330000	280

Amount of telescope time processed: 0.000000
timesamples: 311424

2578.125000
0.001736
147
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.399994	534.000000	0.980000	320

Amount of telescope time processed: 0.000000
timesamples: 186496

3828.125000
0.001736
188
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.000000	950.000000	1.600000	260

Amount of telescope time processed: 0.000000
timesamples: 124032

3125.000000
0.001736
165
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.000000	1874.000000	3.300000	280

Amount of telescope time processed: 0.000000
timesamples: 92800

3222.656250
0.001736
168
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.000000	2264.000000	6.500000	60

Amount of telescope time processed: 0.000000
timesamples: 77184

3173.828125
0.001736
166
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	249856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.795383 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 249856
Real-time speedup factor: 20.104504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	722 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	722 MB.

Memory allocation for the DDTR
Number of time samples: 21760;
maxshift: 17280
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number of DM-trials: 10960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  1711513600 bytes = 1632.227 MB;
Total memory required: 2031329280 bytes = 1937.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21760, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.119077Feb 11 07:52:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:52:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:52:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 07:52:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 07:52:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 07:52:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 07:52:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 07:52:11 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 07:52:11 2021 - DEBUG    Signal width [samples]:		78
Feb 11 07:52:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 07:52:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 07:52:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 07:52:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 07:52:11 2021 - DEBUG    Optimization settings:
Feb 11 07:52:11 2021 - DEBUG    		UNROLL:			4
Feb 11 07:52:11 2021 - DEBUG    		SNUMREG:		2
Feb 11 07:52:11 2021 - DEBUG    		SDIVINT:		32
Feb 11 07:52:11 2021 - DEBUG    		SDIVINDM:		20
Feb 11 07:52:11 2021 - DEBUG    ddtr+analysis:		false
Feb 11 07:52:11 2021 - DEBUG    ddtr dm ranges:		2
Feb 11 07:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.199951,0.095000,1,1
Feb 11 07:52:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.199951,1226.799927,0.290000,2,2
Feb 11 07:52:11 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 07:52:11 2021 - DEBUG    ddtr ndms elements:
Feb 11 07:52:11 2021 - DEBUG         ndms[0]:		10960
Feb 11 07:52:11 2021 - DEBUG         ndms[1]:		640
Feb 11 07:52:11 2021 - DEBUG    ddtr maxshift:		17280
Feb 11 07:52:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 07:52:11 2021 - DEBUG    ddtr max_ndms:		10960
Feb 11 07:52:11 2021 - DEBUG    t_processed size:	2
Feb 11 07:52:11 2021 - DEBUG    t_processed elements:
Feb 11 07:52:11 2021 - DEBUG         t_processed[0][0]:	21760
Feb 11 07:52:11 2021 - DEBUG         t_processed[1][0]:	10880
Feb 11 07:52:11 2021 - DEBUG    power:			2.000000
Feb 11 07:52:11 2021 - NOTICE   Finished. 1
Feb 11 07:52:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 07:52:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 07:52:11 2021 - NOTICE   --------------------------------------------------------------
Feb 11 07:52:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 07:52:11 2021 - NOTICE   	DDTR Binning 	5.792192
Feb 11 07:52:11 2021 - NOTICE   	DDTR Corner_Turn 	6.641664
Feb 11 07:52:11 2021 - NOTICE   	DDTR Dedispersion 	1238.718445
Feb 11 07:52:11 2021 - NOTICE   	DDTR Host_To_Device 	209.688636
Feb 11 07:52:11 2021 - NOTICE   	DDTR total 	1460.916302
Feb 11 07:52:11 2021 - NOTICE   	Total total 	1460.981812
Feb 11 07:52:11 2021 - NOTICE   	Processed telescope time:	11141.119957
Feb 11 07:52:11 2021 - NOTICE    
Feb 11 07:52:11 2021 - NOTICE   	Real-time speed-up factor:	7.625776
Feb 11 07:52:11 2021 - NOTICE   --------------------------------------------------------------
