Mar 22 07:56:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 07:56:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 07:56:07 2021 - NOTICE   Checked for devices.
Mar 22 07:56:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 07:56:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 07:56:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 07:56:07 2021 - DEBUG    CARD INFORMATION:
Mar 22 07:56:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 07:56:07 2021 - DEBUG    Compute capability:	7.5
Mar 22 07:56:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 07:56:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 07:56:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 07:56:07 2021 - DEBUG    ID # on this machine:	0
Mar 22 07:56:07 2021 - DEBUG    Driver version:		11010
Mar 22 07:56:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 07:56:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 07:56:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 07:56:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 07:56:07 2021 - NOTICE   Calculating strategy.
Mar 22 07:56:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Mar 22 07:56:07 2021 - DEBUG    Range:	2 MAXSHIFT:	41520 Scrunch value:	4
Mar 22 07:56:07 2021 - DEBUG    Maximum dispersive delay:	 1.328640(s).
Mar 22 07:56:07 2021 - DEBUG    Diagonal DM:	246.530661
Mar 22 07:56:07 2021 - DEBUG    In 4
Mar 22 07:56:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 07:56:10 2021 - NOTICE   Calculating strategy.
Mar 22 07:56:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Mar 22 07:56:10 2021 - DEBUG    Range:	2 MAXSHIFT:	41520 Scrunch value:	4
Mar 22 07:56:10 2021 - DEBUG    Maximum dispersive delay:	 1.328640(s).
Mar 22 07:56:10 2021 - DEBUG    Diagonal DM:	246.530661
Mar 22 07:56:10 2021 - DEBUG    In 4
Mar 22 07:56:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 07:56:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 07:56:10 2021 - DEBUG    CARD INFORMATION:
Mar 22 07:56:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 07:56:10 2021 - DEBUG    Compute capability:	7.5
Mar 22 07:56:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 07:56:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 07:56:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 07:56:10 2021 - DEBUG    ID # on this machine:	0
Mar 22 07:56:10 2021 - DEBUG    Driver version:		11010
Mar 22 07:56:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 07:56:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 07:56:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 07:56:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 07:56:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 07:56:10 2021 - DEBUG    az_start:		0.000000
Mar 22 07:56:10 2021 - DEBUG    za_start:		0.000000
Mar 22 07:56:10 2021 - DEBUG    src_raj:			0.000000
Mar 22 07:56:10 2021 - DEBUG    src_dej:			0.000000
Mar 22 07:56:10 2021 - DEBUG    tstart:			50000.000000
Mar 22 07:56:10 2021 - DEBUG    tsamp:			0.000032
Mar 22 07:56:10 2021 - DEBUG    refdm:			0.000000
Mar 22 07:56:10 2021 - DEBUG    period:			0.000000
Mar 22 07:56:10 2021 - DEBUG    fch1:			1210.000000
Mar 22 07:56:10 2021 - DEBUG    foff:			-0.024414
Mar 22 07:56:10 2021 - DEBUG    fchannel:		0.000000
Mar 22 07:56:10 2021 - DEBUG    telescope_id:		0
Mar 22 07:56:10 2021 - DEBUG    machine_id:		0
Mar 22 07:56:10 2021 - DEBUG    data_type:		0
Mar 22 07:56:10 2021 - DEBUG    barycentric:		0
Mar 22 07:56:10 2021 - DEBUG    pulsarcentric:		0
Mar 22 07:56:10 2021 - DEBUG    nbits:			8
Mar 22 07:56:10 2021 - DEBUG    nsamples:		625000
Mar 22 07:56:10 2021 - DEBUG    nchans:			4096
Mar 22 07:56:10 2021 - DEBUG    nifs:			0
Mar 22 07:56:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 07:56:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 07:56:10 2021 - DEBUG    rawdatafile:		
Mar 22 07:56:10 2021 - DEBUG    source_name:		
Mar 22 07:56:10 2021 - DEBUG    N:			0
Mar 22 07:56:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 07:56:10 2021 - DEBUG    Optimization settings:
Mar 22 07:56:10 2021 - DEBUG    		UNROLL:			4
Mar 22 07:56:10 2021 - DEBUG    		SNUMREG:		6
Mar 22 07:56:10 2021 - DEBUG    		SDIVINT:		20
Mar 22 07:56:10 2021 - DEBUG    		SDIVINDM:		48
Mar 22 07:56:10 2021 - DEBUG    ddtr+analysis:		false
Mar 22 07:56:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 07:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,879.839966,0.390000,1,1
Mar 22 07:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.839966,1545.119873,0.770000,2,2
Mar 22 07:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1545.119873,2457.119873,1.900000,4,4
Mar 22 07:56:10 2021 - DEBUG    ddtr max_ndms:		2256
Mar 22 07:56:10 2021 - DEBUG    ddtr ndms elements:
Mar 22 07:56:10 2021 - DEBUG         ndms[0]:		2256
Mar 22 07:56:10 2021 - DEBUG         ndms[1]:		864
Mar 22 07:56:10 2021 - DEBUG         ndms[2]:		480
Mar 22 07:56:10 2021 - DEBUG    ddtr maxshift:		41520
Mar 22 07:56:10 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 07:56:10 2021 - DEBUG    ddtr max_ndms:		2256
Mar 22 07:56:10 2021 - DEBUG    t_processed size:	3
Mar 22 07:56:10 2021 - DEBUG    t_processed elements:
Mar 22 07:56:10 2021 - DEBUG         t_processed[0][0]:	417600
Mar 22 07:56:10 2021 - DEBUG         t_processed[0][1]:	165120
Mar 22 07:56:10 2021 - DEBUG         t_processed[1][0]:	208800
Mar 22 07:56:10 2021 - DEBUG         t_processed[1][1]:	82560
Mar 22 07:56:10 2021 - DEBUG         t_processed[2][0]:	104400
Mar 22 07:56:10 2021 - DEBUG         t_processed[2][1]:	41280
Mar 22 07:56:10 2021 - DEBUG    power:			2.000000
Mar 22 07:56:10 2021 - NOTICE   Pipeline is ready.
Mar 22 07:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 07:56:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 07:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 07:56:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 07:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 07:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 07:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 07:56:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 07:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 07:56:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 07:56:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 07:56:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 07:56:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 07:56:18 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 07:56:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 07:56:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 07:56:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 07:56:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 07:56:18 2021 - DEBUG    Optimization settings:
Mar 22 07:56:18 2021 - DEBUG    		UNROLL:			4
Mar 22 07:56:18 2021 - DEBUG    		SNUMREG:		6
Mar 22 07:56:18 2021 - DEBUG    		SDIVINT:		20
Mar 22 07:56:18 2021 - DEBUG    		SDIVINDM:		48
Mar 22 07:56:18 2021 - DEBUG    ddtr+analysis:		false
Mar 22 07:56:18 2021 - DEBUG    ddtr dm ranges:		3
Mar 22 07:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,879.839966,0.390000,1,1
Mar 22 07:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.839966,1545.119873,0.770000,2,2
Mar 22 07:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1545.119873,2457.119873,1.900000,4,4
Mar 22 07:56:18 2021 - DEBUG    ddtr max_ndms:		2256
Mar 22 07:56:18 2021 - DEBUG    ddtr ndms elements:
Mar 22 07:56:18 2021 - DEBUG         ndms[0]:		2256
Mar 22 07:56:18 2021 - DEBUG         ndms[1]:		864
Mar 22 07:56:18 2021 - DEBUG         ndms[2]:		480
Mar 22 07:56:18 2021 - DEBUG    ddtr maxshift:		41520
Mar 22 07:56:18 2021 - DEBUG    ddtr num_tchunks:	2
Mar 22 07:56:18 2021 - DEBUG    ddtr max_ndms:		2256
Mar 22 07:56:18 2021 - DEBUG    t_processed size:	3
Mar 22 07:56:18 2021 - DEBUG    t_processed elements:
Mar 22 07:56:18 2021 - DEBUG         t_processed[0][0]:	417600
Mar 22 07:56:18 2021 - DEBUG         t_processed[0][1]:	165120
Mar 22 07:56:18 2021 - DEBUG         t_processed[1][0]:	208800
Mar 22 07:56:18 2021 - DEBUG         t_processed[1][1]:	82560
Mar 22 07:56:18 2021 - DEBUG         t_processed[2][0]:	104400
Mar 22 07:56:18 2021 - DEBUG         t_processed[2][1]:	41280
Mar 22 07:56:18 2021 - DEBUG    power:			2.000000
Mar 22 07:56:18 2021 - NOTICE   Finished. 1
Mar 22 07:56:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 07:56:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 07:56:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 07:56:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 07:56:18 2021 - NOTICE   	DDTR Binning 	154.855526
Mar 22 07:56:18 2021 - NOTICE   	DDTR Corner_Turn 	120.225506
Mar 22 07:56:18 2021 - NOTICE   	DDTR Dedispersion 	4172.175846
Mar 22 07:56:18 2021 - NOTICE   	DDTR Host_To_Device 	3590.454673
Mar 22 07:56:18 2021 - NOTICE   	DDTR total 	8037.928230
Mar 22 07:56:18 2021 - NOTICE   	Total total 	8038.117188
Mar 22 07:56:18 2021 - NOTICE   	Processed telescope time:	18647.039413
Mar 22 07:56:18 2021 - NOTICE    
Mar 22 07:56:18 2021 - NOTICE   	Real-time speed-up factor:	2.319827
Mar 22 07:56:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 07:56:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 07:56:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 07:56:18 2021 - NOTICE   Checked for devices.
Mar 22 07:56:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 07:56:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 07:56:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 07:56:18 2021 - DEBUG    CARD INFORMATION:
Mar 22 07:56:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 07:56:18 2021 - DEBUG    Compute capability:	7.5
Mar 22 07:56:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 07:56:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 07:56:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 07:56:18 2021 - DEBUG    ID # on this machine:	0
Mar 22 07:56:18 2021 - DEBUG    Driver version:		11010
Mar 22 07:56:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 07:56:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 07:56:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 07:56:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 07:56:18 2021 - NOTICE   Calculating strategy.
Mar 22 07:56:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 22 07:56:18 2021 - DEBUG    Range:	0 MAXSHIFT:	6765 Scrunch value:	1
Mar 22 07:56:18 2021 - DEBUG    Maximum dispersive delay:	 0.432960(s).
Mar 22 07:56:18 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 07:56:18 2021 - DEBUG    In 2
Mar 22 07:56:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 07:56:19 2021 - NOTICE   Calculating strategy.
Mar 22 07:56:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 22 07:56:19 2021 - DEBUG    Range:	0 MAXSHIFT:	6765 Scrunch value:	1
Mar 22 07:56:19 2021 - DEBUG    Maximum dispersive delay:	 0.432960(s).
Mar 22 07:56:19 2021 - DEBUG    Diagonal DM:	1229.873529
Mar 22 07:56:19 2021 - DEBUG    In 2
Mar 22 07:56:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 07:56:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 07:56:19 2021 - DEBUG    CARD INFORMATION:
Mar 22 07:56:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 07:56:19 2021 - DEBUG    Compute capability:	7.5
Mar 22 07:56:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 07:56:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 07:56:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 07:56:19 2021 - DEBUG    ID # on this machine:	0
Mar 22 07:56:19 2021 - DEBUG    Driver version:		11010
Mar 22 07:56:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 07:56:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 07:56:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 07:56:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 07:56:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 07:56:19 2021 - DEBUG    az_start:		0.000000
Mar 22 07:56:19 2021 - DEBUG    za_start:		0.000000
Mar 22 07:56:19 2021 - DEBUG    src_raj:			0.000000
Mar 22 07:56:19 2021 - DEBUG    src_dej:			0.000000
Mar 22 07:56:19 2021 - DEBUG    tstart:			50000.000000
Mar 22 07:56:19 2021 - DEBUG    tsamp:			0.000064
Mar 22 07:56:19 2021 - DEBUG    refdm:			0.000000
Mar 22 07:56:19 2021 - DEBUG    period:			0.000000
Mar 22 07:56:19 2021 - DEBUG    fch1:			1880.000000
Mar 22 07:56:19 2021 - DEBUG    foff:			-0.039062
Mar 22 07:56:19 2021 - DEBUG    fchannel:		0.000000
Mar 22 07:56:19 2021 - DEBUG    telescope_id:		0
Mar 22 07:56:19 2021 - DEBUG    machine_id:		0
Mar 22 07:56:19 2021 - DEBUG    data_type:		0
Mar 22 07:56:19 2021 - DEBUG    barycentric:		0
Mar 22 07:56:19 2021 - DEBUG    pulsarcentric:		0
Mar 22 07:56:19 2021 - DEBUG    nbits:			8
Mar 22 07:56:19 2021 - DEBUG    nsamples:		312500
Mar 22 07:56:19 2021 - DEBUG    nchans:			2048
Mar 22 07:56:19 2021 - DEBUG    nifs:			0
Mar 22 07:56:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 07:56:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 07:56:19 2021 - DEBUG    rawdatafile:		
Mar 22 07:56:19 2021 - DEBUG    source_name:		
Mar 22 07:56:19 2021 - DEBUG    N:			0
Mar 22 07:56:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 07:56:19 2021 - DEBUG    Optimization settings:
Mar 22 07:56:19 2021 - DEBUG    		UNROLL:			4
Mar 22 07:56:19 2021 - DEBUG    		SNUMREG:		6
Mar 22 07:56:19 2021 - DEBUG    		SDIVINT:		20
Mar 22 07:56:19 2021 - DEBUG    		SDIVINDM:		48
Mar 22 07:56:19 2021 - DEBUG    ddtr+analysis:		false
Mar 22 07:56:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 07:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3916.800049,3.400000,1,1
Mar 22 07:56:19 2021 - DEBUG    ddtr max_ndms:		1152
Mar 22 07:56:19 2021 - DEBUG    ddtr ndms elements:
Mar 22 07:56:19 2021 - DEBUG         ndms[0]:		1152
Mar 22 07:56:19 2021 - DEBUG    ddtr maxshift:		6765
Mar 22 07:56:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 07:56:19 2021 - DEBUG    ddtr max_ndms:		1152
Mar 22 07:56:19 2021 - DEBUG    t_processed size:	1
Mar 22 07:56:19 2021 - DEBUG    t_processed elements:
Mar 22 07:56:19 2021 - DEBUG         t_processed[0][0]:	305520
Mar 22 07:56:19 2021 - DEBUG    power:			2.000000
Mar 22 07:56:19 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.


Memory allocation for the DDTR
Number of time samples: 417600;
maxshift: 41520
Number of time samples + maxshift: 459120;
Number of channels: 4096
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761111040 bytes = 3586.875 MB;
DDTR output size:  7522222080 bytes = 7173.750 MB;
Total memory required: 11283333120 bytes = 10760.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417600, 0
CORNER TURN!
459120 4096
32 8
14347 512
Performed CT: 0.083365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.573705
CT Device memory bandwidth in GB/s: 135.344223

NOTICE: 0.000000	879.839966	0.390000	2256

Amount of telescope time processed: 0.000000

12187.500000
0.000533
343
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.839966	1545.119873	0.770000	864

Amount of telescope time processed: 0.000000
timesamples: 459120

12031.250000
0.000533
339
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1545.119873	2457.119873	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 250320

14843.750000
0.000533
410
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	417600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 1
CORNER TURN!
206640 4096
32 8
6457 512
Performed CT: 0.036815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.885942
CT Device memory bandwidth in GB/s: 137.931565

NOTICE: 0.000000	879.839966	0.390000	2256

Amount of telescope time processed: 13.363200

12187.500000
0.000533
343
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.839966	1545.119873	0.770000	864

Amount of telescope time processed: 13.363200
timesamples: 206640

12031.250000
0.000533
339
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1545.119873	2457.119873	1.900000	480

Amount of telescope time processed: 13.363200
timesamples: 124080

14843.750000
0.000533
410
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	582720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.03812 (GPU estimate)
Amount of telescope time processed: 18.647039
Number of samples processed: 582720
