Mar  7 12:17:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 12:17:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 12:17:10 2021 - NOTICE   Checked for devices.
Mar  7 12:17:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 12:17:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 12:17:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 12:17:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 12:17:11 2021 - DEBUG    barycentric:		0
Mar  7 12:17:11 2021 - DEBUG    pulsarcentric:		0
Mar  7 12:17:11 2021 - DEBUG    nbits:			8
Mar  7 12:17:11 2021 - DEBUG    nsamples:		156250
Mar  7 12:17:11 2021 - DEBUG    nchans:			4096
Mar  7 12:17:11 2021 - DEBUG    nifs:			0
Mar  7 12:17:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 12:17:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 12:17:11 2021 - DEBUG    rawdatafile:		
Mar  7 12:17:11 2021 - DEBUG    source_name:		
Mar  7 12:17:11 2021 - DEBUG    N:			0
Mar  7 12:17:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 12:17:11 2021 - DEBUG    Optimization settings:
Mar  7 12:17:11 2021 - DEBUG    		UNROLL:			4
Mar  7 12:17:11 2021 - DEBUG    		SNUMREG:		2
Mar  7 12:17:11 2021 - DEBUG    		SDIVINT:		10
Mar  7 12:17:11 2021 - DEBUG    		SDIVINDM:		24
Mar  7 12:17:11 2021 - DEBUG    ddtr+analysis:		false
Mar  7 12:17:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 12:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3987.840088,0.670000,1,1
Mar  7 12:17:11 2021 - DEBUG    ddtr max_ndms:		5952
Mar  7 12:17:11 2021 - DEBUG    ddtr ndms elements:
Mar  7 12:17:11 2021 - DEBUG         ndms[0]:		5952
Mar  7 12:17:11 2021 - DEBUG    ddtr maxshift:		12633
Mar  7 12:17:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 12:17:11 2021 - DEBUG    ddtr max_ndms:		5952
Mar  7 12:17:11 2021 - DEBUG    t_processed size:	1
Mar  7 12:17:11 2021 - DEBUG    t_processed elements:
Mar  7 12:17:11 2021 - DEBUG         t_processed[0][0]:	143600
Mar  7 12:17:11 2021 - DEBUG    power:			2.000000
Mar  7 12:17:11 2021 - NOTICE   Pipeline is ready.
Mar  7 12:17:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 12:17:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 12:17:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 12:17:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 12:17:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 12:17:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 12:17:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 12:17:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 12:17:15 2021 - DEBUG    Signal width [samples]:		312
Mar  7 12:17:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 12:17:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 12:17:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 12:17:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 12:17:15 2021 - DEBUG    Optimization settings:
Mar  7 12:17:15 2021 - DEBUG    		UNROLL:			4
Mar  7 12:17:15 2021 - DEBUG    		SNUMREG:		2
Mar  7 12:17:15 2021 - DEBUG    		SDIVINT:		10
Mar  7 12:17:15 2021 - DEBUG    		SDIVINDM:		24
Mar  7 12:17:15 2021 - DEBUG    ddtr+analysis:		false
Mar  7 12:17:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 12:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3987.840088,0.670000,1,1
Mar  7 12:17:15 2021 - DEBUG    ddtr max_ndms:		5952
Mar  7 12:17:15 2021 - DEBUG    ddtr ndms elements:
Mar  7 12:17:15 2021 - DEBUG         ndms[0]:		5952
Mar  7 12:17:15 2021 - DEBUG    ddtr maxshift:		12633
Mar  7 12:17:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 12:17:15 2021 - DEBUG    ddtr max_ndms:		5952
Mar  7 12:17:15 2021 - DEBUG    t_processed size:	1
Mar  7 12:17:15 2021 - DEBUG    t_processed elements:
Mar  7 12:17:15 2021 - DEBUG         t_processed[0][0]:	143600
Mar  7 12:17:15 2021 - DEBUG    power:			2.000000
Mar  7 12:17:15 2021 - NOTICE   Finished. 1
Mar  7 12:17:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 12:17:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 12:17:15 2021 - NOTICE   --------------------------------------------------------------
Mar  7 12:17:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 12:17:15 2021 - NOTICE   	DDTR Corner_Turn 	28.450815
Mar  7 12:17:15 2021 - NOTICE   	DDTR Dedispersion 	3047.833496
Mar  7 12:17:15 2021 - NOTICE   	DDTR Host_To_Device 	838.203029
Mar  7 12:17:15 2021 - NOTICE   	DDTR total 	3914.543091
Mar  7 12:17:15 2021 - NOTICE   	Total total 	3914.597900
Mar  7 12:17:15 2021 - NOTICE   	Processed telescope time:	18380.800247
Mar  7 12:17:15 2021 - NOTICE    
Mar  7 12:17:15 2021 - NOTICE   	Real-time speed-up factor:	4.695450
Mar  7 12:17:15 2021 - NOTICE   --------------------------------------------------------------
Mar  7 12:17:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 12:17:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 12:17:15 2021 - NOTICE   Checked for devices.
Mar  7 12:17:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 12:17:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 12:17:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 12:17:15 2021 - DEBUG    CARD INFORMATION:
Mar  7 12:17:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 12:17:15 2021 - DEBUG    Compute capability:	7.5
Mar  7 12:17:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 12:17:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 12:17:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 12:17:15 2021 - DEBUG    ID # on this machine:	0
Mar  7 12:17:15 2021 - DEBUG    Driver version:		11010
Mar  7 12:17:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 12:17:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 12:17:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 12:17:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 12:17:15 2021 - NOTICE   Calculating strategy.
Mar  7 12:17:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  7 12:17:15 2021 - DEBUG    Range:	5 MAXSHIFT:	97320 Scrunch value:	32
Mar  7 12:17:15 2021 - DEBUG    Maximum dispersive delay:	 24.913919(s).
Mar  7 12:17:15 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	286 MB.
NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	286 MB.

Memory allocation for the DDTR
Number of time samples: 143600;
maxshift: 12633
Number of time samples + maxshift: 156233;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279860736 bytes = 1220.570 MB;
DDTR output size:  3719595264 bytes = 3547.282 MB;
Total memory required: 4999456000 bytes = 4767.853 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143600, 0
CORNER TURN!
156233 4096
32 8
4882 512
Performed CT: 0.028424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.123101
CT Device memory bandwidth in GB/s: 135.073861

NOTICE: 0.000000	3987.840088	0.670000	5952

Amount of telescope time processed: 0.000000

5234.375000
0.000404
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.9146 (GPU estimate)
Amount of telescope time processed: 18.380800
Number of samples processed: 143600
Real-time speedup factor: 4.695450
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
