Mar 19 19:41:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 19:41:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 19:41:21 2021 - NOTICE   Checked for devices.
Mar 19 19:41:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 19:41:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 19:41:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 19:41:21 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:41:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 19:41:21 2021 - DEBUG    Compute capability:	7.5
Mar 19 19:41:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 19:41:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 19:41:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 19:41:21 2021 - DEBUG    ID # on this machine:	0
Mar 19 19:41:21 2021 - DEBUG    Driver version:		11010
Mar 19 19:41:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 19:41:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 19:41:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 19:41:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 19:41:21 2021 - NOTICE   Calculating strategy.
Mar 19 19:41:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar 19 19:41:21 2021 - DEBUG    Range:	5 MAXSHIFT:	137280 Scrunch value:	32
Mar 19 19:41:21 2021 - DEBUG    Maximum dispersive delay:	 4.392960(s).
Mar 19 19:41:21 2021 - DEBUG    Diagonal DM:	25.270682
Mar 19 19:41:21 2021 - DEBUG    In 2
Mar 19 19:41:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 19:41:22 2021 - NOTICE   Calculating strategy.
Mar 19 19:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar 19 19:41:22 2021 - DEBUG    Range:	5 MAXSHIFT:	137280 Scrunch value:	32
Mar 19 19:41:22 2021 - DEBUG    Maximum dispersive delay:	 4.392960(s).
Mar 19 19:41:22 2021 - DEBUG    Diagonal DM:	25.270682
Mar 19 19:41:22 2021 - DEBUG    In 2
Mar 19 19:41:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 19:41:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 19:41:22 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 19:41:22 2021 - DEBUG    Compute capability:	7.5
Mar 19 19:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 19:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 19:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 19:41:22 2021 - DEBUG    ID # on this machine:	0
Mar 19 19:41:22 2021 - DEBUG    Driver version:		11010
Mar 19 19:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 19:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 19:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 19:41:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 19:41:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 19:41:22 2021 - DEBUG    az_start:		0.000000
Mar 19 19:41:22 2021 - DEBUG    za_start:		0.000000
Mar 19 19:41:22 2021 - DEBUG    src_raj:			0.000000
Mar 19 19:41:22 2021 - DEBUG    src_dej:			0.000000
Mar 19 19:41:22 2021 - DEBUG    tstart:			50000.000000
Mar 19 19:41:22 2021 - DEBUG    tsamp:			0.000032
Mar 19 19:41:22 2021 - DEBUG    refdm:			0.000000
Mar 19 19:41:22 2021 - DEBUG    period:			0.000000
Mar 19 19:41:22 2021 - DEBUG    fch1:			880.000000
Mar 19 19:41:22 2021 - DEBUG    foff:			-0.078125
Mar 19 19:41:22 2021 - DEBUG    fchannel:		0.000000
Mar 19 19:41:22 2021 - DEBUG    telescope_id:		0
Mar 19 19:41:22 2021 - DEBUG    machine_id:		0
Mar 19 19:41:22 2021 - DEBUG    data_type:		0
Mar 19 19:41:22 2021 - DEBUG    barycentric:		0
Mar 19 19:41:22 2021 - DEBUG    pulsarcentric:		0
Mar 19 19:41:22 2021 - DEBUG    nbits:			8
Mar 19 19:41:22 2021 - DEBUG    nsamples:		625000
Mar 19 19:41:22 2021 - DEBUG    nchans:			2048
Mar 19 19:41:22 2021 - DEBUG    nifs:			0
Mar 19 19:41:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 19:41:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 19:41:22 2021 - DEBUG    rawdatafile:		
Mar 19 19:41:22 2021 - DEBUG    source_name:		
Mar 19 19:41:22 2021 - DEBUG    N:			0
Mar 19 19:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:41:22 2021 - DEBUG    Optimization settings:
Mar 19 19:41:22 2021 - DEBUG    		UNROLL:			4
Mar 19 19:41:22 2021 - DEBUG    		SNUMREG:		2
Mar 19 19:41:22 2021 - DEBUG    		SDIVINT:		16
Mar 19 19:41:22 2021 - DEBUG    		SDIVINDM:		15
Mar 19 19:41:22 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:41:22 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 19:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 19:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,175.500000,0.190000,2,2
Mar 19 19:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.500000,336.450012,0.370000,4,4
Mar 19 19:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.450012,685.200012,0.750000,8,8
Mar 19 19:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 685.200012,1147.199951,1.100000,16,16
Mar 19 19:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,1660.199951,1.900000,32,32
Mar 19 19:41:22 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 19:41:22 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:41:22 2021 - DEBUG         ndms[0]:		1200
Mar 19 19:41:22 2021 - DEBUG         ndms[1]:		450
Mar 19 19:41:22 2021 - DEBUG         ndms[2]:		435
Mar 19 19:41:22 2021 - DEBUG         ndms[3]:		465
Mar 19 19:41:22 2021 - DEBUG         ndms[4]:		420
Mar 19 19:41:22 2021 - DEBUG         ndms[5]:		270
Mar 19 19:41:22 2021 - DEBUG    ddtr maxshift:		137280
Mar 19 19:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:41:22 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 19:41:22 2021 - DEBUG    t_processed size:	6
Mar 19 19:41:22 2021 - DEBUG    t_processed elements:
Mar 19 19:41:22 2021 - DEBUG         t_processed[0][0]:	487424
Mar 19 19:41:22 2021 - DEBUG         t_processed[1][0]:	243712
Mar 19 19:41:22 2021 - DEBUG         t_processed[2][0]:	121856
Mar 19 19:41:22 2021 - DEBUG         t_processed[3][0]:	60928
Mar 19 19:41:22 2021 - DEBUG         t_processed[4][0]:	30464
Mar 19 19:41:22 2021 - DEBUG         t_processed[5][0]:	15232
Mar 19 19:41:22 2021 - DEBUG    power:			2.000000
Mar 19 19:41:22 2021 - NOTICE   Pipeline is ready.
Mar 19 19:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:41:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:41:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:41:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:41:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:41:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:41:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:41:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 19:41:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:41:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 19:41:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 19:41:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 19:41:26 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 19:41:26 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 19:41:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 19:41:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 19:41:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 19:41:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:41:26 2021 - DEBUG    Optimization settings:
Mar 19 19:41:26 2021 - DEBUG    		UNROLL:			4
Mar 19 19:41:26 2021 - DEBUG    		SNUMREG:		2
Mar 19 19:41:26 2021 - DEBUG    		SDIVINT:		16
Mar 19 19:41:26 2021 - DEBUG    		SDIVINDM:		15
Mar 19 19:41:26 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:41:26 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 19:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 19:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,175.500000,0.190000,2,2
Mar 19 19:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.500000,336.450012,0.370000,4,4
Mar 19 19:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.450012,685.200012,0.750000,8,8
Mar 19 19:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 685.200012,1147.199951,1.100000,16,16
Mar 19 19:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,1660.199951,1.900000,32,32
Mar 19 19:41:26 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 19:41:26 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:41:26 2021 - DEBUG         ndms[0]:		1200
Mar 19 19:41:26 2021 - DEBUG         ndms[1]:		450
Mar 19 19:41:26 2021 - DEBUG         ndms[2]:		435
Mar 19 19:41:26 2021 - DEBUG         ndms[3]:		465
Mar 19 19:41:26 2021 - DEBUG         ndms[4]:		420
Mar 19 19:41:26 2021 - DEBUG         ndms[5]:		270
Mar 19 19:41:26 2021 - DEBUG    ddtr maxshift:		137280
Mar 19 19:41:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:41:26 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 19:41:26 2021 - DEBUG    t_processed size:	6
Mar 19 19:41:26 2021 - DEBUG    t_processed elements:
Mar 19 19:41:26 2021 - DEBUG         t_processed[0][0]:	487424
Mar 19 19:41:26 2021 - DEBUG         t_processed[1][0]:	243712
Mar 19 19:41:26 2021 - DEBUG         t_processed[2][0]:	121856
Mar 19 19:41:26 2021 - DEBUG         t_processed[3][0]:	60928
Mar 19 19:41:26 2021 - DEBUG         t_processed[4][0]:	30464
Mar 19 19:41:26 2021 - DEBUG         t_processed[5][0]:	15232
Mar 19 19:41:26 2021 - DEBUG    power:			2.000000
Mar 19 19:41:26 2021 - NOTICE   Finished. 1
Mar 19 19:41:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 19:41:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 19:41:26 2021 - NOTICE   --------------------------------------------------------------
Mar 19 19:41:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 19:41:26 2021 - NOTICE   	DDTR Binning 	121.782014
Mar 19 19:41:26 2021 - NOTICE   	DDTR Corner_Turn 	55.977985
Mar 19 19:41:26 2021 - NOTICE   	DDTR Dedispersion 	1507.834987
Mar 19 19:41:26 2021 - NOTICE   	DDTR Host_To_Device 	1676.630930
Mar 19 19:41:26 2021 - NOTICE   	DDTR total 	3362.428028
Mar 19 19:41:26 2021 - NOTICE   	Total total 	3362.585449
Mar 19 19:41:26 2021 - NOTICE   	Processed telescope time:	15597.567558
Mar 19 19:41:26 2021 - NOTICE    
Mar 19 19:41:26 2021 - NOTICE   	Real-time speed-up factor:	4.638564
