Mar 19 22:37:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 22:37:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 22:37:09 2021 - NOTICE   Checked for devices.
Mar 19 22:37:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 22:37:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 22:37:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 22:37:09 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:37:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 22:37:10 2021 - DEBUG    az_start:		0.000000
Mar 19 22:37:10 2021 - DEBUG    za_start:		0.000000
Mar 19 22:37:10 2021 - DEBUG    src_raj:			0.000000
Mar 19 22:37:10 2021 - DEBUG    src_dej:			0.000000
Mar 19 22:37:10 2021 - DEBUG    tstart:			50000.000000
Mar 19 22:37:10 2021 - DEBUG    tsamp:			0.000032
Mar 19 22:37:10 2021 - DEBUG    refdm:			0.000000
Mar 19 22:37:10 2021 - DEBUG    period:			0.000000
Mar 19 22:37:10 2021 - DEBUG    fch1:			880.000000
Mar 19 22:37:10 2021 - DEBUG    foff:			-0.078125
Mar 19 22:37:10 2021 - DEBUG    fchannel:		0.000000
Mar 19 22:37:10 2021 - DEBUG    telescope_id:		0
Mar 19 22:37:10 2021 - DEBUG    machine_id:		0
Mar 19 22:37:10 2021 - DEBUG    data_type:		0
Mar 19 22:37:10 2021 - DEBUG    barycentric:		0
Mar 19 22:37:10 2021 - DEBUG    pulsarcentric:		0
Mar 19 22:37:10 2021 - DEBUG    nbits:			8
Mar 19 22:37:10 2021 - DEBUG    nsamples:		625000
Mar 19 22:37:10 2021 - DEBUG    nchans:			2048
Mar 19 22:37:10 2021 - DEBUG    nifs:			0
Mar 19 22:37:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 22:37:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 22:37:10 2021 - DEBUG    rawdatafile:		
Mar 19 22:37:10 2021 - DEBUG    source_name:		
Mar 19 22:37:10 2021 - DEBUG    N:			0
Mar 19 22:37:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:37:10 2021 - DEBUG    Optimization settings:
Mar 19 22:37:10 2021 - DEBUG    		UNROLL:			4
Mar 19 22:37:10 2021 - DEBUG    		SNUMREG:		14
Mar 19 22:37:10 2021 - DEBUG    		SDIVINT:		10
Mar 19 22:37:10 2021 - DEBUG    		SDIVINDM:		50
Mar 19 22:37:10 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:37:10 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 22:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,175.500000,0.190000,2,2
Mar 19 22:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.500000,342.000000,0.370000,4,4
Mar 19 22:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.000000,717.000000,0.750000,8,8
Mar 19 22:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.000000,1212.000000,1.100000,16,16
Mar 19 22:37:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1212.000000,1782.000000,1.900000,32,32
Mar 19 22:37:10 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 22:37:10 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:37:10 2021 - DEBUG         ndms[0]:		1200
Mar 19 22:37:10 2021 - DEBUG         ndms[1]:		450
Mar 19 22:37:10 2021 - DEBUG         ndms[2]:		450
Mar 19 22:37:10 2021 - DEBUG         ndms[3]:		500
Mar 19 22:37:10 2021 - DEBUG         ndms[4]:		450
Mar 19 22:37:10 2021 - DEBUG         ndms[5]:		300
Mar 19 22:37:10 2021 - DEBUG    ddtr maxshift:		152600
Mar 19 22:37:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 22:37:10 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 22:37:10 2021 - DEBUG    t_processed size:	6
Mar 19 22:37:10 2021 - DEBUG    t_processed elements:
Mar 19 22:37:10 2021 - DEBUG         t_processed[0][0]:	465920
Mar 19 22:37:10 2021 - DEBUG         t_processed[1][0]:	232960
Mar 19 22:37:10 2021 - DEBUG         t_processed[2][0]:	116480
Mar 19 22:37:10 2021 - DEBUG         t_processed[3][0]:	58240
Mar 19 22:37:10 2021 - DEBUG         t_processed[4][0]:	29120
Mar 19 22:37:10 2021 - DEBUG         t_processed[5][0]:	14560
Mar 19 22:37:10 2021 - DEBUG    power:			2.000000
Mar 19 22:37:10 2021 - NOTICE   Pipeline is ready.
Mar 19 22:37:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:37:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:37:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:37:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:37:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:37:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:37:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:37:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 22:37:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:37:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 22:37:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 22:37:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 22:37:14 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 22:37:14 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 22:37:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 22:37:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 22:37:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 22:37:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:37:14 2021 - DEBUG    Optimization settings:
Mar 19 22:37:14 2021 - DEBUG    		UNROLL:			4
Mar 19 22:37:14 2021 - DEBUG    		SNUMREG:		14
Mar 19 22:37:14 2021 - DEBUG    		SDIVINT:		10
Mar 19 22:37:14 2021 - DEBUG    		SDIVINDM:		50
Mar 19 22:37:14 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:37:14 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 22:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,175.500000,0.190000,2,2
Mar 19 22:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.500000,342.000000,0.370000,4,4
Mar 19 22:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.000000,717.000000,0.750000,8,8
Mar 19 22:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.000000,1212.000000,1.100000,16,16
Mar 19 22:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1212.000000,1782.000000,1.900000,32,32
Mar 19 22:37:14 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 22:37:14 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:37:14 2021 - DEBUG         ndms[0]:		1200
Mar 19 22:37:14 2021 - DEBUG         ndms[1]:		450
Mar 19 22:37:14 2021 - DEBUG         ndms[2]:		450
Mar 19 22:37:14 2021 - DEBUG         ndms[3]:		500
Mar 19 22:37:14 2021 - DEBUG         ndms[4]:		450
Mar 19 22:37:14 2021 - DEBUG         ndms[5]:		300
Mar 19 22:37:14 2021 - DEBUG    ddtr maxshift:		152600
Mar 19 22:37:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 22:37:14 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 22:37:14 2021 - DEBUG    t_processed size:	6
Mar 19 22:37:14 2021 - DEBUG    t_processed elements:
Mar 19 22:37:14 2021 - DEBUG         t_processed[0][0]:	465920
Mar 19 22:37:14 2021 - DEBUG         t_processed[1][0]:	232960
Mar 19 22:37:14 2021 - DEBUG         t_processed[2][0]:	116480
Mar 19 22:37:14 2021 - DEBUG         t_processed[3][0]:	58240
Mar 19 22:37:14 2021 - DEBUG         t_processed[4][0]:	29120
Mar 19 22:37:14 2021 - DEBUG         t_processed[5][0]:	14560
Mar 19 22:37:14 2021 - DEBUG    power:			2.000000
Mar 19 22:37:14 2021 - NOTICE   Finished. 2
Mar 19 22:37:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 22:37:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 22:37:14 2021 - NOTICE   --------------------------------------------------------------
Mar 19 22:37:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 22:37:14 2021 - NOTICE   	DDTR Binning 	125.638304
Mar 19 22:37:14 2021 - NOTICE   	DDTR Corner_Turn 	55.506977
Mar 19 22:37:14 2021 - NOTICE   	DDTR Dedispersion 	2388.673901
Mar 19 22:37:14 2021 - NOTICE   	DDTR Host_To_Device 	1658.786806
Mar 19 22:37:14 2021 - NOTICE   	DDTR total 	4228.811983
Mar 19 22:37:14 2021 - NOTICE   	Total total 	4228.979980
Mar 19 22:37:14 2021 - NOTICE   	Processed telescope time:	14909.440041
Mar 19 22:37:14 2021 - NOTICE    
Mar 19 22:37:14 2021 - NOTICE   	Real-time speed-up factor:	3.525540
Mar 19 22:37:14 2021 - NOTICE   --------------------------------------------------------------
Mar 19 22:37:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 22:37:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 22:37:14 2021 - NOTICE   Checked for devices.
Mar 19 22:37:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 22:37:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 22:37:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 22:37:14 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:37:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 22:37:14 2021 - DEBUG    Compute capability:	7.5
Mar 19 22:37:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 22:37:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 22:37:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 22:37:14 2021 - DEBUG    ID # on this machine:	0
Mar 19 22:37:14 2021 - DEBUG    Driver version:		11010
Mar 19 22:37:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 22:37:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 22:37:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 22:37:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 22:37:14 2021 - NOTICE   Calculating strategy.
Mar 19 22:37:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar 19 22:37:14 2021 - DEBUG    Range:	5 MAXSHIFT:	45080 Scrunch value:	32
Mar 19 22:37:14 2021 - DEBUG    Maximum dispersive delay:	 2.885120(s).
Mar 19 22:37:14 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 22:37:14 2021 - DEBUG    In 2
Mar 19 22:37:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 22:37:14 2021 - NOTICE   Calculating strategy.
Mar 19 22:37:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar 19 22:37:14 2021 - DEBUG    Range:	5 MAXSHIFT:	45080 Scrunch value:	32
Mar 19 22:37:14 2021 - DEBUG    Maximum dispersive delay:	 2.885120(s).
Mar 19 22:37:14 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 22:37:14 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	596 MB.
NOTICE: Output memory needed:	1192 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	596 MB.
NOTICE: Output memory needed:	1192 MB.


Memory allocation for the DDTR
Number of time samples: 465920;
maxshift: 152600
Number of time samples + maxshift: 618520;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2533457920 bytes = 2416.094 MB;
DDTR output size:  5066915840 bytes = 4832.188 MB;
Total memory required: 7600373760 bytes = 7248.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	465920, 0
CORNER TURN!
618520 2048
32 8
19328 256
Performed CT: 0.055481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.310110
CT Device memory bandwidth in GB/s: 136.986066

NOTICE: 0.000000	90.000000	0.075000	1200

Amount of telescope time processed: 0.000000

2343.750000
0.002644
321
lineshift:	581
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	175.500000	0.190000	450

Amount of telescope time processed: 0.000000
timesamples: 618520

2968.750000
0.002644
402
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.500000	342.000000	0.370000	450

Amount of telescope time processed: 0.000000
timesamples: 385560

2890.625000
0.002644
392
lineshift:	652
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.000000	717.000000	0.750000	500

Amount of telescope time processed: 0.000000
timesamples: 269080

2929.687500
0.002644
397
lineshift:	657
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.000000	1212.000000	1.100000	450

Amount of telescope time processed: 0.000000
timesamples: 210832

2148.437500
0.002644
296
lineshift:	556
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1212.000000	1782.000000	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 181696

1855.468750
0.002644
258
lineshift:	518
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	465920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.22898 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 465920
Real-time speedup factor: 3.525540
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTMar 19 22:37:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 22:37:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 22:37:14 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:37:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 22:37:14 2021 - DEBUG    Compute capability:	7.5
Mar 19 22:37:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 22:37:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 22:37:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 22:37:14 2021 - DEBUG    ID # on this machine:	0
Mar 19 22:37:14 2021 - DEBUG    Driver version:		11010
Mar 19 22:37:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 22:37:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 22:37:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 22:37:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 22:37:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 22:37:14 2021 - DEBUG    az_start:		0.000000
Mar 19 22:37:14 2021 - DEBUG    za_start:		0.000000
Mar 19 22:37:14 2021 - DEBUG    src_raj:			0.000000
Mar 19 22:37:14 2021 - DEBUG    src_dej:			0.000000
Mar 19 22:37:14 2021 - DEBUG    tstart:			50000.000000
Mar 19 22:37:14 2021 - DEBUG    tsamp:			0.000064
Mar 19 22:37:14 2021 - DEBUG    refdm:			0.000000
Mar 19 22:37:14 2021 - DEBUG    period:			0.000000
Mar 19 22:37:14 2021 - DEBUG    fch1:			1390.000000
Mar 19 22:37:14 2021 - DEBUG    foff:			-0.429688
Mar 19 22:37:14 2021 - DEBUG    fchannel:		0.000000
Mar 19 22:37:14 2021 - DEBUG    telescope_id:		0
Mar 19 22:37:14 2021 - DEBUG    machine_id:		0
Mar 19 22:37:14 2021 - DEBUG    data_type:		0
Mar 19 22:37:14 2021 - DEBUG    barycentric:		0
Mar 19 22:37:14 2021 - DEBUG    pulsarcentric:		0
Mar 19 22:37:14 2021 - DEBUG    nbits:			8
Mar 19 22:37:14 2021 - DEBUG    nsamples:		312500
Mar 19 22:37:14 2021 - DEBUG    nchans:			512
Mar 19 22:37:14 2021 - DEBUG    nifs:			0
Mar 19 22:37:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 22:37:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 22:37:14 2021 - DEBUG    rawdatafile:		
Mar 19 22:37:14 2021 - DEBUG    source_name:		
Mar 19 22:37:14 2021 - DEBUG    N:			0
Mar 19 22:37:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:37:14 2021 - DEBUG    Optimization settings:
Mar 19 22:37:14 2021 - DEBUG    		UNROLL:			4
Mar 19 22:37:14 2021 - DEBUG    		SNUMREG:		14
Mar 19 22:37:14 2021 - DEBUG    		SDIVINT:		10
Mar 19 22:37:14 2021 - DEBUG    		SDIVINDM:		50
Mar 19 22:37:14 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:37:14 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.000000,0.380000,1,1
Mar 19 22:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.000000,298.000000,1.100000,2,2
Mar 19 22:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.000000,583.000000,1.900000,4,4
Mar 19 22:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.000000,1153.000000,3.800000,8,8
Mar 19 22:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1153.000000,2293.000000,7.600000,16,16
Mar 19 22:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2293.000000,3243.000000,19.000000,32,32
Mar 19 22:37:14 2021 - DEBUG    ddtr max_ndms:		350
Mar 19 22:37:14 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:37:14 2021 - DEBUG         ndms[0]:		350
Mar 19 22:37:14 2021 - DEBUG         ndms[1]:		150
Mar 19 22:37:14 2021 - DEBUG         ndms[2]:		150
Mar 19 22:37:14 2021 - DEBUG         ndms[3]:		150
Mar 19 22:37:14 2021 - DEBUG         ndms[4]:		150
Mar 19 22:37:14 2021 - DEBUG         ndms[5]:		50
Mar 19 22:37:14 2021 - DEBUG    ddtr maxshift:		45080
Mar 19 22:37:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 22:37:14 2021 - DEBUG    ddtr max_ndms:		350
Mar 19 22:37:14 2021 - DEBUG    t_processed size:	6
Mar 19 22:37:14 2021 - DEBUG    t_processed elements:
Mar 19 22:37:14 2021 - DEBUG         t_processed[0][0]:	259840
Mar 19 22:37:14 2021 - DEBUG         t_processed[1][0]:	129920
Mar 19 22:37:14 2021 - DEBUG         t_processed[2][0]:	64960
Mar 19 22:37:14 2021 - DEBUG         t_processed[3][0]:	32480
Mar 19 22:37:14 2021 - DEBUG         t_processed[4][0]:	16240
Mar 19 22:37:14 2021 - DEBUG         t_processed[5][0]:	8120
Mar 19 22:37:14 2021 - DEBUG    power:			2.000000
Mar 19 22:37:14 2021 - NOTICE   Pipeline is ready.
Mar 19 22:37:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:37:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:37:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:37:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:37:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:37:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:37:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:37:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 22:37:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:37:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 22:37:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 22:37:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 22:37:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar 19 22:37:15 2021 - DEBUG    Signal width [samples]:		625
Mar 19 22:37:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 22:37:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 22:37:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 22:37:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:37:15 2021 - DEBUG    Optimization settings:
Mar 19 22:37:15 2021 - DEBUG    		UNROLL:			4
Mar 19 22:37:15 2021 - DEBUG    		SNUMREG:		14
Mar 19 22:37:15 2021 - DEBUG    		SDIVINT:		10
Mar 19 22:37:15 2021 - DEBUG    		SDIVINDM:		50
Mar 19 22:37:15 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:37:15 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.000000,0.380000,1,1
Mar 19 22:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.000000,298.000000,1.100000,2,2
Mar 19 22:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.000000,583.000000,1.900000,4,4
Mar 19 22:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.000000,1153.000000,3.800000,8,8
Mar 19 22:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1153.000000,2293.000000,7.600000,16,16
Mar 19 22:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2293.000000,3243.000000,19.000000,32,32
Mar 19 22:37:15 2021 - DEBUG    ddtr max_ndms:		350
Mar 19 22:37:15 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:37:15 2021 - DEBUG         ndms[0]:		350
