Mar 19 22:07:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 22:07:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 22:07:50 2021 - NOTICE   Checked for devices.
Mar 19 22:07:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 22:07:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 22:07:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 22:07:50 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:07:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 22:07:50 2021 - DEBUG    Compute capability:	7.5
Mar 19 22:07:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 22:07:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 22:07:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 22:07:50 2021 - DEBUG    ID # on this machine:	0
Mar 19 22:07:50 2021 - DEBUG    Driver version:		11010
Mar 19 22:07:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 22:07:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 22:07:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 22:07:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 22:07:50 2021 - NOTICE   Calculating strategy.
Mar 19 22:07:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar 19 22:07:50 2021 - DEBUG    Range:	5 MAXSHIFT:	145320 Scrunch value:	32
Mar 19 22:07:50 2021 - DEBUG    Maximum dispersive delay:	 4.650240(s).
Mar 19 22:07:50 2021 - DEBUG    Diagonal DM:	25.270682
Mar 19 22:07:50 2021 - DEBUG    In 2
Mar 19 22:07:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 22:07:51 2021 - NOTICE   Calculating strategy.
Mar 19 22:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar 19 22:07:51 2021 - DEBUG    Range:	5 MAXSHIFT:	145320 Scrunch value:	32
Mar 19 22:07:51 2021 - DEBUG    Maximum dispersive delay:	 4.650240(s).
Mar 19 22:07:51 2021 - DEBUG    Diagonal DM:	25.270682
Mar 19 22:07:51 2021 - DEBUG    In 2
Mar 19 22:07:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 22:07:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 22:07:51 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 22:07:51 2021 - DEBUG    Compute capability:	7.5
Mar 19 22:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 22:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 22:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 22:07:51 2021 - DEBUG    ID # on this machine:	0
Mar 19 22:07:51 2021 - DEBUG    Driver version:		11010
Mar 19 22:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 22:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 22:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 22:07:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 22:07:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 22:07:51 2021 - DEBUG    az_start:		0.000000
Mar 19 22:07:51 2021 - DEBUG    za_start:		0.000000
Mar 19 22:07:51 2021 - DEBUG    src_raj:			0.000000
Mar 19 22:07:51 2021 - DEBUG    src_dej:			0.000000
Mar 19 22:07:51 2021 - DEBUG    tstart:			50000.000000
Mar 19 22:07:51 2021 - DEBUG    tsamp:			0.000032
Mar 19 22:07:51 2021 - DEBUG    refdm:			0.000000
Mar 19 22:07:51 2021 - DEBUG    period:			0.000000
Mar 19 22:07:51 2021 - DEBUG    fch1:			880.000000
Mar 19 22:07:51 2021 - DEBUG    foff:			-0.078125
Mar 19 22:07:51 2021 - DEBUG    fchannel:		0.000000
Mar 19 22:07:51 2021 - DEBUG    telescope_id:		0
Mar 19 22:07:51 2021 - DEBUG    machine_id:		0
Mar 19 22:07:51 2021 - DEBUG    data_type:		0
Mar 19 22:07:51 2021 - DEBUG    barycentric:		0
Mar 19 22:07:51 2021 - DEBUG    pulsarcentric:		0
Mar 19 22:07:51 2021 - DEBUG    nbits:			8
Mar 19 22:07:51 2021 - DEBUG    nsamples:		625000
Mar 19 22:07:51 2021 - DEBUG    nchans:			2048
Mar 19 22:07:51 2021 - DEBUG    nifs:			0
Mar 19 22:07:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 22:07:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 22:07:51 2021 - DEBUG    rawdatafile:		
Mar 19 22:07:51 2021 - DEBUG    source_name:		
Mar 19 22:07:51 2021 - DEBUG    N:			0
Mar 19 22:07:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:07:51 2021 - DEBUG    Optimization settings:
Mar 19 22:07:51 2021 - DEBUG    		UNROLL:			4
Mar 19 22:07:51 2021 - DEBUG    		SNUMREG:		6
Mar 19 22:07:51 2021 - DEBUG    		SDIVINT:		14
Mar 19 22:07:51 2021 - DEBUG    		SDIVINDM:		60
Mar 19 22:07:51 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:07:51 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 22:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,181.199997,0.190000,2,2
Mar 19 22:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.199997,358.799988,0.370000,4,4
Mar 19 22:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,718.799988,0.750000,8,8
Mar 19 22:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.799988,1180.800049,1.100000,16,16
Mar 19 22:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,1750.800049,1.900000,32,32
Mar 19 22:07:51 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 22:07:51 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:07:51 2021 - DEBUG         ndms[0]:		1200
Mar 19 22:07:51 2021 - DEBUG         ndms[1]:		480
Mar 19 22:07:51 2021 - DEBUG         ndms[2]:		480
Mar 19 22:07:51 2021 - DEBUG         ndms[3]:		480
Mar 19 22:07:51 2021 - DEBUG         ndms[4]:		420
Mar 19 22:07:51 2021 - DEBUG         ndms[5]:		300
Mar 19 22:07:51 2021 - DEBUG    ddtr maxshift:		145320
Mar 19 22:07:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 22:07:51 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 22:07:51 2021 - DEBUG    t_processed size:	6
Mar 19 22:07:51 2021 - DEBUG    t_processed elements:
Mar 19 22:07:51 2021 - DEBUG         t_processed[0][0]:	478464
Mar 19 22:07:51 2021 - DEBUG         t_processed[1][0]:	239232
Mar 19 22:07:51 2021 - DEBUG         t_processed[2][0]:	119616
Mar 19 22:07:51 2021 - DEBUG         t_processed[3][0]:	59808
Mar 19 22:07:51 2021 - DEBUG         t_processed[4][0]:	29904
Mar 19 22:07:51 2021 - DEBUG         t_processed[5][0]:	14952
Mar 19 22:07:51 2021 - DEBUG    power:			2.000000
Mar 19 22:07:51 2021 - NOTICE   Pipeline is ready.
Mar 19 22:07:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:07:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:07:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:07:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:07:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:07:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:07:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:07:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 22:07:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 22:07:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 22:07:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 22:07:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 22:07:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 22:07:54 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 22:07:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 22:07:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 22:07:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 22:07:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:07:54 2021 - DEBUG    Optimization settings:
Mar 19 22:07:54 2021 - DEBUG    		UNROLL:			4
Mar 19 22:07:54 2021 - DEBUG    		SNUMREG:		6
Mar 19 22:07:54 2021 - DEBUG    		SDIVINT:		14
Mar 19 22:07:54 2021 - DEBUG    		SDIVINDM:		60
Mar 19 22:07:54 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:07:54 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 22:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,181.199997,0.190000,2,2
Mar 19 22:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.199997,358.799988,0.370000,4,4
Mar 19 22:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,718.799988,0.750000,8,8
Mar 19 22:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.799988,1180.800049,1.100000,16,16
Mar 19 22:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,1750.800049,1.900000,32,32
Mar 19 22:07:54 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 22:07:54 2021 - DEBUG    ddtr ndms elements:
Mar 19 22:07:54 2021 - DEBUG         ndms[0]:		1200
Mar 19 22:07:54 2021 - DEBUG         ndms[1]:		480
Mar 19 22:07:54 2021 - DEBUG         ndms[2]:		480
Mar 19 22:07:54 2021 - DEBUG         ndms[3]:		480
Mar 19 22:07:54 2021 - DEBUG         ndms[4]:		420
Mar 19 22:07:54 2021 - DEBUG         ndms[5]:		300
Mar 19 22:07:54 2021 - DEBUG    ddtr maxshift:		145320
Mar 19 22:07:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 22:07:54 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 22:07:54 2021 - DEBUG    t_processed size:	6
Mar 19 22:07:54 2021 - DEBUG    t_processed elements:
Mar 19 22:07:54 2021 - DEBUG         t_processed[0][0]:	478464
Mar 19 22:07:54 2021 - DEBUG         t_processed[1][0]:	239232
Mar 19 22:07:54 2021 - DEBUG         t_processed[2][0]:	119616
Mar 19 22:07:54 2021 - DEBUG         t_processed[3][0]:	59808
Mar 19 22:07:54 2021 - DEBUG         t_processed[4][0]:	29904
Mar 19 22:07:54 2021 - DEBUG         t_processed[5][0]:	14952
Mar 19 22:07:54 2021 - DEBUG    power:			2.000000
Mar 19 22:07:54 2021 - NOTICE   Finished. 1
Mar 19 22:07:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 22:07:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 22:07:54 2021 - NOTICE   --------------------------------------------------------------
Mar 19 22:07:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 22:07:54 2021 - NOTICE   	DDTR Binning 	123.786145
Mar 19 22:07:54 2021 - NOTICE   	DDTR Corner_Turn 	56.068096
Mar 19 22:07:54 2021 - NOTICE   	DDTR Dedispersion 	911.379594
Mar 19 22:07:54 2021 - NOTICE   	DDTR Host_To_Device 	1673.152128
Mar 19 22:07:54 2021 - NOTICE   	DDTR total 	2764.585846
Mar 19 22:07:54 2021 - NOTICE   	Total total 	2764.740723
Mar 19 22:07:54 2021 - NOTICE   	Processed telescope time:	15310.848236
Mar 19 22:07:54 2021 - NOTICE    
Mar 19 22:07:54 2021 - NOTICE   	Real-time speed-up factor:	5.537897
Mar 19 22:07:54 2021 - NOTICE   --------------------------------------------------------------
Mar 19 22:07:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 22:07:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 22:07:54 2021 - NOTICE   Checked for devices.
Mar 19 22:07:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 22:07:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 22:07:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 22:07:54 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:07:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 22:07:54 2021 - DEBUG    Compute capability:	7.5
Mar 19 22:07:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 22:07:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 22:07:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 22:07:54 2021 - DEBUG    ID # on this machine:	0
Mar 19 22:07:54 2021 - DEBUG    Driver version:		11010
Mar 19 22:07:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 22:07:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 22:07:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 22:07:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 22:07:54 2021 - NOTICE   Calculating strategy.
Mar 19 22:07:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 19 22:07:54 2021 - DEBUG    Range:	5 MAXSHIFT:	53928 Scrunch value:	32
Mar 19 22:07:54 2021 - DEBUG    Maximum dispersive delay:	 3.451392(s).
Mar 19 22:07:54 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 22:07:54 2021 - DEBUG    In 2
Mar 19 22:07:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 22:07:54 2021 - NOTICE   Calculating strategy.
Mar 19 22:07:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar 19 22:07:54 2021 - DEBUG    Range:	5 MAXSHIFT:	53928 Scrunch value:	32
Mar 19 22:07:54 2021 - DEBUG    Maximum dispersive delay:	 3.451392(s).
Mar 19 22:07:54 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 22:07:54 2021 - DEBUG    In 2
Mar 19 22:07:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 22:07:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 22:07:54 2021 - DEBUG    CARD INFORMATION:
Mar 19 22:07:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 22:07:54 2021 - DEBUG    Compute capability:	7.5
Mar 19 22:07:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 22:07:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 22:07:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 22:07:54 2021 - DEBUG    ID # on this machine:	0
Mar 19 22:07:54 2021 - DEBUG    Driver version:		11010
Mar 19 22:07:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 22:07:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 22:07:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 22:07:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 22:07:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 22:07:54 2021 - DEBUG    az_start:		0.000000
Mar 19 22:07:54 2021 - DEBUG    za_start:		0.000000
Mar 19 22:07:54 2021 - DEBUG    src_raj:			0.000000
Mar 19 22:07:54 2021 - DEBUG    src_dej:			0.000000
Mar 19 22:07:54 2021 - DEBUG    tstart:			50000.000000
Mar 19 22:07:54 2021 - DEBUG    tsamp:			0.000064
Mar 19 22:07:54 2021 - DEBUG    refdm:			0.000000
Mar 19 22:07:54 2021 - DEBUG    period:			0.000000
Mar 19 22:07:54 2021 - DEBUG    fch1:			1390.000000
Mar 19 22:07:54 2021 - DEBUG    foff:			-0.429688
Mar 19 22:07:54 2021 - DEBUG    fchannel:		0.000000
Mar 19 22:07:54 2021 - DEBUG    telescope_id:		0
Mar 19 22:07:54 2021 - DEBUG    machine_id:		0
Mar 19 22:07:54 2021 - DEBUG    data_type:		0
Mar 19 22:07:54 2021 - DEBUG    barycentric:		0
Mar 19 22:07:54 2021 - DEBUG    pulsarcentric:		0
Mar 19 22:07:54 2021 - DEBUG    nbits:			8
Mar 19 22:07:54 2021 - DEBUG    nsamples:		312500
Mar 19 22:07:54 2021 - DEBUG    nchans:			512
Mar 19 22:07:54 2021 - DEBUG    nifs:			0
Mar 19 22:07:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 22:07:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 22:07:54 2021 - DEBUG    rawdatafile:		
Mar 19 22:07:54 2021 - DEBUG    source_name:		
Mar 19 22:07:54 2021 - DEBUG    N:			0
Mar 19 22:07:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 22:07:54 2021 - DEBUG    Optimization settings:
Mar 19 22:07:54 2021 - DEBUG    		UNROLL:			4
Mar 19 22:07:54 2021 - DEBUG    		SNUMREG:		6
Mar 19 22:07:54 2021 - DEBUG    		SDIVINT:		14
Mar 19 22:07:54 2021 - DEBUG    		SDIVINDM:		60
Mar 19 22:07:54 2021 - DEBUG    ddtr+analysis:		false
Mar 19 22:07:54 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 22:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.800003,0.380000,1,1
Mar 19 22:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.800003,334.799988,1.100000,2,2
Mar 19 22:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.799988,562.799988,1.900000,4,4
