Mar 19 19:35:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 19:35:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 19:35:44 2021 - NOTICE   Checked for devices.
Mar 19 19:35:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 19:35:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 19:35:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 19:35:44 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:35:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 19:35:44 2021 - DEBUG    Compute capability:	7.5
Mar 19 19:35:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 19:35:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 19:35:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 19:35:44 2021 - DEBUG    ID # on this machine:	0
Mar 19 19:35:44 2021 - DEBUG    Driver version:		11010
Mar 19 19:35:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 19:35:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 19:35:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 19:35:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 19:35:44 2021 - NOTICE   Calculating strategy.
Mar 19 19:35:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar 19 19:35:44 2021 - DEBUG    Range:	5 MAXSHIFT:	139392 Scrunch value:	32
Mar 19 19:35:44 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Mar 19 19:35:44 2021 - DEBUG    Diagonal DM:	25.270682
Mar 19 19:35:44 2021 - DEBUG    In 2
Mar 19 19:35:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 19:35:45 2021 - NOTICE   Calculating strategy.
Mar 19 19:35:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar 19 19:35:45 2021 - DEBUG    Range:	5 MAXSHIFT:	139392 Scrunch value:	32
Mar 19 19:35:45 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Mar 19 19:35:45 2021 - DEBUG    Diagonal DM:	25.270682
Mar 19 19:35:45 2021 - DEBUG    In 2
Mar 19 19:35:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 19:35:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 19:35:45 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:35:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 19:35:45 2021 - DEBUG    Compute capability:	7.5
Mar 19 19:35:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 19:35:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 19:35:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 19:35:45 2021 - DEBUG    ID # on this machine:	0
Mar 19 19:35:45 2021 - DEBUG    Driver version:		11010
Mar 19 19:35:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 19:35:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 19:35:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 19:35:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 19:35:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 19:35:45 2021 - DEBUG    az_start:		0.000000
Mar 19 19:35:45 2021 - DEBUG    za_start:		0.000000
Mar 19 19:35:45 2021 - DEBUG    src_raj:			0.000000
Mar 19 19:35:45 2021 - DEBUG    src_dej:			0.000000
Mar 19 19:35:45 2021 - DEBUG    tstart:			50000.000000
Mar 19 19:35:45 2021 - DEBUG    tsamp:			0.000032
Mar 19 19:35:45 2021 - DEBUG    refdm:			0.000000
Mar 19 19:35:45 2021 - DEBUG    period:			0.000000
Mar 19 19:35:45 2021 - DEBUG    fch1:			880.000000
Mar 19 19:35:45 2021 - DEBUG    foff:			-0.078125
Mar 19 19:35:45 2021 - DEBUG    fchannel:		0.000000
Mar 19 19:35:45 2021 - DEBUG    telescope_id:		0
Mar 19 19:35:45 2021 - DEBUG    machine_id:		0
Mar 19 19:35:45 2021 - DEBUG    data_type:		0
Mar 19 19:35:45 2021 - DEBUG    barycentric:		0
Mar 19 19:35:45 2021 - DEBUG    pulsarcentric:		0
Mar 19 19:35:45 2021 - DEBUG    nbits:			8
Mar 19 19:35:45 2021 - DEBUG    nsamples:		625000
Mar 19 19:35:45 2021 - DEBUG    nchans:			2048
Mar 19 19:35:45 2021 - DEBUG    nifs:			0
Mar 19 19:35:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 19:35:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 19:35:45 2021 - DEBUG    rawdatafile:		
Mar 19 19:35:45 2021 - DEBUG    source_name:		
Mar 19 19:35:45 2021 - DEBUG    N:			0
Mar 19 19:35:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:35:45 2021 - DEBUG    Optimization settings:
Mar 19 19:35:45 2021 - DEBUG    		UNROLL:			4
Mar 19 19:35:45 2021 - DEBUG    		SNUMREG:		2
Mar 19 19:35:45 2021 - DEBUG    		SDIVINT:		32
Mar 19 19:35:45 2021 - DEBUG    		SDIVINDM:		10
Mar 19 19:35:45 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:35:45 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 19:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 19:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,175.500000,0.190000,2,2
Mar 19 19:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.500000,338.299988,0.370000,4,4
Mar 19 19:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.299988,683.299988,0.750000,8,8
Mar 19 19:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 683.299988,1145.300049,1.100000,16,16
Mar 19 19:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.300049,1658.300049,1.900000,32,32
Mar 19 19:35:45 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 19:35:45 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:35:45 2021 - DEBUG         ndms[0]:		1200
Mar 19 19:35:45 2021 - DEBUG         ndms[1]:		450
Mar 19 19:35:45 2021 - DEBUG         ndms[2]:		440
Mar 19 19:35:45 2021 - DEBUG         ndms[3]:		460
Mar 19 19:35:45 2021 - DEBUG         ndms[4]:		420
Mar 19 19:35:45 2021 - DEBUG         ndms[5]:		270
Mar 19 19:35:45 2021 - DEBUG    ddtr maxshift:		139392
Mar 19 19:35:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:35:45 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 19:35:45 2021 - DEBUG    t_processed size:	6
Mar 19 19:35:45 2021 - DEBUG    t_processed elements:
Mar 19 19:35:45 2021 - DEBUG         t_processed[0][0]:	483328
