Mar 19 19:52:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 19:52:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 19:52:37 2021 - NOTICE   Checked for devices.
Mar 19 19:52:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 19:52:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 19:52:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 19:52:37 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:52:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:52:38 2021 - DEBUG    Optimization settings:
Mar 19 19:52:38 2021 - DEBUG    		UNROLL:			4
Mar 19 19:52:38 2021 - DEBUG    		SNUMREG:		2
Mar 19 19:52:38 2021 - DEBUG    		SDIVINT:		18
Mar 19 19:52:38 2021 - DEBUG    		SDIVINDM:		20
Mar 19 19:52:38 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:52:38 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 19:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 19:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,177.399994,0.190000,2,2
Mar 19 19:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.399994,340.200012,0.370000,4,4
Mar 19 19:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.200012,685.200012,0.750000,8,8
Mar 19 19:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 685.200012,1147.199951,1.100000,16,16
Mar 19 19:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,1679.199951,1.900000,32,32
Mar 19 19:52:38 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 19:52:38 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:52:38 2021 - DEBUG         ndms[0]:		1200
Mar 19 19:52:38 2021 - DEBUG         ndms[1]:		460
Mar 19 19:52:38 2021 - DEBUG         ndms[2]:		440
Mar 19 19:52:38 2021 - DEBUG         ndms[3]:		460
Mar 19 19:52:38 2021 - DEBUG         ndms[4]:		420
Mar 19 19:52:38 2021 - DEBUG         ndms[5]:		280
Mar 19 19:52:38 2021 - DEBUG    ddtr maxshift:		140616
Mar 19 19:52:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:52:38 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 19:52:38 2021 - DEBUG    t_processed size:	6
Mar 19 19:52:38 2021 - DEBUG    t_processed elements:
Mar 19 19:52:38 2021 - DEBUG         t_processed[0][0]:	483840
Mar 19 19:52:38 2021 - DEBUG         t_processed[1][0]:	241920
Mar 19 19:52:38 2021 - DEBUG         t_processed[2][0]:	120960
Mar 19 19:52:38 2021 - DEBUG         t_processed[3][0]:	60480
Mar 19 19:52:38 2021 - DEBUG         t_processed[4][0]:	30240
Mar 19 19:52:38 2021 - DEBUG         t_processed[5][0]:	15120
Mar 19 19:52:38 2021 - DEBUG    power:			2.000000
Mar 19 19:52:38 2021 - NOTICE   Pipeline is ready.
Mar 19 19:52:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:52:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:52:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:52:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:52:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:52:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:52:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:52:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 19:52:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:52:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 19:52:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 19:52:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 19:52:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 19:52:42 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 19:52:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 19:52:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 19:52:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 19:52:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:52:42 2021 - DEBUG    Optimization settings:
Mar 19 19:52:42 2021 - DEBUG    		UNROLL:			4
Mar 19 19:52:42 2021 - DEBUG    		SNUMREG:		2
Mar 19 19:52:42 2021 - DEBUG    		SDIVINT:		18
Mar 19 19:52:42 2021 - DEBUG    		SDIVINDM:		20
Mar 19 19:52:42 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:52:42 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.000000,0.075000,1,1
Mar 19 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,177.399994,0.190000,2,2
Mar 19 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.399994,340.200012,0.370000,4,4
Mar 19 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.200012,685.200012,0.750000,8,8
Mar 19 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 685.200012,1147.199951,1.100000,16,16
Mar 19 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,1679.199951,1.900000,32,32
Mar 19 19:52:42 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 19:52:42 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:52:42 2021 - DEBUG         ndms[0]:		1200
Mar 19 19:52:42 2021 - DEBUG         ndms[1]:		460
Mar 19 19:52:42 2021 - DEBUG         ndms[2]:		440
Mar 19 19:52:42 2021 - DEBUG         ndms[3]:		460
Mar 19 19:52:42 2021 - DEBUG         ndms[4]:		420
Mar 19 19:52:42 2021 - DEBUG         ndms[5]:		280
Mar 19 19:52:42 2021 - DEBUG    ddtr maxshift:		140616
Mar 19 19:52:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:52:42 2021 - DEBUG    ddtr max_ndms:		1200
Mar 19 19:52:42 2021 - DEBUG    t_processed size:	6
Mar 19 19:52:42 2021 - DEBUG    t_processed elements:
Mar 19 19:52:42 2021 - DEBUG         t_processed[0][0]:	483840
Mar 19 19:52:42 2021 - DEBUG         t_processed[1][0]:	241920
Mar 19 19:52:42 2021 - DEBUG         t_processed[2][0]:	120960
Mar 19 19:52:42 2021 - DEBUG         t_processed[3][0]:	60480
Mar 19 19:52:42 2021 - DEBUG         t_processed[4][0]:	30240
Mar 19 19:52:42 2021 - DEBUG         t_processed[5][0]:	15120
Mar 19 19:52:42 2021 - DEBUG    power:			2.000000
Mar 19 19:52:42 2021 - NOTICE   Finished. 1
Mar 19 19:52:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 19:52:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 19:52:42 2021 - NOTICE   --------------------------------------------------------------
Mar 19 19:52:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 19:52:42 2021 - NOTICE   	DDTR Binning 	122.605152
Mar 19 19:52:42 2021 - NOTICE   	DDTR Corner_Turn 	56.365566
Mar 19 19:52:42 2021 - NOTICE   	DDTR Dedispersion 	1779.276817
Mar 19 19:52:42 2021 - NOTICE   	DDTR Host_To_Device 	1676.219570
Mar 19 19:52:42 2021 - NOTICE   	DDTR total 	3634.662359
Mar 19 19:52:42 2021 - NOTICE   	Total total 	3634.812744
Mar 19 19:52:42 2021 - NOTICE   	Processed telescope time:	15482.879639
Mar 19 19:52:42 2021 - NOTICE    
Mar 19 19:52:42 2021 - NOTICE   	Real-time speed-up factor:	4.259609
Mar 19 19:52:42 2021 - NOTICE   --------------------------------------------------------------
Mar 19 19:52:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 19:52:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 19:52:42 2021 - NOTICE   Checked for devices.
Mar 19 19:52:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 19:52:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 19:52:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 19:52:42 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:52:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 19:52:42 2021 - DEBUG    Compute capability:	7.5
Mar 19 19:52:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 19:52:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 19:52:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 19:52:42 2021 - DEBUG    ID # on this machine:	0
Mar 19 19:52:42 2021 - DEBUG    Driver version:		11010
Mar 19 19:52:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 19:52:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 19:52:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 19:52:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 19:52:42 2021 - NOTICE   Calculating strategy.
Mar 19 19:52:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Mar 19 19:52:42 2021 - DEBUG    Range:	5 MAXSHIFT:	43848 Scrunch value:	32
Mar 19 19:52:42 2021 - DEBUG    Maximum dispersive delay:	 2.806272(s).
Mar 19 19:52:42 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 19:52:42 2021 - DEBUG    In 2
Mar 19 19:52:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 19:52:42 2021 - NOTICE   Calculating strategy.
Mar 19 19:52:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Mar 19 19:52:42 2021 - DEBUG    Range:	5 MAXSHIFT:	43848 Scrunch value:	32
Mar 19 19:52:42 2021 - DEBUG    Maximum dispersive delay:	 2.806272(s).
Mar 19 19:52:42 2021 - DEBUG    Diagonal DM:	37.639531
Mar 19 19:52:42 2021 - DEBUG    In 2
Mar 19 19:52:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 19:52:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 19:52:42 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:52:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 19:52:42 2021 - DEBUG    Compute capability:	7.5
Mar 19 19:52:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 19:52:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 19:52:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 19:52:42 2021 - DEBUG    ID # on this machine:	0
Mar 19 19:52:42 2021 - DEBUG    Driver version:		11010
Mar 19 19:52:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 19:52:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 19:52:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 19:52:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 19:52:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 19:52:42 2021 - DEBUG    az_start:		0.000000
Mar 19 19:52:42 2021 - DEBUG    za_start:		0.000000
Mar 19 19:52:42 2021 - DEBUG    src_raj:			0.000000
Mar 19 19:52:42 2021 - DEBUG    src_dej:			0.000000
Mar 19 19:52:42 2021 - DEBUG    tstart:			50000.000000
Mar 19 19:52:42 2021 - DEBUG    tsamp:			0.000064
Mar 19 19:52:42 2021 - DEBUG    refdm:			0.000000
Mar 19 19:52:42 2021 - DEBUG    period:			0.000000
Mar 19 19:52:42 2021 - DEBUG    fch1:			1390.000000
Mar 19 19:52:42 2021 - DEBUG    foff:			-0.429688
Mar 19 19:52:42 2021 - DEBUG    fchannel:		0.000000
Mar 19 19:52:42 2021 - DEBUG    telescope_id:		0
Mar 19 19:52:42 2021 - DEBUG    machine_id:		0
Mar 19 19:52:42 2021 - DEBUG    data_type:		0
Mar 19 19:52:42 2021 - DEBUG    barycentric:		0
Mar 19 19:52:42 2021 - DEBUG    pulsarcentric:		0
Mar 19 19:52:42 2021 - DEBUG    nbits:			8
Mar 19 19:52:42 2021 - DEBUG    nsamples:		312500
Mar 19 19:52:42 2021 - DEBUG    nchans:			512
Mar 19 19:52:42 2021 - DEBUG    nifs:			0
Mar 19 19:52:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 19:52:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 19:52:42 2021 - DEBUG    rawdatafile:		
Mar 19 19:52:42 2021 - DEBUG    source_name:		
Mar 19 19:52:42 2021 - DEBUG    N:			0
Mar 19 19:52:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:52:42 2021 - DEBUG    Optimization settings:
Mar 19 19:52:42 2021 - DEBUG    		UNROLL:			4
Mar 19 19:52:42 2021 - DEBUG    		SNUMREG:		2
Mar 19 19:52:42 2021 - DEBUG    		SDIVINT:		18
Mar 19 19:52:42 2021 - DEBUG    		SDIVINDM:		20
Mar 19 19:52:42 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:52:42 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.199997,0.380000,1,1
Mar 19 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.199997,283.200012,1.100000,2,2
Mar 19 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,511.200012,1.900000,4,4
Mar 19 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.200012,967.200012,3.800000,8,8
Mar 19 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.200012,2031.199951,7.600000,16,16
Mar 19 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2031.199951,3171.199951,19.000000,32,32
Mar 19 19:52:42 2021 - DEBUG    ddtr max_ndms:		340
Mar 19 19:52:42 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:52:42 2021 - DEBUG         ndms[0]:		340
Mar 19 19:52:42 2021 - DEBUG         ndms[1]:		140
Mar 19 19:52:42 2021 - DEBUG         ndms[2]:		120
Mar 19 19:52:42 2021 - DEBUG         ndms[3]:		120
Mar 19 19:52:42 2021 - DEBUG         ndms[4]:		140
Mar 19 19:52:42 2021 - DEBUG         ndms[5]:		60
Mar 19 19:52:42 2021 - DEBUG    ddtr maxshift:		43848
Mar 19 19:52:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:52:42 2021 - DEBUG    ddtr max_ndms:		340
Mar 19 19:52:42 2021 - DEBUG    t_processed size:	6
Mar 19 19:52:42 2021 - DEBUG    t_processed elements:
Mar 19 19:52:42 2021 - DEBUG         t_processed[0][0]:	267264
Mar 19 19:52:42 2021 - DEBUG         t_processed[1][0]:	133632
Mar 19 19:52:42 2021 - DEBUG         t_processed[2][0]:	66816
Mar 19 19:52:42 2021 - DEBUG         t_processed[3][0]:	33408
Mar 19 19:52:42 2021 - DEBUG         t_processed[4][0]:	16704
Mar 19 19:52:42 2021 - DEBUG         t_processed[5][0]:	8352
Mar 19 19:52:42 2021 - DEBUG    power:			2.000000
Mar 19 19:52:42 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	549 MB.
NOTICE: Output memory needed:	1098 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	549 MB.
NOTICE: Output memory needed:	1098 MB.


Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 140616
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  5115543552 bytes = 4878.562 MB;
Total memory required: 7673315328 bytes = 7317.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.002089
CT Device memory bandwidth in GB/s: 136.201253

NOTICE: 0.000000	90.000000	0.075000	1200

Amount of telescope time processed: 0.000000

2343.750000
0.002644
151
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	177.399994	0.190000	460

Amount of telescope time processed: 0.000000
timesamples: 624456

2968.750000
0.002644
183
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.399994	340.200012	0.370000	440

Amount of telescope time processed: 0.000000
timesamples: 382536

2890.625000
0.002644
179
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.200012	685.200012	0.750000	460

Amount of telescope time processed: 0.000000
timesamples: 261576

2929.687500
0.002644
181
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 685.200012	1147.199951	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 201088

2148.437500
0.002644
141
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1147.199951	1679.199951	1.900000	280

Amount of telescope time processed: 0.000000
timesamples: 170848

1855.468750
0.002644
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.63481 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 483840
Real-time speedup factor: 4.259608
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 43848
Number of time samples + maxshift: 311112;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318578688 bytes = 303.820 MB;
DDTR output size:  637157376 byteMar 19 19:52:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:52:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:52:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:52:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:52:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:52:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:52:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:52:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 19:52:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:52:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 19:52:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 19:52:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 19:52:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar 19 19:52:42 2021 - DEBUG    Signal width [samples]:		625
Mar 19 19:52:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 19:52:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 19:52:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 19:52:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:52:42 2021 - DEBUG    Optimization settings:
Mar 19 19:52:42 2021 - DEBUG    		UNROLL:			4
Mar 19 19:52:42 2021 - DEBUG    		SNUMREG:		2
Mar 19 19:52:42 2021 - DEBUG    		SDIVINT:		18
Mar 19 19:52:42 2021 - DEBUG    		SDIVINDM:		20
Mar 19 19:52:42 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:52:42 2021 - DEBUG    ddtr dm ranges:		6
Mar 19 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.199997,0.380000,1,1
Mar 19 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.199997,283.200012,1.100000,2,2
Mar 19 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.200012,511.200012,1.900000,4,4
Mar 19 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.200012,967.200012,3.800000,8,8
Mar 19 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.200012,2031.199951,7.600000,16,16
Mar 19 19:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2031.199951,3171.199951,19.000000,32,32
Mar 19 19:52:42 2021 - DEBUG    ddtr max_ndms:		340
Mar 19 19:52:42 2021 - DEBUG    ddtr ndms elements:
