Jan 19 21:02:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 21:02:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 21:02:54 2021 - NOTICE   Checked for devices.
Jan 19 21:02:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 21:02:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 21:02:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 21:02:54 2021 - DEBUG    CARD INFORMATION:
Jan 19 21:02:54 2021 - DEBUG    ddtr dm ranges:		1
Jan 19 21:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,891.000061,0.150000,1,1
Jan 19 21:02:54 2021 - DEBUG    ddtr max_ndms:		5940
Jan 19 21:02:54 2021 - DEBUG    ddtr ndms elements:
Jan 19 21:02:54 2021 - DEBUG         ndms[0]:		5940
Jan 19 21:02:54 2021 - DEBUG    ddtr maxshift:		10780
Jan 19 21:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 21:02:54 2021 - DEBUG    ddtr max_ndms:		5940
Jan 19 21:02:54 2021 - DEBUG    t_processed size:	1
Jan 19 21:02:54 2021 - DEBUG    t_processed elements:
Jan 19 21:02:54 2021 - DEBUG         t_processed[0][0]:	13440
Jan 19 21:02:54 2021 - DEBUG    power:			2.000000
Jan 19 21:02:54 2021 - NOTICE   Pipeline is ready.
Jan 19 21:02:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 21:02:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 21:02:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 21:02:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 21:02:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 21:02:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 21:02:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 21:02:54 2021 - DEBUG    Signal start at [samples]:	195
Jan 19 21:02:54 2021 - DEBUG    Signal width [samples]:		39
Jan 19 21:02:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 21:02:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 21:02:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 21:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 21:02:54 2021 - DEBUG    Optimization settings:
Jan 19 21:02:54 2021 - DEBUG    		UNROLL:			4
Jan 19 21:02:54 2021 - DEBUG    		SNUMREG:		8
Jan 19 21:02:54 2021 - DEBUG    		SDIVINT:		14
Jan 19 21:02:54 2021 - DEBUG    		SDIVINDM:		60
Jan 19 21:02:54 2021 - DEBUG    ddtr+analysis:		false
Jan 19 21:02:54 2021 - DEBUG    ddtr dm ranges:		1
Jan 19 21:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,891.000061,0.150000,1,1
Jan 19 21:02:54 2021 - DEBUG    ddtr max_ndms:		5940
Jan 19 21:02:54 2021 - DEBUG    ddtr ndms elements:
Jan 19 21:02:54 2021 - DEBUG         ndms[0]:		5940
Jan 19 21:02:54 2021 - DEBUG    ddtr maxshift:		10780
Jan 19 21:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 21:02:54 2021 - DEBUG    ddtr max_ndms:		5940
Jan 19 21:02:54 2021 - DEBUG    t_processed size:	1
Jan 19 21:02:54 2021 - DEBUG    t_processed elements:
Jan 19 21:02:54 2021 - DEBUG         t_processed[0][0]:	13440
Jan 19 21:02:54 2021 - DEBUG    power:			2.000000
Jan 19 21:02:54 2021 - NOTICE   Finished. 1
Jan 19 21:02:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 21:02:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 21:02:54 2021 - NOTICE   --------------------------------------------------------------
Jan 19 21:02:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 21:02:54 2021 - NOTICE   	DDTR Corner_Turn 	4.022752
Jan 19 21:02:54 2021 - NOTICE   	DDTR Dedispersion 	162.138214
Jan 19 21:02:54 2021 - NOTICE   	DDTR Host_To_Device 	130.062340
Jan 19 21:02:54 2021 - NOTICE   	DDTR total 	296.275955
Jan 19 21:02:54 2021 - NOTICE   	Total total 	296.334442
Jan 19 21:02:54 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 19 21:02:54 2021 - NOTICE    
Jan 19 21:02:54 2021 - NOTICE   	Real-time speed-up factor:	46.442661
Jan 19 21:02:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	244 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	244 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 10780
Number of time samples + maxshift: 24220;
Number of channels: 4096
Maximum number of DM-trials: 5940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198410240 bytes = 189.219 MB;
DDTR output size:  575467200 bytes = 548.808 MB;
Total memory required: 773877440 bytes = 738.027 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
24220 4096
32 8
756 512
Performed CT: 0.003998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.868857
CT Device memory bandwidth in GB/s: 148.721314

NOTICE: 0.000000	891.000061	0.150000	5940

Amount of telescope time processed: 0.000000

146.484375
0.012132
130
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296334 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 46.442661
NOTICE: Pipeline start/resume run_pipeline_generic.
