Jan 19 20:27:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 20:27:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 20:27:41 2021 - NOTICE   Checked for devices.
Jan 19 20:27:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 20:27:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 20:27:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 20:27:41 2021 - DEBUG    CARD INFORMATION:
Jan 19 20:27:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 20:27:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 20:27:41 2021 - DEBUG    CARD INFORMATION:
Jan 19 20:27:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 20:27:41 2021 - DEBUG    Compute capability:	7.5
Jan 19 20:27:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 20:27:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 20:27:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 20:27:41 2021 - DEBUG    ID # on this machine:	0
Jan 19 20:27:41 2021 - DEBUG    Driver version:		11010
Jan 19 20:27:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 20:27:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 20:27:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 20:27:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 20:27:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 20:27:41 2021 - DEBUG    az_start:		0.000000
Jan 19 20:27:41 2021 - DEBUG    za_start:		0.000000
Jan 19 20:27:41 2021 - DEBUG    src_raj:			0.000000
Jan 19 20:27:41 2021 - DEBUG    src_dej:			0.000000
Jan 19 20:27:41 2021 - DEBUG    tstart:			50000.000000
Jan 19 20:27:41 2021 - DEBUG    tsamp:			0.001024
Jan 19 20:27:41 2021 - DEBUG    refdm:			0.000000
Jan 19 20:27:41 2021 - DEBUG    period:			0.000000
Jan 19 20:27:41 2021 - DEBUG    fch1:			500.000000
Jan 19 20:27:41 2021 - DEBUG    foff:			-0.029297
Jan 19 20:27:41 2021 - DEBUG    fchannel:		0.000000
Jan 19 20:27:41 2021 - DEBUG    telescope_id:		0
Jan 19 20:27:41 2021 - DEBUG    machine_id:		0
Jan 19 20:27:41 2021 - DEBUG    data_type:		0
Jan 19 20:27:41 2021 - DEBUG    barycentric:		0
Jan 19 20:27:41 2021 - DEBUG    pulsarcentric:		0
Jan 19 20:27:41 2021 - DEBUG    nbits:			8
Jan 19 20:27:41 2021 - DEBUG    nsamples:		24414
Jan 19 20:27:41 2021 - DEBUG    nchans:			4096
Jan 19 20:27:41 2021 - DEBUG    nifs:			0
Jan 19 20:27:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 20:27:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 20:27:41 2021 - DEBUG    rawdatafile:		
Jan 19 20:27:41 2021 - DEBUG    source_name:		
Jan 19 20:27:41 2021 - DEBUG    N:			0
Jan 19 20:27:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 20:27:41 2021 - DEBUG    Optimization settings:
Jan 19 20:27:41 2021 - DEBUG    		UNROLL:			4
Jan 19 20:27:41 2021 - DEBUG    		SNUMREG:		8
Jan 19 20:27:41 2021 - DEBUG    		SDIVINT:		24
Jan 19 20:27:41 2021 - DEBUG    		SDIVINDM:		40
Jan 19 20:27:41 2021 - DEBUG    ddtr+analysis:		false
Jan 19 20:27:41 2021 - DEBUG    ddtr dm ranges:		1
Jan 19 20:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,894.000061,0.150000,1,1
Jan 19 20:27:41 2021 - DEBUG    ddtr max_ndms:		5960
Jan 19 20:27:41 2021 - DEBUG    ddtr ndms elements:
Jan 19 20:27:41 2021 - DEBUG         ndms[0]:		5960
Jan 19 20:27:41 2021 - DEBUG    ddtr maxshift:		10976
Jan 19 20:27:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 20:27:41 2021 - DEBUG    ddtr max_ndms:		5960
Jan 19 20:27:41 2021 - DEBUG    t_processed size:	1
Jan 19 20:27:41 2021 - DEBUG    t_processed elements:
Jan 19 20:27:41 2021 - DEBUG         t_processed[0][0]:	13056
Jan 19 20:27:41 2021 - DEBUG    power:			2.000000
Jan 19 20:27:41 2021 - NOTICE   Pipeline is ready.
Jan 19 20:27:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 20:27:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 20:27:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 20:27:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 20:27:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 20:27:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 20:27:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 20:27:42 2021 - DEBUG    Signal start at [samples]:	195
Jan 19 20:27:42 2021 - DEBUG    Signal width [samples]:		39
Jan 19 20:27:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 20:27:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 20:27:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 20:27:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 20:27:42 2021 - DEBUG    Optimization settings:
Jan 19 20:27:42 2021 - DEBUG    		UNROLL:			4
Jan 19 20:27:42 2021 - DEBUG    		SNUMREG:		8
Jan 19 20:27:42 2021 - DEBUG    		SDIVINT:		24
Jan 19 20:27:42 2021 - DEBUG    		SDIVINDM:		40
Jan 19 20:27:42 2021 - DEBUG    ddtr+analysis:		false
Jan 19 20:27:42 2021 - DEBUG    ddtr dm ranges:		1
Jan 19 20:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,894.000061,0.150000,1,1
Jan 19 20:27:42 2021 - DEBUG    ddtr max_ndms:		5960
Jan 19 20:27:42 2021 - DEBUG    ddtr ndms elements:
Jan 19 20:27:42 2021 - DEBUG         ndms[0]:		5960
Jan 19 20:27:42 2021 - DEBUG    ddtr maxshift:		10976
Jan 19 20:27:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 20:27:42 2021 - DEBUG    ddtr max_ndms:		5960
Jan 19 20:27:42 2021 - DEBUG    t_processed size:	1
Jan 19 20:27:42 2021 - DEBUG    t_processed elements:
Jan 19 20:27:42 2021 - DEBUG         t_processed[0][0]:	13056
Jan 19 20:27:42 2021 - DEBUG    power:			2.000000
Jan 19 20:27:42 2021 - NOTICE   Finished. 1
Jan 19 20:27:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 20:27:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 20:27:42 2021 - NOTICE   --------------------------------------------------------------
Jan 19 20:27:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 20:27:42 2021 - NOTICE   	DDTR Corner_Turn 	3.984288
Jan 19 20:27:42 2021 - NOTICE   	DDTR Dedispersion 	192.976669
Jan 19 20:27:42 2021 - NOTICE   	DDTR Host_To_Device 	129.174045
Jan 19 20:27:42 2021 - NOTICE   	DDTR total 	326.189758
Jan 19 20:27:42 2021 - NOTICE   	Total total 	326.246887
Jan 19 20:27:42 2021 - NOTICE   	Processed telescope time:	13369.343758
Jan 19 20:27:42 2021 - NOTICE    
Jan 19 20:27:42 2021 - NOTICE   	Real-time speed-up factor:	40.979222
Jan 19 20:27:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	249 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	249 MB.

Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 10976
Number of time samples + maxshift: 24032;
Number of channels: 4096
Maximum number of DM-trials: 5960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196870144 bytes = 187.750 MB;
DDTR output size:  572922880 bytes = 546.382 MB;
Total memory required: 769793024 bytes = 734.132 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
24032 4096
32 8
751 512
Performed CT: 0.003959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.649761
CT Device memory bandwidth in GB/s: 149.189856

NOTICE: 0.000000	894.000061	0.150000	5960

Amount of telescope time processed: 0.000000

146.484375
0.012132
115
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.326247 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 40.979221
NOTICE: Pipeline start/resume run_pipeline_generic.
