Jan 19 20:01:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 20:01:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 20:01:46 2021 - NOTICE   Checked for devices.
Jan 19 20:01:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 20:01:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 20:01:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 20:01:46 2021 - DEBUG    CARD INFORMATION:
Jan 19 20:01:46 2021 - DEBUG    refdm:			0.000000
Jan 19 20:01:46 2021 - DEBUG    period:			0.000000
Jan 19 20:01:46 2021 - DEBUG    fch1:			500.000000
Jan 19 20:01:46 2021 - DEBUG    foff:			-0.029297
Jan 19 20:01:46 2021 - DEBUG    fchannel:		0.000000
Jan 19 20:01:46 2021 - DEBUG    telescope_id:		0
Jan 19 20:01:46 2021 - DEBUG    machine_id:		0
Jan 19 20:01:46 2021 - DEBUG    data_type:		0
Jan 19 20:01:46 2021 - DEBUG    barycentric:		0
Jan 19 20:01:46 2021 - DEBUG    pulsarcentric:		0
Jan 19 20:01:46 2021 - DEBUG    nbits:			8
Jan 19 20:01:46 2021 - DEBUG    nsamples:		24414
Jan 19 20:01:46 2021 - DEBUG    nchans:			4096
Jan 19 20:01:46 2021 - DEBUG    nifs:			0
Jan 19 20:01:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 20:01:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 20:01:46 2021 - DEBUG    rawdatafile:		
Jan 19 20:01:46 2021 - DEBUG    source_name:		
Jan 19 20:01:46 2021 - DEBUG    N:			0
Jan 19 20:01:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 20:01:46 2021 - DEBUG    Optimization settings:
Jan 19 20:01:46 2021 - DEBUG    		UNROLL:			4
Jan 19 20:01:46 2021 - DEBUG    		SNUMREG:		2
Jan 19 20:01:46 2021 - DEBUG    		SDIVINT:		10
Jan 19 20:01:46 2021 - DEBUG    		SDIVINDM:		32
Jan 19 20:01:46 2021 - DEBUG    ddtr+analysis:		false
Jan 19 20:01:46 2021 - DEBUG    ddtr dm ranges:		1
Jan 19 20:01:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.800049,0.150000,1,1
Jan 19 20:01:46 2021 - DEBUG    ddtr max_ndms:		5952
Jan 19 20:01:46 2021 - DEBUG    ddtr ndms elements:
Jan 19 20:01:46 2021 - DEBUG         ndms[0]:		5952
Jan 19 20:01:46 2021 - DEBUG    ddtr maxshift:		10618
Jan 19 20:01:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 20:01:46 2021 - DEBUG    ddtr max_ndms:		5952
Jan 19 20:01:46 2021 - DEBUG    t_processed size:	1
Jan 19 20:01:46 2021 - DEBUG    t_processed elements:
Jan 19 20:01:46 2021 - DEBUG         t_processed[0][0]:	13760
Jan 19 20:01:46 2021 - DEBUG    power:			2.000000
Jan 19 20:01:46 2021 - NOTICE   Pipeline is ready.
Jan 19 20:01:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 20:01:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 20:01:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 20:01:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 20:01:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 20:01:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 20:01:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 20:01:47 2021 - DEBUG    Signal start at [samples]:	195
Jan 19 20:01:47 2021 - DEBUG    Signal width [samples]:		39
Jan 19 20:01:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 20:01:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 20:01:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 20:01:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 20:01:47 2021 - DEBUG    Optimization settings:
Jan 19 20:01:47 2021 - DEBUG    		UNROLL:			4
Jan 19 20:01:47 2021 - DEBUG    		SNUMREG:		2
Jan 19 20:01:47 2021 - DEBUG    		SDIVINT:		10
Jan 19 20:01:47 2021 - DEBUG    		SDIVINDM:		32
Jan 19 20:01:47 2021 - DEBUG    ddtr+analysis:		false
Jan 19 20:01:47 2021 - DEBUG    ddtr dm ranges:		1
Jan 19 20:01:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.800049,0.150000,1,1
Jan 19 20:01:47 2021 - DEBUG    ddtr max_ndms:		5952
Jan 19 20:01:47 2021 - DEBUG    ddtr ndms elements:
Jan 19 20:01:47 2021 - DEBUG         ndms[0]:		5952
Jan 19 20:01:47 2021 - DEBUG    ddtr maxshift:		10618
Jan 19 20:01:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 20:01:47 2021 - DEBUG    ddtr max_ndms:		5952
Jan 19 20:01:47 2021 - DEBUG    t_processed size:	1
Jan 19 20:01:47 2021 - DEBUG    t_processed elements:
Jan 19 20:01:47 2021 - DEBUG         t_processed[0][0]:	13760
Jan 19 20:01:47 2021 - DEBUG    power:			2.000000
Jan 19 20:01:47 2021 - NOTICE   Finished. 1
Jan 19 20:01:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 20:01:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 20:01:47 2021 - NOTICE   --------------------------------------------------------------
Jan 19 20:01:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 20:01:47 2021 - NOTICE   	DDTR Corner_Turn 	4.053216
Jan 19 20:01:47 2021 - NOTICE   	DDTR Dedispersion 	282.532318
Jan 19 20:01:47 2021 - NOTICE   	DDTR Host_To_Device 	130.926502
Jan 19 20:01:47 2021 - NOTICE   	DDTR total 	417.564682
Jan 19 20:01:47 2021 - NOTICE   	Total total 	417.620239
Jan 19 20:01:47 2021 - NOTICE   	Processed telescope time:	14090.239525
Jan 19 20:01:47 2021 - NOTICE    
Jan 19 20:01:47 2021 - NOTICE   	Real-time speed-up factor:	33.739360
Jan 19 20:01:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	241 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	241 MB.

Memory allocation for the DDTR
Number of time samples: 13760;
maxshift: 10618
Number of time samples + maxshift: 24378;
Number of channels: 4096
Maximum number of DM-trials: 5952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199704576 bytes = 190.453 MB;
DDTR output size:  580391424 bytes = 553.504 MB;
Total memory required: 780096000 bytes = 743.958 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13760, 0
CORNER TURN!
24378 4096
32 8
761 512
Performed CT: 0.004026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.764905
CT Device memory bandwidth in GB/s: 148.658943

NOTICE: 0.000000	892.800049	0.150000	5952

Amount of telescope time processed: 0.000000

146.484375
0.012132
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.41762 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 13760
Real-time speedup factor: 33.739361
NOTICE: Pipeline start/resume run_pipeline_generic.
