Mar 22 01:50:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 01:50:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 01:50:51 2021 - NOTICE   Checked for devices.
Mar 22 01:50:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 01:50:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 01:50:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 01:50:51 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:50:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 01:50:51 2021 - DEBUG    Compute capability:	7.5
Mar 22 01:50:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 01:50:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 01:50:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 01:50:51 2021 - DEBUG    ID # on this machine:	0
Mar 22 01:50:51 2021 - DEBUG    Driver version:		11010
Mar 22 01:50:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 01:50:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 01:50:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 01:50:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 01:50:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 01:50:51 2021 - DEBUG    az_start:		0.000000
Mar 22 01:50:51 2021 - DEBUG    za_start:		0.000000
Mar 22 01:50:51 2021 - DEBUG    src_raj:			0.000000
Mar 22 01:50:51 2021 - DEBUG    src_dej:			0.000000
Mar 22 01:50:51 2021 - DEBUG    tstart:			50000.000000
Mar 22 01:50:51 2021 - DEBUG    tsamp:			0.000256
Mar 22 01:50:51 2021 - DEBUG    refdm:			0.000000
Mar 22 01:50:51 2021 - DEBUG    period:			0.000000
Mar 22 01:50:51 2021 - DEBUG    fch1:			1315.000000
Mar 22 01:50:51 2021 - DEBUG    foff:			-0.036621
Mar 22 01:50:51 2021 - DEBUG    fchannel:		0.000000
Mar 22 01:50:51 2021 - DEBUG    telescope_id:		0
Mar 22 01:50:51 2021 - DEBUG    machine_id:		0
Mar 22 01:50:51 2021 - DEBUG    data_type:		0
Mar 22 01:50:51 2021 - DEBUG    barycentric:		0
Mar 22 01:50:51 2021 - DEBUG    pulsarcentric:		0
Mar 22 01:50:51 2021 - DEBUG    nbits:			8
Mar 22 01:50:51 2021 - DEBUG    nsamples:		78125
Mar 22 01:50:51 2021 - DEBUG    nchans:			4096
Mar 22 01:50:51 2021 - DEBUG    nifs:			0
Mar 22 01:50:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 01:50:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 01:50:51 2021 - DEBUG    rawdatafile:		
Mar 22 01:50:51 2021 - DEBUG    source_name:		
Mar 22 01:50:51 2021 - DEBUG    N:			0
Mar 22 01:50:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:50:51 2021 - DEBUG    Optimization settings:
Mar 22 01:50:51 2021 - DEBUG    		UNROLL:			4
Mar 22 01:50:51 2021 - DEBUG    		SNUMREG:		6
Mar 22 01:50:51 2021 - DEBUG    		SDIVINT:		12
Mar 22 01:50:51 2021 - DEBUG    		SDIVINDM:		64
Mar 22 01:50:51 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:50:51 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 01:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 22 01:50:51 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 01:50:51 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:50:51 2021 - DEBUG         ndms[0]:		1600
Mar 22 01:50:51 2021 - DEBUG    ddtr maxshift:		6718
Mar 22 01:50:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:50:51 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 01:50:51 2021 - DEBUG    t_processed size:	1
Mar 22 01:50:51 2021 - DEBUG    t_processed elements:
Mar 22 01:50:51 2021 - DEBUG         t_processed[0][0]:	71280
Mar 22 01:50:51 2021 - DEBUG    power:			2.000000
Mar 22 01:50:51 2021 - NOTICE   Pipeline is ready.
Mar 22 01:50:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:50:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 01:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:50:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 01:50:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 01:50:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 01:50:52 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 01:50:52 2021 - DEBUG    Signal width [samples]:		156
Mar 22 01:50:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 01:50:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 01:50:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 01:50:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:50:52 2021 - DEBUG    Optimization settings:
Mar 22 01:50:52 2021 - DEBUG    		UNROLL:			4
Mar 22 01:50:52 2021 - DEBUG    		SNUMREG:		6
Mar 22 01:50:52 2021 - DEBUG    		SDIVINT:		12
Mar 22 01:50:52 2021 - DEBUG    		SDIVINDM:		64
Mar 22 01:50:52 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:50:52 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 01:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 22 01:50:52 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 01:50:52 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:50:52 2021 - DEBUG         ndms[0]:		1600
Mar 22 01:50:52 2021 - DEBUG    ddtr maxshift:		6718
Mar 22 01:50:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:50:52 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 01:50:52 2021 - DEBUG    t_processed size:	1
Mar 22 01:50:52 2021 - DEBUG    t_processed elements:
Mar 22 01:50:52 2021 - DEBUG         t_processed[0][0]:	71280
Mar 22 01:50:52 2021 - DEBUG    power:			2.000000
Mar 22 01:50:52 2021 - NOTICE   Finished. 1
Mar 22 01:50:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 01:50:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 01:50:52 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:50:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 01:50:52 2021 - NOTICE   	DDTR Corner_Turn 	13.995456
Mar 22 01:50:52 2021 - NOTICE   	DDTR Dedispersion 	250.816513
Mar 22 01:50:52 2021 - NOTICE   	DDTR Host_To_Device 	418.588673
Mar 22 01:50:52 2021 - NOTICE   	DDTR total 	683.452316
Mar 22 01:50:52 2021 - NOTICE   	Total total 	683.511780
Mar 22 01:50:52 2021 - NOTICE   	Processed telescope time:	18247.680664
Mar 22 01:50:52 2021 - NOTICE    
Mar 22 01:50:52 2021 - NOTICE   	Real-time speed-up factor:	26.696951
Mar 22 01:50:52 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:50:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 01:50:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 01:50:52 2021 - NOTICE   Checked for devices.
Mar 22 01:50:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 01:50:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 01:50:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 01:50:52 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:50:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 01:50:52 2021 - DEBUG    Compute capability:	7.5
Mar 22 01:50:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 01:50:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 01:50:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 01:50:52 2021 - DEBUG    ID # on this machine:	0
Mar 22 01:50:52 2021 - DEBUG    Driver version:		11010
Mar 22 01:50:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 01:50:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 01:50:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 01:50:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 01:50:52 2021 - NOTICE   Calculating strategy.
Mar 22 01:50:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 22 01:50:52 2021 - DEBUG    Range:	6 MAXSHIFT:	92304 Scrunch value:	64
Mar 22 01:50:52 2021 - DEBUG    Maximum dispersive delay:	 2.953728(s).
Mar 22 01:50:52 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 01:50:52 2021 - DEBUG    In 2
Mar 22 01:50:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 01:50:52 2021 - NOTICE   Calculating strategy.
Mar 22 01:50:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 22 01:50:52 2021 - DEBUG    Range:	6 MAXSHIFT:	92304 Scrunch value:	64
Mar 22 01:50:52 2021 - DEBUG    Maximum dispersive delay:	 2.953728(s).
Mar 22 01:50:52 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 01:50:52 2021 - DEBUG    In 2
Mar 22 01:50:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 01:50:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 01:50:52 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:50:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 01:50:52 2021 - DEBUG    Compute capability:	7.5
Mar 22 01:50:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 01:50:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 01:50:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 01:50:52 2021 - DEBUG    ID # on this machine:	0
Mar 22 01:50:52 2021 - DEBUG    Driver version:		11010
Mar 22 01:50:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 01:50:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 01:50:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 01:50:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 01:50:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 01:50:52 2021 - DEBUG    az_start:		0.000000
Mar 22 01:50:52 2021 - DEBUG    za_start:		0.000000
Mar 22 01:50:52 2021 - DEBUG    src_raj:			0.000000
Mar 22 01:50:52 2021 - DEBUG    src_dej:			0.000000
Mar 22 01:50:52 2021 - DEBUG    tstart:			50000.000000
Mar 22 01:50:52 2021 - DEBUG    tsamp:			0.000032
Mar 22 01:50:52 2021 - DEBUG    refdm:			0.000000
Mar 22 01:50:52 2021 - DEBUG    period:			0.000000
Mar 22 01:50:52 2021 - DEBUG    fch1:			2015.000000
Mar 22 01:50:52 2021 - DEBUG    foff:			-0.878906
Mar 22 01:50:52 2021 - DEBUG    fchannel:		0.000000
Mar 22 01:50:52 2021 - DEBUG    telescope_id:		0
Mar 22 01:50:52 2021 - DEBUG    machine_id:		0
Mar 22 01:50:52 2021 - DEBUG    data_type:		0
Mar 22 01:50:52 2021 - DEBUG    barycentric:		0
Mar 22 01:50:52 2021 - DEBUG    pulsarcentric:		0
Mar 22 01:50:52 2021 - DEBUG    nbits:			8
Mar 22 01:50:52 2021 - DEBUG    nsamples:		625000
Mar 22 01:50:52 2021 - DEBUG    nchans:			512
Mar 22 01:50:52 2021 - DEBUG    nifs:			0
Mar 22 01:50:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 01:50:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 01:50:52 2021 - DEBUG    rawdatafile:		
Mar 22 01:50:52 2021 - DEBUG    source_name:		
Mar 22 01:50:52 2021 - DEBUG    N:			0
Mar 22 01:50:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:50:52 2021 - DEBUG    Optimization settings:
Mar 22 01:50:52 2021 - DEBUG    		UNROLL:			4
Mar 22 01:50:52 2021 - DEBUG    		SNUMREG:		6
Mar 22 01:50:52 2021 - DEBUG    		SDIVINT:		12
Mar 22 01:50:52 2021 - DEBUG    		SDIVINDM:		64
Mar 22 01:50:52 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:50:52 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 01:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.220000,1,1
Mar 22 01:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,181.119995,0.430000,2,2
Mar 22 01:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.119995,305.919983,0.650000,4,4
Mar 22 01:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.919983,587.520020,1.100000,8,8
Mar 22 01:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.520020,1150.719971,2.200000,16,16
Mar 22 01:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.719971,2814.719971,6.500000,32,32
Mar 22 01:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2814.719971,4222.719727,11.000000,64,64
Mar 22 01:50:52 2021 - DEBUG    ddtr max_ndms:		448
Mar 22 01:50:52 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:50:52 2021 - DEBUG         ndms[0]:		448
Mar 22 01:50:52 2021 - DEBUG         ndms[1]:		192
Mar 22 01:50:52 2021 - DEBUG         ndms[2]:		192
Mar 22 01:50:52 2021 - DEBUG         ndms[3]:		256
Mar 22 01:50:52 2021 - DEBUG         ndms[4]:		256
Mar 22 01:50:52 2021 - DEBUG         ndms[5]:		256
Mar 22 01:50:52 2021 - DEBUG         ndms[6]:		128
Mar 22 01:50:52 2021 - DEBUG    ddtr maxshift:		92304
Mar 22 01:50:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:50:52 2021 - DEBUG    ddtr max_ndms:		448
Mar 22 01:50:52 2021 - DEBUG    t_processed size:	7
Mar 22 01:50:52 2021 - DEBUG    t_processed elements:
Mar 22 01:50:52 2021 - DEBUG         t_processed[0][0]:	525312
Mar 22 01:50:52 2021 - DEBUG         t_processed[1][0]:	262656
Mar 22 01:50:52 2021 - DEBUG         t_processed[2][0]:	131328
Mar 22 01:50:52 2021 - DEBUG         t_processed[3][0]:	65664
Mar 22 01:50:52 2021 - DEBUG         t_processed[4][0]:	32832
Mar 22 01:50:52 2021 - DEBUG         t_processed[5][0]:	16416
Mar 22 01:50:52 2021 - DEBUG         t_processed[6][0]:	8208
Mar 22 01:50:52 2021 - DEBUG    power:			2.000000
Mar 22 01:50:52 2021 - NOTICE   Pipeline is ready.
Mar 22 01:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:50:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 71280;
maxshift: 6718
Number of time samples + maxshift: 77998;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638959616 bytes = 609.359 MB;
DDTR output size:  1277919232 bytes = 1218.719 MB;
Total memory required: 1916878848 bytes = 1828.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71280, 0
CORNER TURN!
77998 4096
32 8
2437 512
Performed CT: 0.013970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.654886
CT Device memory bandwidth in GB/s: 137.192931

NOTICE: 0.000000	2560.000000	1.600000	1600

Amount of telescope time processed: 0.000000

6250.000000
0.000657
280
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.683512 (GPU estimate)
Amount of telescope time processed: 18.247681
Number of samples processed: 71280
Real-time speedup factor: 26.696951
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 525312;
maxshift: 92304
Number of time samples + maxshift: 617616;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632438784 bytes = 603.141 MB;
DDTR output size:  1264877568 bytes = 1206.281 MB;
Total memory required: 1897316352 bytes = 1809.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	525312, 0
CORNER TURN!
617616 512
32 8
19300 64
Performed CT: 0.013184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.849310
CT Device memory bandwidth in GB/s: 143.909586

NOTICE: 0.000000	98.559998	0.220000	448

Amount of telescope time processed: 0.000000

6875.000000
0.000670
312
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	181.119995	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 617616

6718.750000
0.000670
305
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.119995	305.919983	0.650000	192

Amount of telescope time processed: 0.000000
timesamples: 354960

5078.125000
0.000670
236
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.919983	587.520020	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 223632

4296.875000
0.000670
203
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.5Mar 22 01:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:50:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 01:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:50:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 01:50:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 01:50:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 01:50:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 01:50:52 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 01:50:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 01:50:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 01:50:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 01:50:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:50:52 2021 - DEBUG    Optimization settings:
Mar 22 01:50:52 2021 - DEBUG    		UNROLL:			4
Mar 22 01:50:52 2021 - DEBUG    		SNUMREG:		6
Mar 22 01:50:52 2021 - DEBUG    		SDIVINT:		12
Mar 22 01:50:52 2021 - DEBUG    		SDIVINDM:		64
Mar 22 01:50:52 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:50:52 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 01:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.220000,1,1
Mar 22 01:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,181.119995,0.430000,2,2
Mar 22 01:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.119995,305.919983,0.650000,4,4
Mar 22 01:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.919983,587.520020,1.100000,8,8
Mar 22 01:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.520020,1150.719971,2.200000,16,16
Mar 22 01:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.719971,2814.719971,6.500000,32,32
Mar 22 01:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2814.719971,4222.719727,11.000000,64,64
Mar 22 01:50:52 2021 - DEBUG    ddtr max_ndms:		448
Mar 22 01:50:52 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:50:52 2021 - DEBUG         ndms[0]:		448
Mar 22 01:50:52 2021 - DEBUG         ndms[1]:		192
Mar 22 01:50:52 2021 - DEBUG         ndms[2]:		192
Mar 22 01:50:52 2021 - DEBUG         ndms[3]:		256
Mar 22 01:50:52 2021 - DEBUG         ndms[4]:		256
Mar 22 01:50:52 2021 - DEBUG         ndms[5]:		256
Mar 22 01:50:52 2021 - DEBUG         ndms[6]:		128
Mar 22 01:50:52 2021 - DEBUG    ddtr maxshift:		92304
Mar 22 01:50:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:50:52 2021 - DEBUG    ddtr max_ndms:		448
Mar 22 01:50:52 2021 - DEBUG    t_processed size:	7
Mar 22 01:50:52 2021 - DEBUG    t_processed elements:
Mar 22 01:50:52 2021 - DEBUG         t_processed[0][0]:	525312
Mar 22 01:50:52 2021 - DEBUG         t_processed[1][0]:	262656
Mar 22 01:50:52 2021 - DEBUG         t_processed[2][0]:	131328
Mar 22 01:50:52 2021 - DEBUG         t_processed[3][0]:	65664
Mar 22 01:50:52 2021 - DEBUG         t_processed[4][0]:	32832
Mar 22 01:50:52 2021 - DEBUG         t_processed[5][0]:	16416
Mar 22 01:50:52 2021 - DEBUG         t_processed[6][0]:	8208
Mar 22 01:50:52 2021 - DEBUG    power:			2.000000
Mar 22 01:50:52 2021 - NOTICE   Finished. 1
Mar 22 01:50:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 01:50:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 01:50:52 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:50:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 01:50:52 2021 - NOTICE   	DDTR Binning 	29.583104
Mar 22 01:50:52 2021 - NOTICE   	DDTR Corner_Turn 	13.202528
Mar 22 01:50:52 2021 - NOTICE   	DDTR Dedispersion 	97.223362
Mar 22 01:50:52 2021 - NOTICE   	DDTR Host_To_Device 	414.308847
Mar 22 01:50:52 2021 - NOTICE   	DDTR total 	554.538414
Mar 22 01:50:52 2021 - NOTICE   	Total total 	554.704712
Mar 22 01:50:52 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar 22 01:50:52 2021 - NOTICE    
Mar 22 01:50:52 2021 - NOTICE   	Real-time speed-up factor:	30.304383
Mar 22 01:50:52 2021 - NOTICE   --------------------------------------------------------------
