Mar 22 01:36:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 01:36:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 01:36:33 2021 - NOTICE   Checked for devices.
Mar 22 01:36:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 01:36:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 01:36:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 01:36:33 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:36:34 2021 - DEBUG    source_name:		
Mar 22 01:36:34 2021 - DEBUG    N:			0
Mar 22 01:36:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:36:34 2021 - DEBUG    Optimization settings:
Mar 22 01:36:34 2021 - DEBUG    		UNROLL:			4
Mar 22 01:36:34 2021 - DEBUG    		SNUMREG:		6
Mar 22 01:36:34 2021 - DEBUG    		SDIVINT:		10
Mar 22 01:36:34 2021 - DEBUG    		SDIVINDM:		60
Mar 22 01:36:34 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:36:34 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 01:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.220000,1,1
Mar 22 01:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,183.000000,0.430000,2,2
Mar 22 01:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.000000,300.000000,0.650000,4,4
Mar 22 01:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,564.000000,1.100000,8,8
Mar 22 01:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,1092.000000,2.200000,16,16
Mar 22 01:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2652.000000,6.500000,32,32
Mar 22 01:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2652.000000,3972.000000,11.000000,64,64
Mar 22 01:36:34 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:36:34 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:36:34 2021 - DEBUG         ndms[0]:		480
Mar 22 01:36:34 2021 - DEBUG         ndms[1]:		180
Mar 22 01:36:34 2021 - DEBUG         ndms[2]:		180
Mar 22 01:36:34 2021 - DEBUG         ndms[3]:		240
Mar 22 01:36:34 2021 - DEBUG         ndms[4]:		240
Mar 22 01:36:34 2021 - DEBUG         ndms[5]:		240
Mar 22 01:36:34 2021 - DEBUG         ndms[6]:		120
Mar 22 01:36:34 2021 - DEBUG    ddtr maxshift:		84600
Mar 22 01:36:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:36:34 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:36:34 2021 - DEBUG    t_processed size:	7
Mar 22 01:36:34 2021 - DEBUG    t_processed elements:
Mar 22 01:36:34 2021 - DEBUG         t_processed[0][0]:	537600
Mar 22 01:36:34 2021 - DEBUG         t_processed[1][0]:	268800
Mar 22 01:36:34 2021 - DEBUG         t_processed[2][0]:	134400
Mar 22 01:36:34 2021 - DEBUG         t_processed[3][0]:	67200
Mar 22 01:36:34 2021 - DEBUG         t_processed[4][0]:	33600
Mar 22 01:36:34 2021 - DEBUG         t_processed[5][0]:	16800
Mar 22 01:36:34 2021 - DEBUG         t_processed[6][0]:	8400
Mar 22 01:36:34 2021 - DEBUG    power:			2.000000
Mar 22 01:36:34 2021 - NOTICE   Pipeline is ready.
Mar 22 01:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:36:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1620
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1620
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 71280;
maxshift: 6777
Number of time samples + maxshift: 78057;
Number of channels: 4096
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639442944 bytes = 609.820 MB;
DDTR output size:  1278885888 bytes = 1219.641 MB;
Total memory required: 1918328832 bytes = 1829.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71280, 0
CORNER TURN!
78057 4096
32 8
2439 512
Performed CT: 0.013978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.709995
CT Device memory bandwidth in GB/s: 137.225997

NOTICE: 0.000000	2592.000000	1.600000	1620

Amount of telescope time processed: 0.000000

6250.000000
0.000657
260
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.715409 (GPU estimate)
Amount of telescope time processed: 18.247681
Number of samples processed: 71280
Real-time speedup factor: 25.506655
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 84600
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.784165
CT Device memory bandwidth in GB/s: 143.270499

NOTICE: 0.000000	105.599998	0.220000	480

Amount of telescope time processed: 0.000000

6875.000000
0.000670
289
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	183.000000	0.430000	180

Amount of telescope time processed: 0.000000
timesamples: 622200

6718.750000
0.000670
283
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.000000	300.000000	0.650000	180

Amount of telescope time processed: 0.000000
timesamples: 353400

5078.125000
0.000670
218
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	564.000000	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 219000

4296.875000
0.000670
187
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564Mar 22 01:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:36:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 01:36:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:36:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 01:36:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 01:36:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 01:36:34 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 01:36:34 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 01:36:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 01:36:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 01:36:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 01:36:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:36:34 2021 - DEBUG    Optimization settings:
Mar 22 01:36:34 2021 - DEBUG    		UNROLL:			4
Mar 22 01:36:34 2021 - DEBUG    		SNUMREG:		6
Mar 22 01:36:34 2021 - DEBUG    		SDIVINT:		10
Mar 22 01:36:34 2021 - DEBUG    		SDIVINDM:		60
Mar 22 01:36:34 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:36:34 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 01:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.220000,1,1
Mar 22 01:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,183.000000,0.430000,2,2
Mar 22 01:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.000000,300.000000,0.650000,4,4
Mar 22 01:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,564.000000,1.100000,8,8
Mar 22 01:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,1092.000000,2.200000,16,16
Mar 22 01:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,2652.000000,6.500000,32,32
Mar 22 01:36:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2652.000000,3972.000000,11.000000,64,64
Mar 22 01:36:34 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:36:34 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:36:34 2021 - DEBUG         ndms[0]:		480
Mar 22 01:36:34 2021 - DEBUG         ndms[1]:		180
Mar 22 01:36:34 2021 - DEBUG         ndms[2]:		180
Mar 22 01:36:34 2021 - DEBUG         ndms[3]:		240
Mar 22 01:36:34 2021 - DEBUG         ndms[4]:		240
Mar 22 01:36:34 2021 - DEBUG         ndms[5]:		240
Mar 22 01:36:34 2021 - DEBUG         ndms[6]:		120
Mar 22 01:36:34 2021 - DEBUG    ddtr maxshift:		84600
Mar 22 01:36:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:36:34 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:36:34 2021 - DEBUG    t_processed size:	7
Mar 22 01:36:34 2021 - DEBUG    t_processed elements:
Mar 22 01:36:34 2021 - DEBUG         t_processed[0][0]:	537600
Mar 22 01:36:34 2021 - DEBUG         t_processed[1][0]:	268800
Mar 22 01:36:34 2021 - DEBUG         t_processed[2][0]:	134400
Mar 22 01:36:34 2021 - DEBUG         t_processed[3][0]:	67200
Mar 22 01:36:34 2021 - DEBUG         t_processed[4][0]:	33600
Mar 22 01:36:34 2021 - DEBUG         t_processed[5][0]:	16800
Mar 22 01:36:34 2021 - DEBUG         t_processed[6][0]:	8400
Mar 22 01:36:34 2021 - DEBUG    power:			2.000000
Mar 22 01:36:34 2021 - NOTICE   Finished. 1
Mar 22 01:36:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 01:36:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 01:36:34 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:36:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 01:36:34 2021 - NOTICE   	DDTR Binning 	29.247424
Mar 22 01:36:34 2021 - NOTICE   	DDTR Corner_Turn 	13.357056
Mar 22 01:36:34 2021 - NOTICE   	DDTR Dedispersion 	113.780541
Mar 22 01:36:34 2021 - NOTICE   	DDTR Host_To_Device 	417.248621
Mar 22 01:36:34 2021 - NOTICE   	DDTR total 	573.853666
Mar 22 01:36:34 2021 - NOTICE   	Total total 	574.015991
Mar 22 01:36:34 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 22 01:36:34 2021 - NOTICE    
Mar 22 01:36:34 2021 - NOTICE   	Real-time speed-up factor:	29.969896
Mar 22 01:36:34 2021 - NOTICE   --------------------------------------------------------------
