Mar 21 23:56:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 23:56:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 23:56:36 2021 - NOTICE   Checked for devices.
Mar 21 23:56:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 23:56:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 23:56:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 23:56:36 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:56:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 23:56:36 2021 - DEBUG    Compute capability:	7.5
Mar 21 23:56:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 23:56:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 23:56:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 23:56:36 2021 - DEBUG    ID # on this machine:	0
Mar 21 23:56:36 2021 - DEBUG    Driver version:		11010
Mar 21 23:56:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 23:56:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 23:56:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 23:56:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 23:56:36 2021 - NOTICE   Calculating strategy.
Mar 21 23:56:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1605
Mar 21 23:56:36 2021 - DEBUG    Range:	0 MAXSHIFT:	6795 Scrunch value:	1
Mar 21 23:56:36 2021 - DEBUG    Maximum dispersive delay:	 1.739520(s).
Mar 21 23:56:36 2021 - DEBUG    Diagonal DM:	1606.056264
Mar 21 23:56:36 2021 - DEBUG    In 2
Mar 21 23:56:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 23:56:37 2021 - NOTICE   Calculating strategy.
Mar 21 23:56:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1605
Mar 21 23:56:37 2021 - DEBUG    Range:	0 MAXSHIFT:	6795 Scrunch value:	1
Mar 21 23:56:37 2021 - DEBUG    Maximum dispersive delay:	 1.739520(s).
Mar 21 23:56:37 2021 - DEBUG    Diagonal DM:	1606.056264
Mar 21 23:56:37 2021 - DEBUG    In 2
Mar 21 23:56:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 23:56:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 23:56:37 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:56:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 23:56:37 2021 - DEBUG    Compute capability:	7.5
Mar 21 23:56:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 23:56:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 23:56:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 23:56:37 2021 - DEBUG    ID # on this machine:	0
Mar 21 23:56:37 2021 - DEBUG    Driver version:		11010
Mar 21 23:56:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 23:56:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 23:56:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 23:56:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 23:56:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 23:56:37 2021 - DEBUG    az_start:		0.000000
Mar 21 23:56:37 2021 - DEBUG    za_start:		0.000000
Mar 21 23:56:37 2021 - DEBUG    src_raj:			0.000000
Mar 21 23:56:37 2021 - DEBUG    src_dej:			0.000000
Mar 21 23:56:37 2021 - DEBUG    tstart:			50000.000000
Mar 21 23:56:37 2021 - DEBUG    tsamp:			0.000256
Mar 21 23:56:37 2021 - DEBUG    refdm:			0.000000
Mar 21 23:56:37 2021 - DEBUG    period:			0.000000
Mar 21 23:56:37 2021 - DEBUG    fch1:			1315.000000
Mar 21 23:56:37 2021 - DEBUG    foff:			-0.036621
Mar 21 23:56:37 2021 - DEBUG    fchannel:		0.000000
Mar 21 23:56:37 2021 - DEBUG    telescope_id:		0
Mar 21 23:56:37 2021 - DEBUG    machine_id:		0
Mar 21 23:56:37 2021 - DEBUG    data_type:		0
Mar 21 23:56:37 2021 - DEBUG    barycentric:		0
Mar 21 23:56:37 2021 - DEBUG    pulsarcentric:		0
Mar 21 23:56:37 2021 - DEBUG    nbits:			8
Mar 21 23:56:37 2021 - DEBUG    nsamples:		78125
Mar 21 23:56:37 2021 - DEBUG    nchans:			4096
Mar 21 23:56:37 2021 - DEBUG    nifs:			0
Mar 21 23:56:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 23:56:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 23:56:37 2021 - DEBUG    rawdatafile:		
Mar 21 23:56:37 2021 - DEBUG    source_name:		
Mar 21 23:56:37 2021 - DEBUG    N:			0
Mar 21 23:56:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 23:56:37 2021 - DEBUG    Optimization settings:
Mar 21 23:56:37 2021 - DEBUG    		UNROLL:			4
Mar 21 23:56:37 2021 - DEBUG    		SNUMREG:		2
Mar 21 23:56:37 2021 - DEBUG    		SDIVINT:		50
Mar 21 23:56:37 2021 - DEBUG    		SDIVINDM:		15
Mar 21 23:56:37 2021 - DEBUG    ddtr+analysis:		false
Mar 21 23:56:37 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 23:56:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2568.000000,1.600000,1,1
Mar 21 23:56:37 2021 - DEBUG    ddtr max_ndms:		1605
Mar 21 23:56:37 2021 - DEBUG    ddtr ndms elements:
Mar 21 23:56:37 2021 - DEBUG         ndms[0]:		1605
Mar 21 23:56:37 2021 - DEBUG    ddtr maxshift:		6795
Mar 21 23:56:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 23:56:37 2021 - DEBUG    ddtr max_ndms:		1605
Mar 21 23:56:37 2021 - DEBUG    t_processed size:	1
Mar 21 23:56:37 2021 - DEBUG    t_processed elements:
Mar 21 23:56:37 2021 - DEBUG         t_processed[0][0]:	71200
Mar 21 23:56:37 2021 - DEBUG    power:			2.000000
Mar 21 23:56:37 2021 - NOTICE   Pipeline is ready.
Mar 21 23:56:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:56:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 23:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:56:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 23:56:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 23:56:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 23:56:38 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 23:56:38 2021 - DEBUG    Signal width [samples]:		156
Mar 21 23:56:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 23:56:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 23:56:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 23:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 23:56:38 2021 - DEBUG    Optimization settings:
Mar 21 23:56:38 2021 - DEBUG    		UNROLL:			4
Mar 21 23:56:38 2021 - DEBUG    		SNUMREG:		2
Mar 21 23:56:38 2021 - DEBUG    		SDIVINT:		50
Mar 21 23:56:38 2021 - DEBUG    		SDIVINDM:		15
Mar 21 23:56:38 2021 - DEBUG    ddtr+analysis:		false
Mar 21 23:56:38 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 23:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2568.000000,1.600000,1,1
Mar 21 23:56:38 2021 - DEBUG    ddtr max_ndms:		1605
Mar 21 23:56:38 2021 - DEBUG    ddtr ndms elements:
Mar 21 23:56:38 2021 - DEBUG         ndms[0]:		1605
Mar 21 23:56:38 2021 - DEBUG    ddtr maxshift:		6795
Mar 21 23:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 23:56:38 2021 - DEBUG    ddtr max_ndms:		1605
Mar 21 23:56:38 2021 - DEBUG    t_processed size:	1
Mar 21 23:56:38 2021 - DEBUG    t_processed elements:
Mar 21 23:56:38 2021 - DEBUG         t_processed[0][0]:	71200
Mar 21 23:56:38 2021 - DEBUG    power:			2.000000
Mar 21 23:56:38 2021 - NOTICE   Finished. 1
Mar 21 23:56:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 23:56:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 23:56:38 2021 - NOTICE   --------------------------------------------------------------
Mar 21 23:56:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 23:56:38 2021 - NOTICE   	DDTR Corner_Turn 	13.993984
Mar 21 23:56:38 2021 - NOTICE   	DDTR Dedispersion 	561.273865
Mar 21 23:56:38 2021 - NOTICE   	DDTR Host_To_Device 	418.828309
Mar 21 23:56:38 2021 - NOTICE   	DDTR total 	994.149841
Mar 21 23:56:38 2021 - NOTICE   	Total total 	994.211853
Mar 21 23:56:38 2021 - NOTICE   	Processed telescope time:	18227.199554
Mar 21 23:56:38 2021 - NOTICE    
Mar 21 23:56:38 2021 - NOTICE   	Real-time speed-up factor:	18.333315
Mar 21 23:56:38 2021 - NOTICE   --------------------------------------------------------------
Mar 21 23:56:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 23:56:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 23:56:38 2021 - NOTICE   Checked for devices.
Mar 21 23:56:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 23:56:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 23:56:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 23:56:38 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:56:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 23:56:38 2021 - DEBUG    Compute capability:	7.5
Mar 21 23:56:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 23:56:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 23:56:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 23:56:38 2021 - DEBUG    ID # on this machine:	0
Mar 21 23:56:38 2021 - DEBUG    Driver version:		11010
Mar 21 23:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 23:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 23:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 23:56:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 23:56:38 2021 - NOTICE   Calculating strategy.
Mar 21 23:56:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 21 23:56:38 2021 - DEBUG    Range:	6 MAXSHIFT:	89800 Scrunch value:	64
Mar 21 23:56:38 2021 - DEBUG    Maximum dispersive delay:	 2.873600(s).
Mar 21 23:56:38 2021 - DEBUG    Diagonal DM:	25.162487
Mar 21 23:56:38 2021 - DEBUG    In 2
Mar 21 23:56:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 23:56:38 2021 - NOTICE   Calculating strategy.
Mar 21 23:56:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 21 23:56:38 2021 - DEBUG    Range:	6 MAXSHIFT:	89800 Scrunch value:	64
Mar 21 23:56:38 2021 - DEBUG    Maximum dispersive delay:	 2.873600(s).
Mar 21 23:56:38 2021 - DEBUG    Diagonal DM:	25.162487
Mar 21 23:56:38 2021 - DEBUG    In 2
Mar 21 23:56:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 23:56:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 23:56:38 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:56:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 23:56:38 2021 - DEBUG    Compute capability:	7.5
Mar 21 23:56:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 23:56:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 23:56:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 23:56:38 2021 - DEBUG    ID # on this machine:	0
Mar 21 23:56:38 2021 - DEBUG    Driver version:		11010
Mar 21 23:56:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 23:56:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 23:56:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 23:56:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 23:56:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 23:56:38 2021 - DEBUG    az_start:		0.000000
Mar 21 23:56:38 2021 - DEBUG    za_start:		0.000000
Mar 21 23:56:38 2021 - DEBUG    src_raj:			0.000000
Mar 21 23:56:38 2021 - DEBUG    src_dej:			0.000000
Mar 21 23:56:38 2021 - DEBUG    tstart:			50000.000000
Mar 21 23:56:38 2021 - DEBUG    tsamp:			0.000032
Mar 21 23:56:38 2021 - DEBUG    refdm:			0.000000
Mar 21 23:56:38 2021 - DEBUG    period:			0.000000
Mar 21 23:56:38 2021 - DEBUG    fch1:			2015.000000
Mar 21 23:56:38 2021 - DEBUG    foff:			-0.878906
Mar 21 23:56:38 2021 - DEBUG    fchannel:		0.000000
Mar 21 23:56:38 2021 - DEBUG    telescope_id:		0
Mar 21 23:56:38 2021 - DEBUG    machine_id:		0
Mar 21 23:56:38 2021 - DEBUG    data_type:		0
Mar 21 23:56:38 2021 - DEBUG    barycentric:		0
Mar 21 23:56:38 2021 - DEBUG    pulsarcentric:		0
Mar 21 23:56:38 2021 - DEBUG    nbits:			8
Mar 21 23:56:38 2021 - DEBUG    nsamples:		625000
Mar 21 23:56:38 2021 - DEBUG    nchans:			512
Mar 21 23:56:38 2021 - DEBUG    nifs:			0
Mar 21 23:56:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 23:56:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 23:56:38 2021 - DEBUG    rawdatafile:		
Mar 21 23:56:38 2021 - DEBUG    source_name:		
Mar 21 23:56:38 2021 - DEBUG    N:			0
Mar 21 23:56:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 23:56:38 2021 - DEBUG    Optimization settings:
Mar 21 23:56:38 2021 - DEBUG    		UNROLL:			4
Mar 21 23:56:38 2021 - DEBUG    		SNUMREG:		2
Mar 21 23:56:38 2021 - DEBUG    		SDIVINT:		50
Mar 21 23:56:38 2021 - DEBUG    		SDIVINDM:		15
Mar 21 23:56:38 2021 - DEBUG    ddtr+analysis:		false
Mar 21 23:56:38 2021 - DEBUG    ddtr dm ranges:		7
Mar 21 23:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.220000,1,1
Mar 21 23:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,176.399994,0.430000,2,2
Mar 21 23:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,293.399994,0.650000,4,4
Mar 21 23:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.399994,540.900024,1.100000,8,8
Mar 21 23:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.900024,1068.900024,2.200000,16,16
Mar 21 23:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.900024,2628.899902,6.500000,32,32
Mar 21 23:56:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2628.899902,3783.899902,11.000000,64,64
Mar 21 23:56:38 2021 - DEBUG    ddtr max_ndms:		450
Mar 21 23:56:38 2021 - DEBUG    ddtr ndms elements:
Mar 21 23:56:38 2021 - DEBUG         ndms[0]:		450
Mar 21 23:56:38 2021 - DEBUG         ndms[1]:		180
Mar 21 23:56:38 2021 - DEBUG         ndms[2]:		180
Mar 21 23:56:38 2021 - DEBUG         ndms[3]:		225
Mar 21 23:56:38 2021 - DEBUG         ndms[4]:		240
Mar 21 23:56:38 2021 - DEBUG         ndms[5]:		240
Mar 21 23:56:38 2021 - DEBUG         ndms[6]:		105
Mar 21 23:56:38 2021 - DEBUG    ddtr maxshift:		89800
Mar 21 23:56:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 23:56:38 2021 - DEBUG    ddtr max_ndms:		450
Mar 21 23:56:38 2021 - DEBUG    t_processed size:	7
Mar 21 23:56:38 2021 - DEBUG    t_processed elements:
Mar 21 23:56:38 2021 - DEBUG         t_processed[0][0]:	524800
Mar 21 23:56:38 2021 - DEBUG         t_processed[1][0]:	262400
Mar 21 23:56:38 2021 - DEBUG         t_processed[2][0]:	131200
Mar 21 23:56:38 2021 - DEBUG         t_processed[3][0]:	65600
Mar 21 23:56:38 2021 - DEBUG         t_processed[4][0]:	32800
Mar 21 23:56:38 2021 - DEBUG         t_processed[5][0]:	16400
Mar 21 23:56:38 2021 - DEBUG         t_processed[6][0]:	8200
Mar 21 23:56:38 2021 - DEBUG    power:			2.000000
Mar 21 23:56:38 2021 - NOTICE   Pipeline is ready.
Mar 21 23:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:56:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1605
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1605
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


