Mar 22 00:04:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 00:04:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 00:04:50 2021 - NOTICE   Checked for devices.
Mar 22 00:04:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 00:04:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 00:04:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 00:04:50 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:04:50 2021 - DEBUG    Range:	0 MAXSHIFT:	6798 Scrunch value:	1
Mar 22 00:04:50 2021 - DEBUG    Maximum dispersive delay:	 1.740288(s).
Mar 22 00:04:50 2021 - DEBUG    Diagonal DM:	1606.056264
Mar 22 00:04:50 2021 - DEBUG    In 2
Mar 22 00:04:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 00:04:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 00:04:50 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:04:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:04:50 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:04:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:04:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:04:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:04:50 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:04:50 2021 - DEBUG    Driver version:		11010
Mar 22 00:04:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:04:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:04:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:04:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 00:04:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 00:04:50 2021 - DEBUG    az_start:		0.000000
Mar 22 00:04:50 2021 - DEBUG    za_start:		0.000000
Mar 22 00:04:50 2021 - DEBUG    src_raj:			0.000000
Mar 22 00:04:50 2021 - DEBUG    src_dej:			0.000000
Mar 22 00:04:50 2021 - DEBUG    tstart:			50000.000000
Mar 22 00:04:50 2021 - DEBUG    tsamp:			0.000256
Mar 22 00:04:50 2021 - DEBUG    refdm:			0.000000
Mar 22 00:04:50 2021 - DEBUG    period:			0.000000
Mar 22 00:04:50 2021 - DEBUG    fch1:			1315.000000
Mar 22 00:04:50 2021 - DEBUG    foff:			-0.036621
Mar 22 00:04:50 2021 - DEBUG    fchannel:		0.000000
Mar 22 00:04:50 2021 - DEBUG    telescope_id:		0
Mar 22 00:04:50 2021 - DEBUG    machine_id:		0
Mar 22 00:04:50 2021 - DEBUG    data_type:		0
Mar 22 00:04:50 2021 - DEBUG    barycentric:		0
Mar 22 00:04:50 2021 - DEBUG    pulsarcentric:		0
Mar 22 00:04:50 2021 - DEBUG    nbits:			8
Mar 22 00:04:50 2021 - DEBUG    nsamples:		78125
Mar 22 00:04:50 2021 - DEBUG    nchans:			4096
Mar 22 00:04:50 2021 - DEBUG    nifs:			0
Mar 22 00:04:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 00:04:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 00:04:50 2021 - DEBUG    rawdatafile:		
Mar 22 00:04:50 2021 - DEBUG    source_name:		
Mar 22 00:04:50 2021 - DEBUG    N:			0
Mar 22 00:04:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:04:50 2021 - DEBUG    Optimization settings:
Mar 22 00:04:50 2021 - DEBUG    		UNROLL:			4
Mar 22 00:04:50 2021 - DEBUG    		SNUMREG:		4
Mar 22 00:04:50 2021 - DEBUG    		SDIVINT:		28
Mar 22 00:04:50 2021 - DEBUG    		SDIVINDM:		20
Mar 22 00:04:50 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:04:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 00:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 22 00:04:50 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:04:50 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:04:50 2021 - DEBUG         ndms[0]:		1600
Mar 22 00:04:50 2021 - DEBUG    ddtr maxshift:		6798
Mar 22 00:04:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:04:50 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:04:50 2021 - DEBUG    t_processed size:	1
Mar 22 00:04:50 2021 - DEBUG    t_processed elements:
Mar 22 00:04:50 2021 - DEBUG         t_processed[0][0]:	71232
Mar 22 00:04:50 2021 - DEBUG    power:			2.000000
Mar 22 00:04:50 2021 - NOTICE   Pipeline is ready.
Mar 22 00:04:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:04:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 00:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:04:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 00:04:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 00:04:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 00:04:51 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 00:04:51 2021 - DEBUG    Signal width [samples]:		156
Mar 22 00:04:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 00:04:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 00:04:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 00:04:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:04:51 2021 - DEBUG    Optimization settings:
Mar 22 00:04:51 2021 - DEBUG    		UNROLL:			4
Mar 22 00:04:51 2021 - DEBUG    		SNUMREG:		4
Mar 22 00:04:51 2021 - DEBUG    		SDIVINT:		28
Mar 22 00:04:51 2021 - DEBUG    		SDIVINDM:		20
Mar 22 00:04:51 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:04:51 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 00:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 22 00:04:51 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:04:51 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:04:51 2021 - DEBUG         ndms[0]:		1600
Mar 22 00:04:51 2021 - DEBUG    ddtr maxshift:		6798
Mar 22 00:04:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:04:51 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:04:51 2021 - DEBUG    t_processed size:	1
Mar 22 00:04:51 2021 - DEBUG    t_processed elements:
Mar 22 00:04:51 2021 - DEBUG         t_processed[0][0]:	71232
Mar 22 00:04:51 2021 - DEBUG    power:			2.000000
Mar 22 00:04:51 2021 - NOTICE   Finished. 1
Mar 22 00:04:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 00:04:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 00:04:51 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:04:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 00:04:51 2021 - NOTICE   	DDTR Corner_Turn 	14.002784
Mar 22 00:04:51 2021 - NOTICE   	DDTR Dedispersion 	402.120605
Mar 22 00:04:51 2021 - NOTICE   	DDTR Host_To_Device 	419.167275
Mar 22 00:04:51 2021 - NOTICE   	DDTR total 	835.344452
Mar 22 00:04:51 2021 - NOTICE   	Total total 	835.403442
Mar 22 00:04:51 2021 - NOTICE   	Processed telescope time:	18235.391617
Mar 22 00:04:51 2021 - NOTICE    
Mar 22 00:04:51 2021 - NOTICE   	Real-time speed-up factor:	21.828246
Mar 22 00:04:51 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:04:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 00:04:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 00:04:51 2021 - NOTICE   Checked for devices.
Mar 22 00:04:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 00:04:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 00:04:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 00:04:51 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:04:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:04:51 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:04:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:04:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:04:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:04:51 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:04:51 2021 - DEBUG    Driver version:		11010
Mar 22 00:04:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:04:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:04:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:04:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 00:04:51 2021 - NOTICE   Calculating strategy.
Mar 22 00:04:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 22 00:04:51 2021 - DEBUG    Range:	6 MAXSHIFT:	86240 Scrunch value:	64
Mar 22 00:04:51 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Mar 22 00:04:51 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 00:04:51 2021 - DEBUG    In 2
Mar 22 00:04:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 00:04:51 2021 - NOTICE   Calculating strategy.
Mar 22 00:04:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 22 00:04:51 2021 - DEBUG    Range:	6 MAXSHIFT:	86240 Scrunch value:	64
Mar 22 00:04:51 2021 - DEBUG    Maximum dispersive delay:	 2.759680(s).
Mar 22 00:04:51 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 00:04:51 2021 - DEBUG    In 2
Mar 22 00:04:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 00:04:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 00:04:51 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:04:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:04:51 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:04:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:04:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:04:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:04:51 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:04:51 2021 - DEBUG    Driver version:		11010
Mar 22 00:04:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:04:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:04:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:04:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 00:04:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 00:04:51 2021 - DEBUG    az_start:		0.000000
Mar 22 00:04:51 2021 - DEBUG    za_start:		0.000000
Mar 22 00:04:51 2021 - DEBUG    src_raj:			0.000000
Mar 22 00:04:51 2021 - DEBUG    src_dej:			0.000000
Mar 22 00:04:51 2021 - DEBUG    tstart:			50000.000000
Mar 22 00:04:51 2021 - DEBUG    tsamp:			0.000032
Mar 22 00:04:51 2021 - DEBUG    refdm:			0.000000
Mar 22 00:04:51 2021 - DEBUG    period:			0.000000
Mar 22 00:04:51 2021 - DEBUG    fch1:			2015.000000
Mar 22 00:04:51 2021 - DEBUG    foff:			-0.878906
Mar 22 00:04:51 2021 - DEBUG    fchannel:		0.000000
Mar 22 00:04:51 2021 - DEBUG    telescope_id:		0
Mar 22 00:04:51 2021 - DEBUG    machine_id:		0
Mar 22 00:04:51 2021 - DEBUG    data_type:		0
Mar 22 00:04:51 2021 - DEBUG    barycentric:		0
Mar 22 00:04:51 2021 - DEBUG    pulsarcentric:		0
Mar 22 00:04:51 2021 - DEBUG    nbits:			8
Mar 22 00:04:51 2021 - DEBUG    nsamples:		625000
Mar 22 00:04:51 2021 - DEBUG    nchans:			512
Mar 22 00:04:51 2021 - DEBUG    nifs:			0
Mar 22 00:04:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 00:04:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 00:04:51 2021 - DEBUG    rawdatafile:		
Mar 22 00:04:51 2021 - DEBUG    source_name:		
Mar 22 00:04:51 2021 - DEBUG    N:			0
Mar 22 00:04:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:04:51 2021 - DEBUG    Optimization settings:
Mar 22 00:04:51 2021 - DEBUG    		UNROLL:			4
Mar 22 00:04:51 2021 - DEBUG    		SNUMREG:		4
Mar 22 00:04:51 2021 - DEBUG    		SDIVINT:		28
Mar 22 00:04:51 2021 - DEBUG    		SDIVINDM:		20
Mar 22 00:04:51 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:04:51 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 00:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.800003,0.220000,1,1
Mar 22 00:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.800003,174.200012,0.430000,2,2
Mar 22 00:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.200012,291.200012,0.650000,4,4
Mar 22 00:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,533.200012,1.100000,8,8
Mar 22 00:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.200012,1061.199951,2.200000,16,16
Mar 22 00:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.199951,2621.199951,6.500000,32,32
Mar 22 00:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2621.199951,3721.199951,11.000000,64,64
Mar 22 00:04:51 2021 - DEBUG    ddtr max_ndms:		440
Mar 22 00:04:51 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:04:51 2021 - DEBUG         ndms[0]:		440
Mar 22 00:04:51 2021 - DEBUG         ndms[1]:		180
Mar 22 00:04:51 2021 - DEBUG         ndms[2]:		180
Mar 22 00:04:51 2021 - DEBUG         ndms[3]:		220
Mar 22 00:04:51 2021 - DEBUG         ndms[4]:		240
Mar 22 00:04:51 2021 - DEBUG         ndms[5]:		240
Mar 22 00:04:51 2021 - DEBUG         ndms[6]:		100
Mar 22 00:04:51 2021 - DEBUG    ddtr maxshift:		86240
Mar 22 00:04:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:04:51 2021 - DEBUG    ddtr max_ndms:		440
Mar 22 00:04:51 2021 - DEBUG    t_processed size:	7
Mar 22 00:04:51 2021 - DEBUG    t_processed elements:
Mar 22 00:04:51 2021 - DEBUG         t_processed[0][0]:	530432
Mar 22 00:04:51 2021 - DEBUG         t_processed[1][0]:	265216
Mar 22 00:04:51 2021 - DEBUG         t_processed[2][0]:	132608
Mar 22 00:04:51 2021 - DEBUG         t_processed[3][0]:	66304
Mar 22 00:04:51 2021 - DEBUG         t_processed[4][0]:	33152
Mar 22 00:04:51 2021 - DEBUG         t_processed[5][0]:	16576
Mar 22 00:04:51 2021 - DEBUG         t_processed[6][0]:	8288
Mar 22 00:04:51 2021 - DEBUG    power:			2.000000
Mar 22 00:04:51 2021 - NOTICE   Pipeline is ready.
Mar 22 00:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:04:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:04:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:04:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:04:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 71232;
maxshift: 6798
Number of time samples + maxshift: 78030;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639221760 bytes = 609.609 MB;
DDTR output size:  1278443520 bytes = 1219.219 MB;
Total memory required: 1917665280 bytes = 1828.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71232, 0
CORNER TURN!
78030 4096
32 8
2438 512
Performed CT: 0.013978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.618313
CT Device memory bandwidth in GB/s: 137.170988

NOTICE: 0.000000	2560.000000	1.600000	1600

Amount of telescope time processed: 0.000000

6250.000000
0.000657
132
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.835403 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 71232
Real-time speedup factor: 21.828245
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 530432;
maxshift: 86240
Number of time samples + maxshift: 616672;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631472128 bytes = 602.219 MB;
DDTR output size:  1262944256 bytes = 1204.438 MB;
Total memory required: 1894416384 bytes = 1806.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	530432, 0
CORNER TURN!
616672 512
32 8
19271 64
Performed CT: 0.013153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.055271
CT Device memory bandwidth in GB/s: 144.033163

NOTICE: 0.000000	96.800003	0.220000	440

Amount of telescope time processed: 0.000000

6875.000000
0.000670
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.800003	174.200012	0.430000	180

Amount of telescope time processed: 0.000000
timesamples: 616672

6718.750000
0.000670
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.200012	291.200012	0.650000	180

Amount of telescope time processed: 0.000000
timesamples: 351456

5078.125000
0.000670
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.200012	533.200012	1.100000	220

Amount of telescope time processed: 0.000000
timesamples: 218848

4296.875000
0.000670
108
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.2Mar 22 00:04:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:04:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:04:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:04:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 00:04:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:04:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 00:04:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 00:04:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 00:04:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 00:04:52 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 00:04:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 00:04:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 00:04:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 00:04:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:04:52 2021 - DEBUG    Optimization settings:
Mar 22 00:04:52 2021 - DEBUG    		UNROLL:			4
Mar 22 00:04:52 2021 - DEBUG    		SNUMREG:		4
Mar 22 00:04:52 2021 - DEBUG    		SDIVINT:		28
Mar 22 00:04:52 2021 - DEBUG    		SDIVINDM:		20
Mar 22 00:04:52 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:04:52 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 00:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.800003,0.220000,1,1
Mar 22 00:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.800003,174.200012,0.430000,2,2
Mar 22 00:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.200012,291.200012,0.650000,4,4
Mar 22 00:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,533.200012,1.100000,8,8
Mar 22 00:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.200012,1061.199951,2.200000,16,16
Mar 22 00:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.199951,2621.199951,6.500000,32,32
Mar 22 00:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2621.199951,3721.199951,11.000000,64,64
Mar 22 00:04:52 2021 - DEBUG    ddtr max_ndms:		440
Mar 22 00:04:52 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:04:52 2021 - DEBUG         ndms[0]:		440
Mar 22 00:04:52 2021 - DEBUG         ndms[1]:		180
Mar 22 00:04:52 2021 - DEBUG         ndms[2]:		180
Mar 22 00:04:52 2021 - DEBUG         ndms[3]:		220
Mar 22 00:04:52 2021 - DEBUG         ndms[4]:		240
Mar 22 00:04:52 2021 - DEBUG         ndms[5]:		240
Mar 22 00:04:52 2021 - DEBUG         ndms[6]:		100
Mar 22 00:04:52 2021 - DEBUG    ddtr maxshift:		86240
Mar 22 00:04:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:04:52 2021 - DEBUG    ddtr max_ndms:		440
Mar 22 00:04:52 2021 - DEBUG    t_processed size:	7
Mar 22 00:04:52 2021 - DEBUG    t_processed elements:
Mar 22 00:04:52 2021 - DEBUG         t_processed[0][0]:	530432
Mar 22 00:04:52 2021 - DEBUG         t_processed[1][0]:	265216
Mar 22 00:04:52 2021 - DEBUG         t_processed[2][0]:	132608
Mar 22 00:04:52 2021 - DEBUG         t_processed[3][0]:	66304
Mar 22 00:04:52 2021 - DEBUG         t_processed[4][0]:	33152
Mar 22 00:04:52 2021 - DEBUG         t_processed[5][0]:	16576
Mar 22 00:04:52 2021 - DEBUG         t_processed[6][0]:	8288
Mar 22 00:04:52 2021 - DEBUG    power:			2.000000
Mar 22 00:04:52 2021 - NOTICE   Finished. 1
Mar 22 00:04:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 00:04:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 00:04:52 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:04:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 00:04:52 2021 - NOTICE   	DDTR Binning 	29.047392
Mar 22 00:04:52 2021 - NOTICE   	DDTR Corner_Turn 	13.170976
Mar 22 00:04:52 2021 - NOTICE   	DDTR Dedispersion 	149.124284
Mar 22 00:04:52 2021 - NOTICE   	DDTR Host_To_Device 	414.005307
Mar 22 00:04:52 2021 - NOTICE   	DDTR total 	605.559924
Mar 22 00:04:52 2021 - NOTICE   	Total total 	605.735535
Mar 22 00:04:52 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar 22 00:04:52 2021 - NOTICE    
Mar 22 00:04:52 2021 - NOTICE   	Real-time speed-up factor:	28.021839
Mar 22 00:04:52 2021 - NOTICE   --------------------------------------------------------------
