Mar 22 01:58:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 01:58:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 01:58:04 2021 - NOTICE   Checked for devices.
Mar 22 01:58:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 01:58:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 01:58:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 01:58:04 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2662.400146,1.600000,1,1
Mar 22 01:58:04 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 01:58:04 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:58:04 2021 - DEBUG         ndms[0]:		1664
Mar 22 01:58:04 2021 - DEBUG    ddtr maxshift:		6853
Mar 22 01:58:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:58:04 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 01:58:04 2021 - DEBUG    t_processed size:	1
Mar 22 01:58:04 2021 - DEBUG    t_processed elements:
Mar 22 01:58:04 2021 - DEBUG         t_processed[0][0]:	71264
Mar 22 01:58:04 2021 - DEBUG    power:			2.000000
Mar 22 01:58:04 2021 - NOTICE   Pipeline is ready.
Mar 22 01:58:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:58:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:58:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 01:58:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:58:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 01:58:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 01:58:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 01:58:05 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 01:58:05 2021 - DEBUG    Signal width [samples]:		156
Mar 22 01:58:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 01:58:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 01:58:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 01:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:58:05 2021 - DEBUG    Optimization settings:
Mar 22 01:58:05 2021 - DEBUG    		UNROLL:			4
Mar 22 01:58:05 2021 - DEBUG    		SNUMREG:		2
Mar 22 01:58:05 2021 - DEBUG    		SDIVINT:		4
Mar 22 01:58:05 2021 - DEBUG    		SDIVINDM:		128
Mar 22 01:58:05 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:58:05 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 01:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2662.400146,1.600000,1,1
Mar 22 01:58:05 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 01:58:05 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:58:05 2021 - DEBUG         ndms[0]:		1664
Mar 22 01:58:05 2021 - DEBUG    ddtr maxshift:		6853
Mar 22 01:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:58:05 2021 - DEBUG    ddtr max_ndms:		1664
Mar 22 01:58:05 2021 - DEBUG    t_processed size:	1
Mar 22 01:58:05 2021 - DEBUG    t_processed elements:
Mar 22 01:58:05 2021 - DEBUG         t_processed[0][0]:	71264
Mar 22 01:58:05 2021 - DEBUG    power:			2.000000
Mar 22 01:58:05 2021 - NOTICE   Finished. 2
Mar 22 01:58:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 01:58:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 01:58:05 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:58:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 01:58:05 2021 - NOTICE   	DDTR Corner_Turn 	14.000128
Mar 22 01:58:05 2021 - NOTICE   	DDTR Dedispersion 	706.400269
Mar 22 01:58:05 2021 - NOTICE   	DDTR Host_To_Device 	419.109580
Mar 22 01:58:05 2021 - NOTICE   	DDTR total 	1139.563049
Mar 22 01:58:05 2021 - NOTICE   	Total total 	1139.619873
Mar 22 01:58:05 2021 - NOTICE   	Processed telescope time:	18243.583679
Mar 22 01:58:05 2021 - NOTICE    
Mar 22 01:58:05 2021 - NOTICE   	Real-time speed-up factor:	16.008482
Mar 22 01:58:05 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:58:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 01:58:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 01:58:05 2021 - NOTICE   Checked for devices.
Mar 22 01:58:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 01:58:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 01:58:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 01:58:05 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:58:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 01:58:05 2021 - DEBUG    Compute capability:	7.5
Mar 22 01:58:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 01:58:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 01:58:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 01:58:05 2021 - DEBUG    ID # on this machine:	0
Mar 22 01:58:05 2021 - DEBUG    Driver version:		11010
Mar 22 01:58:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 01:58:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 01:58:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 01:58:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 01:58:05 2021 - NOTICE   Calculating strategy.
Mar 22 01:58:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 22 01:58:05 2021 - DEBUG    Range:	6 MAXSHIFT:	91152 Scrunch value:	64
Mar 22 01:58:05 2021 - DEBUG    Maximum dispersive delay:	 2.916864(s).
Mar 22 01:58:05 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 01:58:05 2021 - DEBUG    In 2
Mar 22 01:58:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 01:58:05 2021 - NOTICE   Calculating strategy.
Mar 22 01:58:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 22 01:58:05 2021 - DEBUG    Range:	6 MAXSHIFT:	91152 Scrunch value:	64
Mar 22 01:58:05 2021 - DEBUG    Maximum dispersive delay:	 2.916864(s).
Mar 22 01:58:05 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 01:58:05 2021 - DEBUG    In 2
Mar 22 01:58:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 01:58:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 01:58:05 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:58:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 01:58:05 2021 - DEBUG    Compute capability:	7.5
Mar 22 01:58:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 01:58:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 01:58:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 01:58:05 2021 - DEBUG    ID # on this machine:	0
Mar 22 01:58:05 2021 - DEBUG    Driver version:		11010
Mar 22 01:58:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 01:58:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 01:58:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 01:58:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 01:58:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 01:58:05 2021 - DEBUG    az_start:		0.000000
Mar 22 01:58:05 2021 - DEBUG    za_start:		0.000000
Mar 22 01:58:05 2021 - DEBUG    src_raj:			0.000000
Mar 22 01:58:05 2021 - DEBUG    src_dej:			0.000000
Mar 22 01:58:05 2021 - DEBUG    tstart:			50000.000000
Mar 22 01:58:05 2021 - DEBUG    tsamp:			0.000032
Mar 22 01:58:05 2021 - DEBUG    refdm:			0.000000
Mar 22 01:58:05 2021 - DEBUG    period:			0.000000
Mar 22 01:58:05 2021 - DEBUG    fch1:			2015.000000
Mar 22 01:58:05 2021 - DEBUG    foff:			-0.878906
Mar 22 01:58:05 2021 - DEBUG    fchannel:		0.000000
Mar 22 01:58:05 2021 - DEBUG    telescope_id:		0
Mar 22 01:58:05 2021 - DEBUG    machine_id:		0
Mar 22 01:58:05 2021 - DEBUG    data_type:		0
Mar 22 01:58:05 2021 - DEBUG    barycentric:		0
Mar 22 01:58:05 2021 - DEBUG    pulsarcentric:		0
Mar 22 01:58:05 2021 - DEBUG    nbits:			8
Mar 22 01:58:05 2021 - DEBUG    nsamples:		625000
Mar 22 01:58:05 2021 - DEBUG    nchans:			512
Mar 22 01:58:05 2021 - DEBUG    nifs:			0
Mar 22 01:58:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 01:58:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 01:58:05 2021 - DEBUG    rawdatafile:		
Mar 22 01:58:05 2021 - DEBUG    source_name:		
Mar 22 01:58:05 2021 - DEBUG    N:			0
Mar 22 01:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:58:05 2021 - DEBUG    Optimization settings:
Mar 22 01:58:05 2021 - DEBUG    		UNROLL:			4
Mar 22 01:58:05 2021 - DEBUG    		SNUMREG:		2
Mar 22 01:58:05 2021 - DEBUG    		SDIVINT:		4
Mar 22 01:58:05 2021 - DEBUG    		SDIVINDM:		128
Mar 22 01:58:05 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:58:05 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 01:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.639999,0.220000,1,1
Mar 22 01:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,222.720001,0.430000,2,2
Mar 22 01:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.720001,389.119995,0.650000,4,4
Mar 22 01:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,670.719971,1.100000,8,8
Mar 22 01:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.719971,1233.919922,2.200000,16,16
Mar 22 01:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.919922,2897.919922,6.500000,32,32
Mar 22 01:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2897.919922,4305.919922,11.000000,64,64
Mar 22 01:58:05 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 01:58:05 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:58:05 2021 - DEBUG         ndms[0]:		512
Mar 22 01:58:05 2021 - DEBUG         ndms[1]:		256
Mar 22 01:58:05 2021 - DEBUG         ndms[2]:		256
Mar 22 01:58:05 2021 - DEBUG         ndms[3]:		256
Mar 22 01:58:05 2021 - DEBUG         ndms[4]:		256
Mar 22 01:58:05 2021 - DEBUG         ndms[5]:		256
Mar 22 01:58:05 2021 - DEBUG         ndms[6]:		128
Mar 22 01:58:05 2021 - DEBUG    ddtr maxshift:		91152
Mar 22 01:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:58:05 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 01:58:05 2021 - DEBUG    t_processed size:	7
Mar 22 01:58:05 2021 - DEBUG    t_processed elements:
Mar 22 01:58:05 2021 - DEBUG         t_processed[0][0]:	533504
Mar 22 01:58:05 2021 - DEBUG         t_processed[1][0]:	266752
Mar 22 01:58:05 2021 - DEBUG         t_processed[2][0]:	133376
Mar 22 01:58:05 2021 - DEBUG         t_processed[3][0]:	66688
Mar 22 01:58:05 2021 - DEBUG         t_processed[4][0]:	33344
Mar 22 01:58:05 2021 - DEBUG         t_processed[5][0]:	16672
Mar 22 01:58:05 2021 - DEBUG         t_processed[6][0]:	8336
Mar 22 01:58:05 2021 - DEBUG    power:			2.000000
Mar 22 01:58:05 2021 - NOTICE   Pipeline is ready.
Mar 22 01:58:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:58:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:58:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:58:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 71264;
maxshift: 6853
Number of time samples + maxshift: 78117;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639934464 bytes = 610.289 MB;
DDTR output size:  1279868928 bytes = 1220.578 MB;
Total memory required: 1919803392 bytes = 1830.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71264, 0
CORNER TURN!
78117 4096
32 8
2441 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.960432
CT Device memory bandwidth in GB/s: 137.376259

NOTICE: 0.000000	2662.400146	1.600000	1664

Amount of telescope time processed: 0.000000

6250.000000
0.000657
527
lineshift:	535
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13962 (GPU estimate)
Amount of telescope time processed: 18.243584
Number of samples processed: 71264
Real-time speedup factor: 16.008482
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation for the DDTR
Number of time samples: 533504;
maxshift: 91152
Number of time samples + maxshift: 624656;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639647744 bytes = 610.016 MB;
DDTR output size:  1279295488 bytes = 1220.031 MB;
Total memory required: 1918943232 bytes = 1830.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	533504, 0
CORNER TURN!
624656 512
32 8
19520 64
Performed CT: 0.013354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.497732
CT Device memory bandwidth in GB/s: 143.698639

NOTICE: 0.000000	112.639999	0.220000	512

Amount of telescope time processed: 0.000000

6875.000000
0.000670
591
lineshift:	599
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.639999	222.720001	0.430000	256

Amount of telescope time processed: 0.000000
timesamples: 624656

6718.750000
0.000670
577
lineshift:	585
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.720001	389.119995	0.650000	256

Amount of telescope time processed: 0.000000
timesamples: 357904

5078.125000
0.000670
438
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.119995	670.719971	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 224528

4296.875000
0.000670
371
lineshift:	379
Using faMar 22 01:58:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:58:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:58:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:58:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:58:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 01:58:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:58:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 01:58:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 01:58:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 01:58:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 01:58:06 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 01:58:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 01:58:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 01:58:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 01:58:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:58:06 2021 - DEBUG    Optimization settings:
Mar 22 01:58:06 2021 - DEBUG    		UNROLL:			4
Mar 22 01:58:06 2021 - DEBUG    		SNUMREG:		2
Mar 22 01:58:06 2021 - DEBUG    		SDIVINT:		4
Mar 22 01:58:06 2021 - DEBUG    		SDIVINDM:		128
Mar 22 01:58:06 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:58:06 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 01:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.639999,0.220000,1,1
Mar 22 01:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,222.720001,0.430000,2,2
Mar 22 01:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.720001,389.119995,0.650000,4,4
Mar 22 01:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.119995,670.719971,1.100000,8,8
Mar 22 01:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.719971,1233.919922,2.200000,16,16
Mar 22 01:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.919922,2897.919922,6.500000,32,32
Mar 22 01:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2897.919922,4305.919922,11.000000,64,64
Mar 22 01:58:06 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 01:58:06 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:58:06 2021 - DEBUG         ndms[0]:		512
Mar 22 01:58:06 2021 - DEBUG         ndms[1]:		256
Mar 22 01:58:06 2021 - DEBUG         ndms[2]:		256
Mar 22 01:58:06 2021 - DEBUG         ndms[3]:		256
Mar 22 01:58:06 2021 - DEBUG         ndms[4]:		256
Mar 22 01:58:06 2021 - DEBUG         ndms[5]:		256
Mar 22 01:58:06 2021 - DEBUG         ndms[6]:		128
Mar 22 01:58:06 2021 - DEBUG    ddtr maxshift:		91152
Mar 22 01:58:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:58:06 2021 - DEBUG    ddtr max_ndms:		512
Mar 22 01:58:06 2021 - DEBUG    t_processed size:	7
Mar 22 01:58:06 2021 - DEBUG    t_processed elements:
Mar 22 01:58:06 2021 - DEBUG         t_processed[0][0]:	533504
Mar 22 01:58:06 2021 - DEBUG         t_processed[1][0]:	266752
Mar 22 01:58:06 2021 - DEBUG         t_processed[2][0]:	133376
Mar 22 01:58:06 2021 - DEBUG         t_processed[3][0]:	66688
Mar 22 01:58:06 2021 - DEBUG         t_processed[4][0]:	33344
Mar 22 01:58:06 2021 - DEBUG         t_processed[5][0]:	16672
Mar 22 01:58:06 2021 - DEBUG         t_processed[6][0]:	8336
Mar 22 01:58:06 2021 - DEBUG    power:			2.000000
Mar 22 01:58:06 2021 - NOTICE   Finished. 1
Mar 22 01:58:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 01:58:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 01:58:06 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:58:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 01:58:06 2021 - NOTICE   	DDTR Binning 	29.991328
Mar 22 01:58:06 2021 - NOTICE   	DDTR Corner_Turn 	13.372032
Mar 22 01:58:06 2021 - NOTICE   	DDTR Dedispersion 	279.708602
Mar 22 01:58:06 2021 - NOTICE   	DDTR Host_To_Device 	419.002341
Mar 22 01:58:06 2021 - NOTICE   	DDTR total 	742.290431
Mar 22 01:58:06 2021 - NOTICE   	Total total 	742.453247
Mar 22 01:58:06 2021 - NOTICE   	Processed telescope time:	17072.128296
Mar 22 01:58:06 2021 - NOTICE    
Mar 22 01:58:06 2021 - NOTICE   	Real-time speed-up factor:	22.994213
Mar 22 01:58:06 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:58:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
