Mar 22 00:45:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 00:45:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 00:45:07 2021 - NOTICE   Checked for devices.
Mar 22 00:45:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 00:45:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 00:45:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 00:45:07 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:45:08 2021 - DEBUG    foff:			-0.036621
Mar 22 00:45:08 2021 - DEBUG    fchannel:		0.000000
Mar 22 00:45:08 2021 - DEBUG    telescope_id:		0
Mar 22 00:45:08 2021 - DEBUG    machine_id:		0
Mar 22 00:45:08 2021 - DEBUG    data_type:		0
Mar 22 00:45:08 2021 - DEBUG    barycentric:		0
Mar 22 00:45:08 2021 - DEBUG    pulsarcentric:		0
Mar 22 00:45:08 2021 - DEBUG    nbits:			8
Mar 22 00:45:08 2021 - DEBUG    nsamples:		78125
Mar 22 00:45:08 2021 - DEBUG    nchans:			4096
Mar 22 00:45:08 2021 - DEBUG    nifs:			0
Mar 22 00:45:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 00:45:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 00:45:08 2021 - DEBUG    rawdatafile:		
Mar 22 00:45:08 2021 - DEBUG    source_name:		
Mar 22 00:45:08 2021 - DEBUG    N:			0
Mar 22 00:45:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:45:08 2021 - DEBUG    Optimization settings:
Mar 22 00:45:08 2021 - DEBUG    		UNROLL:			4
Mar 22 00:45:08 2021 - DEBUG    		SNUMREG:		2
Mar 22 00:45:08 2021 - DEBUG    		SDIVINT:		28
Mar 22 00:45:08 2021 - DEBUG    		SDIVINDM:		32
Mar 22 00:45:08 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:45:08 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 00:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 22 00:45:08 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:45:08 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:45:08 2021 - DEBUG         ndms[0]:		1600
Mar 22 00:45:08 2021 - DEBUG    ddtr maxshift:		6686
Mar 22 00:45:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:45:08 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:45:08 2021 - DEBUG    t_processed size:	1
Mar 22 00:45:08 2021 - DEBUG    t_processed elements:
Mar 22 00:45:08 2021 - DEBUG         t_processed[0][0]:	71344
Mar 22 00:45:08 2021 - DEBUG    power:			2.000000
Mar 22 00:45:08 2021 - NOTICE   Pipeline is ready.
Mar 22 00:45:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:45:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:45:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 00:45:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:45:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 00:45:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 00:45:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 00:45:08 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 00:45:08 2021 - DEBUG    Signal width [samples]:		156
Mar 22 00:45:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 00:45:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 00:45:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 00:45:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:45:08 2021 - DEBUG    Optimization settings:
Mar 22 00:45:08 2021 - DEBUG    		UNROLL:			4
Mar 22 00:45:08 2021 - DEBUG    		SNUMREG:		2
Mar 22 00:45:08 2021 - DEBUG    		SDIVINT:		28
Mar 22 00:45:08 2021 - DEBUG    		SDIVINDM:		32
Mar 22 00:45:08 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:45:08 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 00:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 22 00:45:08 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:45:08 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:45:08 2021 - DEBUG         ndms[0]:		1600
Mar 22 00:45:08 2021 - DEBUG    ddtr maxshift:		6686
Mar 22 00:45:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:45:08 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:45:08 2021 - DEBUG    t_processed size:	1
Mar 22 00:45:08 2021 - DEBUG    t_processed elements:
Mar 22 00:45:08 2021 - DEBUG         t_processed[0][0]:	71344
Mar 22 00:45:08 2021 - DEBUG    power:			2.000000
Mar 22 00:45:08 2021 - NOTICE   Finished. 1
Mar 22 00:45:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 00:45:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 00:45:08 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:45:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 00:45:08 2021 - NOTICE   	DDTR Corner_Turn 	14.000128
Mar 22 00:45:08 2021 - NOTICE   	DDTR Dedispersion 	503.333954
Mar 22 00:45:08 2021 - NOTICE   	DDTR Host_To_Device 	418.766995
Mar 22 00:45:08 2021 - NOTICE   	DDTR total 	936.152985
Mar 22 00:45:08 2021 - NOTICE   	Total total 	936.213928
Mar 22 00:45:08 2021 - NOTICE   	Processed telescope time:	18264.064789
Mar 22 00:45:08 2021 - NOTICE    
Mar 22 00:45:08 2021 - NOTICE   	Real-time speed-up factor:	19.508431
Mar 22 00:45:08 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:45:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 00:45:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 00:45:08 2021 - NOTICE   Checked for devices.
Mar 22 00:45:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 00:45:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 00:45:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 00:45:08 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:45:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:45:08 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:45:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:45:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:45:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:45:08 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:45:08 2021 - DEBUG    Driver version:		11010
Mar 22 00:45:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:45:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:45:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:45:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 00:45:08 2021 - NOTICE   Calculating strategy.
Mar 22 00:45:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 22 00:45:08 2021 - DEBUG    Range:	6 MAXSHIFT:	93296 Scrunch value:	64
Mar 22 00:45:08 2021 - DEBUG    Maximum dispersive delay:	 2.985472(s).
Mar 22 00:45:08 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 00:45:08 2021 - DEBUG    In 2
Mar 22 00:45:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 00:45:09 2021 - NOTICE   Calculating strategy.
Mar 22 00:45:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 22 00:45:09 2021 - DEBUG    Range:	6 MAXSHIFT:	93296 Scrunch value:	64
Mar 22 00:45:09 2021 - DEBUG    Maximum dispersive delay:	 2.985472(s).
Mar 22 00:45:09 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 00:45:09 2021 - DEBUG    In 2
Mar 22 00:45:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 00:45:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 00:45:09 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:45:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:45:09 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:45:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:45:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:45:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:45:09 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:45:09 2021 - DEBUG    Driver version:		11010
Mar 22 00:45:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:45:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:45:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:45:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 00:45:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 00:45:09 2021 - DEBUG    az_start:		0.000000
Mar 22 00:45:09 2021 - DEBUG    za_start:		0.000000
Mar 22 00:45:09 2021 - DEBUG    src_raj:			0.000000
Mar 22 00:45:09 2021 - DEBUG    src_dej:			0.000000
Mar 22 00:45:09 2021 - DEBUG    tstart:			50000.000000
Mar 22 00:45:09 2021 - DEBUG    tsamp:			0.000032
Mar 22 00:45:09 2021 - DEBUG    refdm:			0.000000
Mar 22 00:45:09 2021 - DEBUG    period:			0.000000
Mar 22 00:45:09 2021 - DEBUG    fch1:			2015.000000
Mar 22 00:45:09 2021 - DEBUG    foff:			-0.878906
Mar 22 00:45:09 2021 - DEBUG    fchannel:		0.000000
Mar 22 00:45:09 2021 - DEBUG    telescope_id:		0
Mar 22 00:45:09 2021 - DEBUG    machine_id:		0
Mar 22 00:45:09 2021 - DEBUG    data_type:		0
Mar 22 00:45:09 2021 - DEBUG    barycentric:		0
Mar 22 00:45:09 2021 - DEBUG    pulsarcentric:		0
Mar 22 00:45:09 2021 - DEBUG    nbits:			8
Mar 22 00:45:09 2021 - DEBUG    nsamples:		625000
Mar 22 00:45:09 2021 - DEBUG    nchans:			512
Mar 22 00:45:09 2021 - DEBUG    nifs:			0
Mar 22 00:45:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 00:45:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 00:45:09 2021 - DEBUG    rawdatafile:		
Mar 22 00:45:09 2021 - DEBUG    source_name:		
Mar 22 00:45:09 2021 - DEBUG    N:			0
Mar 22 00:45:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:45:09 2021 - DEBUG    Optimization settings:
Mar 22 00:45:09 2021 - DEBUG    		UNROLL:			4
Mar 22 00:45:09 2021 - DEBUG    		SNUMREG:		2
Mar 22 00:45:09 2021 - DEBUG    		SDIVINT:		28
Mar 22 00:45:09 2021 - DEBUG    		SDIVINDM:		32
Mar 22 00:45:09 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:45:09 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 00:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.220000,1,1
Mar 22 00:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,181.119995,0.430000,2,2
Mar 22 00:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.119995,305.919983,0.650000,4,4
Mar 22 00:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.919983,552.320007,1.100000,8,8
Mar 22 00:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.320007,1115.520020,2.200000,16,16
Mar 22 00:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.520020,2779.520020,6.500000,32,32
Mar 22 00:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2779.520020,4187.520020,11.000000,64,64
Mar 22 00:45:09 2021 - DEBUG    ddtr max_ndms:		448
Mar 22 00:45:09 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:45:09 2021 - DEBUG         ndms[0]:		448
Mar 22 00:45:09 2021 - DEBUG         ndms[1]:		192
Mar 22 00:45:09 2021 - DEBUG         ndms[2]:		192
Mar 22 00:45:09 2021 - DEBUG         ndms[3]:		224
Mar 22 00:45:09 2021 - DEBUG         ndms[4]:		256
Mar 22 00:45:09 2021 - DEBUG         ndms[5]:		256
Mar 22 00:45:09 2021 - DEBUG         ndms[6]:		128
Mar 22 00:45:09 2021 - DEBUG    ddtr maxshift:		93296
Mar 22 00:45:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:45:09 2021 - DEBUG    ddtr max_ndms:		448
Mar 22 00:45:09 2021 - DEBUG    t_processed size:	7
Mar 22 00:45:09 2021 - DEBUG    t_processed elements:
Mar 22 00:45:09 2021 - DEBUG         t_processed[0][0]:	530432
Mar 22 00:45:09 2021 - DEBUG         t_processed[1][0]:	265216
Mar 22 00:45:09 2021 - DEBUG         t_processed[2][0]:	132608
Mar 22 00:45:09 2021 - DEBUG         t_processed[3][0]:	66304
Mar 22 00:45:09 2021 - DEBUG         t_processed[4][0]:	33152
Mar 22 00:45:09 2021 - DEBUG         t_processed[5][0]:	16576
Mar 22 00:45:09 2021 - DEBUG         t_processed[6][0]:	8288
Mar 22 00:45:09 2021 - DEBUG    power:			2.000000
Mar 22 00:45:09 2021 - NOTICE   Pipeline is ready.
Mar 22 00:45:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:45:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:45:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:45:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:45:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 71344;
maxshift: 6686
Number of time samples + maxshift: 78030;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639221760 bytes = 609.609 MB;
DDTR output size:  1278443520 bytes = 1219.219 MB;
Total memory required: 1917665280 bytes = 1828.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71344, 0
CORNER TURN!
78030 4096
32 8
2438 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.685328
CT Device memory bandwidth in GB/s: 137.211197

NOTICE: 0.000000	2560.000000	1.600000	1600

Amount of telescope time processed: 0.000000

6250.000000
0.000657
181
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.936214 (GPU estimate)
Amount of telescope time processed: 18.264065
Number of samples processed: 71344
Real-time speedup factor: 19.508430
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	182 MB.


Memory allocation for the DDTR
Number of time samples: 530432;
maxshift: 93296
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	530432, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.263464
CT Device memory bandwidth in GB/s: 143.558078

NOTICE: 0.000000	98.559998	0.220000	448

Amount of telescope time processed: 0.000000

6875.000000
0.000670
196
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	181.119995	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 623728

6718.750000
0.000670
193
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.119995	305.919983	0.650000	192

Amount of telescope time processed: 0.000000
timesamples: 358512

5078.125000
0.000670
159
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.919983	552.320007	1.100000	224

Amount of telescope time processed: 0.000000
timesamples: 225904

4296.875000
0.000670
143
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.3Mar 22 00:45:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:45:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:45:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:45:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 00:45:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:45:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 00:45:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 00:45:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 00:45:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 00:45:09 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 00:45:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 00:45:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 00:45:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 00:45:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:45:09 2021 - DEBUG    Optimization settings:
Mar 22 00:45:09 2021 - DEBUG    		UNROLL:			4
Mar 22 00:45:09 2021 - DEBUG    		SNUMREG:		2
Mar 22 00:45:09 2021 - DEBUG    		SDIVINT:		28
Mar 22 00:45:09 2021 - DEBUG    		SDIVINDM:		32
Mar 22 00:45:09 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:45:09 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 00:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.220000,1,1
Mar 22 00:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,181.119995,0.430000,2,2
Mar 22 00:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.119995,305.919983,0.650000,4,4
Mar 22 00:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.919983,552.320007,1.100000,8,8
Mar 22 00:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.320007,1115.520020,2.200000,16,16
Mar 22 00:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.520020,2779.520020,6.500000,32,32
Mar 22 00:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2779.520020,4187.520020,11.000000,64,64
Mar 22 00:45:09 2021 - DEBUG    ddtr max_ndms:		448
Mar 22 00:45:09 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:45:09 2021 - DEBUG         ndms[0]:		448
Mar 22 00:45:09 2021 - DEBUG         ndms[1]:		192
Mar 22 00:45:09 2021 - DEBUG         ndms[2]:		192
Mar 22 00:45:09 2021 - DEBUG         ndms[3]:		224
Mar 22 00:45:09 2021 - DEBUG         ndms[4]:		256
Mar 22 00:45:09 2021 - DEBUG         ndms[5]:		256
Mar 22 00:45:09 2021 - DEBUG         ndms[6]:		128
Mar 22 00:45:09 2021 - DEBUG    ddtr maxshift:		93296
Mar 22 00:45:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:45:09 2021 - DEBUG    ddtr max_ndms:		448
Mar 22 00:45:09 2021 - DEBUG    t_processed size:	7
Mar 22 00:45:09 2021 - DEBUG    t_processed elements:
Mar 22 00:45:09 2021 - DEBUG         t_processed[0][0]:	530432
Mar 22 00:45:09 2021 - DEBUG         t_processed[1][0]:	265216
Mar 22 00:45:09 2021 - DEBUG         t_processed[2][0]:	132608
Mar 22 00:45:09 2021 - DEBUG         t_processed[3][0]:	66304
Mar 22 00:45:09 2021 - DEBUG         t_processed[4][0]:	33152
Mar 22 00:45:09 2021 - DEBUG         t_processed[5][0]:	16576
Mar 22 00:45:09 2021 - DEBUG         t_processed[6][0]:	8288
Mar 22 00:45:09 2021 - DEBUG    power:			2.000000
Mar 22 00:45:09 2021 - NOTICE   Finished. 1
Mar 22 00:45:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 00:45:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 00:45:09 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:45:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 00:45:09 2021 - NOTICE   	DDTR Binning 	29.964864
Mar 22 00:45:09 2021 - NOTICE   	DDTR Corner_Turn 	13.363424
Mar 22 00:45:09 2021 - NOTICE   	DDTR Dedispersion 	191.561828
Mar 22 00:45:09 2021 - NOTICE   	DDTR Host_To_Device 	418.414221
Mar 22 00:45:09 2021 - NOTICE   	DDTR total 	653.525573
Mar 22 00:45:09 2021 - NOTICE   	Total total 	653.694946
Mar 22 00:45:09 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar 22 00:45:09 2021 - NOTICE    
Mar 22 00:45:09 2021 - NOTICE   	Real-time speed-up factor:	25.965970
Mar 22 00:45:09 2021 - NOTICE   --------------------------------------------------------------
