Mar 22 01:17:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 01:17:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 01:17:36 2021 - NOTICE   Checked for devices.
Mar 22 01:17:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 01:17:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 01:17:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 01:17:36 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:17:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 01:17:37 2021 - NOTICE   	DDTR Corner_Turn 	13.996256
Mar 22 01:17:37 2021 - NOTICE   	DDTR Dedispersion 	293.660675
Mar 22 01:17:37 2021 - NOTICE   	DDTR Host_To_Device 	418.516275
Mar 22 01:17:37 2021 - NOTICE   	DDTR total 	726.225525
Mar 22 01:17:37 2021 - NOTICE   	Total total 	726.280701
Mar 22 01:17:37 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar 22 01:17:37 2021 - NOTICE    
Mar 22 01:17:37 2021 - NOTICE   	Real-time speed-up factor:	25.040235
Mar 22 01:17:37 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:17:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 01:17:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 01:17:37 2021 - NOTICE   Checked for devices.
Mar 22 01:17:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 01:17:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 01:17:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 01:17:37 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:17:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 01:17:37 2021 - DEBUG    Compute capability:	7.5
Mar 22 01:17:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 01:17:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 01:17:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 01:17:37 2021 - DEBUG    ID # on this machine:	0
Mar 22 01:17:37 2021 - DEBUG    Driver version:		11010
Mar 22 01:17:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 01:17:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 01:17:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 01:17:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 01:17:37 2021 - NOTICE   Calculating strategy.
Mar 22 01:17:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 22 01:17:37 2021 - DEBUG    Range:	6 MAXSHIFT:	92400 Scrunch value:	64
Mar 22 01:17:37 2021 - DEBUG    Maximum dispersive delay:	 2.956800(s).
Mar 22 01:17:37 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 01:17:37 2021 - DEBUG    In 2
Mar 22 01:17:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 01:17:37 2021 - NOTICE   Calculating strategy.
Mar 22 01:17:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 22 01:17:37 2021 - DEBUG    Range:	6 MAXSHIFT:	92400 Scrunch value:	64
Mar 22 01:17:37 2021 - DEBUG    Maximum dispersive delay:	 2.956800(s).
Mar 22 01:17:37 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 01:17:37 2021 - DEBUG    In 2
Mar 22 01:17:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 01:17:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 01:17:37 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:17:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 01:17:37 2021 - DEBUG    Compute capability:	7.5
Mar 22 01:17:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 01:17:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 01:17:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 01:17:37 2021 - DEBUG    ID # on this machine:	0
Mar 22 01:17:37 2021 - DEBUG    Driver version:		11010
Mar 22 01:17:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 01:17:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 01:17:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 01:17:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 01:17:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 01:17:37 2021 - DEBUG    az_start:		0.000000
Mar 22 01:17:37 2021 - DEBUG    za_start:		0.000000
Mar 22 01:17:37 2021 - DEBUG    src_raj:			0.000000
Mar 22 01:17:37 2021 - DEBUG    src_dej:			0.000000
Mar 22 01:17:37 2021 - DEBUG    tstart:			50000.000000
Mar 22 01:17:37 2021 - DEBUG    tsamp:			0.000032
Mar 22 01:17:37 2021 - DEBUG    refdm:			0.000000
Mar 22 01:17:37 2021 - DEBUG    period:			0.000000
Mar 22 01:17:37 2021 - DEBUG    fch1:			2015.000000
Mar 22 01:17:37 2021 - DEBUG    foff:			-0.878906
Mar 22 01:17:37 2021 - DEBUG    fchannel:		0.000000
Mar 22 01:17:37 2021 - DEBUG    telescope_id:		0
Mar 22 01:17:37 2021 - DEBUG    machine_id:		0
Mar 22 01:17:37 2021 - DEBUG    data_type:		0
Mar 22 01:17:37 2021 - DEBUG    barycentric:		0
Mar 22 01:17:37 2021 - DEBUG    pulsarcentric:		0
Mar 22 01:17:37 2021 - DEBUG    nbits:			8
Mar 22 01:17:37 2021 - DEBUG    nsamples:		625000
Mar 22 01:17:37 2021 - DEBUG    nchans:			512
Mar 22 01:17:37 2021 - DEBUG    nifs:			0
Mar 22 01:17:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 01:17:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 01:17:37 2021 - DEBUG    rawdatafile:		
Mar 22 01:17:37 2021 - DEBUG    source_name:		
Mar 22 01:17:37 2021 - DEBUG    N:			0
Mar 22 01:17:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:17:37 2021 - DEBUG    Optimization settings:
Mar 22 01:17:37 2021 - DEBUG    		UNROLL:			4
Mar 22 01:17:37 2021 - DEBUG    		SNUMREG:		6
Mar 22 01:17:37 2021 - DEBUG    		SDIVINT:		20
Mar 22 01:17:37 2021 - DEBUG    		SDIVINDM:		48
Mar 22 01:17:37 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:17:37 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 01:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.220000,1,1
Mar 22 01:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,188.160004,0.430000,2,2
Mar 22 01:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,312.959991,0.650000,4,4
Mar 22 01:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,576.959961,1.100000,8,8
Mar 22 01:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.959961,1104.959961,2.200000,16,16
Mar 22 01:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.959961,2664.959961,6.500000,32,32
Mar 22 01:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2664.959961,4248.959961,11.000000,64,64
Mar 22 01:17:37 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:17:37 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:17:37 2021 - DEBUG         ndms[0]:		480
Mar 22 01:17:37 2021 - DEBUG         ndms[1]:		192
Mar 22 01:17:37 2021 - DEBUG         ndms[2]:		192
Mar 22 01:17:37 2021 - DEBUG         ndms[3]:		240
Mar 22 01:17:37 2021 - DEBUG         ndms[4]:		240
Mar 22 01:17:37 2021 - DEBUG         ndms[5]:		240
Mar 22 01:17:37 2021 - DEBUG         ndms[6]:		144
Mar 22 01:17:37 2021 - DEBUG    ddtr maxshift:		92400
Mar 22 01:17:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:17:37 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:17:37 2021 - DEBUG    t_processed size:	7
Mar 22 01:17:37 2021 - DEBUG    t_processed elements:
Mar 22 01:17:37 2021 - DEBUG         t_processed[0][0]:	522240
Mar 22 01:17:37 2021 - DEBUG         t_processed[1][0]:	261120
Mar 22 01:17:37 2021 - DEBUG         t_processed[2][0]:	130560
Mar 22 01:17:37 2021 - DEBUG         t_processed[3][0]:	65280
Mar 22 01:17:37 2021 - DEBUG         t_processed[4][0]:	32640
Mar 22 01:17:37 2021 - DEBUG         t_processed[5][0]:	16320
Mar 22 01:17:37 2021 - DEBUG         t_processed[6][0]:	8160
Mar 22 01:17:37 2021 - DEBUG    power:			2.000000
Mar 22 01:17:37 2021 - NOTICE   Pipeline is ready.
Mar 22 01:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:17:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 71040;
maxshift: 6946
Number of time samples + maxshift: 77986;
Number of channels: 4096
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638861312 bytes = 609.266 MB;
DDTR output size:  1277722624 bytes = 1218.531 MB;
Total memory required: 1916583936 bytes = 1827.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71040, 0
CORNER TURN!
77986 4096
32 8
2437 512
Performed CT: 0.013972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.616133
CT Device memory bandwidth in GB/s: 137.169680

NOTICE: 0.000000	2611.199951	1.600000	1632

Amount of telescope time processed: 0.000000

6250.000000
0.000657
231
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.726281 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 71040
Real-time speedup factor: 25.040236
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 92400
Number of time samples + maxshift: 614640;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  1258782720 bytes = 1200.469 MB;
Total memory required: 1888174080 bytes = 1800.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522240, 0
CORNER TURN!
614640 512
32 8
19207 64
Performed CT: 0.013128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.712952
CT Device memory bandwidth in GB/s: 143.827771

NOTICE: 0.000000	105.599998	0.220000	480

Amount of telescope time processed: 0.000000

6875.000000
0.000670
254
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	188.160004	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 614640

6718.750000
0.000670
249
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	312.959991	0.650000	192

Amount of telescope time processed: 0.000000
timesamples: 353520

5078.125000
0.000670
197
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.959991	576.959961	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 222960

4296.875000
0.000670
173
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576Mar 22 01:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:17:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 01:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:17:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 01:17:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 01:17:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 01:17:37 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 01:17:37 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 01:17:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 01:17:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 01:17:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 01:17:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:17:37 2021 - DEBUG    Optimization settings:
Mar 22 01:17:37 2021 - DEBUG    		UNROLL:			4
Mar 22 01:17:37 2021 - DEBUG    		SNUMREG:		6
Mar 22 01:17:37 2021 - DEBUG    		SDIVINT:		20
Mar 22 01:17:37 2021 - DEBUG    		SDIVINDM:		48
Mar 22 01:17:37 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:17:37 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 01:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.220000,1,1
Mar 22 01:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,188.160004,0.430000,2,2
Mar 22 01:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,312.959991,0.650000,4,4
Mar 22 01:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.959991,576.959961,1.100000,8,8
Mar 22 01:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.959961,1104.959961,2.200000,16,16
Mar 22 01:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.959961,2664.959961,6.500000,32,32
Mar 22 01:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2664.959961,4248.959961,11.000000,64,64
Mar 22 01:17:37 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:17:37 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:17:37 2021 - DEBUG         ndms[0]:		480
Mar 22 01:17:37 2021 - DEBUG         ndms[1]:		192
Mar 22 01:17:37 2021 - DEBUG         ndms[2]:		192
Mar 22 01:17:37 2021 - DEBUG         ndms[3]:		240
Mar 22 01:17:37 2021 - DEBUG         ndms[4]:		240
Mar 22 01:17:37 2021 - DEBUG         ndms[5]:		240
Mar 22 01:17:37 2021 - DEBUG         ndms[6]:		144
Mar 22 01:17:37 2021 - DEBUG    ddtr maxshift:		92400
Mar 22 01:17:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:17:37 2021 - DEBUG    ddtr max_ndms:		480
Mar 22 01:17:37 2021 - DEBUG    t_processed size:	7
Mar 22 01:17:37 2021 - DEBUG    t_processed elements:
Mar 22 01:17:37 2021 - DEBUG         t_processed[0][0]:	522240
Mar 22 01:17:37 2021 - DEBUG         t_processed[1][0]:	261120
Mar 22 01:17:37 2021 - DEBUG         t_processed[2][0]:	130560
Mar 22 01:17:37 2021 - DEBUG         t_processed[3][0]:	65280
Mar 22 01:17:37 2021 - DEBUG         t_processed[4][0]:	32640
Mar 22 01:17:37 2021 - DEBUG         t_processed[5][0]:	16320
Mar 22 01:17:37 2021 - DEBUG         t_processed[6][0]:	8160
Mar 22 01:17:37 2021 - DEBUG    power:			2.000000
Mar 22 01:17:37 2021 - NOTICE   Finished. 1
Mar 22 01:17:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 01:17:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 01:17:37 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:17:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 01:17:37 2021 - NOTICE   	DDTR Binning 	29.523072
Mar 22 01:17:37 2021 - NOTICE   	DDTR Corner_Turn 	13.147040
Mar 22 01:17:37 2021 - NOTICE   	DDTR Dedispersion 	114.032063
Mar 22 01:17:37 2021 - NOTICE   	DDTR Host_To_Device 	412.306570
Mar 22 01:17:37 2021 - NOTICE   	DDTR total 	569.233825
Mar 22 01:17:37 2021 - NOTICE   	Total total 	569.395203
Mar 22 01:17:37 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 22 01:17:37 2021 - NOTICE    
Mar 22 01:17:37 2021 - NOTICE   	Real-time speed-up factor:	29.349878
Mar 22 01:17:37 2021 - NOTICE   --------------------------------------------------------------
