Mar 22 00:58:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 00:58:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 00:58:30 2021 - NOTICE   Checked for devices.
Mar 22 00:58:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 00:58:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 00:58:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 00:58:30 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:58:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 00:58:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:58:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 00:58:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 00:58:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 00:58:31 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 00:58:31 2021 - DEBUG    Signal width [samples]:		156
Mar 22 00:58:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 00:58:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 00:58:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 00:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:58:31 2021 - DEBUG    Optimization settings:
Mar 22 00:58:31 2021 - DEBUG    		UNROLL:			4
Mar 22 00:58:31 2021 - DEBUG    		SNUMREG:		8
Mar 22 00:58:31 2021 - DEBUG    		SDIVINT:		18
Mar 22 00:58:31 2021 - DEBUG    		SDIVINDM:		40
Mar 22 00:58:31 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:58:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 00:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 22 00:58:31 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:58:31 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:58:31 2021 - DEBUG         ndms[0]:		1600
Mar 22 00:58:31 2021 - DEBUG    ddtr maxshift:		6862
Mar 22 00:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:58:31 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:58:31 2021 - DEBUG    t_processed size:	1
Mar 22 00:58:31 2021 - DEBUG    t_processed elements:
Mar 22 00:58:31 2021 - DEBUG         t_processed[0][0]:	71136
Mar 22 00:58:31 2021 - DEBUG    power:			2.000000
Mar 22 00:58:31 2021 - NOTICE   Finished. 1
Mar 22 00:58:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 00:58:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 00:58:31 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:58:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 00:58:31 2021 - NOTICE   	DDTR Corner_Turn 	14.002240
Mar 22 00:58:31 2021 - NOTICE   	DDTR Dedispersion 	279.894012
Mar 22 00:58:31 2021 - NOTICE   	DDTR Host_To_Device 	418.918316
Mar 22 00:58:31 2021 - NOTICE   	DDTR total 	712.866913
Mar 22 00:58:31 2021 - NOTICE   	Total total 	712.923889
Mar 22 00:58:31 2021 - NOTICE   	Processed telescope time:	18210.815430
Mar 22 00:58:31 2021 - NOTICE    
Mar 22 00:58:31 2021 - NOTICE   	Real-time speed-up factor:	25.543842
Mar 22 00:58:31 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:58:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 00:58:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 00:58:31 2021 - NOTICE   Checked for devices.
Mar 22 00:58:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 00:58:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 00:58:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 00:58:31 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:58:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:58:31 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:58:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:58:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:58:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:58:31 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:58:31 2021 - DEBUG    Driver version:		11010
Mar 22 00:58:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:58:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:58:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:58:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 00:58:31 2021 - NOTICE   Calculating strategy.
Mar 22 00:58:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 22 00:58:31 2021 - DEBUG    Range:	6 MAXSHIFT:	92448 Scrunch value:	64
Mar 22 00:58:31 2021 - DEBUG    Maximum dispersive delay:	 2.958336(s).
Mar 22 00:58:31 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 00:58:31 2021 - DEBUG    In 2
Mar 22 00:58:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 00:58:31 2021 - NOTICE   Calculating strategy.
Mar 22 00:58:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 22 00:58:31 2021 - DEBUG    Range:	6 MAXSHIFT:	92448 Scrunch value:	64
Mar 22 00:58:31 2021 - DEBUG    Maximum dispersive delay:	 2.958336(s).
Mar 22 00:58:31 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 00:58:31 2021 - DEBUG    In 2
Mar 22 00:58:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 00:58:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 00:58:31 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:58:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:58:31 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:58:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:58:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:58:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:58:31 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:58:31 2021 - DEBUG    Driver version:		11010
Mar 22 00:58:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:58:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:58:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:58:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 00:58:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 00:58:31 2021 - DEBUG    az_start:		0.000000
Mar 22 00:58:31 2021 - DEBUG    za_start:		0.000000
Mar 22 00:58:31 2021 - DEBUG    src_raj:			0.000000
Mar 22 00:58:31 2021 - DEBUG    src_dej:			0.000000
Mar 22 00:58:31 2021 - DEBUG    tstart:			50000.000000
Mar 22 00:58:31 2021 - DEBUG    tsamp:			0.000032
Mar 22 00:58:31 2021 - DEBUG    refdm:			0.000000
Mar 22 00:58:31 2021 - DEBUG    period:			0.000000
Mar 22 00:58:31 2021 - DEBUG    fch1:			2015.000000
Mar 22 00:58:31 2021 - DEBUG    foff:			-0.878906
Mar 22 00:58:31 2021 - DEBUG    fchannel:		0.000000
Mar 22 00:58:31 2021 - DEBUG    telescope_id:		0
Mar 22 00:58:31 2021 - DEBUG    machine_id:		0
Mar 22 00:58:31 2021 - DEBUG    data_type:		0
Mar 22 00:58:31 2021 - DEBUG    barycentric:		0
Mar 22 00:58:31 2021 - DEBUG    pulsarcentric:		0
Mar 22 00:58:31 2021 - DEBUG    nbits:			8
Mar 22 00:58:31 2021 - DEBUG    nsamples:		625000
Mar 22 00:58:31 2021 - DEBUG    nchans:			512
Mar 22 00:58:31 2021 - DEBUG    nifs:			0
Mar 22 00:58:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 00:58:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 00:58:31 2021 - DEBUG    rawdatafile:		
Mar 22 00:58:31 2021 - DEBUG    source_name:		
Mar 22 00:58:31 2021 - DEBUG    N:			0
Mar 22 00:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:58:31 2021 - DEBUG    Optimization settings:
Mar 22 00:58:31 2021 - DEBUG    		UNROLL:			4
Mar 22 00:58:31 2021 - DEBUG    		SNUMREG:		8
Mar 22 00:58:31 2021 - DEBUG    		SDIVINT:		18
Mar 22 00:58:31 2021 - DEBUG    		SDIVINDM:		40
Mar 22 00:58:31 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:58:31 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 00:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.800003,0.220000,1,1
Mar 22 00:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.800003,182.800003,0.430000,2,2
Mar 22 00:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.800003,312.799988,0.650000,4,4
Mar 22 00:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.799988,576.799988,1.100000,8,8
Mar 22 00:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.799988,1104.800049,2.200000,16,16
Mar 22 00:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.800049,2664.800049,6.500000,32,32
Mar 22 00:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2664.800049,3984.800049,11.000000,64,64
Mar 22 00:58:31 2021 - DEBUG    ddtr max_ndms:		440
Mar 22 00:58:31 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:58:31 2021 - DEBUG         ndms[0]:		440
Mar 22 00:58:31 2021 - DEBUG         ndms[1]:		200
Mar 22 00:58:31 2021 - DEBUG         ndms[2]:		200
Mar 22 00:58:31 2021 - DEBUG         ndms[3]:		240
Mar 22 00:58:31 2021 - DEBUG         ndms[4]:		240
Mar 22 00:58:31 2021 - DEBUG         ndms[5]:		240
Mar 22 00:58:31 2021 - DEBUG         ndms[6]:		120
Mar 22 00:58:31 2021 - DEBUG    ddtr maxshift:		92448
Mar 22 00:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:58:31 2021 - DEBUG    ddtr max_ndms:		440
Mar 22 00:58:31 2021 - DEBUG    t_processed size:	7
Mar 22 00:58:31 2021 - DEBUG    t_processed elements:
Mar 22 00:58:31 2021 - DEBUG         t_processed[0][0]:	516096
Mar 22 00:58:31 2021 - DEBUG         t_processed[1][0]:	258048
Mar 22 00:58:31 2021 - DEBUG         t_processed[2][0]:	129024
Mar 22 00:58:31 2021 - DEBUG         t_processed[3][0]:	64512
Mar 22 00:58:31 2021 - DEBUG         t_processed[4][0]:	32256
Mar 22 00:58:31 2021 - DEBUG         t_processed[5][0]:	16128
Mar 22 00:58:31 2021 - DEBUG         t_processed[6][0]:	8064
Mar 22 00:58:31 2021 - DEBUG    power:			2.000000
Mar 22 00:58:31 2021 - NOTICE   Pipeline is ready.
Mar 22 00:58:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:58:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:58:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:58:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:58:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 71136;
maxshift: 6862
Number of time samples + maxshift: 77998;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638959616 bytes = 609.359 MB;
DDTR output size:  1277919232 bytes = 1218.719 MB;
Total memory required: 1916878848 bytes = 1828.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71136, 0
CORNER TURN!
77998 4096
32 8
2437 512
Performed CT: 0.013975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.567458
CT Device memory bandwidth in GB/s: 137.140475

NOTICE: 0.000000	2560.000000	1.600000	1600

Amount of telescope time processed: 0.000000

6250.000000
0.000657
194
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.712924 (GPU estimate)
Amount of telescope time processed: 18.210815
Number of samples processed: 71136
Real-time speedup factor: 25.543842
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 92448
Number of time samples + maxshift: 608544;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 623149056 bytes = 594.281 MB;
DDTR output size:  1246298112 bytes = 1188.562 MB;
Total memory required: 1869447168 bytes = 1782.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
608544 512
32 8
19017 64
Performed CT: 0.013012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.459929
CT Device memory bandwidth in GB/s: 143.675957

NOTICE: 0.000000	96.800003	0.220000	440

Amount of telescope time processed: 0.000000

6875.000000
0.000670
213
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.800003	182.800003	0.430000	200

Amount of telescope time processed: 0.000000
timesamples: 608544

6718.750000
0.000670
209
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.800003	312.799988	0.650000	200

Amount of telescope time processed: 0.000000
timesamples: 350496

5078.125000
0.000670
166
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.799988	576.799988	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 221472

4296.875000
0.000670
146
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.7Mar 22 00:58:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:58:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:58:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:58:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 00:58:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:58:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 00:58:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 00:58:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 00:58:32 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 00:58:32 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 00:58:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 00:58:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 00:58:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 00:58:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:58:32 2021 - DEBUG    Optimization settings:
Mar 22 00:58:32 2021 - DEBUG    		UNROLL:			4
Mar 22 00:58:32 2021 - DEBUG    		SNUMREG:		8
Mar 22 00:58:32 2021 - DEBUG    		SDIVINT:		18
Mar 22 00:58:32 2021 - DEBUG    		SDIVINDM:		40
Mar 22 00:58:32 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:58:32 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 00:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.800003,0.220000,1,1
Mar 22 00:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.800003,182.800003,0.430000,2,2
Mar 22 00:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.800003,312.799988,0.650000,4,4
Mar 22 00:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.799988,576.799988,1.100000,8,8
Mar 22 00:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.799988,1104.800049,2.200000,16,16
Mar 22 00:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.800049,2664.800049,6.500000,32,32
Mar 22 00:58:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2664.800049,3984.800049,11.000000,64,64
Mar 22 00:58:32 2021 - DEBUG    ddtr max_ndms:		440
Mar 22 00:58:32 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:58:32 2021 - DEBUG         ndms[0]:		440
Mar 22 00:58:32 2021 - DEBUG         ndms[1]:		200
Mar 22 00:58:32 2021 - DEBUG         ndms[2]:		200
Mar 22 00:58:32 2021 - DEBUG         ndms[3]:		240
Mar 22 00:58:32 2021 - DEBUG         ndms[4]:		240
Mar 22 00:58:32 2021 - DEBUG         ndms[5]:		240
Mar 22 00:58:32 2021 - DEBUG         ndms[6]:		120
Mar 22 00:58:32 2021 - DEBUG    ddtr maxshift:		92448
Mar 22 00:58:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:58:32 2021 - DEBUG    ddtr max_ndms:		440
Mar 22 00:58:32 2021 - DEBUG    t_processed size:	7
Mar 22 00:58:32 2021 - DEBUG    t_processed elements:
Mar 22 00:58:32 2021 - DEBUG         t_processed[0][0]:	516096
Mar 22 00:58:32 2021 - DEBUG         t_processed[1][0]:	258048
Mar 22 00:58:32 2021 - DEBUG         t_processed[2][0]:	129024
Mar 22 00:58:32 2021 - DEBUG         t_processed[3][0]:	64512
Mar 22 00:58:32 2021 - DEBUG         t_processed[4][0]:	32256
Mar 22 00:58:32 2021 - DEBUG         t_processed[5][0]:	16128
Mar 22 00:58:32 2021 - DEBUG         t_processed[6][0]:	8064
Mar 22 00:58:32 2021 - DEBUG    power:			2.000000
Mar 22 00:58:32 2021 - NOTICE   Finished. 1
Mar 22 00:58:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 00:58:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 00:58:32 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:58:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 00:58:32 2021 - NOTICE   	DDTR Binning 	29.275841
Mar 22 00:58:32 2021 - NOTICE   	DDTR Corner_Turn 	13.030816
Mar 22 00:58:32 2021 - NOTICE   	DDTR Dedispersion 	104.637699
Mar 22 00:58:32 2021 - NOTICE   	DDTR Host_To_Device 	408.549955
Mar 22 00:58:32 2021 - NOTICE   	DDTR total 	555.715747
Mar 22 00:58:32 2021 - NOTICE   	Total total 	555.878418
Mar 22 00:58:32 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 22 00:58:32 2021 - NOTICE    
Mar 22 00:58:32 2021 - NOTICE   	Real-time speed-up factor:	29.709863
Mar 22 00:58:32 2021 - NOTICE   --------------------------------------------------------------
