Mar 22 00:43:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 00:43:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 00:43:37 2021 - NOTICE   Checked for devices.
Mar 22 00:43:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 00:43:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 00:43:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 00:43:37 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:43:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 22 00:43:37 2021 - DEBUG    Range:	0 MAXSHIFT:	6674 Scrunch value:	1
Mar 22 00:43:37 2021 - DEBUG    Maximum dispersive delay:	 1.708544(s).
Mar 22 00:43:37 2021 - DEBUG    Diagonal DM:	1606.056264
Mar 22 00:43:37 2021 - DEBUG    In 2
Mar 22 00:43:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 00:43:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 00:43:37 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:43:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:43:37 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:43:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:43:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:43:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:43:37 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:43:37 2021 - DEBUG    Driver version:		11010
Mar 22 00:43:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:43:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:43:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:43:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 00:43:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 00:43:37 2021 - DEBUG    az_start:		0.000000
Mar 22 00:43:37 2021 - DEBUG    za_start:		0.000000
Mar 22 00:43:37 2021 - DEBUG    src_raj:			0.000000
Mar 22 00:43:37 2021 - DEBUG    src_dej:			0.000000
Mar 22 00:43:37 2021 - DEBUG    tstart:			50000.000000
Mar 22 00:43:37 2021 - DEBUG    tsamp:			0.000256
Mar 22 00:43:37 2021 - DEBUG    refdm:			0.000000
Mar 22 00:43:37 2021 - DEBUG    period:			0.000000
Mar 22 00:43:37 2021 - DEBUG    fch1:			1315.000000
Mar 22 00:43:37 2021 - DEBUG    foff:			-0.036621
Mar 22 00:43:37 2021 - DEBUG    fchannel:		0.000000
Mar 22 00:43:37 2021 - DEBUG    telescope_id:		0
Mar 22 00:43:37 2021 - DEBUG    machine_id:		0
Mar 22 00:43:37 2021 - DEBUG    data_type:		0
Mar 22 00:43:37 2021 - DEBUG    barycentric:		0
Mar 22 00:43:37 2021 - DEBUG    pulsarcentric:		0
Mar 22 00:43:37 2021 - DEBUG    nbits:			8
Mar 22 00:43:37 2021 - DEBUG    nsamples:		78125
Mar 22 00:43:37 2021 - DEBUG    nchans:			4096
Mar 22 00:43:37 2021 - DEBUG    nifs:			0
Mar 22 00:43:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 00:43:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 00:43:37 2021 - DEBUG    rawdatafile:		
Mar 22 00:43:37 2021 - DEBUG    source_name:		
Mar 22 00:43:37 2021 - DEBUG    N:			0
Mar 22 00:43:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:43:37 2021 - DEBUG    Optimization settings:
Mar 22 00:43:37 2021 - DEBUG    		UNROLL:			4
Mar 22 00:43:37 2021 - DEBUG    		SNUMREG:		2
Mar 22 00:43:37 2021 - DEBUG    		SDIVINT:		25
Mar 22 00:43:37 2021 - DEBUG    		SDIVINDM:		32
Mar 22 00:43:37 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:43:37 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 00:43:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 22 00:43:37 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:43:37 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:43:37 2021 - DEBUG         ndms[0]:		1600
Mar 22 00:43:37 2021 - DEBUG    ddtr maxshift:		6674
Mar 22 00:43:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:43:37 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:43:37 2021 - DEBUG    t_processed size:	1
Mar 22 00:43:37 2021 - DEBUG    t_processed elements:
Mar 22 00:43:37 2021 - DEBUG         t_processed[0][0]:	71400
Mar 22 00:43:37 2021 - DEBUG    power:			2.000000
Mar 22 00:43:37 2021 - NOTICE   Pipeline is ready.
Mar 22 00:43:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:43:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:43:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 00:43:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:43:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 00:43:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 00:43:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 00:43:38 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 00:43:38 2021 - DEBUG    Signal width [samples]:		156
Mar 22 00:43:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 00:43:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 00:43:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 00:43:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:43:38 2021 - DEBUG    Optimization settings:
Mar 22 00:43:38 2021 - DEBUG    		UNROLL:			4
Mar 22 00:43:38 2021 - DEBUG    		SNUMREG:		2
Mar 22 00:43:38 2021 - DEBUG    		SDIVINT:		25
Mar 22 00:43:38 2021 - DEBUG    		SDIVINDM:		32
Mar 22 00:43:38 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:43:38 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 00:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 22 00:43:38 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:43:38 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:43:38 2021 - DEBUG         ndms[0]:		1600
Mar 22 00:43:38 2021 - DEBUG    ddtr maxshift:		6674
Mar 22 00:43:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:43:38 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:43:38 2021 - DEBUG    t_processed size:	1
Mar 22 00:43:38 2021 - DEBUG    t_processed elements:
Mar 22 00:43:38 2021 - DEBUG         t_processed[0][0]:	71400
Mar 22 00:43:38 2021 - DEBUG    power:			2.000000
Mar 22 00:43:38 2021 - NOTICE   Finished. 1
Mar 22 00:43:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 00:43:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 00:43:38 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:43:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 00:43:38 2021 - NOTICE   	DDTR Corner_Turn 	13.993632
Mar 22 00:43:38 2021 - NOTICE   	DDTR Dedispersion 	522.912659
Mar 22 00:43:38 2021 - NOTICE   	DDTR Host_To_Device 	419.181624
Mar 22 00:43:38 2021 - NOTICE   	DDTR total 	956.140594
Mar 22 00:43:38 2021 - NOTICE   	Total total 	956.198669
Mar 22 00:43:38 2021 - NOTICE   	Processed telescope time:	18278.400421
Mar 22 00:43:38 2021 - NOTICE    
Mar 22 00:43:38 2021 - NOTICE   	Real-time speed-up factor:	19.115693
Mar 22 00:43:38 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:43:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 00:43:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 00:43:38 2021 - NOTICE   Checked for devices.
Mar 22 00:43:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 00:43:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 00:43:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 00:43:38 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:43:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:43:38 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:43:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:43:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:43:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:43:38 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:43:38 2021 - DEBUG    Driver version:		11010
Mar 22 00:43:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:43:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:43:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:43:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 00:43:38 2021 - NOTICE   Calculating strategy.
Mar 22 00:43:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 22 00:43:38 2021 - DEBUG    Range:	6 MAXSHIFT:	89700 Scrunch value:	64
Mar 22 00:43:38 2021 - DEBUG    Maximum dispersive delay:	 2.870400(s).
Mar 22 00:43:38 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 00:43:38 2021 - DEBUG    In 2
Mar 22 00:43:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 00:43:38 2021 - NOTICE   Calculating strategy.
Mar 22 00:43:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 22 00:43:38 2021 - DEBUG    Range:	6 MAXSHIFT:	89700 Scrunch value:	64
Mar 22 00:43:38 2021 - DEBUG    Maximum dispersive delay:	 2.870400(s).
Mar 22 00:43:38 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 00:43:38 2021 - DEBUG    In 2
Mar 22 00:43:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 00:43:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 00:43:38 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:43:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:43:38 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:43:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:43:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:43:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:43:38 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:43:38 2021 - DEBUG    Driver version:		11010
Mar 22 00:43:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:43:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:43:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:43:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 00:43:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 00:43:38 2021 - DEBUG    az_start:		0.000000
Mar 22 00:43:38 2021 - DEBUG    za_start:		0.000000
Mar 22 00:43:38 2021 - DEBUG    src_raj:			0.000000
Mar 22 00:43:38 2021 - DEBUG    src_dej:			0.000000
Mar 22 00:43:38 2021 - DEBUG    tstart:			50000.000000
Mar 22 00:43:38 2021 - DEBUG    tsamp:			0.000032
Mar 22 00:43:38 2021 - DEBUG    refdm:			0.000000
Mar 22 00:43:38 2021 - DEBUG    period:			0.000000
Mar 22 00:43:38 2021 - DEBUG    fch1:			2015.000000
Mar 22 00:43:38 2021 - DEBUG    foff:			-0.878906
Mar 22 00:43:38 2021 - DEBUG    fchannel:		0.000000
Mar 22 00:43:38 2021 - DEBUG    telescope_id:		0
Mar 22 00:43:38 2021 - DEBUG    machine_id:		0
Mar 22 00:43:38 2021 - DEBUG    data_type:		0
Mar 22 00:43:38 2021 - DEBUG    barycentric:		0
Mar 22 00:43:38 2021 - DEBUG    pulsarcentric:		0
Mar 22 00:43:38 2021 - DEBUG    nbits:			8
Mar 22 00:43:38 2021 - DEBUG    nsamples:		625000
Mar 22 00:43:38 2021 - DEBUG    nchans:			512
Mar 22 00:43:38 2021 - DEBUG    nifs:			0
Mar 22 00:43:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 00:43:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 00:43:38 2021 - DEBUG    rawdatafile:		
Mar 22 00:43:38 2021 - DEBUG    source_name:		
Mar 22 00:43:38 2021 - DEBUG    N:			0
Mar 22 00:43:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:43:38 2021 - DEBUG    Optimization settings:
Mar 22 00:43:38 2021 - DEBUG    		UNROLL:			4
Mar 22 00:43:38 2021 - DEBUG    		SNUMREG:		2
Mar 22 00:43:38 2021 - DEBUG    		SDIVINT:		25
Mar 22 00:43:38 2021 - DEBUG    		SDIVINDM:		32
Mar 22 00:43:38 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:43:38 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 00:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.220000,1,1
Mar 22 00:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,181.119995,0.430000,2,2
Mar 22 00:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.119995,305.919983,0.650000,4,4
Mar 22 00:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.919983,552.320007,1.100000,8,8
Mar 22 00:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.320007,1115.520020,2.200000,16,16
Mar 22 00:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.520020,2779.520020,6.500000,32,32
Mar 22 00:43:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2779.520020,4187.520020,11.000000,64,64
Mar 22 00:43:38 2021 - DEBUG    ddtr max_ndms:		448
Mar 22 00:43:38 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:43:38 2021 - DEBUG         ndms[0]:		448
Mar 22 00:43:38 2021 - DEBUG         ndms[1]:		192
Mar 22 00:43:38 2021 - DEBUG         ndms[2]:		192
Mar 22 00:43:38 2021 - DEBUG         ndms[3]:		224
Mar 22 00:43:38 2021 - DEBUG         ndms[4]:		256
Mar 22 00:43:38 2021 - DEBUG         ndms[5]:		256
Mar 22 00:43:38 2021 - DEBUG         ndms[6]:		128
Mar 22 00:43:38 2021 - DEBUG    ddtr maxshift:		89700
Mar 22 00:43:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:43:38 2021 - DEBUG    ddtr max_ndms:		448
Mar 22 00:43:38 2021 - DEBUG    t_processed size:	7
Mar 22 00:43:38 2021 - DEBUG    t_processed elements:
Mar 22 00:43:38 2021 - DEBUG         t_processed[0][0]:	531200
Mar 22 00:43:38 2021 - DEBUG         t_processed[1][0]:	265600
Mar 22 00:43:38 2021 - DEBUG         t_processed[2][0]:	132800
Mar 22 00:43:38 2021 - DEBUG         t_processed[3][0]:	66400
Mar 22 00:43:38 2021 - DEBUG         t_processed[4][0]:	33200
Mar 22 00:43:38 2021 - DEBUG         t_processed[5][0]:	16600
Mar 22 00:43:38 2021 - DEBUG         t_processed[6][0]:	8300
Mar 22 00:43:38 2021 - DEBUG    power:			2.000000
Mar 22 00:43:38 2021 - NOTICE   Pipeline is ready.
Mar 22 00:43:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:43:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:43:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:43:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:43:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 71400;
maxshift: 6674
Number of time samples + maxshift: 78074;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639582208 bytes = 609.953 MB;
DDTR output size:  1279164416 bytes = 1219.906 MB;
Total memory required: 1918746624 bytes = 1829.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71400, 0
CORNER TURN!
78074 4096
32 8
2439 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.880289
CT Device memory bandwidth in GB/s: 137.328173

NOTICE: 0.000000	2560.000000	1.600000	1600

Amount of telescope time processed: 0.000000

6250.000000
0.000657
175
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.956199 (GPU estimate)
Amount of telescope time processed: 18.278400
Number of samples processed: 71400
Real-time speedup factor: 19.115692
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 531200;
maxshift: 89700
Number of time samples + maxshift: 620900;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635801600 bytes = 606.348 MB;
DDTR output size:  1271603200 bytes = 1212.695 MB;
Total memory required: 1907404800 bytes = 1819.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	531200, 0
CORNER TURN!
620900 512
32 8
19403 64
Performed CT: 0.013310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.842903
CT Device memory bandwidth in GB/s: 143.305742

NOTICE: 0.000000	98.559998	0.220000	448

Amount of telescope time processed: 0.000000

6875.000000
0.000670
190
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	181.119995	0.430000	192

Amount of telescope time processed: 0.000000
timesamples: 620900

6718.750000
0.000670
187
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.119995	305.919983	0.650000	192

Amount of telescope time processed: 0.000000
timesamples: 355300

5078.125000
0.000670
153
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.919983	552.320007	1.100000	224

Amount of telescope time processed: 0.000000
timesamples: 222496

4296.875000
0.000670
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.3Mar 22 00:43:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:43:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:43:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:43:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 00:43:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:43:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 00:43:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 00:43:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 00:43:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 00:43:39 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 00:43:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 00:43:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 00:43:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 00:43:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:43:39 2021 - DEBUG    Optimization settings:
Mar 22 00:43:39 2021 - DEBUG    		UNROLL:			4
Mar 22 00:43:39 2021 - DEBUG    		SNUMREG:		2
Mar 22 00:43:39 2021 - DEBUG    		SDIVINT:		25
Mar 22 00:43:39 2021 - DEBUG    		SDIVINDM:		32
Mar 22 00:43:39 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:43:39 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 00:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.220000,1,1
Mar 22 00:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,181.119995,0.430000,2,2
Mar 22 00:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.119995,305.919983,0.650000,4,4
Mar 22 00:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.919983,552.320007,1.100000,8,8
Mar 22 00:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.320007,1115.520020,2.200000,16,16
Mar 22 00:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.520020,2779.520020,6.500000,32,32
Mar 22 00:43:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2779.520020,4187.520020,11.000000,64,64
Mar 22 00:43:39 2021 - DEBUG    ddtr max_ndms:		448
Mar 22 00:43:39 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:43:39 2021 - DEBUG         ndms[0]:		448
Mar 22 00:43:39 2021 - DEBUG         ndms[1]:		192
Mar 22 00:43:39 2021 - DEBUG         ndms[2]:		192
Mar 22 00:43:39 2021 - DEBUG         ndms[3]:		224
Mar 22 00:43:39 2021 - DEBUG         ndms[4]:		256
Mar 22 00:43:39 2021 - DEBUG         ndms[5]:		256
Mar 22 00:43:39 2021 - DEBUG         ndms[6]:		128
Mar 22 00:43:39 2021 - DEBUG    ddtr maxshift:		89700
Mar 22 00:43:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:43:39 2021 - DEBUG    ddtr max_ndms:		448
Mar 22 00:43:39 2021 - DEBUG    t_processed size:	7
Mar 22 00:43:39 2021 - DEBUG    t_processed elements:
Mar 22 00:43:39 2021 - DEBUG         t_processed[0][0]:	531200
Mar 22 00:43:39 2021 - DEBUG         t_processed[1][0]:	265600
Mar 22 00:43:39 2021 - DEBUG         t_processed[2][0]:	132800
Mar 22 00:43:39 2021 - DEBUG         t_processed[3][0]:	66400
Mar 22 00:43:39 2021 - DEBUG         t_processed[4][0]:	33200
Mar 22 00:43:39 2021 - DEBUG         t_processed[5][0]:	16600
Mar 22 00:43:39 2021 - DEBUG         t_processed[6][0]:	8300
Mar 22 00:43:39 2021 - DEBUG    power:			2.000000
Mar 22 00:43:39 2021 - NOTICE   Finished. 1
Mar 22 00:43:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 00:43:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 00:43:39 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:43:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 00:43:39 2021 - NOTICE   	DDTR Binning 	29.589440
Mar 22 00:43:39 2021 - NOTICE   	DDTR Corner_Turn 	13.328384
Mar 22 00:43:39 2021 - NOTICE   	DDTR Dedispersion 	197.905120
Mar 22 00:43:39 2021 - NOTICE   	DDTR Host_To_Device 	416.691864
Mar 22 00:43:39 2021 - NOTICE   	DDTR total 	657.728557
Mar 22 00:43:39 2021 - NOTICE   	Total total 	657.900574
Mar 22 00:43:39 2021 - NOTICE   	Processed telescope time:	16998.399734
Mar 22 00:43:39 2021 - NOTICE    
Mar 22 00:43:39 2021 - NOTICE   	Real-time speed-up factor:	25.837338
Mar 22 00:43:39 2021 - NOTICE   --------------------------------------------------------------
