Mar 22 00:26:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 00:26:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 00:26:27 2021 - NOTICE   Checked for devices.
Mar 22 00:26:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 00:26:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 00:26:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 00:26:27 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:26:27 2021 - DEBUG    Maximum dispersive delay:	 1.703424(s).
Mar 22 00:26:27 2021 - DEBUG    Diagonal DM:	1606.056264
Mar 22 00:26:27 2021 - DEBUG    In 2
Mar 22 00:26:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 00:26:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 00:26:27 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:26:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:26:27 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:26:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:26:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:26:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:26:27 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:26:27 2021 - DEBUG    Driver version:		11010
Mar 22 00:26:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:26:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:26:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:26:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 00:26:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 00:26:27 2021 - DEBUG    az_start:		0.000000
Mar 22 00:26:27 2021 - DEBUG    za_start:		0.000000
Mar 22 00:26:27 2021 - DEBUG    src_raj:			0.000000
Mar 22 00:26:27 2021 - DEBUG    src_dej:			0.000000
Mar 22 00:26:27 2021 - DEBUG    tstart:			50000.000000
Mar 22 00:26:27 2021 - DEBUG    tsamp:			0.000256
Mar 22 00:26:27 2021 - DEBUG    refdm:			0.000000
Mar 22 00:26:27 2021 - DEBUG    period:			0.000000
Mar 22 00:26:27 2021 - DEBUG    fch1:			1315.000000
Mar 22 00:26:27 2021 - DEBUG    foff:			-0.036621
Mar 22 00:26:27 2021 - DEBUG    fchannel:		0.000000
Mar 22 00:26:27 2021 - DEBUG    telescope_id:		0
Mar 22 00:26:27 2021 - DEBUG    machine_id:		0
Mar 22 00:26:27 2021 - DEBUG    data_type:		0
Mar 22 00:26:27 2021 - DEBUG    barycentric:		0
Mar 22 00:26:27 2021 - DEBUG    pulsarcentric:		0
Mar 22 00:26:27 2021 - DEBUG    nbits:			8
Mar 22 00:26:27 2021 - DEBUG    nsamples:		78125
Mar 22 00:26:27 2021 - DEBUG    nchans:			4096
Mar 22 00:26:27 2021 - DEBUG    nifs:			0
Mar 22 00:26:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 00:26:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 00:26:27 2021 - DEBUG    rawdatafile:		
Mar 22 00:26:27 2021 - DEBUG    source_name:		
Mar 22 00:26:27 2021 - DEBUG    N:			0
Mar 22 00:26:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:26:27 2021 - DEBUG    Optimization settings:
Mar 22 00:26:27 2021 - DEBUG    		UNROLL:			4
Mar 22 00:26:27 2021 - DEBUG    		SNUMREG:		2
Mar 22 00:26:27 2021 - DEBUG    		SDIVINT:		20
Mar 22 00:26:27 2021 - DEBUG    		SDIVINDM:		25
Mar 22 00:26:27 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:26:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 00:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 22 00:26:27 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:26:27 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:26:27 2021 - DEBUG         ndms[0]:		1600
Mar 22 00:26:27 2021 - DEBUG    ddtr maxshift:		6654
Mar 22 00:26:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:26:27 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:26:27 2021 - DEBUG    t_processed size:	1
Mar 22 00:26:27 2021 - DEBUG    t_processed elements:
Mar 22 00:26:27 2021 - DEBUG         t_processed[0][0]:	71440
Mar 22 00:26:27 2021 - DEBUG    power:			2.000000
Mar 22 00:26:27 2021 - NOTICE   Pipeline is ready.
Mar 22 00:26:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:26:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:26:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 00:26:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:26:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 00:26:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 00:26:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 00:26:28 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 00:26:28 2021 - DEBUG    Signal width [samples]:		156
Mar 22 00:26:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 00:26:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 00:26:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 00:26:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:26:28 2021 - DEBUG    Optimization settings:
Mar 22 00:26:28 2021 - DEBUG    		UNROLL:			4
Mar 22 00:26:28 2021 - DEBUG    		SNUMREG:		2
Mar 22 00:26:28 2021 - DEBUG    		SDIVINT:		20
Mar 22 00:26:28 2021 - DEBUG    		SDIVINDM:		25
Mar 22 00:26:28 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:26:28 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 00:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 22 00:26:28 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:26:28 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:26:28 2021 - DEBUG         ndms[0]:		1600
Mar 22 00:26:28 2021 - DEBUG    ddtr maxshift:		6654
Mar 22 00:26:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:26:28 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 00:26:28 2021 - DEBUG    t_processed size:	1
Mar 22 00:26:28 2021 - DEBUG    t_processed elements:
Mar 22 00:26:28 2021 - DEBUG         t_processed[0][0]:	71440
Mar 22 00:26:28 2021 - DEBUG    power:			2.000000
Mar 22 00:26:28 2021 - NOTICE   Finished. 1
Mar 22 00:26:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 00:26:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 00:26:28 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:26:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 00:26:28 2021 - NOTICE   	DDTR Corner_Turn 	13.998752
Mar 22 00:26:28 2021 - NOTICE   	DDTR Dedispersion 	474.482300
Mar 22 00:26:28 2021 - NOTICE   	DDTR Host_To_Device 	419.002052
Mar 22 00:26:28 2021 - NOTICE   	DDTR total 	907.535980
Mar 22 00:26:28 2021 - NOTICE   	Total total 	907.593933
Mar 22 00:26:28 2021 - NOTICE   	Processed telescope time:	18288.639069
Mar 22 00:26:28 2021 - NOTICE    
Mar 22 00:26:28 2021 - NOTICE   	Real-time speed-up factor:	20.150685
Mar 22 00:26:28 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:26:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 00:26:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 00:26:28 2021 - NOTICE   Checked for devices.
Mar 22 00:26:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 00:26:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 00:26:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 00:26:28 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:26:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:26:28 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:26:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:26:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:26:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:26:28 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:26:28 2021 - DEBUG    Driver version:		11010
Mar 22 00:26:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:26:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:26:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:26:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 00:26:28 2021 - NOTICE   Calculating strategy.
Mar 22 00:26:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 22 00:26:28 2021 - DEBUG    Range:	6 MAXSHIFT:	82000 Scrunch value:	64
Mar 22 00:26:28 2021 - DEBUG    Maximum dispersive delay:	 2.624000(s).
Mar 22 00:26:28 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 00:26:28 2021 - DEBUG    In 2
Mar 22 00:26:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 00:26:28 2021 - NOTICE   Calculating strategy.
Mar 22 00:26:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 22 00:26:28 2021 - DEBUG    Range:	6 MAXSHIFT:	82000 Scrunch value:	64
Mar 22 00:26:28 2021 - DEBUG    Maximum dispersive delay:	 2.624000(s).
Mar 22 00:26:28 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 00:26:28 2021 - DEBUG    In 2
Mar 22 00:26:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 00:26:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 00:26:28 2021 - DEBUG    CARD INFORMATION:
Mar 22 00:26:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 00:26:28 2021 - DEBUG    Compute capability:	7.5
Mar 22 00:26:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 00:26:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 00:26:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 00:26:28 2021 - DEBUG    ID # on this machine:	0
Mar 22 00:26:28 2021 - DEBUG    Driver version:		11010
Mar 22 00:26:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 00:26:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 00:26:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 00:26:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 00:26:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 00:26:28 2021 - DEBUG    az_start:		0.000000
Mar 22 00:26:28 2021 - DEBUG    za_start:		0.000000
Mar 22 00:26:28 2021 - DEBUG    src_raj:			0.000000
Mar 22 00:26:28 2021 - DEBUG    src_dej:			0.000000
Mar 22 00:26:28 2021 - DEBUG    tstart:			50000.000000
Mar 22 00:26:28 2021 - DEBUG    tsamp:			0.000032
Mar 22 00:26:28 2021 - DEBUG    refdm:			0.000000
Mar 22 00:26:28 2021 - DEBUG    period:			0.000000
Mar 22 00:26:28 2021 - DEBUG    fch1:			2015.000000
Mar 22 00:26:28 2021 - DEBUG    foff:			-0.878906
Mar 22 00:26:28 2021 - DEBUG    fchannel:		0.000000
Mar 22 00:26:28 2021 - DEBUG    telescope_id:		0
Mar 22 00:26:28 2021 - DEBUG    machine_id:		0
Mar 22 00:26:28 2021 - DEBUG    data_type:		0
Mar 22 00:26:28 2021 - DEBUG    barycentric:		0
Mar 22 00:26:28 2021 - DEBUG    pulsarcentric:		0
Mar 22 00:26:28 2021 - DEBUG    nbits:			8
Mar 22 00:26:28 2021 - DEBUG    nsamples:		625000
Mar 22 00:26:28 2021 - DEBUG    nchans:			512
Mar 22 00:26:28 2021 - DEBUG    nifs:			0
Mar 22 00:26:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 00:26:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 00:26:28 2021 - DEBUG    rawdatafile:		
Mar 22 00:26:28 2021 - DEBUG    source_name:		
Mar 22 00:26:28 2021 - DEBUG    N:			0
Mar 22 00:26:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:26:28 2021 - DEBUG    Optimization settings:
Mar 22 00:26:28 2021 - DEBUG    		UNROLL:			4
Mar 22 00:26:28 2021 - DEBUG    		SNUMREG:		2
Mar 22 00:26:28 2021 - DEBUG    		SDIVINT:		20
Mar 22 00:26:28 2021 - DEBUG    		SDIVINDM:		25
Mar 22 00:26:28 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:26:28 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 00:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.220000,1,1
Mar 22 00:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,185.000000,0.430000,2,2
Mar 22 00:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.000000,315.000000,0.650000,4,4
Mar 22 00:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,562.500000,1.100000,8,8
Mar 22 00:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.500000,1112.500000,2.200000,16,16
Mar 22 00:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.500000,2737.500000,6.500000,32,32
Mar 22 00:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2737.500000,3837.500000,11.000000,64,64
Mar 22 00:26:28 2021 - DEBUG    ddtr max_ndms:		450
Mar 22 00:26:28 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:26:28 2021 - DEBUG         ndms[0]:		450
Mar 22 00:26:28 2021 - DEBUG         ndms[1]:		200
Mar 22 00:26:28 2021 - DEBUG         ndms[2]:		200
Mar 22 00:26:28 2021 - DEBUG         ndms[3]:		225
Mar 22 00:26:28 2021 - DEBUG         ndms[4]:		250
Mar 22 00:26:28 2021 - DEBUG         ndms[5]:		250
Mar 22 00:26:28 2021 - DEBUG         ndms[6]:		100
Mar 22 00:26:28 2021 - DEBUG    ddtr maxshift:		82000
Mar 22 00:26:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:26:28 2021 - DEBUG    ddtr max_ndms:		450
Mar 22 00:26:28 2021 - DEBUG    t_processed size:	7
Mar 22 00:26:28 2021 - DEBUG    t_processed elements:
Mar 22 00:26:28 2021 - DEBUG         t_processed[0][0]:	542720
Mar 22 00:26:28 2021 - DEBUG         t_processed[1][0]:	271360
Mar 22 00:26:28 2021 - DEBUG         t_processed[2][0]:	135680
Mar 22 00:26:28 2021 - DEBUG         t_processed[3][0]:	67840
Mar 22 00:26:28 2021 - DEBUG         t_processed[4][0]:	33920
Mar 22 00:26:28 2021 - DEBUG         t_processed[5][0]:	16960
Mar 22 00:26:28 2021 - DEBUG         t_processed[6][0]:	8480
Mar 22 00:26:28 2021 - DEBUG    power:			2.000000
Mar 22 00:26:28 2021 - NOTICE   Pipeline is ready.
Mar 22 00:26:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:26:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:26:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:26:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:26:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 71440;
maxshift: 6654
Number of time samples + maxshift: 78094;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639746048 bytes = 610.109 MB;
DDTR output size:  1279492096 bytes = 1220.219 MB;
Total memory required: 1919238144 bytes = 1830.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71440, 0
CORNER TURN!
78094 4096
32 8
2440 512
Performed CT: 0.013972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.904377
CT Device memory bandwidth in GB/s: 137.342626

NOTICE: 0.000000	2560.000000	1.600000	1600

Amount of telescope time processed: 0.000000

6250.000000
0.000657
136
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.907594 (GPU estimate)
Amount of telescope time processed: 18.288639
Number of samples processed: 71440
Real-time speedup factor: 20.150684
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 542720;
maxshift: 82000
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542720, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.497007
CT Device memory bandwidth in GB/s: 143.698204

NOTICE: 0.000000	99.000000	0.220000	450

Amount of telescope time processed: 0.000000

6875.000000
0.000670
148
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000000	185.000000	0.430000	200

Amount of telescope time processed: 0.000000
timesamples: 624720

6718.750000
0.000670
146
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.000000	315.000000	0.650000	200

Amount of telescope time processed: 0.000000
timesamples: 353360

5078.125000
0.000670
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.000000	562.500000	1.100000	225

Amount of telescope time processed: 0.000000
timesamples: 217680

4296.875000
0.000670
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.5Mar 22 00:26:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:26:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:26:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:26:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 00:26:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 00:26:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 00:26:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 00:26:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 00:26:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 00:26:29 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 00:26:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 00:26:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 00:26:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 00:26:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 00:26:29 2021 - DEBUG    Optimization settings:
Mar 22 00:26:29 2021 - DEBUG    		UNROLL:			4
Mar 22 00:26:29 2021 - DEBUG    		SNUMREG:		2
Mar 22 00:26:29 2021 - DEBUG    		SDIVINT:		20
Mar 22 00:26:29 2021 - DEBUG    		SDIVINDM:		25
Mar 22 00:26:29 2021 - DEBUG    ddtr+analysis:		false
Mar 22 00:26:29 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 00:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.220000,1,1
Mar 22 00:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,185.000000,0.430000,2,2
Mar 22 00:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.000000,315.000000,0.650000,4,4
Mar 22 00:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,562.500000,1.100000,8,8
Mar 22 00:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.500000,1112.500000,2.200000,16,16
Mar 22 00:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.500000,2737.500000,6.500000,32,32
Mar 22 00:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2737.500000,3837.500000,11.000000,64,64
Mar 22 00:26:29 2021 - DEBUG    ddtr max_ndms:		450
Mar 22 00:26:29 2021 - DEBUG    ddtr ndms elements:
Mar 22 00:26:29 2021 - DEBUG         ndms[0]:		450
Mar 22 00:26:29 2021 - DEBUG         ndms[1]:		200
Mar 22 00:26:29 2021 - DEBUG         ndms[2]:		200
Mar 22 00:26:29 2021 - DEBUG         ndms[3]:		225
Mar 22 00:26:29 2021 - DEBUG         ndms[4]:		250
Mar 22 00:26:29 2021 - DEBUG         ndms[5]:		250
Mar 22 00:26:29 2021 - DEBUG         ndms[6]:		100
Mar 22 00:26:29 2021 - DEBUG    ddtr maxshift:		82000
Mar 22 00:26:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 00:26:29 2021 - DEBUG    ddtr max_ndms:		450
Mar 22 00:26:29 2021 - DEBUG    t_processed size:	7
Mar 22 00:26:29 2021 - DEBUG    t_processed elements:
Mar 22 00:26:29 2021 - DEBUG         t_processed[0][0]:	542720
Mar 22 00:26:29 2021 - DEBUG         t_processed[1][0]:	271360
Mar 22 00:26:29 2021 - DEBUG         t_processed[2][0]:	135680
Mar 22 00:26:29 2021 - DEBUG         t_processed[3][0]:	67840
Mar 22 00:26:29 2021 - DEBUG         t_processed[4][0]:	33920
Mar 22 00:26:29 2021 - DEBUG         t_processed[5][0]:	16960
Mar 22 00:26:29 2021 - DEBUG         t_processed[6][0]:	8480
Mar 22 00:26:29 2021 - DEBUG    power:			2.000000
Mar 22 00:26:29 2021 - NOTICE   Finished. 1
Mar 22 00:26:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 00:26:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 00:26:29 2021 - NOTICE   --------------------------------------------------------------
Mar 22 00:26:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 00:26:29 2021 - NOTICE   	DDTR Binning 	29.068704
Mar 22 00:26:29 2021 - NOTICE   	DDTR Corner_Turn 	13.374592
Mar 22 00:26:29 2021 - NOTICE   	DDTR Dedispersion 	184.913118
Mar 22 00:26:29 2021 - NOTICE   	DDTR Host_To_Device 	419.074454
Mar 22 00:26:29 2021 - NOTICE   	DDTR total 	646.652692
Mar 22 00:26:29 2021 - NOTICE   	Total total 	646.819092
Mar 22 00:26:29 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar 22 00:26:29 2021 - NOTICE    
Mar 22 00:26:29 2021 - NOTICE   	Real-time speed-up factor:	26.849920
Mar 22 00:26:29 2021 - NOTICE   --------------------------------------------------------------
