Mar 22 01:29:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 01:29:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 01:29:26 2021 - NOTICE   Checked for devices.
Mar 22 01:29:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 01:29:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 01:29:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 01:29:26 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:29:26 2021 - DEBUG    foff:			-0.036621
Mar 22 01:29:26 2021 - DEBUG    fchannel:		0.000000
Mar 22 01:29:26 2021 - DEBUG    telescope_id:		0
Mar 22 01:29:26 2021 - DEBUG    machine_id:		0
Mar 22 01:29:26 2021 - DEBUG    data_type:		0
Mar 22 01:29:26 2021 - DEBUG    barycentric:		0
Mar 22 01:29:26 2021 - DEBUG    pulsarcentric:		0
Mar 22 01:29:26 2021 - DEBUG    nbits:			8
Mar 22 01:29:26 2021 - DEBUG    nsamples:		78125
Mar 22 01:29:26 2021 - DEBUG    nchans:			4096
Mar 22 01:29:26 2021 - DEBUG    nifs:			0
Mar 22 01:29:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 01:29:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 01:29:26 2021 - DEBUG    rawdatafile:		
Mar 22 01:29:26 2021 - DEBUG    source_name:		
Mar 22 01:29:26 2021 - DEBUG    N:			0
Mar 22 01:29:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:29:26 2021 - DEBUG    Optimization settings:
Mar 22 01:29:26 2021 - DEBUG    		UNROLL:			4
Mar 22 01:29:26 2021 - DEBUG    		SNUMREG:		6
Mar 22 01:29:26 2021 - DEBUG    		SDIVINT:		18
Mar 22 01:29:26 2021 - DEBUG    		SDIVINDM:		50
Mar 22 01:29:26 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:29:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 01:29:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 22 01:29:26 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 01:29:26 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:29:26 2021 - DEBUG         ndms[0]:		1600
Mar 22 01:29:26 2021 - DEBUG    ddtr maxshift:		6790
Mar 22 01:29:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:29:26 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 01:29:26 2021 - DEBUG    t_processed size:	1
Mar 22 01:29:26 2021 - DEBUG    t_processed elements:
Mar 22 01:29:26 2021 - DEBUG         t_processed[0][0]:	71280
Mar 22 01:29:26 2021 - DEBUG    power:			2.000000
Mar 22 01:29:26 2021 - NOTICE   Pipeline is ready.
Mar 22 01:29:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:29:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:29:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 01:29:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:29:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 01:29:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 01:29:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 01:29:27 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 01:29:27 2021 - DEBUG    Signal width [samples]:		156
Mar 22 01:29:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 01:29:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 01:29:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 01:29:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:29:27 2021 - DEBUG    Optimization settings:
Mar 22 01:29:27 2021 - DEBUG    		UNROLL:			4
Mar 22 01:29:27 2021 - DEBUG    		SNUMREG:		6
Mar 22 01:29:27 2021 - DEBUG    		SDIVINT:		18
Mar 22 01:29:27 2021 - DEBUG    		SDIVINDM:		50
Mar 22 01:29:27 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:29:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 01:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 22 01:29:27 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 01:29:27 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:29:27 2021 - DEBUG         ndms[0]:		1600
Mar 22 01:29:27 2021 - DEBUG    ddtr maxshift:		6790
Mar 22 01:29:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:29:27 2021 - DEBUG    ddtr max_ndms:		1600
Mar 22 01:29:27 2021 - DEBUG    t_processed size:	1
Mar 22 01:29:27 2021 - DEBUG    t_processed elements:
Mar 22 01:29:27 2021 - DEBUG         t_processed[0][0]:	71280
Mar 22 01:29:27 2021 - DEBUG    power:			2.000000
Mar 22 01:29:27 2021 - NOTICE   Finished. 1
Mar 22 01:29:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 01:29:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 01:29:27 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:29:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 01:29:27 2021 - NOTICE   	DDTR Corner_Turn 	14.002208
Mar 22 01:29:27 2021 - NOTICE   	DDTR Dedispersion 	300.705353
Mar 22 01:29:27 2021 - NOTICE   	DDTR Host_To_Device 	418.865865
Mar 22 01:29:27 2021 - NOTICE   	DDTR total 	733.626617
Mar 22 01:29:27 2021 - NOTICE   	Total total 	733.683960
Mar 22 01:29:27 2021 - NOTICE   	Processed telescope time:	18247.680664
Mar 22 01:29:27 2021 - NOTICE    
Mar 22 01:29:27 2021 - NOTICE   	Real-time speed-up factor:	24.871309
Mar 22 01:29:27 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:29:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 01:29:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 01:29:27 2021 - NOTICE   Checked for devices.
Mar 22 01:29:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 01:29:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 01:29:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 01:29:27 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:29:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 01:29:27 2021 - DEBUG    Compute capability:	7.5
Mar 22 01:29:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 01:29:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 01:29:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 01:29:27 2021 - DEBUG    ID # on this machine:	0
Mar 22 01:29:27 2021 - DEBUG    Driver version:		11010
Mar 22 01:29:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 01:29:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 01:29:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 01:29:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 01:29:27 2021 - NOTICE   Calculating strategy.
Mar 22 01:29:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 22 01:29:27 2021 - DEBUG    Range:	6 MAXSHIFT:	83160 Scrunch value:	64
Mar 22 01:29:27 2021 - DEBUG    Maximum dispersive delay:	 2.661120(s).
Mar 22 01:29:27 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 01:29:27 2021 - DEBUG    In 2
Mar 22 01:29:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 01:29:27 2021 - NOTICE   Calculating strategy.
Mar 22 01:29:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 22 01:29:27 2021 - DEBUG    Range:	6 MAXSHIFT:	83160 Scrunch value:	64
Mar 22 01:29:27 2021 - DEBUG    Maximum dispersive delay:	 2.661120(s).
Mar 22 01:29:27 2021 - DEBUG    Diagonal DM:	25.162487
Mar 22 01:29:27 2021 - DEBUG    In 2
Mar 22 01:29:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 01:29:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 01:29:27 2021 - DEBUG    CARD INFORMATION:
Mar 22 01:29:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 01:29:27 2021 - DEBUG    Compute capability:	7.5
Mar 22 01:29:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 01:29:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 01:29:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 01:29:27 2021 - DEBUG    ID # on this machine:	0
Mar 22 01:29:27 2021 - DEBUG    Driver version:		11010
Mar 22 01:29:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 01:29:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 01:29:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 01:29:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 01:29:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 01:29:27 2021 - DEBUG    az_start:		0.000000
Mar 22 01:29:27 2021 - DEBUG    za_start:		0.000000
Mar 22 01:29:27 2021 - DEBUG    src_raj:			0.000000
Mar 22 01:29:27 2021 - DEBUG    src_dej:			0.000000
Mar 22 01:29:27 2021 - DEBUG    tstart:			50000.000000
Mar 22 01:29:27 2021 - DEBUG    tsamp:			0.000032
Mar 22 01:29:27 2021 - DEBUG    refdm:			0.000000
Mar 22 01:29:27 2021 - DEBUG    period:			0.000000
Mar 22 01:29:27 2021 - DEBUG    fch1:			2015.000000
Mar 22 01:29:27 2021 - DEBUG    foff:			-0.878906
Mar 22 01:29:27 2021 - DEBUG    fchannel:		0.000000
Mar 22 01:29:27 2021 - DEBUG    telescope_id:		0
Mar 22 01:29:27 2021 - DEBUG    machine_id:		0
Mar 22 01:29:27 2021 - DEBUG    data_type:		0
Mar 22 01:29:27 2021 - DEBUG    barycentric:		0
Mar 22 01:29:27 2021 - DEBUG    pulsarcentric:		0
Mar 22 01:29:27 2021 - DEBUG    nbits:			8
Mar 22 01:29:27 2021 - DEBUG    nsamples:		625000
Mar 22 01:29:27 2021 - DEBUG    nchans:			512
Mar 22 01:29:27 2021 - DEBUG    nifs:			0
Mar 22 01:29:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 01:29:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 01:29:27 2021 - DEBUG    rawdatafile:		
Mar 22 01:29:27 2021 - DEBUG    source_name:		
Mar 22 01:29:27 2021 - DEBUG    N:			0
Mar 22 01:29:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:29:27 2021 - DEBUG    Optimization settings:
Mar 22 01:29:27 2021 - DEBUG    		UNROLL:			4
Mar 22 01:29:27 2021 - DEBUG    		SNUMREG:		6
Mar 22 01:29:27 2021 - DEBUG    		SDIVINT:		18
Mar 22 01:29:27 2021 - DEBUG    		SDIVINDM:		50
Mar 22 01:29:27 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:29:27 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 01:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.220000,1,1
Mar 22 01:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,185.000000,0.430000,2,2
Mar 22 01:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.000000,315.000000,0.650000,4,4
Mar 22 01:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,590.000000,1.100000,8,8
Mar 22 01:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.000000,1140.000000,2.200000,16,16
Mar 22 01:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2765.000000,6.500000,32,32
Mar 22 01:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2765.000000,3865.000000,11.000000,64,64
Mar 22 01:29:27 2021 - DEBUG    ddtr max_ndms:		450
Mar 22 01:29:27 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:29:27 2021 - DEBUG         ndms[0]:		450
Mar 22 01:29:27 2021 - DEBUG         ndms[1]:		200
Mar 22 01:29:27 2021 - DEBUG         ndms[2]:		200
Mar 22 01:29:27 2021 - DEBUG         ndms[3]:		250
Mar 22 01:29:27 2021 - DEBUG         ndms[4]:		250
Mar 22 01:29:27 2021 - DEBUG         ndms[5]:		250
Mar 22 01:29:27 2021 - DEBUG         ndms[6]:		100
Mar 22 01:29:27 2021 - DEBUG    ddtr maxshift:		83160
Mar 22 01:29:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:29:27 2021 - DEBUG    ddtr max_ndms:		450
Mar 22 01:29:27 2021 - DEBUG    t_processed size:	7
Mar 22 01:29:27 2021 - DEBUG    t_processed elements:
Mar 22 01:29:27 2021 - DEBUG         t_processed[0][0]:	539136
Mar 22 01:29:27 2021 - DEBUG         t_processed[1][0]:	269568
Mar 22 01:29:27 2021 - DEBUG         t_processed[2][0]:	134784
Mar 22 01:29:27 2021 - DEBUG         t_processed[3][0]:	67392
Mar 22 01:29:27 2021 - DEBUG         t_processed[4][0]:	33696
Mar 22 01:29:27 2021 - DEBUG         t_processed[5][0]:	16848
Mar 22 01:29:27 2021 - DEBUG         t_processed[6][0]:	8424
Mar 22 01:29:27 2021 - DEBUG    power:			2.000000
Mar 22 01:29:27 2021 - NOTICE   Pipeline is ready.
Mar 22 01:29:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:29:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:29:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:29:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:29:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 71280;
maxshift: 6790
Number of time samples + maxshift: 78070;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639549440 bytes = 609.922 MB;
DDTR output size:  1279098880 bytes = 1219.844 MB;
Total memory required: 1918648320 bytes = 1829.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71280, 0
CORNER TURN!
78070 4096
32 8
2439 512
Performed CT: 0.013976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.731984
CT Device memory bandwidth in GB/s: 137.239190

NOTICE: 0.000000	2560.000000	1.600000	1600

Amount of telescope time processed: 0.000000

6250.000000
0.000657
235
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.733684 (GPU estimate)
Amount of telescope time processed: 18.247681
Number of samples processed: 71280
Real-time speedup factor: 24.871309
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 539136;
maxshift: 83160
Number of time samples + maxshift: 622296;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637231104 bytes = 607.711 MB;
DDTR output size:  1274462208 bytes = 1215.422 MB;
Total memory required: 1911693312 bytes = 1823.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	539136, 0
CORNER TURN!
622296 512
32 8
19446 64
Performed CT: 0.013331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.987821
CT Device memory bandwidth in GB/s: 143.392692

NOTICE: 0.000000	99.000000	0.220000	450

Amount of telescope time processed: 0.000000

6875.000000
0.000670
259
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000000	185.000000	0.430000	200

Amount of telescope time processed: 0.000000
timesamples: 622296

6718.750000
0.000670
254
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.000000	315.000000	0.650000	200

Amount of telescope time processed: 0.000000
timesamples: 352728

5078.125000
0.000670
200
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.000000	590.000000	1.100000	250

Amount of telescope time processed: 0.000000
timesamples: 217944

4296.875000
0.000670
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.0Mar 22 01:29:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:29:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:29:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:29:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 01:29:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 01:29:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 01:29:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 01:29:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 01:29:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar 22 01:29:28 2021 - DEBUG    Signal width [samples]:		1250
Mar 22 01:29:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 01:29:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 01:29:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 01:29:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 01:29:28 2021 - DEBUG    Optimization settings:
Mar 22 01:29:28 2021 - DEBUG    		UNROLL:			4
Mar 22 01:29:28 2021 - DEBUG    		SNUMREG:		6
Mar 22 01:29:28 2021 - DEBUG    		SDIVINT:		18
Mar 22 01:29:28 2021 - DEBUG    		SDIVINDM:		50
Mar 22 01:29:28 2021 - DEBUG    ddtr+analysis:		false
Mar 22 01:29:28 2021 - DEBUG    ddtr dm ranges:		7
Mar 22 01:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.220000,1,1
Mar 22 01:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,185.000000,0.430000,2,2
Mar 22 01:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.000000,315.000000,0.650000,4,4
Mar 22 01:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,590.000000,1.100000,8,8
Mar 22 01:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.000000,1140.000000,2.200000,16,16
Mar 22 01:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2765.000000,6.500000,32,32
Mar 22 01:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2765.000000,3865.000000,11.000000,64,64
Mar 22 01:29:28 2021 - DEBUG    ddtr max_ndms:		450
Mar 22 01:29:28 2021 - DEBUG    ddtr ndms elements:
Mar 22 01:29:28 2021 - DEBUG         ndms[0]:		450
Mar 22 01:29:28 2021 - DEBUG         ndms[1]:		200
Mar 22 01:29:28 2021 - DEBUG         ndms[2]:		200
Mar 22 01:29:28 2021 - DEBUG         ndms[3]:		250
Mar 22 01:29:28 2021 - DEBUG         ndms[4]:		250
Mar 22 01:29:28 2021 - DEBUG         ndms[5]:		250
Mar 22 01:29:28 2021 - DEBUG         ndms[6]:		100
Mar 22 01:29:28 2021 - DEBUG    ddtr maxshift:		83160
Mar 22 01:29:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 01:29:28 2021 - DEBUG    ddtr max_ndms:		450
Mar 22 01:29:28 2021 - DEBUG    t_processed size:	7
Mar 22 01:29:28 2021 - DEBUG    t_processed elements:
Mar 22 01:29:28 2021 - DEBUG         t_processed[0][0]:	539136
Mar 22 01:29:28 2021 - DEBUG         t_processed[1][0]:	269568
Mar 22 01:29:28 2021 - DEBUG         t_processed[2][0]:	134784
Mar 22 01:29:28 2021 - DEBUG         t_processed[3][0]:	67392
Mar 22 01:29:28 2021 - DEBUG         t_processed[4][0]:	33696
Mar 22 01:29:28 2021 - DEBUG         t_processed[5][0]:	16848
Mar 22 01:29:28 2021 - DEBUG         t_processed[6][0]:	8424
Mar 22 01:29:28 2021 - DEBUG    power:			2.000000
Mar 22 01:29:28 2021 - NOTICE   Finished. 1
Mar 22 01:29:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 01:29:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 01:29:28 2021 - NOTICE   --------------------------------------------------------------
Mar 22 01:29:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 01:29:28 2021 - NOTICE   	DDTR Binning 	29.142177
Mar 22 01:29:28 2021 - NOTICE   	DDTR Corner_Turn 	13.350912
Mar 22 01:29:28 2021 - NOTICE   	DDTR Dedispersion 	119.306782
Mar 22 01:29:28 2021 - NOTICE   	DDTR Host_To_Device 	417.340850
Mar 22 01:29:28 2021 - NOTICE   	DDTR total 	579.362193
Mar 22 01:29:28 2021 - NOTICE   	Total total 	579.526245
Mar 22 01:29:28 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar 22 01:29:28 2021 - NOTICE    
Mar 22 01:29:28 2021 - NOTICE   	Real-time speed-up factor:	29.769751
Mar 22 01:29:28 2021 - NOTICE   --------------------------------------------------------------
