Mar 10 01:41:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 01:41:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 01:41:40 2021 - NOTICE   Checked for devices.
Mar 10 01:41:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 01:41:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 01:41:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 01:41:40 2021 - DEBUG    CARD INFORMATION:
Mar 10 01:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.240000,1,1
Mar 10 01:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,599.039978,0.400000,2,2
Mar 10 01:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.039978,1136.640015,0.800000,4,4
Mar 10 01:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.640015,1712.640015,2.400000,8,8
Mar 10 01:41:40 2021 - DEBUG    ddtr max_ndms:		1536
Mar 10 01:41:40 2021 - DEBUG    ddtr ndms elements:
Mar 10 01:41:40 2021 - DEBUG         ndms[0]:		1536
Mar 10 01:41:40 2021 - DEBUG         ndms[1]:		576
Mar 10 01:41:40 2021 - DEBUG         ndms[2]:		672
Mar 10 01:41:40 2021 - DEBUG         ndms[3]:		240
Mar 10 01:41:40 2021 - DEBUG    ddtr maxshift:		9360
Mar 10 01:41:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 01:41:40 2021 - DEBUG    ddtr max_ndms:		1536
Mar 10 01:41:40 2021 - DEBUG    t_processed size:	4
Mar 10 01:41:40 2021 - DEBUG    t_processed elements:
Mar 10 01:41:40 2021 - DEBUG         t_processed[0][0]:	28800
Mar 10 01:41:40 2021 - DEBUG         t_processed[1][0]:	14400
Mar 10 01:41:40 2021 - DEBUG         t_processed[2][0]:	7200
Mar 10 01:41:40 2021 - DEBUG         t_processed[3][0]:	3600
Mar 10 01:41:40 2021 - DEBUG    power:			2.000000
Mar 10 01:41:40 2021 - NOTICE   Pipeline is ready.
Mar 10 01:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:41:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 01:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:41:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 01:41:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 01:41:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 01:41:40 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 01:41:40 2021 - DEBUG    Signal width [samples]:		78
Mar 10 01:41:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 01:41:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 01:41:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 01:41:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 01:41:40 2021 - DEBUG    Optimization settings:
Mar 10 01:41:40 2021 - DEBUG    		UNROLL:			4
Mar 10 01:41:40 2021 - DEBUG    		SNUMREG:		6
Mar 10 01:41:40 2021 - DEBUG    		SDIVINT:		12
Mar 10 01:41:40 2021 - DEBUG    		SDIVINDM:		48
Mar 10 01:41:40 2021 - DEBUG    ddtr+analysis:		false
Mar 10 01:41:40 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 01:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.240000,1,1
Mar 10 01:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,599.039978,0.400000,2,2
Mar 10 01:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.039978,1136.640015,0.800000,4,4
Mar 10 01:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.640015,1712.640015,2.400000,8,8
Mar 10 01:41:40 2021 - DEBUG    ddtr max_ndms:		1536
Mar 10 01:41:40 2021 - DEBUG    ddtr ndms elements:
Mar 10 01:41:40 2021 - DEBUG         ndms[0]:		1536
Mar 10 01:41:40 2021 - DEBUG         ndms[1]:		576
Mar 10 01:41:40 2021 - DEBUG         ndms[2]:		672
Mar 10 01:41:40 2021 - DEBUG         ndms[3]:		240
Mar 10 01:41:40 2021 - DEBUG    ddtr maxshift:		9360
Mar 10 01:41:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 01:41:40 2021 - DEBUG    ddtr max_ndms:		1536
Mar 10 01:41:40 2021 - DEBUG    t_processed size:	4
Mar 10 01:41:40 2021 - DEBUG    t_processed elements:
Mar 10 01:41:40 2021 - DEBUG         t_processed[0][0]:	28800
Mar 10 01:41:40 2021 - DEBUG         t_processed[1][0]:	14400
Mar 10 01:41:40 2021 - DEBUG         t_processed[2][0]:	7200
Mar 10 01:41:40 2021 - DEBUG         t_processed[3][0]:	3600
Mar 10 01:41:40 2021 - DEBUG    power:			2.000000
Mar 10 01:41:40 2021 - NOTICE   Finished. 1
Mar 10 01:41:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 01:41:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 01:41:40 2021 - NOTICE   --------------------------------------------------------------
Mar 10 01:41:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 01:41:40 2021 - NOTICE   	DDTR Binning 	1.595616
Mar 10 01:41:40 2021 - NOTICE   	DDTR Corner_Turn 	0.858112
Mar 10 01:41:40 2021 - NOTICE   	DDTR Dedispersion 	25.937856
Mar 10 01:41:40 2021 - NOTICE   	DDTR Host_To_Device 	25.765440
Mar 10 01:41:40 2021 - NOTICE   	DDTR total 	54.305345
Mar 10 01:41:40 2021 - NOTICE   	Total total 	54.421951
Mar 10 01:41:40 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 10 01:41:40 2021 - NOTICE    
Mar 10 01:41:40 2021 - NOTICE   	Real-time speed-up factor:	270.949486
Mar 10 01:41:40 2021 - NOTICE   --------------------------------------------------------------
Mar 10 01:41:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 01:41:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 01:41:40 2021 - NOTICE   Checked for devices.
Mar 10 01:41:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 01:41:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 01:41:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 01:41:40 2021 - DEBUG    CARD INFORMATION:
Mar 10 01:41:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 01:41:40 2021 - DEBUG    Compute capability:	7.5
Mar 10 01:41:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 01:41:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 01:41:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 01:41:40 2021 - DEBUG    ID # on this machine:	0
Mar 10 01:41:40 2021 - DEBUG    Driver version:		11010
Mar 10 01:41:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 01:41:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 01:41:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 01:41:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 01:41:40 2021 - NOTICE   Calculating strategy.
Mar 10 01:41:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8928
Mar 10 01:41:40 2021 - DEBUG    Range:	1 MAXSHIFT:	7632 Scrunch value:	2
Mar 10 01:41:40 2021 - DEBUG    Maximum dispersive delay:	 3.907584(s).
Mar 10 01:41:40 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 01:41:40 2021 - DEBUG    In 1
Mar 10 01:41:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 01:41:40 2021 - NOTICE   Calculating strategy.
Mar 10 01:41:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8928
Mar 10 01:41:40 2021 - DEBUG    Range:	1 MAXSHIFT:	7632 Scrunch value:	2
Mar 10 01:41:40 2021 - DEBUG    Maximum dispersive delay:	 3.907584(s).
Mar 10 01:41:40 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 01:41:40 2021 - DEBUG    In 1
Mar 10 01:41:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 01:41:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 01:41:40 2021 - DEBUG    CARD INFORMATION:
Mar 10 01:41:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 01:41:40 2021 - DEBUG    Compute capability:	7.5
Mar 10 01:41:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 01:41:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 01:41:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 01:41:40 2021 - DEBUG    ID # on this machine:	0
Mar 10 01:41:40 2021 - DEBUG    Driver version:		11010
Mar 10 01:41:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 01:41:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 01:41:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 01:41:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 01:41:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 01:41:40 2021 - DEBUG    az_start:		0.000000
Mar 10 01:41:40 2021 - DEBUG    za_start:		0.000000
Mar 10 01:41:40 2021 - DEBUG    src_raj:			0.000000
Mar 10 01:41:40 2021 - DEBUG    src_dej:			0.000000
Mar 10 01:41:40 2021 - DEBUG    tstart:			50000.000000
Mar 10 01:41:40 2021 - DEBUG    tsamp:			0.000512
Mar 10 01:41:40 2021 - DEBUG    refdm:			0.000000
Mar 10 01:41:40 2021 - DEBUG    period:			0.000000
Mar 10 01:41:40 2021 - DEBUG    fch1:			1575.000000
Mar 10 01:41:40 2021 - DEBUG    foff:			-0.190430
Mar 10 01:41:40 2021 - DEBUG    fchannel:		0.000000
Mar 10 01:41:40 2021 - DEBUG    telescope_id:		0
Mar 10 01:41:40 2021 - DEBUG    machine_id:		0
Mar 10 01:41:40 2021 - DEBUG    data_type:		0
Mar 10 01:41:40 2021 - DEBUG    barycentric:		0
Mar 10 01:41:40 2021 - DEBUG    pulsarcentric:		0
Mar 10 01:41:40 2021 - DEBUG    nbits:			8
Mar 10 01:41:40 2021 - DEBUG    nsamples:		39062
Mar 10 01:41:40 2021 - DEBUG    nchans:			2048
Mar 10 01:41:40 2021 - DEBUG    nifs:			0
Mar 10 01:41:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 01:41:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 01:41:40 2021 - DEBUG    rawdatafile:		
Mar 10 01:41:40 2021 - DEBUG    source_name:		
Mar 10 01:41:40 2021 - DEBUG    N:			0
Mar 10 01:41:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 01:41:40 2021 - DEBUG    Optimization settings:
Mar 10 01:41:40 2021 - DEBUG    		UNROLL:			4
Mar 10 01:41:40 2021 - DEBUG    		SNUMREG:		6
Mar 10 01:41:40 2021 - DEBUG    		SDIVINT:		12
Mar 10 01:41:40 2021 - DEBUG    		SDIVINDM:		48
Mar 10 01:41:40 2021 - DEBUG    ddtr+analysis:		false
Mar 10 01:41:40 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 01:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2767.679932,0.310000,1,1
Mar 10 01:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2767.679932,2886.719971,0.620000,2,2
Mar 10 01:41:40 2021 - DEBUG    ddtr max_ndms:		8928
Mar 10 01:41:40 2021 - DEBUG    ddtr ndms elements:
Mar 10 01:41:40 2021 - DEBUG         ndms[0]:		8928
Mar 10 01:41:40 2021 - DEBUG         ndms[1]:		192
Mar 10 01:41:40 2021 - DEBUG    ddtr maxshift:		7632
Mar 10 01:41:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 01:41:40 2021 - DEBUG    ddtr max_ndms:		8928
Mar 10 01:41:40 2021 - DEBUG    t_processed size:	2
Mar 10 01:41:40 2021 - DEBUG    t_processed elements:
Mar 10 01:41:40 2021 - DEBUG         t_processed[0][0]:	31392
Mar 10 01:41:40 2021 - DEBUG         t_processed[1][0]:	15696
Mar 10 01:41:40 2021 - DEBUG    power:			2.000000
Mar 10 01:41:40 2021 - NOTICE   Pipeline is ready.
Mar 10 01:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 01:41:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 01:41:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9360
Number of time samples + maxshift: 38160;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39075840 bytes = 37.266 MB;
DDTR output size:  234455040 bytes = 223.594 MB;
Total memory required: 273530880 bytes = 260.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38160 512
32 8
1192 64
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.876844
CT Device memory bandwidth in GB/s: 140.926106

NOTICE: 0.000000	368.639984	0.240000	1536

Amount of telescope time processed: 0.000000

468.750000
0.002513
77
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.639984	599.039978	0.400000	576

Amount of telescope time processed: 0.000000
timesamples: 38160

390.625000
0.002513
68
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 599.039978	1136.640015	0.800000	672

Amount of telescope time processed: 0.000000
timesamples: 23760

390.625000
0.002513
68
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.640015	1712.640015	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 16560

585.937500
0.002513
91
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.054422 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 270.949493
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	259 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	259 MB.

Memory allocation for the DDTR
Number of time samples: 31392;
maxshift: 7632
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 8928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  1393625088 bytes = 1329.064 MB;
Total memory required: 1553467392 bytes = 1481.502 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31392, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.261304
CT Device memory bandwidth in GB/s: 138.756782

NOTICE: 0.000000	2767.679932	0.310000	8928

Amount of telescope time processed: 0.000000

605.468750
0.001281
58
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2767.679932	2886.719971	0.620000	192

Amount of telescope time processed: 0.000000
timesamples: 39024

605.468750
0.001281
58
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.465307 (GPU estimate)
Amount of telescope time processed: 16.072704
Number of samples processed: 31392
Real-time speedup factor: 34.542183
NOTICE: Pipeline startMar 10 01:41:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 01:41:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 01:41:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 01:41:40 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 01:41:40 2021 - DEBUG    Signal width [samples]:		78
Mar 10 01:41:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 01:41:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 01:41:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 01:41:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 01:41:40 2021 - DEBUG    Optimization settings:
Mar 10 01:41:40 2021 - DEBUG    		UNROLL:			4
Mar 10 01:41:40 2021 - DEBUG    		SNUMREG:		6
Mar 10 01:41:40 2021 - DEBUG    		SDIVINT:		12
Mar 10 01:41:40 2021 - DEBUG    		SDIVINDM:		48
Mar 10 01:41:40 2021 - DEBUG    ddtr+analysis:		false
Mar 10 01:41:40 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 01:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2767.679932,0.310000,1,1
Mar 10 01:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2767.679932,2886.719971,0.620000,2,2
Mar 10 01:41:40 2021 - DEBUG    ddtr max_ndms:		8928
Mar 10 01:41:40 2021 - DEBUG    ddtr ndms elements:
Mar 10 01:41:40 2021 - DEBUG         ndms[0]:		8928
Mar 10 01:41:40 2021 - DEBUG         ndms[1]:		192
Mar 10 01:41:40 2021 - DEBUG    ddtr maxshift:		7632
Mar 10 01:41:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 01:41:40 2021 - DEBUG    ddtr max_ndms:		8928
Mar 10 01:41:40 2021 - DEBUG    t_processed size:	2
Mar 10 01:41:40 2021 - DEBUG    t_processed elements:
Mar 10 01:41:40 2021 - DEBUG         t_processed[0][0]:	31392
Mar 10 01:41:40 2021 - DEBUG         t_processed[1][0]:	15696
Mar 10 01:41:40 2021 - DEBUG    power:			2.000000
Mar 10 01:41:40 2021 - NOTICE   Finished. 1
Mar 10 01:41:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 01:41:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 01:41:40 2021 - NOTICE   --------------------------------------------------------------
Mar 10 01:41:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 01:41:40 2021 - NOTICE   	DDTR Binning 	2.891392
Mar 10 01:41:40 2021 - NOTICE   	DDTR Corner_Turn 	3.473312
Mar 10 01:41:40 2021 - NOTICE   	DDTR Dedispersion 	353.964028
Mar 10 01:41:40 2021 - NOTICE   	DDTR Host_To_Device 	104.829504
Mar 10 01:41:40 2021 - NOTICE   	DDTR total 	465.231489
Mar 10 01:41:40 2021 - NOTICE   	Total total 	465.306580
Mar 10 01:41:40 2021 - NOTICE   	Processed telescope time:	16072.704315
Mar 10 01:41:40 2021 - NOTICE    
Mar 10 01:41:40 2021 - NOTICE   	Real-time speed-up factor:	34.542181
Mar 10 01:41:40 2021 - NOTICE   --------------------------------------------------------------
Mar 10 01:41:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 01:41:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 01:41:40 2021 - NOTICE   Checked for devices.
Mar 10 01:41:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 01:41:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 01:41:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 01:41:40 2021 - DEBUG    CARD INFORMATION:
Mar 10 01:41:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 01:41:40 2021 - DEBUG    Compute capability:	7.5
Mar 10 01:41:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 01:41:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 01:41:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 01:41:40 2021 - DEBUG    ID # on this machine:	0
Mar 10 01:41:40 2021 - DEBUG    Driver version:		11010
Mar 10 01:41:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
