Mar 10 03:02:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:02:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 03:02:01 2021 - NOTICE   Checked for devices.
Mar 10 03:02:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:02:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:02:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:02:01 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:02:01 2021 - DEBUG         ndms[2]:		672
Mar 10 03:02:01 2021 - DEBUG         ndms[3]:		256
Mar 10 03:02:01 2021 - DEBUG    ddtr maxshift:		9344
Mar 10 03:02:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:02:01 2021 - DEBUG    ddtr max_ndms:		1504
Mar 10 03:02:01 2021 - DEBUG    t_processed size:	4
Mar 10 03:02:01 2021 - DEBUG    t_processed elements:
Mar 10 03:02:01 2021 - DEBUG         t_processed[0][0]:	29696
Mar 10 03:02:01 2021 - DEBUG         t_processed[1][0]:	14848
Mar 10 03:02:01 2021 - DEBUG         t_processed[2][0]:	7424
Mar 10 03:02:01 2021 - DEBUG         t_processed[3][0]:	3712
Mar 10 03:02:01 2021 - DEBUG    power:			2.000000
Mar 10 03:02:01 2021 - NOTICE   Finished. 1
Mar 10 03:02:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 03:02:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 03:02:01 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:02:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 03:02:01 2021 - NOTICE   	DDTR Binning 	1.625952
Mar 10 03:02:01 2021 - NOTICE   	DDTR Corner_Turn 	0.879168
Mar 10 03:02:01 2021 - NOTICE   	DDTR Dedispersion 	16.668896
Mar 10 03:02:01 2021 - NOTICE   	DDTR Host_To_Device 	26.351296
Mar 10 03:02:01 2021 - NOTICE   	DDTR total 	45.667040
Mar 10 03:02:01 2021 - NOTICE   	Total total 	45.780991
Mar 10 03:02:01 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar 10 03:02:01 2021 - NOTICE    
Mar 10 03:02:01 2021 - NOTICE   	Real-time speed-up factor:	332.110603
Mar 10 03:02:01 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:02:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:02:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 03:02:01 2021 - NOTICE   Checked for devices.
Mar 10 03:02:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:02:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:02:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:02:01 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:02:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:02:01 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:02:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:02:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:02:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:02:01 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:02:01 2021 - DEBUG    Driver version:		11010
Mar 10 03:02:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:02:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 03:02:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 03:02:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 03:02:01 2021 - NOTICE   Calculating strategy.
Mar 10 03:02:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8896
Mar 10 03:02:01 2021 - DEBUG    Range:	1 MAXSHIFT:	7552 Scrunch value:	2
Mar 10 03:02:01 2021 - DEBUG    Maximum dispersive delay:	 3.866624(s).
Mar 10 03:02:01 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 03:02:01 2021 - DEBUG    In 1
Mar 10 03:02:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 03:02:01 2021 - NOTICE   Calculating strategy.
Mar 10 03:02:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8896
Mar 10 03:02:01 2021 - DEBUG    Range:	1 MAXSHIFT:	7552 Scrunch value:	2
Mar 10 03:02:01 2021 - DEBUG    Maximum dispersive delay:	 3.866624(s).
Mar 10 03:02:01 2021 - DEBUG    Diagonal DM:	851.450884
Mar 10 03:02:01 2021 - DEBUG    In 1
Mar 10 03:02:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 03:02:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 03:02:01 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:02:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:02:01 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:02:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:02:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:02:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:02:01 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:02:01 2021 - DEBUG    Driver version:		11010
Mar 10 03:02:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 03:02:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 03:02:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 03:02:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 03:02:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 03:02:01 2021 - DEBUG    az_start:		0.000000
Mar 10 03:02:01 2021 - DEBUG    za_start:		0.000000
Mar 10 03:02:01 2021 - DEBUG    src_raj:			0.000000
Mar 10 03:02:01 2021 - DEBUG    src_dej:			0.000000
Mar 10 03:02:01 2021 - DEBUG    tstart:			50000.000000
Mar 10 03:02:01 2021 - DEBUG    tsamp:			0.000512
Mar 10 03:02:01 2021 - DEBUG    refdm:			0.000000
Mar 10 03:02:01 2021 - DEBUG    period:			0.000000
Mar 10 03:02:01 2021 - DEBUG    fch1:			1575.000000
Mar 10 03:02:01 2021 - DEBUG    foff:			-0.190430
Mar 10 03:02:01 2021 - DEBUG    fchannel:		0.000000
Mar 10 03:02:01 2021 - DEBUG    telescope_id:		0
Mar 10 03:02:01 2021 - DEBUG    machine_id:		0
Mar 10 03:02:01 2021 - DEBUG    data_type:		0
Mar 10 03:02:01 2021 - DEBUG    barycentric:		0
Mar 10 03:02:01 2021 - DEBUG    pulsarcentric:		0
Mar 10 03:02:01 2021 - DEBUG    nbits:			8
Mar 10 03:02:01 2021 - DEBUG    nsamples:		39062
Mar 10 03:02:01 2021 - DEBUG    nchans:			2048
Mar 10 03:02:01 2021 - DEBUG    nifs:			0
Mar 10 03:02:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 03:02:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 03:02:01 2021 - DEBUG    rawdatafile:		
Mar 10 03:02:01 2021 - DEBUG    source_name:		
Mar 10 03:02:01 2021 - DEBUG    N:			0
Mar 10 03:02:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:02:01 2021 - DEBUG    Optimization settings:
Mar 10 03:02:01 2021 - DEBUG    		UNROLL:			4
Mar 10 03:02:01 2021 - DEBUG    		SNUMREG:		8
Mar 10 03:02:01 2021 - DEBUG    		SDIVINT:		8
Mar 10 03:02:01 2021 - DEBUG    		SDIVINDM:		32
Mar 10 03:02:01 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:02:01 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 03:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2757.760010,0.310000,1,1
Mar 10 03:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2757.760010,2876.800049,0.620000,2,2
Mar 10 03:02:01 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 03:02:01 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:02:01 2021 - DEBUG         ndms[0]:		8896
Mar 10 03:02:01 2021 - DEBUG         ndms[1]:		192
Mar 10 03:02:01 2021 - DEBUG    ddtr maxshift:		7552
Mar 10 03:02:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:02:01 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 03:02:01 2021 - DEBUG    t_processed size:	2
Mar 10 03:02:01 2021 - DEBUG    t_processed elements:
Mar 10 03:02:01 2021 - DEBUG         t_processed[0][0]:	31488
Mar 10 03:02:01 2021 - DEBUG         t_processed[1][0]:	15744
Mar 10 03:02:01 2021 - DEBUG    power:			2.000000
Mar 10 03:02:01 2021 - NOTICE   Pipeline is ready.
Mar 10 03:02:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:02:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:02:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 03:02:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 03:02:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 29696;
maxshift: 9344
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  234864640 bytes = 223.984 MB;
Total memory required: 274841600 bytes = 262.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29696, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.052756
CT Device memory bandwidth in GB/s: 140.431654

NOTICE: 0.000000	360.959991	0.240000	1504

Amount of telescope time processed: 0.000000

468.750000
0.002513
50
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.959991	578.559998	0.400000	544

Amount of telescope time processed: 0.000000
timesamples: 39040

390.625000
0.002513
44
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.559998	1116.160034	0.800000	672

Amount of telescope time processed: 0.000000
timesamples: 24192

390.625000
0.002513
44
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.160034	1730.560059	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 16768

585.937500
0.002513
59
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.045781 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 29696
Real-time speedup factor: 332.110596
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	256 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	256 MB.

Memory allocation for the DDTR
Number of time samples: 31488;
maxshift: 7552
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 8896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  1389199360 bytes = 1324.844 MB;
Total memory required: 1549107200 bytes = 1477.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31488, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.290340
CT Device memory bandwidth in GB/s: 135.174204

NOTICE: 0.000000	2757.760010	0.310000	8896

Amount of telescope time processed: 0.000000

605.468750
0.001281
38
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2757.760010	2876.800049	0.620000	192

Amount of telescope time processed: 0.000000
timesamples: 39040

605.468750
0.001281
38
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.329693 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 31488
Real-time speedup factor: 48.899590
NOTICE: Pipeline startMar 10 03:02:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 03:02:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 03:02:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 03:02:01 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 03:02:01 2021 - DEBUG    Signal width [samples]:		78
Mar 10 03:02:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 03:02:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 03:02:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 03:02:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 03:02:01 2021 - DEBUG    Optimization settings:
Mar 10 03:02:01 2021 - DEBUG    		UNROLL:			4
Mar 10 03:02:01 2021 - DEBUG    		SNUMREG:		8
Mar 10 03:02:01 2021 - DEBUG    		SDIVINT:		8
Mar 10 03:02:01 2021 - DEBUG    		SDIVINDM:		32
Mar 10 03:02:01 2021 - DEBUG    ddtr+analysis:		false
Mar 10 03:02:01 2021 - DEBUG    ddtr dm ranges:		2
Mar 10 03:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2757.760010,0.310000,1,1
Mar 10 03:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2757.760010,2876.800049,0.620000,2,2
Mar 10 03:02:01 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 03:02:01 2021 - DEBUG    ddtr ndms elements:
Mar 10 03:02:01 2021 - DEBUG         ndms[0]:		8896
Mar 10 03:02:01 2021 - DEBUG         ndms[1]:		192
Mar 10 03:02:01 2021 - DEBUG    ddtr maxshift:		7552
Mar 10 03:02:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 03:02:01 2021 - DEBUG    ddtr max_ndms:		8896
Mar 10 03:02:01 2021 - DEBUG    t_processed size:	2
Mar 10 03:02:01 2021 - DEBUG    t_processed elements:
Mar 10 03:02:01 2021 - DEBUG         t_processed[0][0]:	31488
Mar 10 03:02:01 2021 - DEBUG         t_processed[1][0]:	15744
Mar 10 03:02:01 2021 - DEBUG    power:			2.000000
Mar 10 03:02:01 2021 - NOTICE   Finished. 1
Mar 10 03:02:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 03:02:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 03:02:01 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:02:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 03:02:01 2021 - NOTICE   	DDTR Binning 	2.901376
Mar 10 03:02:01 2021 - NOTICE   	DDTR Corner_Turn 	3.565568
Mar 10 03:02:01 2021 - NOTICE   	DDTR Dedispersion 	218.208127
Mar 10 03:02:01 2021 - NOTICE   	DDTR Host_To_Device 	104.865277
Mar 10 03:02:01 2021 - NOTICE   	DDTR total 	329.616633
Mar 10 03:02:01 2021 - NOTICE   	Total total 	329.693085
Mar 10 03:02:01 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar 10 03:02:01 2021 - NOTICE    
Mar 10 03:02:01 2021 - NOTICE   	Real-time speed-up factor:	48.899590
Mar 10 03:02:01 2021 - NOTICE   --------------------------------------------------------------
Mar 10 03:02:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 03:02:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 03:02:01 2021 - NOTICE   Checked for devices.
Mar 10 03:02:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 03:02:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 03:02:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 03:02:01 2021 - DEBUG    CARD INFORMATION:
Mar 10 03:02:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 03:02:01 2021 - DEBUG    Compute capability:	7.5
Mar 10 03:02:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 03:02:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 03:02:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 03:02:01 2021 - DEBUG    ID # on this machine:	0
Mar 10 03:02:01 2021 - DEBUG    Driver version:		11010
Mar 10 03:02:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
